Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program


state 62

    (49) special_func -> ecdsa_key .

    FOR             reduce using rule 49 (special_func -> ecdsa_key .)
    DO              reduce using rule 49 (special_func -> ecdsa_key .)
    WHILE           reduce using rule 49 (special_func -> ecdsa_key .)
    IF              reduce using rule 49 (special_func -> ecdsa_key .)
    ID              reduce using rule 49 (special_func -> ecdsa_key .)
    PRINT           reduce using rule 49 (special_func -> ecdsa_key .)
    READ            reduce using rule 49 (special_func -> ecdsa_key .)
    GENKEY          reduce using rule 49 (special_func -> ecdsa_key .)
    ENCRYPT         reduce using rule 49 (special_func -> ecdsa_key .)
    DECRYPT         reduce using rule 49 (special_func -> ecdsa_key .)
    SHA_256         reduce using rule 49 (special_func -> ecdsa_key .)
    RANDOM_SALT     reduce using rule 49 (special_func -> ecdsa_key .)
    HMAC            reduce using rule 49 (special_func -> ecdsa_key .)
    ECDSA           reduce using rule 49 (special_func -> ecdsa_key .)
    ECDSAKEY        reduce using rule 49 (special_func -> ecdsa_key .)
    RBRACE          reduce using rule 49 (special_func -> ecdsa_key .)


state 63

    (92) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 89


state 64

    (61) for -> FOR . LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    LPAREN          shift and go to state 90


state 65

    (75) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (76) invocation_1 -> . empty
    (128) empty -> .

    ASSIGN          reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 84
    LPAREN          reduce using rule 128 (empty -> .)

    invocation_1                   shift and go to state 91
    empty                          shift and go to state 92

state 66

    (60) do_while -> DO . breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (67) breadcrumb -> . empty
    (128) empty -> .

    LBRACE          reduce using rule 128 (empty -> .)

    breadcrumb                     shift and go to state 93
    empty                          shift and go to state 94

state 67

    (66) while -> WHILE . breadcrumb LPAREN expression RPAREN gotof block
    (67) breadcrumb -> . empty
    (128) empty -> .

    LPAREN          reduce using rule 128 (empty -> .)

    breadcrumb                     shift and go to state 95
    empty                          shift and go to state 94

state 68

    (69) if_else -> IF . LPAREN expression RPAREN gotof block ELSE goto block
    (68) if -> IF . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 96


state 69

    (87) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 97


state 70

    (58) read -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 98


state 71

    (55) gen_key -> GENKEY . LPAREN RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 99


state 72

    (56) encrypt -> ENCRYPT . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 100


state 73

    (57) decrypt -> DECRYPT . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 101


state 74

    (54) sha_256 -> SHA_256 . LPAREN ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 102


state 75

    (53) random_salt -> RANDOM_SALT . LPAREN CTEI RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 103


state 76

    (52) hmac -> HMAC . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 104


state 77

    (51) ecdsa -> ECDSA . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 105


state 78

    (50) ecdsa_key -> ECDSAKEY . LPAREN RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 106


state 79

    (7) function_signature -> simple_type ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 107


state 80

    (10) function_1 -> empty .

    LPAREN          reduce using rule 10 (function_1 -> empty .)


state 81

    (8) function_signature -> VOID ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 108


state 82

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON . close_var_declaration
    (18) close_var_declaration -> . empty
    (128) empty -> .

    VARIABLE        reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    MAIN            reduce using rule 128 (empty -> .)
    LBRACE          reduce using rule 128 (empty -> .)

    close_var_declaration          shift and go to state 109
    empty                          shift and go to state 110

state 83

    (20) variables -> variable COMMA . variables
    (19) variables -> . variable
    (20) variables -> . variable COMMA variables
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 39

    variable                       shift and go to state 38
    variables                      shift and go to state 111

state 84

    (22) variable -> ID LBRACK . expression RBRACK
    (23) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (85) expression -> . t_expression
    (86) expression -> . NOT t_expression
    (93) t_expression -> . g_expression
    (94) t_expression -> . t_expression boolean_operator g_expression
    (95) g_expression -> . m_expression
    (96) g_expression -> . g_expression comparison_operator m_expression
    (97) m_expression -> . term
    (98) m_expression -> . m_expression addition_operator term
    (99) term -> . factor
    (100) term -> . term multiplication_operator factor
    (101) factor -> . variable
    (102) factor -> . cte
    (103) factor -> . invocation
    (104) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (123) cte -> . CTEI
    (124) cte -> . CTEF
    (125) cte -> . CTEC
    (126) cte -> . CTEB
    (127) cte -> . CTES
    (75) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (105) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 115
    ID              shift and go to state 112
    CTEI            shift and go to state 124
    CTEF            shift and go to state 125
    CTEC            shift and go to state 126
    CTEB            shift and go to state 127
    CTES            shift and go to state 128
    LPAREN          shift and go to state 129

    expression                     shift and go to state 113
    t_expression                   shift and go to state 114
    g_expression                   shift and go to state 116
    m_expression                   shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    variable                       shift and go to state 120
    cte                            shift and go to state 121
    invocation                     shift and go to state 122
    expression_parenthesis         shift and go to state 123

state 85

    (11) main -> MAIN LPAREN RPAREN main_scope . var_declarations block
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (128) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 128 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 130
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 86

    (12) main_scope -> empty .

    VARIABLE        reduce using rule 12 (main_scope -> empty .)
    LBRACE          reduce using rule 12 (main_scope -> empty .)


state 87

    (28) block -> LBRACE block2 RBRACE .

    MAIN            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FUNCTION        reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    WHILE           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    END             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ELSE            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FOR             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    DO              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    IF              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ID              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    PRINT           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    READ            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    GENKEY          reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ENCRYPT         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    DECRYPT         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    SHA_256         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    RANDOM_SALT     reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    HMAC            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ECDSA           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ECDSAKEY        reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    RBRACE          reduce using rule 28 (block -> LBRACE block2 RBRACE .)


state 88

    (31) block3 -> statement block2 .

    RBRACE          reduce using rule 31 (block3 -> statement block2 .)


state 89

    (92) assingation -> variable ASSIGN . expression SEMICOLON
    (85) expression -> . t_expression
    (86) expression -> . NOT t_expression
    (93) t_expression -> . g_expression
    (94) t_expression -> . t_expression boolean_operator g_expression
    (95) g_expression -> . m_expression
    (96) g_expression -> . g_expression comparison_operator m_expression
    (97) m_expression -> . term
    (98) m_expression -> . m_expression addition_operator term
    (99) term -> . factor
    (100) term -> . term multiplication_operator factor
    (101) factor -> . variable
    (102) factor -> . cte
    (103) factor -> . invocation
    (104) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (123) cte -> . CTEI
    (124) cte -> . CTEF
    (125) cte -> . CTEC
    (126) cte -> . CTEB
    (127) cte -> . CTES
    (75) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (105) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 115
    ID              shift and go to state 112
    CTEI            shift and go to state 124
    CTEF            shift and go to state 125
    CTEC            shift and go to state 126
    CTEB            shift and go to state 127
    CTES            shift and go to state 128
    LPAREN          shift and go to state 129

    variable                       shift and go to state 120
    expression                     shift and go to state 131
    t_expression                   shift and go to state 114
    g_expression                   shift and go to state 116
    m_expression                   shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    cte                            shift and go to state 121
    invocation                     shift and go to state 122
    expression_parenthesis         shift and go to state 123

state 90

    (61) for -> FOR LPAREN . ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ID              shift and go to state 132


state 91

    (75) invocation -> ID invocation_1 . LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    LPAREN          shift and go to state 133


state 92

    (76) invocation_1 -> empty .

    LPAREN          reduce using rule 76 (invocation_1 -> empty .)


state 93

    (60) do_while -> DO breadcrumb . block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 134

state 94

    (67) breadcrumb -> empty .

    LBRACE          reduce using rule 67 (breadcrumb -> empty .)
    LPAREN          reduce using rule 67 (breadcrumb -> empty .)


state 95

    (66) while -> WHILE breadcrumb . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 135


state 96

    (69) if_else -> IF LPAREN . expression RPAREN gotof block ELSE goto block
    (68) if -> IF LPAREN . expression RPAREN gotof block
    (85) expression -> . t_expression
    (86) expression -> . NOT t_expression
    (93) t_expression -> . g_expression
    (94) t_expression -> . t_expression boolean_operator g_expression
    (95) g_expression -> . m_expression
    (96) g_expression -> . g_expression comparison_operator m_expression
    (97) m_expression -> . term
    (98) m_expression -> . m_expression addition_operator term
    (99) term -> . factor
    (100) term -> . term multiplication_operator factor
    (101) factor -> . variable
    (102) factor -> . cte
    (103) factor -> . invocation
    (104) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (123) cte -> . CTEI
    (124) cte -> . CTEF
    (125) cte -> . CTEC
    (126) cte -> . CTEB
    (127) cte -> . CTES
    (75) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (105) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 115
    ID              shift and go to state 112
    CTEI            shift and go to state 124
    CTEF            shift and go to state 125
    CTEC            shift and go to state 126
    CTEB            shift and go to state 127
    CTES            shift and go to state 128
    LPAREN          shift and go to state 129

    expression                     shift and go to state 136
    t_expression                   shift and go to state 114
    g_expression                   shift and go to state 116
    m_expression                   shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    variable                       shift and go to state 120
    cte                            shift and go to state 121
    invocation                     shift and go to state 122
    expression_parenthesis         shift and go to state 123

state 97

    (87) print -> PRINT LPAREN . print_arguments RPAREN SEMICOLON
    (88) print_arguments -> . print_argument
    (89) print_arguments -> . print_arguments COMMA print_argument
    (90) print_argument -> . CTES
    (91) print_argument -> . expression
    (85) expression -> . t_expression
    (86) expression -> . NOT t_expression
    (93) t_expression -> . g_expression
    (94) t_expression -> . t_expression boolean_operator g_expression
    (95) g_expression -> . m_expression
    (96) g_expression -> . g_expression comparison_operator m_expression
    (97) m_expression -> . term
    (98) m_expression -> . m_expression addition_operator term
    (99) term -> . factor
    (100) term -> . term multiplication_operator factor
    (101) factor -> . variable
    (102) factor -> . cte
    (103) factor -> . invocation
    (104) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (123) cte -> . CTEI
    (124) cte -> . CTEF
    (125) cte -> . CTEC
    (126) cte -> . CTEB
    (127) cte -> . CTES
    (75) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (105) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 139
    NOT             shift and go to state 115
    ID              shift and go to state 112
    CTEI            shift and go to state 124
    CTEF            shift and go to state 125
    CTEC            shift and go to state 126
    CTEB            shift and go to state 127
    LPAREN          shift and go to state 129

    print_arguments                shift and go to state 137
    print_argument                 shift and go to state 138
    expression                     shift and go to state 140
    t_expression                   shift and go to state 114
    g_expression                   shift and go to state 116
    m_expression                   shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    variable                       shift and go to state 120
    cte                            shift and go to state 121
    invocation                     shift and go to state 122
    expression_parenthesis         shift and go to state 123

state 98

    (58) read -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 141


state 99

    (55) gen_key -> GENKEY LPAREN . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 142


state 100

    (56) encrypt -> ENCRYPT LPAREN . ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 143


state 101

    (57) decrypt -> DECRYPT LPAREN . ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 144


state 102

    (54) sha_256 -> SHA_256 LPAREN . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 145


state 103

    (53) random_salt -> RANDOM_SALT LPAREN . CTEI RPAREN SPECIAL ID SEMICOLON

    CTEI            shift and go to state 146


state 104

    (52) hmac -> HMAC LPAREN . ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 147


state 105

    (51) ecdsa -> ECDSA LPAREN . ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 148


state 106

    (50) ecdsa_key -> ECDSAKEY LPAREN . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 149


state 107

    (7) function_signature -> simple_type ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (17) open_var_declaration -> . empty
    (128) empty -> .

    INT             reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    CHAR            reduce using rule 128 (empty -> .)
    BOOLEAN         reduce using rule 128 (empty -> .)
    STRING          reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    RPAREN          reduce using rule 128 (empty -> .)

    open_var_declaration           shift and go to state 150
    empty                          shift and go to state 18

state 108

    (8) function_signature -> VOID ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (17) open_var_declaration -> . empty
    (128) empty -> .

    INT             reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    CHAR            reduce using rule 128 (empty -> .)
    BOOLEAN         reduce using rule 128 (empty -> .)
    STRING          reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    RPAREN          reduce using rule 128 (empty -> .)

    open_var_declaration           shift and go to state 151
    empty                          shift and go to state 18

state 109

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .

    VARIABLE        reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    FUNCTION        reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    MAIN            reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    LBRACE          reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)


state 110

    (18) close_var_declaration -> empty .

    VARIABLE        reduce using rule 18 (close_var_declaration -> empty .)
    FUNCTION        reduce using rule 18 (close_var_declaration -> empty .)
    MAIN            reduce using rule 18 (close_var_declaration -> empty .)
    LBRACE          reduce using rule 18 (close_var_declaration -> empty .)
    RPAREN          reduce using rule 18 (close_var_declaration -> empty .)


state 111

    (20) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 20 (variables -> variable COMMA variables .)


state 112

    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (75) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (76) invocation_1 -> . empty
    (128) empty -> .

    TIMES           reduce using rule 21 (variable -> ID .)
    DIVIDE          reduce using rule 21 (variable -> ID .)
    PLUS            reduce using rule 21 (variable -> ID .)
    MINUS           reduce using rule 21 (variable -> ID .)
    LESS            reduce using rule 21 (variable -> ID .)
    GREATER         reduce using rule 21 (variable -> ID .)
    EQUALS          reduce using rule 21 (variable -> ID .)
    NOTEQUAL        reduce using rule 21 (variable -> ID .)
    GREATERTHAN     reduce using rule 21 (variable -> ID .)
    LESSTHAN        reduce using rule 21 (variable -> ID .)
    AND             reduce using rule 21 (variable -> ID .)
    OR              reduce using rule 21 (variable -> ID .)
    RBRACK          reduce using rule 21 (variable -> ID .)
    SEMICOLON       reduce using rule 21 (variable -> ID .)
    RPAREN          reduce using rule 21 (variable -> ID .)
    COMMA           reduce using rule 21 (variable -> ID .)
    FROM            reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 84
    LPAREN          reduce using rule 128 (empty -> .)

    invocation_1                   shift and go to state 91
    empty                          shift and go to state 92

state 113

    (22) variable -> ID LBRACK expression . RBRACK
    (23) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 152


state 114

    (85) expression -> t_expression .
    (94) t_expression -> t_expression . boolean_operator g_expression
    (114) boolean_operator -> . AND
    (115) boolean_operator -> . OR

    RBRACK          reduce using rule 85 (expression -> t_expression .)
    SEMICOLON       reduce using rule 85 (expression -> t_expression .)
    RPAREN          reduce using rule 85 (expression -> t_expression .)
    COMMA           reduce using rule 85 (expression -> t_expression .)
    FROM            reduce using rule 85 (expression -> t_expression .)
    AND             shift and go to state 154
    OR              shift and go to state 155

    boolean_operator               shift and go to state 153

state 115

    (86) expression -> NOT . t_expression
    (93) t_expression -> . g_expression
    (94) t_expression -> . t_expression boolean_operator g_expression
    (95) g_expression -> . m_expression
    (96) g_expression -> . g_expression comparison_operator m_expression
    (97) m_expression -> . term
    (98) m_expression -> . m_expression addition_operator term
    (99) term -> . factor
    (100) term -> . term multiplication_operator factor
    (101) factor -> . variable
    (102) factor -> . cte
    (103) factor -> . invocation
    (104) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (123) cte -> . CTEI
    (124) cte -> . CTEF
    (125) cte -> . CTEC
    (126) cte -> . CTEB
    (127) cte -> . CTES
    (75) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (105) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 112
    CTEI            shift and go to state 124
    CTEF            shift and go to state 125
    CTEC            shift and go to state 126
    CTEB            shift and go to state 127
    CTES            shift and go to state 128
    LPAREN          shift and go to state 129

    t_expression                   shift and go to state 156
    g_expression                   shift and go to state 116
    m_expression                   shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    variable                       shift and go to state 120
    cte                            shift and go to state 121
    invocation                     shift and go to state 122
    expression_parenthesis         shift and go to state 123

state 116

    (93) t_expression -> g_expression .
    (96) g_expression -> g_expression . comparison_operator m_expression
    (106) comparison_operator -> . LESS
    (107) comparison_operator -> . GREATER
    (108) comparison_operator -> . EQUALS
    (109) comparison_operator -> . NOTEQUAL
    (110) comparison_operator -> . GREATERTHAN
    (111) comparison_operator -> . LESSTHAN

    AND             reduce using rule 93 (t_expression -> g_expression .)
    OR              reduce using rule 93 (t_expression -> g_expression .)
    RBRACK          reduce using rule 93 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 93 (t_expression -> g_expression .)
    RPAREN          reduce using rule 93 (t_expression -> g_expression .)
    COMMA           reduce using rule 93 (t_expression -> g_expression .)
    FROM            reduce using rule 93 (t_expression -> g_expression .)
    LESS            shift and go to state 158
    GREATER         shift and go to state 159
    EQUALS          shift and go to state 160
    NOTEQUAL        shift and go to state 161
    GREATERTHAN     shift and go to state 162
    LESSTHAN        shift and go to state 163

    comparison_operator            shift and go to state 157

state 117

    (95) g_expression -> m_expression .
    (98) m_expression -> m_expression . addition_operator term
    (112) addition_operator -> . PLUS
    (113) addition_operator -> . MINUS

    LESS            reduce using rule 95 (g_expression -> m_expression .)
    GREATER         reduce using rule 95 (g_expression -> m_expression .)
    EQUALS          reduce using rule 95 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 95 (g_expression -> m_expression .)
    GREATERTHAN     reduce using rule 95 (g_expression -> m_expression .)
    LESSTHAN        reduce using rule 95 (g_expression -> m_expression .)
    AND             reduce using rule 95 (g_expression -> m_expression .)
    OR              reduce using rule 95 (g_expression -> m_expression .)
    RBRACK          reduce using rule 95 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 95 (g_expression -> m_expression .)
    RPAREN          reduce using rule 95 (g_expression -> m_expression .)
    COMMA           reduce using rule 95 (g_expression -> m_expression .)
    FROM            reduce using rule 95 (g_expression -> m_expression .)
    PLUS            shift and go to state 165
    MINUS           shift and go to state 166

    addition_operator              shift and go to state 164

state 118

    (97) m_expression -> term .
    (100) term -> term . multiplication_operator factor
    (116) multiplication_operator -> . TIMES
    (117) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 97 (m_expression -> term .)
    MINUS           reduce using rule 97 (m_expression -> term .)
    LESS            reduce using rule 97 (m_expression -> term .)
    GREATER         reduce using rule 97 (m_expression -> term .)
    EQUALS          reduce using rule 97 (m_expression -> term .)
    NOTEQUAL        reduce using rule 97 (m_expression -> term .)
    GREATERTHAN     reduce using rule 97 (m_expression -> term .)
    LESSTHAN        reduce using rule 97 (m_expression -> term .)
    AND             reduce using rule 97 (m_expression -> term .)
    OR              reduce using rule 97 (m_expression -> term .)
    RBRACK          reduce using rule 97 (m_expression -> term .)
    SEMICOLON       reduce using rule 97 (m_expression -> term .)
    RPAREN          reduce using rule 97 (m_expression -> term .)
    COMMA           reduce using rule 97 (m_expression -> term .)
    FROM            reduce using rule 97 (m_expression -> term .)
    TIMES           shift and go to state 168
    DIVIDE          shift and go to state 169

    multiplication_operator        shift and go to state 167

state 119

    (99) term -> factor .

    TIMES           reduce using rule 99 (term -> factor .)
    DIVIDE          reduce using rule 99 (term -> factor .)
    PLUS            reduce using rule 99 (term -> factor .)
    MINUS           reduce using rule 99 (term -> factor .)
    LESS            reduce using rule 99 (term -> factor .)
    GREATER         reduce using rule 99 (term -> factor .)
    EQUALS          reduce using rule 99 (term -> factor .)
    NOTEQUAL        reduce using rule 99 (term -> factor .)
    GREATERTHAN     reduce using rule 99 (term -> factor .)
    LESSTHAN        reduce using rule 99 (term -> factor .)
    AND             reduce using rule 99 (term -> factor .)
    OR              reduce using rule 99 (term -> factor .)
    RBRACK          reduce using rule 99 (term -> factor .)
    SEMICOLON       reduce using rule 99 (term -> factor .)
    RPAREN          reduce using rule 99 (term -> factor .)
    COMMA           reduce using rule 99 (term -> factor .)
    FROM            reduce using rule 99 (term -> factor .)


state 120

    (101) factor -> variable .

    TIMES           reduce using rule 101 (factor -> variable .)
    DIVIDE          reduce using rule 101 (factor -> variable .)
    PLUS            reduce using rule 101 (factor -> variable .)
    MINUS           reduce using rule 101 (factor -> variable .)
    LESS            reduce using rule 101 (factor -> variable .)
    GREATER         reduce using rule 101 (factor -> variable .)
    EQUALS          reduce using rule 101 (factor -> variable .)
    NOTEQUAL        reduce using rule 101 (factor -> variable .)
    GREATERTHAN     reduce using rule 101 (factor -> variable .)
    LESSTHAN        reduce using rule 101 (factor -> variable .)
    AND             reduce using rule 101 (factor -> variable .)
    OR              reduce using rule 101 (factor -> variable .)
    RBRACK          reduce using rule 101 (factor -> variable .)
    SEMICOLON       reduce using rule 101 (factor -> variable .)
    RPAREN          reduce using rule 101 (factor -> variable .)
    COMMA           reduce using rule 101 (factor -> variable .)
    FROM            reduce using rule 101 (factor -> variable .)


state 121

    (102) factor -> cte .

    TIMES           reduce using rule 102 (factor -> cte .)
    DIVIDE          reduce using rule 102 (factor -> cte .)
    PLUS            reduce using rule 102 (factor -> cte .)
    MINUS           reduce using rule 102 (factor -> cte .)
    LESS            reduce using rule 102 (factor -> cte .)
    GREATER         reduce using rule 102 (factor -> cte .)
    EQUALS          reduce using rule 102 (factor -> cte .)
    NOTEQUAL        reduce using rule 102 (factor -> cte .)
    GREATERTHAN     reduce using rule 102 (factor -> cte .)
    LESSTHAN        reduce using rule 102 (factor -> cte .)
    AND             reduce using rule 102 (factor -> cte .)
    OR              reduce using rule 102 (factor -> cte .)
    RBRACK          reduce using rule 102 (factor -> cte .)
    SEMICOLON       reduce using rule 102 (factor -> cte .)
    RPAREN          reduce using rule 102 (factor -> cte .)
    COMMA           reduce using rule 102 (factor -> cte .)
    FROM            reduce using rule 102 (factor -> cte .)


state 122

    (103) factor -> invocation .

    TIMES           reduce using rule 103 (factor -> invocation .)
    DIVIDE          reduce using rule 103 (factor -> invocation .)
    PLUS            reduce using rule 103 (factor -> invocation .)
    MINUS           reduce using rule 103 (factor -> invocation .)
    LESS            reduce using rule 103 (factor -> invocation .)
    GREATER         reduce using rule 103 (factor -> invocation .)
    EQUALS          reduce using rule 103 (factor -> invocation .)
    NOTEQUAL        reduce using rule 103 (factor -> invocation .)
