Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 39 (statement -> if .)


state 53

    (40) statement -> print .

    FOR             reduce using rule 40 (statement -> print .)
    DO              reduce using rule 40 (statement -> print .)
    WHILE           reduce using rule 40 (statement -> print .)
    IF              reduce using rule 40 (statement -> print .)
    ID              reduce using rule 40 (statement -> print .)
    PRINT           reduce using rule 40 (statement -> print .)
    READ            reduce using rule 40 (statement -> print .)
    GENKEY          reduce using rule 40 (statement -> print .)
    ENCRYPT         reduce using rule 40 (statement -> print .)
    DECRYPT         reduce using rule 40 (statement -> print .)
    RBRACE          reduce using rule 40 (statement -> print .)


state 54

    (41) statement -> read .

    FOR             reduce using rule 41 (statement -> read .)
    DO              reduce using rule 41 (statement -> read .)
    WHILE           reduce using rule 41 (statement -> read .)
    IF              reduce using rule 41 (statement -> read .)
    ID              reduce using rule 41 (statement -> read .)
    PRINT           reduce using rule 41 (statement -> read .)
    READ            reduce using rule 41 (statement -> read .)
    GENKEY          reduce using rule 41 (statement -> read .)
    ENCRYPT         reduce using rule 41 (statement -> read .)
    DECRYPT         reduce using rule 41 (statement -> read .)
    RBRACE          reduce using rule 41 (statement -> read .)


state 55

    (42) special_func -> gen_key .

    FOR             reduce using rule 42 (special_func -> gen_key .)
    DO              reduce using rule 42 (special_func -> gen_key .)
    WHILE           reduce using rule 42 (special_func -> gen_key .)
    IF              reduce using rule 42 (special_func -> gen_key .)
    ID              reduce using rule 42 (special_func -> gen_key .)
    PRINT           reduce using rule 42 (special_func -> gen_key .)
    READ            reduce using rule 42 (special_func -> gen_key .)
    GENKEY          reduce using rule 42 (special_func -> gen_key .)
    ENCRYPT         reduce using rule 42 (special_func -> gen_key .)
    DECRYPT         reduce using rule 42 (special_func -> gen_key .)
    RBRACE          reduce using rule 42 (special_func -> gen_key .)


state 56

    (43) special_func -> encrypt .

    FOR             reduce using rule 43 (special_func -> encrypt .)
    DO              reduce using rule 43 (special_func -> encrypt .)
    WHILE           reduce using rule 43 (special_func -> encrypt .)
    IF              reduce using rule 43 (special_func -> encrypt .)
    ID              reduce using rule 43 (special_func -> encrypt .)
    PRINT           reduce using rule 43 (special_func -> encrypt .)
    READ            reduce using rule 43 (special_func -> encrypt .)
    GENKEY          reduce using rule 43 (special_func -> encrypt .)
    ENCRYPT         reduce using rule 43 (special_func -> encrypt .)
    DECRYPT         reduce using rule 43 (special_func -> encrypt .)
    RBRACE          reduce using rule 43 (special_func -> encrypt .)


state 57

    (44) special_func -> decrypt .

    FOR             reduce using rule 44 (special_func -> decrypt .)
    DO              reduce using rule 44 (special_func -> decrypt .)
    WHILE           reduce using rule 44 (special_func -> decrypt .)
    IF              reduce using rule 44 (special_func -> decrypt .)
    ID              reduce using rule 44 (special_func -> decrypt .)
    PRINT           reduce using rule 44 (special_func -> decrypt .)
    READ            reduce using rule 44 (special_func -> decrypt .)
    GENKEY          reduce using rule 44 (special_func -> decrypt .)
    ENCRYPT         reduce using rule 44 (special_func -> decrypt .)
    DECRYPT         reduce using rule 44 (special_func -> decrypt .)
    RBRACE          reduce using rule 44 (special_func -> decrypt .)


state 58

    (82) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 79


state 59

    (51) for -> FOR . LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    LPAREN          shift and go to state 80


state 60

    (65) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (66) invocation_1 -> . empty
    (118) empty -> .

    ASSIGN          reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 74
    LPAREN          reduce using rule 118 (empty -> .)

    invocation_1                   shift and go to state 81
    empty                          shift and go to state 82

state 61

    (50) do_while -> DO . breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (57) breadcrumb -> . empty
    (118) empty -> .

    LBRACE          reduce using rule 118 (empty -> .)

    breadcrumb                     shift and go to state 83
    empty                          shift and go to state 84

state 62

    (56) while -> WHILE . breadcrumb LPAREN expression RPAREN gotof block
    (57) breadcrumb -> . empty
    (118) empty -> .

    LPAREN          reduce using rule 118 (empty -> .)

    breadcrumb                     shift and go to state 85
    empty                          shift and go to state 84

state 63

    (59) if_else -> IF . LPAREN expression RPAREN gotof block ELSE goto block
    (58) if -> IF . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 86


state 64

    (77) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 87


state 65

    (48) read -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 88


state 66

    (45) gen_key -> GENKEY . LPAREN RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 89


state 67

    (46) encrypt -> ENCRYPT . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 90


state 68

    (47) decrypt -> DECRYPT . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 91


state 69

    (7) function_signature -> simple_type ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 92


state 70

    (10) function_1 -> empty .

    LPAREN          reduce using rule 10 (function_1 -> empty .)


state 71

    (8) function_signature -> VOID ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 93


state 72

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON . close_var_declaration
    (18) close_var_declaration -> . empty
    (118) empty -> .

    VARIABLE        reduce using rule 118 (empty -> .)
    FUNCTION        reduce using rule 118 (empty -> .)
    MAIN            reduce using rule 118 (empty -> .)
    LBRACE          reduce using rule 118 (empty -> .)

    close_var_declaration          shift and go to state 94
    empty                          shift and go to state 95

state 73

    (20) variables -> variable COMMA . variables
    (19) variables -> . variable
    (20) variables -> . variable COMMA variables
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 39

    variable                       shift and go to state 38
    variables                      shift and go to state 96

state 74

    (22) variable -> ID LBRACK . expression RBRACK
    (23) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (75) expression -> . t_expression
    (76) expression -> . NOT t_expression
    (83) t_expression -> . g_expression
    (84) t_expression -> . t_expression boolean_operator g_expression
    (85) g_expression -> . m_expression
    (86) g_expression -> . g_expression comparison_operator m_expression
    (87) m_expression -> . term
    (88) m_expression -> . m_expression addition_operator term
    (89) term -> . factor
    (90) term -> . term multiplication_operator factor
    (91) factor -> . variable
    (92) factor -> . cte
    (93) factor -> . invocation
    (94) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (113) cte -> . CTEI
    (114) cte -> . CTEF
    (115) cte -> . CTEC
    (116) cte -> . CTEB
    (117) cte -> . CTES
    (65) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (95) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 100
    ID              shift and go to state 97
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    CTEB            shift and go to state 112
    CTES            shift and go to state 113
    LPAREN          shift and go to state 114

    expression                     shift and go to state 98
    t_expression                   shift and go to state 99
    g_expression                   shift and go to state 101
    m_expression                   shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    variable                       shift and go to state 105
    cte                            shift and go to state 106
    invocation                     shift and go to state 107
    expression_parenthesis         shift and go to state 108

state 75

    (11) main -> MAIN LPAREN RPAREN main_scope . var_declarations block
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (118) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 118 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 115
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 76

    (12) main_scope -> empty .

    VARIABLE        reduce using rule 12 (main_scope -> empty .)
    LBRACE          reduce using rule 12 (main_scope -> empty .)


state 77

    (28) block -> LBRACE block2 RBRACE .

    MAIN            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FUNCTION        reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    WHILE           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    END             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ELSE            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FOR             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    DO              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    IF              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ID              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    PRINT           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    READ            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    GENKEY          reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ENCRYPT         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    DECRYPT         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    RBRACE          reduce using rule 28 (block -> LBRACE block2 RBRACE .)


state 78

    (31) block3 -> statement block2 .

    RBRACE          reduce using rule 31 (block3 -> statement block2 .)


state 79

    (82) assingation -> variable ASSIGN . expression SEMICOLON
    (75) expression -> . t_expression
    (76) expression -> . NOT t_expression
    (83) t_expression -> . g_expression
    (84) t_expression -> . t_expression boolean_operator g_expression
    (85) g_expression -> . m_expression
    (86) g_expression -> . g_expression comparison_operator m_expression
    (87) m_expression -> . term
    (88) m_expression -> . m_expression addition_operator term
    (89) term -> . factor
    (90) term -> . term multiplication_operator factor
    (91) factor -> . variable
    (92) factor -> . cte
    (93) factor -> . invocation
    (94) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (113) cte -> . CTEI
    (114) cte -> . CTEF
    (115) cte -> . CTEC
    (116) cte -> . CTEB
    (117) cte -> . CTES
    (65) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (95) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 100
    ID              shift and go to state 97
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    CTEB            shift and go to state 112
    CTES            shift and go to state 113
    LPAREN          shift and go to state 114

    variable                       shift and go to state 105
    expression                     shift and go to state 116
    t_expression                   shift and go to state 99
    g_expression                   shift and go to state 101
    m_expression                   shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    cte                            shift and go to state 106
    invocation                     shift and go to state 107
    expression_parenthesis         shift and go to state 108

state 80

    (51) for -> FOR LPAREN . ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ID              shift and go to state 117


state 81

    (65) invocation -> ID invocation_1 . LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    LPAREN          shift and go to state 118


state 82

    (66) invocation_1 -> empty .

    LPAREN          reduce using rule 66 (invocation_1 -> empty .)


state 83

    (50) do_while -> DO breadcrumb . block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 119

state 84

    (57) breadcrumb -> empty .

    LBRACE          reduce using rule 57 (breadcrumb -> empty .)
    LPAREN          reduce using rule 57 (breadcrumb -> empty .)


state 85

    (56) while -> WHILE breadcrumb . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 120


state 86

    (59) if_else -> IF LPAREN . expression RPAREN gotof block ELSE goto block
    (58) if -> IF LPAREN . expression RPAREN gotof block
    (75) expression -> . t_expression
    (76) expression -> . NOT t_expression
    (83) t_expression -> . g_expression
    (84) t_expression -> . t_expression boolean_operator g_expression
    (85) g_expression -> . m_expression
    (86) g_expression -> . g_expression comparison_operator m_expression
    (87) m_expression -> . term
    (88) m_expression -> . m_expression addition_operator term
    (89) term -> . factor
    (90) term -> . term multiplication_operator factor
    (91) factor -> . variable
    (92) factor -> . cte
    (93) factor -> . invocation
    (94) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (113) cte -> . CTEI
    (114) cte -> . CTEF
    (115) cte -> . CTEC
    (116) cte -> . CTEB
    (117) cte -> . CTES
    (65) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (95) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 100
    ID              shift and go to state 97
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    CTEB            shift and go to state 112
    CTES            shift and go to state 113
    LPAREN          shift and go to state 114

    expression                     shift and go to state 121
    t_expression                   shift and go to state 99
    g_expression                   shift and go to state 101
    m_expression                   shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    variable                       shift and go to state 105
    cte                            shift and go to state 106
    invocation                     shift and go to state 107
    expression_parenthesis         shift and go to state 108

state 87

    (77) print -> PRINT LPAREN . print_arguments RPAREN SEMICOLON
    (78) print_arguments -> . print_argument
    (79) print_arguments -> . print_arguments COMMA print_argument
    (80) print_argument -> . CTES
    (81) print_argument -> . expression
    (75) expression -> . t_expression
    (76) expression -> . NOT t_expression
    (83) t_expression -> . g_expression
    (84) t_expression -> . t_expression boolean_operator g_expression
    (85) g_expression -> . m_expression
    (86) g_expression -> . g_expression comparison_operator m_expression
    (87) m_expression -> . term
    (88) m_expression -> . m_expression addition_operator term
    (89) term -> . factor
    (90) term -> . term multiplication_operator factor
    (91) factor -> . variable
    (92) factor -> . cte
    (93) factor -> . invocation
    (94) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (113) cte -> . CTEI
    (114) cte -> . CTEF
    (115) cte -> . CTEC
    (116) cte -> . CTEB
    (117) cte -> . CTES
    (65) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (95) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 124
    NOT             shift and go to state 100
    ID              shift and go to state 97
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    CTEB            shift and go to state 112
    LPAREN          shift and go to state 114

    print_arguments                shift and go to state 122
    print_argument                 shift and go to state 123
    expression                     shift and go to state 125
    t_expression                   shift and go to state 99
    g_expression                   shift and go to state 101
    m_expression                   shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    variable                       shift and go to state 105
    cte                            shift and go to state 106
    invocation                     shift and go to state 107
    expression_parenthesis         shift and go to state 108

state 88

    (48) read -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 126


state 89

    (45) gen_key -> GENKEY LPAREN . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 127


state 90

    (46) encrypt -> ENCRYPT LPAREN . ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 128


state 91

    (47) decrypt -> DECRYPT LPAREN . ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 129


state 92

    (7) function_signature -> simple_type ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (17) open_var_declaration -> . empty
    (118) empty -> .

    INT             reduce using rule 118 (empty -> .)
    FLOAT           reduce using rule 118 (empty -> .)
    CHAR            reduce using rule 118 (empty -> .)
    BOOLEAN         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RPAREN          reduce using rule 118 (empty -> .)

    open_var_declaration           shift and go to state 130
    empty                          shift and go to state 18

state 93

    (8) function_signature -> VOID ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (17) open_var_declaration -> . empty
    (118) empty -> .

    INT             reduce using rule 118 (empty -> .)
    FLOAT           reduce using rule 118 (empty -> .)
    CHAR            reduce using rule 118 (empty -> .)
    BOOLEAN         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RPAREN          reduce using rule 118 (empty -> .)

    open_var_declaration           shift and go to state 131
    empty                          shift and go to state 18

state 94

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .

    VARIABLE        reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    FUNCTION        reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    MAIN            reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    LBRACE          reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)


state 95

    (18) close_var_declaration -> empty .

    VARIABLE        reduce using rule 18 (close_var_declaration -> empty .)
    FUNCTION        reduce using rule 18 (close_var_declaration -> empty .)
    MAIN            reduce using rule 18 (close_var_declaration -> empty .)
    LBRACE          reduce using rule 18 (close_var_declaration -> empty .)
    RPAREN          reduce using rule 18 (close_var_declaration -> empty .)


state 96

    (20) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 20 (variables -> variable COMMA variables .)


state 97

    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (65) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (66) invocation_1 -> . empty
    (118) empty -> .

    TIMES           reduce using rule 21 (variable -> ID .)
    DIVIDE          reduce using rule 21 (variable -> ID .)
    PLUS            reduce using rule 21 (variable -> ID .)
    MINUS           reduce using rule 21 (variable -> ID .)
    LESS            reduce using rule 21 (variable -> ID .)
    GREATER         reduce using rule 21 (variable -> ID .)
    EQUALS          reduce using rule 21 (variable -> ID .)
    NOTEQUAL        reduce using rule 21 (variable -> ID .)
    GREATERTHAN     reduce using rule 21 (variable -> ID .)
    LESSTHAN        reduce using rule 21 (variable -> ID .)
    AND             reduce using rule 21 (variable -> ID .)
    OR              reduce using rule 21 (variable -> ID .)
    RBRACK          reduce using rule 21 (variable -> ID .)
    SEMICOLON       reduce using rule 21 (variable -> ID .)
    RPAREN          reduce using rule 21 (variable -> ID .)
    COMMA           reduce using rule 21 (variable -> ID .)
    FROM            reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 74
    LPAREN          reduce using rule 118 (empty -> .)

    invocation_1                   shift and go to state 81
    empty                          shift and go to state 82

state 98

    (22) variable -> ID LBRACK expression . RBRACK
    (23) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 132


state 99

    (75) expression -> t_expression .
    (84) t_expression -> t_expression . boolean_operator g_expression
    (104) boolean_operator -> . AND
    (105) boolean_operator -> . OR

    RBRACK          reduce using rule 75 (expression -> t_expression .)
    SEMICOLON       reduce using rule 75 (expression -> t_expression .)
    RPAREN          reduce using rule 75 (expression -> t_expression .)
    COMMA           reduce using rule 75 (expression -> t_expression .)
    FROM            reduce using rule 75 (expression -> t_expression .)
    AND             shift and go to state 134
    OR              shift and go to state 135

    boolean_operator               shift and go to state 133

state 100

    (76) expression -> NOT . t_expression
    (83) t_expression -> . g_expression
    (84) t_expression -> . t_expression boolean_operator g_expression
    (85) g_expression -> . m_expression
    (86) g_expression -> . g_expression comparison_operator m_expression
    (87) m_expression -> . term
    (88) m_expression -> . m_expression addition_operator term
    (89) term -> . factor
    (90) term -> . term multiplication_operator factor
    (91) factor -> . variable
    (92) factor -> . cte
    (93) factor -> . invocation
    (94) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (113) cte -> . CTEI
    (114) cte -> . CTEF
    (115) cte -> . CTEC
    (116) cte -> . CTEB
    (117) cte -> . CTES
    (65) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (95) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 97
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    CTEB            shift and go to state 112
    CTES            shift and go to state 113
    LPAREN          shift and go to state 114

    t_expression                   shift and go to state 136
    g_expression                   shift and go to state 101
    m_expression                   shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    variable                       shift and go to state 105
    cte                            shift and go to state 106
    invocation                     shift and go to state 107
    expression_parenthesis         shift and go to state 108

state 101

    (83) t_expression -> g_expression .
    (86) g_expression -> g_expression . comparison_operator m_expression
    (96) comparison_operator -> . LESS
    (97) comparison_operator -> . GREATER
    (98) comparison_operator -> . EQUALS
    (99) comparison_operator -> . NOTEQUAL
    (100) comparison_operator -> . GREATERTHAN
    (101) comparison_operator -> . LESSTHAN

    AND             reduce using rule 83 (t_expression -> g_expression .)
    OR              reduce using rule 83 (t_expression -> g_expression .)
    RBRACK          reduce using rule 83 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 83 (t_expression -> g_expression .)
    RPAREN          reduce using rule 83 (t_expression -> g_expression .)
    COMMA           reduce using rule 83 (t_expression -> g_expression .)
    FROM            reduce using rule 83 (t_expression -> g_expression .)
    LESS            shift and go to state 138
    GREATER         shift and go to state 139
    EQUALS          shift and go to state 140
    NOTEQUAL        shift and go to state 141
    GREATERTHAN     shift and go to state 142
    LESSTHAN        shift and go to state 143

    comparison_operator            shift and go to state 137

state 102

    (85) g_expression -> m_expression .
    (88) m_expression -> m_expression . addition_operator term
    (102) addition_operator -> . PLUS
    (103) addition_operator -> . MINUS

    LESS            reduce using rule 85 (g_expression -> m_expression .)
    GREATER         reduce using rule 85 (g_expression -> m_expression .)
    EQUALS          reduce using rule 85 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 85 (g_expression -> m_expression .)
    GREATERTHAN     reduce using rule 85 (g_expression -> m_expression .)
    LESSTHAN        reduce using rule 85 (g_expression -> m_expression .)
    AND             reduce using rule 85 (g_expression -> m_expression .)
    OR              reduce using rule 85 (g_expression -> m_expression .)
    RBRACK          reduce using rule 85 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 85 (g_expression -> m_expression .)
    RPAREN          reduce using rule 85 (g_expression -> m_expression .)
    COMMA           reduce using rule 85 (g_expression -> m_expression .)
    FROM            reduce using rule 85 (g_expression -> m_expression .)
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146

    addition_operator              shift and go to state 144

state 103

    (87) m_expression -> term .
    (90) term -> term . multiplication_operator factor
    (106) multiplication_operator -> . TIMES
    (107) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 87 (m_expression -> term .)
    MINUS           reduce using rule 87 (m_expression -> term .)
    LESS            reduce using rule 87 (m_expression -> term .)
    GREATER         reduce using rule 87 (m_expression -> term .)
    EQUALS          reduce using rule 87 (m_expression -> term .)
    NOTEQUAL        reduce using rule 87 (m_expression -> term .)
    GREATERTHAN     reduce using rule 87 (m_expression -> term .)
    LESSTHAN        reduce using rule 87 (m_expression -> term .)
    AND             reduce using rule 87 (m_expression -> term .)
    OR              reduce using rule 87 (m_expression -> term .)
    RBRACK          reduce using rule 87 (m_expression -> term .)
    SEMICOLON       reduce using rule 87 (m_expression -> term .)
    RPAREN          reduce using rule 87 (m_expression -> term .)
    COMMA           reduce using rule 87 (m_expression -> term .)
    FROM            reduce using rule 87 (m_expression -> term .)
    TIMES           shift and go to state 148
    DIVIDE          shift and go to state 149

    multiplication_operator        shift and go to state 147

state 104

    (89) term -> factor .

    TIMES           reduce using rule 89 (term -> factor .)
    DIVIDE          reduce using rule 89 (term -> factor .)
    PLUS            reduce using rule 89 (term -> factor .)
    MINUS           reduce using rule 89 (term -> factor .)
    LESS            reduce using rule 89 (term -> factor .)
    GREATER         reduce using rule 89 (term -> factor .)
    EQUALS          reduce using rule 89 (term -> factor .)
    NOTEQUAL        reduce using rule 89 (term -> factor .)
    GREATERTHAN     reduce using rule 89 (term -> factor .)
    LESSTHAN        reduce using rule 89 (term -> factor .)
    AND             reduce using rule 89 (term -> factor .)
    OR              reduce using rule 89 (term -> factor .)
    RBRACK          reduce using rule 89 (term -> factor .)
    SEMICOLON       reduce using rule 89 (term -> factor .)
    RPAREN          reduce using rule 89 (term -> factor .)
    COMMA           reduce using rule 89 (term -> factor .)
    FROM            reduce using rule 89 (term -> factor .)


state 105

    (91) factor -> variable .

    TIMES           reduce using rule 91 (factor -> variable .)
    DIVIDE          reduce using rule 91 (factor -> variable .)
    PLUS            reduce using rule 91 (factor -> variable .)
    MINUS           reduce using rule 91 (factor -> variable .)
    LESS            reduce using rule 91 (factor -> variable .)
    GREATER         reduce using rule 91 (factor -> variable .)
    EQUALS          reduce using rule 91 (factor -> variable .)
    NOTEQUAL        reduce using rule 91 (factor -> variable .)
    GREATERTHAN     reduce using rule 91 (factor -> variable .)
    LESSTHAN        reduce using rule 91 (factor -> variable .)
    AND             reduce using rule 91 (factor -> variable .)
    OR              reduce using rule 91 (factor -> variable .)
    RBRACK          reduce using rule 91 (factor -> variable .)
    SEMICOLON       reduce using rule 91 (factor -> variable .)
    RPAREN          reduce using rule 91 (factor -> variable .)
    COMMA           reduce using rule 91 (factor -> variable .)
    FROM            reduce using rule 91 (factor -> variable .)


state 106

    (92) factor -> cte .

    TIMES           reduce using rule 92 (factor -> cte .)
    DIVIDE          reduce using rule 92 (factor -> cte .)
    PLUS            reduce using rule 92 (factor -> cte .)
    MINUS           reduce using rule 92 (factor -> cte .)
    LESS            reduce using rule 92 (factor -> cte .)
    GREATER         reduce using rule 92 (factor -> cte .)
    EQUALS          reduce using rule 92 (factor -> cte .)
    NOTEQUAL        reduce using rule 92 (factor -> cte .)
    GREATERTHAN     reduce using rule 92 (factor -> cte .)
    LESSTHAN        reduce using rule 92 (factor -> cte .)
    AND             reduce using rule 92 (factor -> cte .)
    OR              reduce using rule 92 (factor -> cte .)
    RBRACK          reduce using rule 92 (factor -> cte .)
    SEMICOLON       reduce using rule 92 (factor -> cte .)
    RPAREN          reduce using rule 92 (factor -> cte .)
    COMMA           reduce using rule 92 (factor -> cte .)
    FROM            reduce using rule 92 (factor -> cte .)


state 107

    (93) factor -> invocation .

    TIMES           reduce using rule 93 (factor -> invocation .)
    DIVIDE          reduce using rule 93 (factor -> invocation .)
