Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 74 (cte -> CTEF .)
    COMMA           reduce using rule 74 (cte -> CTEF .)
    SEMICOLON       reduce using rule 74 (cte -> CTEF .)


state 53

    (75) cte -> CTEC .

    TIMES           reduce using rule 75 (cte -> CTEC .)
    DIVIDE          reduce using rule 75 (cte -> CTEC .)
    PLUS            reduce using rule 75 (cte -> CTEC .)
    MINUS           reduce using rule 75 (cte -> CTEC .)
    LESS            reduce using rule 75 (cte -> CTEC .)
    GREATER         reduce using rule 75 (cte -> CTEC .)
    EQUALS          reduce using rule 75 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 75 (cte -> CTEC .)
    ASSIGN          reduce using rule 75 (cte -> CTEC .)
    AND             reduce using rule 75 (cte -> CTEC .)
    OR              reduce using rule 75 (cte -> CTEC .)
    RBRACK          reduce using rule 75 (cte -> CTEC .)
    RPAREN          reduce using rule 75 (cte -> CTEC .)
    COMMA           reduce using rule 75 (cte -> CTEC .)
    SEMICOLON       reduce using rule 75 (cte -> CTEC .)


state 54

    (76) cte -> CTES .

    TIMES           reduce using rule 76 (cte -> CTES .)
    DIVIDE          reduce using rule 76 (cte -> CTES .)
    PLUS            reduce using rule 76 (cte -> CTES .)
    MINUS           reduce using rule 76 (cte -> CTES .)
    LESS            reduce using rule 76 (cte -> CTES .)
    GREATER         reduce using rule 76 (cte -> CTES .)
    EQUALS          reduce using rule 76 (cte -> CTES .)
    NOTEQUAL        reduce using rule 76 (cte -> CTES .)
    ASSIGN          reduce using rule 76 (cte -> CTES .)
    AND             reduce using rule 76 (cte -> CTES .)
    OR              reduce using rule 76 (cte -> CTES .)
    RBRACK          reduce using rule 76 (cte -> CTES .)
    RPAREN          reduce using rule 76 (cte -> CTES .)
    COMMA           reduce using rule 76 (cte -> CTES .)
    SEMICOLON       reduce using rule 76 (cte -> CTES .)


state 55

    (77) cte -> CTEB .

    TIMES           reduce using rule 77 (cte -> CTEB .)
    DIVIDE          reduce using rule 77 (cte -> CTEB .)
    PLUS            reduce using rule 77 (cte -> CTEB .)
    MINUS           reduce using rule 77 (cte -> CTEB .)
    LESS            reduce using rule 77 (cte -> CTEB .)
    GREATER         reduce using rule 77 (cte -> CTEB .)
    EQUALS          reduce using rule 77 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 77 (cte -> CTEB .)
    ASSIGN          reduce using rule 77 (cte -> CTEB .)
    AND             reduce using rule 77 (cte -> CTEB .)
    OR              reduce using rule 77 (cte -> CTEB .)
    RBRACK          reduce using rule 77 (cte -> CTEB .)
    RPAREN          reduce using rule 77 (cte -> CTEB .)
    COMMA           reduce using rule 77 (cte -> CTEB .)
    SEMICOLON       reduce using rule 77 (cte -> CTEB .)


state 56

    (9) main -> MAIN LPAREN RPAREN main_scope . var_declarations LBRACE statements RBRACE
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (78) empty -> .

    VARIABLE        shift and go to state 9
    LBRACE          reduce using rule 78 (empty -> .)

    var_declarations               shift and go to state 77
    var_declaration                shift and go to state 7
    empty                          shift and go to state 8

state 57

    (6) function -> FUNCTION simple_type ID LPAREN function_scope . parameters RPAREN var_declarations LBRACE statements RBRACE
    (20) parameters -> . parameters COMMA parameter
    (21) parameters -> . parameter
    (22) parameters -> . empty
    (23) parameter -> . simple_type ID
    (78) empty -> .
    (68) simple_type -> . INT
    (69) simple_type -> . FLOAT
    (70) simple_type -> . CHAR
    (71) simple_type -> . STRING
    (72) simple_type -> . BOOLEAN

    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20

    simple_type                    shift and go to state 78
    parameters                     shift and go to state 79
    parameter                      shift and go to state 80
    empty                          shift and go to state 81

state 58

    (7) function -> FUNCTION VOID ID LPAREN function_scope . parameters RPAREN var_declarations LBRACE statements RBRACE
    (20) parameters -> . parameters COMMA parameter
    (21) parameters -> . parameter
    (22) parameters -> . empty
    (23) parameter -> . simple_type ID
    (78) empty -> .
    (68) simple_type -> . INT
    (69) simple_type -> . FLOAT
    (70) simple_type -> . CHAR
    (71) simple_type -> . STRING
    (72) simple_type -> . BOOLEAN

    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20

    parameters                     shift and go to state 82
    parameter                      shift and go to state 80
    empty                          shift and go to state 81
    simple_type                    shift and go to state 78

state 59

    (40) invocation -> ID LPAREN . expressions RPAREN SEMICOLON
    (41) expressions -> . expressions COMMA expression
    (42) expressions -> . expression
    (43) expressions -> . empty
    (44) expression -> . t_expression
    (45) expression -> . t_expression ASSIGN t_expression
    (78) empty -> .
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . factor multiplication_operator term
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (73) cte -> . CTEI
    (74) cte -> . CTEF
    (75) cte -> . CTEC
    (76) cte -> . CTES
    (77) cte -> . CTEB
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    LPAREN          shift and go to state 49
    ID              shift and go to state 40
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEC            shift and go to state 53
    CTES            shift and go to state 54
    CTEB            shift and go to state 55

    expressions                    shift and go to state 83
    expression                     shift and go to state 84
    empty                          shift and go to state 85
    t_expression                   shift and go to state 42
    g_expression                   shift and go to state 43
    m_expression                   shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    variable                       shift and go to state 47
    cte                            shift and go to state 48
    invocation                     shift and go to state 50

state 60

    (18) variable -> ID LBRACK expression RBRACK .
    (19) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    COMMA           reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    GREATER         reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 86


state 61

    (45) expression -> t_expression ASSIGN . t_expression
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . factor multiplication_operator term
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (73) cte -> . CTEI
    (74) cte -> . CTEF
    (75) cte -> . CTEC
    (76) cte -> . CTES
    (77) cte -> . CTEB
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 49
    ID              shift and go to state 40
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEC            shift and go to state 53
    CTES            shift and go to state 54
    CTEB            shift and go to state 55

    t_expression                   shift and go to state 87
    g_expression                   shift and go to state 43
    m_expression                   shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    variable                       shift and go to state 47
    cte                            shift and go to state 48
    invocation                     shift and go to state 50

state 62

    (47) t_expression -> t_expression boolean_operator . g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . factor multiplication_operator term
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (73) cte -> . CTEI
    (74) cte -> . CTEF
    (75) cte -> . CTEC
    (76) cte -> . CTES
    (77) cte -> . CTEB
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 49
    ID              shift and go to state 40
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEC            shift and go to state 53
    CTES            shift and go to state 54
    CTEB            shift and go to state 55

    g_expression                   shift and go to state 88
    m_expression                   shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    variable                       shift and go to state 47
    cte                            shift and go to state 48
    invocation                     shift and go to state 50

state 63

    (64) boolean_operator -> AND .

    LPAREN          reduce using rule 64 (boolean_operator -> AND .)
    ID              reduce using rule 64 (boolean_operator -> AND .)
    CTEI            reduce using rule 64 (boolean_operator -> AND .)
    CTEF            reduce using rule 64 (boolean_operator -> AND .)
    CTEC            reduce using rule 64 (boolean_operator -> AND .)
    CTES            reduce using rule 64 (boolean_operator -> AND .)
    CTEB            reduce using rule 64 (boolean_operator -> AND .)


state 64

    (65) boolean_operator -> OR .

    LPAREN          reduce using rule 65 (boolean_operator -> OR .)
    ID              reduce using rule 65 (boolean_operator -> OR .)
    CTEI            reduce using rule 65 (boolean_operator -> OR .)
    CTEF            reduce using rule 65 (boolean_operator -> OR .)
    CTEC            reduce using rule 65 (boolean_operator -> OR .)
    CTES            reduce using rule 65 (boolean_operator -> OR .)
    CTEB            reduce using rule 65 (boolean_operator -> OR .)


state 65

    (49) g_expression -> g_expression comparison_operator . m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . factor multiplication_operator term
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (73) cte -> . CTEI
    (74) cte -> . CTEF
    (75) cte -> . CTEC
    (76) cte -> . CTES
    (77) cte -> . CTEB
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 49
    ID              shift and go to state 40
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEC            shift and go to state 53
    CTES            shift and go to state 54
    CTEB            shift and go to state 55

    m_expression                   shift and go to state 89
    term                           shift and go to state 45
    factor                         shift and go to state 46
    variable                       shift and go to state 47
    cte                            shift and go to state 48
    invocation                     shift and go to state 50

state 66

    (58) comparison_operator -> LESS .

    LPAREN          reduce using rule 58 (comparison_operator -> LESS .)
    ID              reduce using rule 58 (comparison_operator -> LESS .)
    CTEI            reduce using rule 58 (comparison_operator -> LESS .)
    CTEF            reduce using rule 58 (comparison_operator -> LESS .)
    CTEC            reduce using rule 58 (comparison_operator -> LESS .)
    CTES            reduce using rule 58 (comparison_operator -> LESS .)
    CTEB            reduce using rule 58 (comparison_operator -> LESS .)


state 67

    (59) comparison_operator -> GREATER .

    LPAREN          reduce using rule 59 (comparison_operator -> GREATER .)
    ID              reduce using rule 59 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 59 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 59 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 59 (comparison_operator -> GREATER .)
    CTES            reduce using rule 59 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 59 (comparison_operator -> GREATER .)


state 68

    (60) comparison_operator -> EQUALS .

    LPAREN          reduce using rule 60 (comparison_operator -> EQUALS .)
    ID              reduce using rule 60 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 60 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 60 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 60 (comparison_operator -> EQUALS .)
    CTES            reduce using rule 60 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 60 (comparison_operator -> EQUALS .)


state 69

    (61) comparison_operator -> NOTEQUAL .

    LPAREN          reduce using rule 61 (comparison_operator -> NOTEQUAL .)
    ID              reduce using rule 61 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 61 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 61 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 61 (comparison_operator -> NOTEQUAL .)
    CTES            reduce using rule 61 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 61 (comparison_operator -> NOTEQUAL .)


state 70

    (51) m_expression -> m_expression addition_operator . term
    (52) term -> . factor
    (53) term -> . factor multiplication_operator term
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (73) cte -> . CTEI
    (74) cte -> . CTEF
    (75) cte -> . CTEC
    (76) cte -> . CTES
    (77) cte -> . CTEB
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 49
    ID              shift and go to state 40
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEC            shift and go to state 53
    CTES            shift and go to state 54
    CTEB            shift and go to state 55

    term                           shift and go to state 90
    factor                         shift and go to state 46
    variable                       shift and go to state 47
    cte                            shift and go to state 48
    invocation                     shift and go to state 50

state 71

    (62) addition_operator -> PLUS .

    LPAREN          reduce using rule 62 (addition_operator -> PLUS .)
    ID              reduce using rule 62 (addition_operator -> PLUS .)
    CTEI            reduce using rule 62 (addition_operator -> PLUS .)
    CTEF            reduce using rule 62 (addition_operator -> PLUS .)
    CTEC            reduce using rule 62 (addition_operator -> PLUS .)
    CTES            reduce using rule 62 (addition_operator -> PLUS .)
    CTEB            reduce using rule 62 (addition_operator -> PLUS .)


state 72

    (63) addition_operator -> MINUS .

    LPAREN          reduce using rule 63 (addition_operator -> MINUS .)
    ID              reduce using rule 63 (addition_operator -> MINUS .)
    CTEI            reduce using rule 63 (addition_operator -> MINUS .)
    CTEF            reduce using rule 63 (addition_operator -> MINUS .)
    CTEC            reduce using rule 63 (addition_operator -> MINUS .)
    CTES            reduce using rule 63 (addition_operator -> MINUS .)
    CTEB            reduce using rule 63 (addition_operator -> MINUS .)


state 73

    (53) term -> factor multiplication_operator . term
    (52) term -> . factor
    (53) term -> . factor multiplication_operator term
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (73) cte -> . CTEI
    (74) cte -> . CTEF
    (75) cte -> . CTEC
    (76) cte -> . CTES
    (77) cte -> . CTEB
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 49
    ID              shift and go to state 40
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEC            shift and go to state 53
    CTES            shift and go to state 54
    CTEB            shift and go to state 55

    factor                         shift and go to state 46
    term                           shift and go to state 91
    variable                       shift and go to state 47
    cte                            shift and go to state 48
    invocation                     shift and go to state 50

state 74

    (66) multiplication_operator -> TIMES .

    LPAREN          reduce using rule 66 (multiplication_operator -> TIMES .)
    ID              reduce using rule 66 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 66 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 66 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 66 (multiplication_operator -> TIMES .)
    CTES            reduce using rule 66 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 66 (multiplication_operator -> TIMES .)


state 75

    (67) multiplication_operator -> DIVIDE .

    LPAREN          reduce using rule 67 (multiplication_operator -> DIVIDE .)
    ID              reduce using rule 67 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 67 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 67 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 67 (multiplication_operator -> DIVIDE .)
    CTES            reduce using rule 67 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 67 (multiplication_operator -> DIVIDE .)


state 76

    (56) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 92


state 77

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 93


state 78

    (23) parameter -> simple_type . ID

    ID              shift and go to state 94


state 79

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters . RPAREN var_declarations LBRACE statements RBRACE
    (20) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 95
    COMMA           shift and go to state 96


state 80

    (21) parameters -> parameter .

    RPAREN          reduce using rule 21 (parameters -> parameter .)
    COMMA           reduce using rule 21 (parameters -> parameter .)


state 81

    (22) parameters -> empty .

    RPAREN          reduce using rule 22 (parameters -> empty .)
    COMMA           reduce using rule 22 (parameters -> empty .)


state 82

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters . RPAREN var_declarations LBRACE statements RBRACE
    (20) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 97
    COMMA           shift and go to state 96


state 83

    (40) invocation -> ID LPAREN expressions . RPAREN SEMICOLON
    (41) expressions -> expressions . COMMA expression

    RPAREN          shift and go to state 98
    COMMA           shift and go to state 99


state 84

    (42) expressions -> expression .

    RPAREN          reduce using rule 42 (expressions -> expression .)
    COMMA           reduce using rule 42 (expressions -> expression .)


state 85

    (43) expressions -> empty .

    RPAREN          reduce using rule 43 (expressions -> empty .)
    COMMA           reduce using rule 43 (expressions -> empty .)


state 86

    (19) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (44) expression -> . t_expression
    (45) expression -> . t_expression ASSIGN t_expression
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . factor multiplication_operator term
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (73) cte -> . CTEI
    (74) cte -> . CTEF
    (75) cte -> . CTEC
    (76) cte -> . CTES
    (77) cte -> . CTEB
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    LPAREN          shift and go to state 49
    ID              shift and go to state 40
    CTEI            shift and go to state 51
    CTEF            shift and go to state 52
    CTEC            shift and go to state 53
    CTES            shift and go to state 54
    CTEB            shift and go to state 55

    expression                     shift and go to state 100
    t_expression                   shift and go to state 42
    g_expression                   shift and go to state 43
    m_expression                   shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    variable                       shift and go to state 47
    cte                            shift and go to state 48
    invocation                     shift and go to state 50

state 87

    (45) expression -> t_expression ASSIGN t_expression .
    (47) t_expression -> t_expression . boolean_operator g_expression
    (64) boolean_operator -> . AND
    (65) boolean_operator -> . OR

    RBRACK          reduce using rule 45 (expression -> t_expression ASSIGN t_expression .)
    RPAREN          reduce using rule 45 (expression -> t_expression ASSIGN t_expression .)
    COMMA           reduce using rule 45 (expression -> t_expression ASSIGN t_expression .)
    SEMICOLON       reduce using rule 45 (expression -> t_expression ASSIGN t_expression .)
    AND             shift and go to state 63
    OR              shift and go to state 64

    boolean_operator               shift and go to state 62

state 88

    (47) t_expression -> t_expression boolean_operator g_expression .
    (49) g_expression -> g_expression . comparison_operator m_expression
    (58) comparison_operator -> . LESS
    (59) comparison_operator -> . GREATER
    (60) comparison_operator -> . EQUALS
    (61) comparison_operator -> . NOTEQUAL

    ASSIGN          reduce using rule 47 (t_expression -> t_expression boolean_operator g_expression .)
    AND             reduce using rule 47 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 47 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 47 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 47 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 47 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 47 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    EQUALS          shift and go to state 68
    NOTEQUAL        shift and go to state 69

    comparison_operator            shift and go to state 65

state 89

    (49) g_expression -> g_expression comparison_operator m_expression .
    (51) m_expression -> m_expression . addition_operator term
    (62) addition_operator -> . PLUS
    (63) addition_operator -> . MINUS

    LESS            reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    ASSIGN          reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72

    addition_operator              shift and go to state 70

state 90

    (51) m_expression -> m_expression addition_operator term .

    PLUS            reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    ASSIGN          reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 51 (m_expression -> m_expression addition_operator term .)


state 91

    (53) term -> factor multiplication_operator term .

    PLUS            reduce using rule 53 (term -> factor multiplication_operator term .)
    MINUS           reduce using rule 53 (term -> factor multiplication_operator term .)
    LESS            reduce using rule 53 (term -> factor multiplication_operator term .)
    GREATER         reduce using rule 53 (term -> factor multiplication_operator term .)
    EQUALS          reduce using rule 53 (term -> factor multiplication_operator term .)
    NOTEQUAL        reduce using rule 53 (term -> factor multiplication_operator term .)
    ASSIGN          reduce using rule 53 (term -> factor multiplication_operator term .)
    AND             reduce using rule 53 (term -> factor multiplication_operator term .)
    OR              reduce using rule 53 (term -> factor multiplication_operator term .)
    RBRACK          reduce using rule 53 (term -> factor multiplication_operator term .)
    RPAREN          reduce using rule 53 (term -> factor multiplication_operator term .)
    COMMA           reduce using rule 53 (term -> factor multiplication_operator term .)
    SEMICOLON       reduce using rule 53 (term -> factor multiplication_operator term .)


state 92

    (56) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 56 (factor -> LPAREN expression RPAREN .)


state 93

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . assingation
    (28) statement -> . invocation
    (29) statement -> . if
    (30) statement -> . read
    (31) statement -> . return
    (32) statement -> . print
    (78) empty -> .
    (39) assingation -> . variable ASSIGN expression SEMICOLON
    (40) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (35) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (38) read -> . READ LPAREN variable RPAREN SEMICOLON
    (37) return -> . RETURN expression SEMICOLON
    (33) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (34) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
