Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    invocation                     shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 83

    (57) return -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 119


state 84

    (71) expression -> t_expression .
    (80) t_expression -> t_expression . boolean_operator g_expression
    (100) boolean_operator -> . AND
    (101) boolean_operator -> . OR

    SEMICOLON       reduce using rule 71 (expression -> t_expression .)
    RBRACK          reduce using rule 71 (expression -> t_expression .)
    RPAREN          reduce using rule 71 (expression -> t_expression .)
    COMMA           reduce using rule 71 (expression -> t_expression .)
    FROM            reduce using rule 71 (expression -> t_expression .)
    AND             shift and go to state 121
    OR              shift and go to state 122

    boolean_operator               shift and go to state 120

state 85

    (72) expression -> NOT . t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 94
    CTEI            shift and go to state 95
    CTEF            shift and go to state 96
    CTEC            shift and go to state 97
    CTEB            shift and go to state 98
    LPAREN          shift and go to state 99

    t_expression                   shift and go to state 123
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    invocation                     shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 86

    (79) t_expression -> g_expression .
    (82) g_expression -> g_expression . comparison_operator m_expression
    (92) comparison_operator -> . LESS
    (93) comparison_operator -> . GREATER
    (94) comparison_operator -> . EQUALS
    (95) comparison_operator -> . NOTEQUAL
    (96) comparison_operator -> . GREATERTHAN
    (97) comparison_operator -> . LESSTHAN

    AND             reduce using rule 79 (t_expression -> g_expression .)
    OR              reduce using rule 79 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 79 (t_expression -> g_expression .)
    RBRACK          reduce using rule 79 (t_expression -> g_expression .)
    RPAREN          reduce using rule 79 (t_expression -> g_expression .)
    COMMA           reduce using rule 79 (t_expression -> g_expression .)
    FROM            reduce using rule 79 (t_expression -> g_expression .)
    LESS            shift and go to state 125
    GREATER         shift and go to state 126
    EQUALS          shift and go to state 127
    NOTEQUAL        shift and go to state 128
    GREATERTHAN     shift and go to state 129
    LESSTHAN        shift and go to state 130

    comparison_operator            shift and go to state 124

state 87

    (81) g_expression -> m_expression .
    (84) m_expression -> m_expression . addition_operator term
    (98) addition_operator -> . PLUS
    (99) addition_operator -> . MINUS

    LESS            reduce using rule 81 (g_expression -> m_expression .)
    GREATER         reduce using rule 81 (g_expression -> m_expression .)
    EQUALS          reduce using rule 81 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 81 (g_expression -> m_expression .)
    GREATERTHAN     reduce using rule 81 (g_expression -> m_expression .)
    LESSTHAN        reduce using rule 81 (g_expression -> m_expression .)
    AND             reduce using rule 81 (g_expression -> m_expression .)
    OR              reduce using rule 81 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 81 (g_expression -> m_expression .)
    RBRACK          reduce using rule 81 (g_expression -> m_expression .)
    RPAREN          reduce using rule 81 (g_expression -> m_expression .)
    COMMA           reduce using rule 81 (g_expression -> m_expression .)
    FROM            reduce using rule 81 (g_expression -> m_expression .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133

    addition_operator              shift and go to state 131

state 88

    (83) m_expression -> term .
    (86) term -> term . multiplication_operator factor
    (102) multiplication_operator -> . TIMES
    (103) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 83 (m_expression -> term .)
    MINUS           reduce using rule 83 (m_expression -> term .)
    LESS            reduce using rule 83 (m_expression -> term .)
    GREATER         reduce using rule 83 (m_expression -> term .)
    EQUALS          reduce using rule 83 (m_expression -> term .)
    NOTEQUAL        reduce using rule 83 (m_expression -> term .)
    GREATERTHAN     reduce using rule 83 (m_expression -> term .)
    LESSTHAN        reduce using rule 83 (m_expression -> term .)
    AND             reduce using rule 83 (m_expression -> term .)
    OR              reduce using rule 83 (m_expression -> term .)
    SEMICOLON       reduce using rule 83 (m_expression -> term .)
    RBRACK          reduce using rule 83 (m_expression -> term .)
    RPAREN          reduce using rule 83 (m_expression -> term .)
    COMMA           reduce using rule 83 (m_expression -> term .)
    FROM            reduce using rule 83 (m_expression -> term .)
    TIMES           shift and go to state 135
    DIVIDE          shift and go to state 136

    multiplication_operator        shift and go to state 134

state 89

    (85) term -> factor .

    TIMES           reduce using rule 85 (term -> factor .)
    DIVIDE          reduce using rule 85 (term -> factor .)
    PLUS            reduce using rule 85 (term -> factor .)
    MINUS           reduce using rule 85 (term -> factor .)
    LESS            reduce using rule 85 (term -> factor .)
    GREATER         reduce using rule 85 (term -> factor .)
    EQUALS          reduce using rule 85 (term -> factor .)
    NOTEQUAL        reduce using rule 85 (term -> factor .)
    GREATERTHAN     reduce using rule 85 (term -> factor .)
    LESSTHAN        reduce using rule 85 (term -> factor .)
    AND             reduce using rule 85 (term -> factor .)
    OR              reduce using rule 85 (term -> factor .)
    SEMICOLON       reduce using rule 85 (term -> factor .)
    RBRACK          reduce using rule 85 (term -> factor .)
    RPAREN          reduce using rule 85 (term -> factor .)
    COMMA           reduce using rule 85 (term -> factor .)
    FROM            reduce using rule 85 (term -> factor .)


state 90

    (87) factor -> variable .

    TIMES           reduce using rule 87 (factor -> variable .)
    DIVIDE          reduce using rule 87 (factor -> variable .)
    PLUS            reduce using rule 87 (factor -> variable .)
    MINUS           reduce using rule 87 (factor -> variable .)
    LESS            reduce using rule 87 (factor -> variable .)
    GREATER         reduce using rule 87 (factor -> variable .)
    EQUALS          reduce using rule 87 (factor -> variable .)
    NOTEQUAL        reduce using rule 87 (factor -> variable .)
    GREATERTHAN     reduce using rule 87 (factor -> variable .)
    LESSTHAN        reduce using rule 87 (factor -> variable .)
    AND             reduce using rule 87 (factor -> variable .)
    OR              reduce using rule 87 (factor -> variable .)
    SEMICOLON       reduce using rule 87 (factor -> variable .)
    RBRACK          reduce using rule 87 (factor -> variable .)
    RPAREN          reduce using rule 87 (factor -> variable .)
    COMMA           reduce using rule 87 (factor -> variable .)
    FROM            reduce using rule 87 (factor -> variable .)


state 91

    (88) factor -> cte .

    TIMES           reduce using rule 88 (factor -> cte .)
    DIVIDE          reduce using rule 88 (factor -> cte .)
    PLUS            reduce using rule 88 (factor -> cte .)
    MINUS           reduce using rule 88 (factor -> cte .)
    LESS            reduce using rule 88 (factor -> cte .)
    GREATER         reduce using rule 88 (factor -> cte .)
    EQUALS          reduce using rule 88 (factor -> cte .)
    NOTEQUAL        reduce using rule 88 (factor -> cte .)
    GREATERTHAN     reduce using rule 88 (factor -> cte .)
    LESSTHAN        reduce using rule 88 (factor -> cte .)
    AND             reduce using rule 88 (factor -> cte .)
    OR              reduce using rule 88 (factor -> cte .)
    SEMICOLON       reduce using rule 88 (factor -> cte .)
    RBRACK          reduce using rule 88 (factor -> cte .)
    RPAREN          reduce using rule 88 (factor -> cte .)
    COMMA           reduce using rule 88 (factor -> cte .)
    FROM            reduce using rule 88 (factor -> cte .)


state 92

    (89) factor -> invocation .

    TIMES           reduce using rule 89 (factor -> invocation .)
    DIVIDE          reduce using rule 89 (factor -> invocation .)
    PLUS            reduce using rule 89 (factor -> invocation .)
    MINUS           reduce using rule 89 (factor -> invocation .)
    LESS            reduce using rule 89 (factor -> invocation .)
    GREATER         reduce using rule 89 (factor -> invocation .)
    EQUALS          reduce using rule 89 (factor -> invocation .)
    NOTEQUAL        reduce using rule 89 (factor -> invocation .)
    GREATERTHAN     reduce using rule 89 (factor -> invocation .)
    LESSTHAN        reduce using rule 89 (factor -> invocation .)
    AND             reduce using rule 89 (factor -> invocation .)
    OR              reduce using rule 89 (factor -> invocation .)
    SEMICOLON       reduce using rule 89 (factor -> invocation .)
    RBRACK          reduce using rule 89 (factor -> invocation .)
    RPAREN          reduce using rule 89 (factor -> invocation .)
    COMMA           reduce using rule 89 (factor -> invocation .)
    FROM            reduce using rule 89 (factor -> invocation .)


state 93

    (90) factor -> expression_parenthesis .

    TIMES           reduce using rule 90 (factor -> expression_parenthesis .)
    DIVIDE          reduce using rule 90 (factor -> expression_parenthesis .)
    PLUS            reduce using rule 90 (factor -> expression_parenthesis .)
    MINUS           reduce using rule 90 (factor -> expression_parenthesis .)
    LESS            reduce using rule 90 (factor -> expression_parenthesis .)
    GREATER         reduce using rule 90 (factor -> expression_parenthesis .)
    EQUALS          reduce using rule 90 (factor -> expression_parenthesis .)
    NOTEQUAL        reduce using rule 90 (factor -> expression_parenthesis .)
    GREATERTHAN     reduce using rule 90 (factor -> expression_parenthesis .)
    LESSTHAN        reduce using rule 90 (factor -> expression_parenthesis .)
    AND             reduce using rule 90 (factor -> expression_parenthesis .)
    OR              reduce using rule 90 (factor -> expression_parenthesis .)
    SEMICOLON       reduce using rule 90 (factor -> expression_parenthesis .)
    RBRACK          reduce using rule 90 (factor -> expression_parenthesis .)
    RPAREN          reduce using rule 90 (factor -> expression_parenthesis .)
    COMMA           reduce using rule 90 (factor -> expression_parenthesis .)
    FROM            reduce using rule 90 (factor -> expression_parenthesis .)


state 94

    (24) variable -> ID .
    (25) variable -> ID . LBRACK expression RBRACK
    (26) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (61) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (62) invocation_1 -> . empty
    (112) empty -> .

    TIMES           reduce using rule 24 (variable -> ID .)
    DIVIDE          reduce using rule 24 (variable -> ID .)
    PLUS            reduce using rule 24 (variable -> ID .)
    MINUS           reduce using rule 24 (variable -> ID .)
    LESS            reduce using rule 24 (variable -> ID .)
    GREATER         reduce using rule 24 (variable -> ID .)
    EQUALS          reduce using rule 24 (variable -> ID .)
    NOTEQUAL        reduce using rule 24 (variable -> ID .)
    GREATERTHAN     reduce using rule 24 (variable -> ID .)
    LESSTHAN        reduce using rule 24 (variable -> ID .)
    AND             reduce using rule 24 (variable -> ID .)
    OR              reduce using rule 24 (variable -> ID .)
    SEMICOLON       reduce using rule 24 (variable -> ID .)
    RBRACK          reduce using rule 24 (variable -> ID .)
    RPAREN          reduce using rule 24 (variable -> ID .)
    COMMA           reduce using rule 24 (variable -> ID .)
    FROM            reduce using rule 24 (variable -> ID .)
    LBRACK          shift and go to state 67
    LPAREN          reduce using rule 112 (empty -> .)

    invocation_1                   shift and go to state 77
    empty                          shift and go to state 78

state 95

    (108) cte -> CTEI .

    TIMES           reduce using rule 108 (cte -> CTEI .)
    DIVIDE          reduce using rule 108 (cte -> CTEI .)
    PLUS            reduce using rule 108 (cte -> CTEI .)
    MINUS           reduce using rule 108 (cte -> CTEI .)
    LESS            reduce using rule 108 (cte -> CTEI .)
    GREATER         reduce using rule 108 (cte -> CTEI .)
    EQUALS          reduce using rule 108 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 108 (cte -> CTEI .)
    GREATERTHAN     reduce using rule 108 (cte -> CTEI .)
    LESSTHAN        reduce using rule 108 (cte -> CTEI .)
    AND             reduce using rule 108 (cte -> CTEI .)
    OR              reduce using rule 108 (cte -> CTEI .)
    SEMICOLON       reduce using rule 108 (cte -> CTEI .)
    RBRACK          reduce using rule 108 (cte -> CTEI .)
    RPAREN          reduce using rule 108 (cte -> CTEI .)
    COMMA           reduce using rule 108 (cte -> CTEI .)
    FROM            reduce using rule 108 (cte -> CTEI .)


state 96

    (109) cte -> CTEF .

    TIMES           reduce using rule 109 (cte -> CTEF .)
    DIVIDE          reduce using rule 109 (cte -> CTEF .)
    PLUS            reduce using rule 109 (cte -> CTEF .)
    MINUS           reduce using rule 109 (cte -> CTEF .)
    LESS            reduce using rule 109 (cte -> CTEF .)
    GREATER         reduce using rule 109 (cte -> CTEF .)
    EQUALS          reduce using rule 109 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 109 (cte -> CTEF .)
    GREATERTHAN     reduce using rule 109 (cte -> CTEF .)
    LESSTHAN        reduce using rule 109 (cte -> CTEF .)
    AND             reduce using rule 109 (cte -> CTEF .)
    OR              reduce using rule 109 (cte -> CTEF .)
    SEMICOLON       reduce using rule 109 (cte -> CTEF .)
    RBRACK          reduce using rule 109 (cte -> CTEF .)
    RPAREN          reduce using rule 109 (cte -> CTEF .)
    COMMA           reduce using rule 109 (cte -> CTEF .)
    FROM            reduce using rule 109 (cte -> CTEF .)


state 97

    (110) cte -> CTEC .

    TIMES           reduce using rule 110 (cte -> CTEC .)
    DIVIDE          reduce using rule 110 (cte -> CTEC .)
    PLUS            reduce using rule 110 (cte -> CTEC .)
    MINUS           reduce using rule 110 (cte -> CTEC .)
    LESS            reduce using rule 110 (cte -> CTEC .)
    GREATER         reduce using rule 110 (cte -> CTEC .)
    EQUALS          reduce using rule 110 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 110 (cte -> CTEC .)
    GREATERTHAN     reduce using rule 110 (cte -> CTEC .)
    LESSTHAN        reduce using rule 110 (cte -> CTEC .)
    AND             reduce using rule 110 (cte -> CTEC .)
    OR              reduce using rule 110 (cte -> CTEC .)
    SEMICOLON       reduce using rule 110 (cte -> CTEC .)
    RBRACK          reduce using rule 110 (cte -> CTEC .)
    RPAREN          reduce using rule 110 (cte -> CTEC .)
    COMMA           reduce using rule 110 (cte -> CTEC .)
    FROM            reduce using rule 110 (cte -> CTEC .)


state 98

    (111) cte -> CTEB .

    TIMES           reduce using rule 111 (cte -> CTEB .)
    DIVIDE          reduce using rule 111 (cte -> CTEB .)
    PLUS            reduce using rule 111 (cte -> CTEB .)
    MINUS           reduce using rule 111 (cte -> CTEB .)
    LESS            reduce using rule 111 (cte -> CTEB .)
    GREATER         reduce using rule 111 (cte -> CTEB .)
    EQUALS          reduce using rule 111 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 111 (cte -> CTEB .)
    GREATERTHAN     reduce using rule 111 (cte -> CTEB .)
    LESSTHAN        reduce using rule 111 (cte -> CTEB .)
    AND             reduce using rule 111 (cte -> CTEB .)
    OR              reduce using rule 111 (cte -> CTEB .)
    SEMICOLON       reduce using rule 111 (cte -> CTEB .)
    RBRACK          reduce using rule 111 (cte -> CTEB .)
    RPAREN          reduce using rule 111 (cte -> CTEB .)
    COMMA           reduce using rule 111 (cte -> CTEB .)
    FROM            reduce using rule 111 (cte -> CTEB .)


state 99

    (91) expression_parenthesis -> LPAREN . expression RPAREN
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 85
    ID              shift and go to state 94
    CTEI            shift and go to state 95
    CTEF            shift and go to state 96
    CTEC            shift and go to state 97
    CTEB            shift and go to state 98
    LPAREN          shift and go to state 99

    expression                     shift and go to state 137
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    invocation                     shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 100

    (73) print -> PRINT LPAREN . print_arguments RPAREN SEMICOLON
    (74) print_arguments -> . print_argument
    (75) print_arguments -> . print_arguments COMMA print_argument
    (76) print_argument -> . CTES
    (77) print_argument -> . expression
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 140
    NOT             shift and go to state 85
    ID              shift and go to state 94
    CTEI            shift and go to state 95
    CTEF            shift and go to state 96
    CTEC            shift and go to state 97
    CTEB            shift and go to state 98
    LPAREN          shift and go to state 99

    print_arguments                shift and go to state 138
    print_argument                 shift and go to state 139
    expression                     shift and go to state 141
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    invocation                     shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 101

    (7) function_signature -> simple_type ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (20) open_var_declaration -> . empty
    (112) empty -> .

    INT             reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    BOOLEAN         reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)

    open_var_declaration           shift and go to state 142
    empty                          shift and go to state 18

state 102

    (8) function_signature -> VOID ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (20) open_var_declaration -> . empty
    (112) empty -> .

    INT             reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    BOOLEAN         reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)

    open_var_declaration           shift and go to state 143
    empty                          shift and go to state 18

state 103

    (19) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .

    VARIABLE        reduce using rule 19 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    FUNCTION        reduce using rule 19 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    MAIN            reduce using rule 19 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    LBRACE          reduce using rule 19 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)


state 104

    (21) close_var_declaration -> empty .

    VARIABLE        reduce using rule 21 (close_var_declaration -> empty .)
    FUNCTION        reduce using rule 21 (close_var_declaration -> empty .)
    MAIN            reduce using rule 21 (close_var_declaration -> empty .)
    LBRACE          reduce using rule 21 (close_var_declaration -> empty .)
    RPAREN          reduce using rule 21 (close_var_declaration -> empty .)


state 105

    (23) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 23 (variables -> variable COMMA variables .)


state 106

    (25) variable -> ID LBRACK expression . RBRACK
    (26) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 144


state 107

    (14) main -> MAIN LPAREN RPAREN main_scope var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 145


state 108

    (9) function_body -> LBRACE statements return_stmt RBRACE .

    MAIN            reduce using rule 9 (function_body -> LBRACE statements return_stmt RBRACE .)
    FUNCTION        reduce using rule 9 (function_body -> LBRACE statements return_stmt RBRACE .)


state 109

    (11) return_stmt -> RETURN expression . SEMICOLON
    (57) return -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 146


state 110

    (12) return_stmt -> RETURN SEMICOLON .

    RBRACE          reduce using rule 12 (return_stmt -> RETURN SEMICOLON .)


state 111

    (58) read -> READ LPAREN variable_list . RPAREN SEMICOLON
    (60) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 147
    COMMA           shift and go to state 148


state 112

    (59) variable_list -> variable .

    RPAREN          reduce using rule 59 (variable_list -> variable .)
    COMMA           reduce using rule 59 (variable_list -> variable .)


state 113

    (78) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 149


state 114

    (45) for -> FOR LPAREN ID . for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (46) for_1 -> . empty
    (112) empty -> .

    ASSIGN          reduce using rule 112 (empty -> .)

    for_1                          shift and go to state 150
    empty                          shift and go to state 151

state 115

    (61) invocation -> ID invocation_1 LPAREN . invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (63) invocation_2 -> . empty
    (112) empty -> .

    NOT             reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTEI            reduce using rule 112 (empty -> .)
    CTEF            reduce using rule 112 (empty -> .)
    CTEC            reduce using rule 112 (empty -> .)
    CTEB            reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)

    invocation_2                   shift and go to state 152
    empty                          shift and go to state 153

state 116

    (44) do_while -> DO breadcrumb LBRACE . statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (31) statements -> . statements statement
    (32) statements -> . statement
    (33) statements -> . empty
    (34) statement -> . read
    (35) statement -> . assingation
    (36) statement -> . for
    (37) statement -> . do_while
    (38) statement -> . while
    (39) statement -> . if_else
    (40) statement -> . invocation
    (41) statement -> . if
    (42) statement -> . return
    (43) statement -> . print
    (112) empty -> .
    (58) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (78) assingation -> . variable ASSIGN expression SEMICOLON
    (45) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (44) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (50) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (53) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (52) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (57) return -> . RETURN expression SEMICOLON
    (73) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 112 (empty -> .)
    READ            shift and go to state 53
    FOR             shift and go to state 55
    DO              shift and go to state 57
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    ID              shift and go to state 56
    RETURN          shift and go to state 60
    PRINT           shift and go to state 61

  ! READ            [ reduce using rule 112 (empty -> .) ]
  ! FOR             [ reduce using rule 112 (empty -> .) ]
  ! DO              [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! RETURN          [ reduce using rule 112 (empty -> .) ]
  ! PRINT           [ reduce using rule 112 (empty -> .) ]

    statements                     shift and go to state 154
    statement                      shift and go to state 41
    empty                          shift and go to state 42
    read                           shift and go to state 43
    assingation                    shift and go to state 44
    for                            shift and go to state 45
    do_while                       shift and go to state 46
    while                          shift and go to state 47
    if_else                        shift and go to state 48
    invocation                     shift and go to state 49
    if                             shift and go to state 50
    return                         shift and go to state 51
    print                          shift and go to state 52
    variable                       shift and go to state 54

state 117

    (50) while -> WHILE breadcrumb LPAREN . expression RPAREN gotof LBRACE statements RBRACE
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (108) cte -> . CTEI
    (109) cte -> . CTEF
    (110) cte -> . CTEC
    (111) cte -> . CTEB
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 85
    ID              shift and go to state 94
    CTEI            shift and go to state 95
    CTEF            shift and go to state 96
    CTEC            shift and go to state 97
    CTEB            shift and go to state 98
    LPAREN          shift and go to state 99

    expression                     shift and go to state 155
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    invocation                     shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 118

    (53) if_else -> IF LPAREN expression . RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (52) if -> IF LPAREN expression . RPAREN gotof LBRACE statements RBRACE

    RPAREN          shift and go to state 156


state 119

    (57) return -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 57 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 57 (return -> RETURN expression SEMICOLON .)
