Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    ECDSA           reduce using rule 46 (special_func -> sha_256 .)
    ECDSAKEY        reduce using rule 46 (special_func -> sha_256 .)
    RBRACE          reduce using rule 46 (special_func -> sha_256 .)


state 60

    (47) special_func -> random_salt .

    FOR             reduce using rule 47 (special_func -> random_salt .)
    DO              reduce using rule 47 (special_func -> random_salt .)
    WHILE           reduce using rule 47 (special_func -> random_salt .)
    IF              reduce using rule 47 (special_func -> random_salt .)
    ID              reduce using rule 47 (special_func -> random_salt .)
    PRINT           reduce using rule 47 (special_func -> random_salt .)
    READ            reduce using rule 47 (special_func -> random_salt .)
    RETURN          reduce using rule 47 (special_func -> random_salt .)
    GENKEY          reduce using rule 47 (special_func -> random_salt .)
    ENCRYPT         reduce using rule 47 (special_func -> random_salt .)
    DECRYPT         reduce using rule 47 (special_func -> random_salt .)
    SHA_256         reduce using rule 47 (special_func -> random_salt .)
    RANDOM_SALT     reduce using rule 47 (special_func -> random_salt .)
    HMAC            reduce using rule 47 (special_func -> random_salt .)
    ECDSA           reduce using rule 47 (special_func -> random_salt .)
    ECDSAKEY        reduce using rule 47 (special_func -> random_salt .)
    RBRACE          reduce using rule 47 (special_func -> random_salt .)


state 61

    (48) special_func -> hmac .

    FOR             reduce using rule 48 (special_func -> hmac .)
    DO              reduce using rule 48 (special_func -> hmac .)
    WHILE           reduce using rule 48 (special_func -> hmac .)
    IF              reduce using rule 48 (special_func -> hmac .)
    ID              reduce using rule 48 (special_func -> hmac .)
    PRINT           reduce using rule 48 (special_func -> hmac .)
    READ            reduce using rule 48 (special_func -> hmac .)
    RETURN          reduce using rule 48 (special_func -> hmac .)
    GENKEY          reduce using rule 48 (special_func -> hmac .)
    ENCRYPT         reduce using rule 48 (special_func -> hmac .)
    DECRYPT         reduce using rule 48 (special_func -> hmac .)
    SHA_256         reduce using rule 48 (special_func -> hmac .)
    RANDOM_SALT     reduce using rule 48 (special_func -> hmac .)
    HMAC            reduce using rule 48 (special_func -> hmac .)
    ECDSA           reduce using rule 48 (special_func -> hmac .)
    ECDSAKEY        reduce using rule 48 (special_func -> hmac .)
    RBRACE          reduce using rule 48 (special_func -> hmac .)


state 62

    (49) special_func -> ecdsa .

    FOR             reduce using rule 49 (special_func -> ecdsa .)
    DO              reduce using rule 49 (special_func -> ecdsa .)
    WHILE           reduce using rule 49 (special_func -> ecdsa .)
    IF              reduce using rule 49 (special_func -> ecdsa .)
    ID              reduce using rule 49 (special_func -> ecdsa .)
    PRINT           reduce using rule 49 (special_func -> ecdsa .)
    READ            reduce using rule 49 (special_func -> ecdsa .)
    RETURN          reduce using rule 49 (special_func -> ecdsa .)
    GENKEY          reduce using rule 49 (special_func -> ecdsa .)
    ENCRYPT         reduce using rule 49 (special_func -> ecdsa .)
    DECRYPT         reduce using rule 49 (special_func -> ecdsa .)
    SHA_256         reduce using rule 49 (special_func -> ecdsa .)
    RANDOM_SALT     reduce using rule 49 (special_func -> ecdsa .)
    HMAC            reduce using rule 49 (special_func -> ecdsa .)
    ECDSA           reduce using rule 49 (special_func -> ecdsa .)
    ECDSAKEY        reduce using rule 49 (special_func -> ecdsa .)
    RBRACE          reduce using rule 49 (special_func -> ecdsa .)


state 63

    (50) special_func -> ecdsa_key .

    FOR             reduce using rule 50 (special_func -> ecdsa_key .)
    DO              reduce using rule 50 (special_func -> ecdsa_key .)
    WHILE           reduce using rule 50 (special_func -> ecdsa_key .)
    IF              reduce using rule 50 (special_func -> ecdsa_key .)
    ID              reduce using rule 50 (special_func -> ecdsa_key .)
    PRINT           reduce using rule 50 (special_func -> ecdsa_key .)
    READ            reduce using rule 50 (special_func -> ecdsa_key .)
    RETURN          reduce using rule 50 (special_func -> ecdsa_key .)
    GENKEY          reduce using rule 50 (special_func -> ecdsa_key .)
    ENCRYPT         reduce using rule 50 (special_func -> ecdsa_key .)
    DECRYPT         reduce using rule 50 (special_func -> ecdsa_key .)
    SHA_256         reduce using rule 50 (special_func -> ecdsa_key .)
    RANDOM_SALT     reduce using rule 50 (special_func -> ecdsa_key .)
    HMAC            reduce using rule 50 (special_func -> ecdsa_key .)
    ECDSA           reduce using rule 50 (special_func -> ecdsa_key .)
    ECDSAKEY        reduce using rule 50 (special_func -> ecdsa_key .)
    RBRACE          reduce using rule 50 (special_func -> ecdsa_key .)


state 64

    (93) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 91


state 65

    (62) for -> FOR . LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    LPAREN          shift and go to state 92


state 66

    (76) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (77) invocation_1 -> . empty
    (127) empty -> .

    ASSIGN          reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 86
    LPAREN          reduce using rule 127 (empty -> .)

    invocation_1                   shift and go to state 93
    empty                          shift and go to state 94

state 67

    (61) do_while -> DO . breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (68) breadcrumb -> . empty
    (127) empty -> .

    LBRACE          reduce using rule 127 (empty -> .)

    breadcrumb                     shift and go to state 95
    empty                          shift and go to state 96

state 68

    (67) while -> WHILE . breadcrumb LPAREN expression RPAREN gotof block
    (68) breadcrumb -> . empty
    (127) empty -> .

    LPAREN          reduce using rule 127 (empty -> .)

    breadcrumb                     shift and go to state 97
    empty                          shift and go to state 96

state 69

    (70) if_else -> IF . LPAREN expression RPAREN gotof block ELSE goto block
    (69) if -> IF . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 98


state 70

    (88) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 99


state 71

    (59) read -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 100


state 72

    (9) return -> RETURN . expression SEMICOLON
    (86) expression -> . t_expression
    (87) expression -> . NOT t_expression
    (94) t_expression -> . g_expression
    (95) t_expression -> . t_expression boolean_operator g_expression
    (96) g_expression -> . m_expression
    (97) g_expression -> . g_expression comparison_operator m_expression
    (98) m_expression -> . term
    (99) m_expression -> . m_expression addition_operator term
    (100) term -> . factor
    (101) term -> . term multiplication_operator factor
    (102) factor -> . variable
    (103) factor -> . cte
    (104) factor -> . invocation
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (122) cte -> . CTEI
    (123) cte -> . CTEF
    (124) cte -> . CTEC
    (125) cte -> . CTEB
    (126) cte -> . CTES
    (76) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 103
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116

    expression                     shift and go to state 101
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110

state 73

    (56) gen_key -> GENKEY . LPAREN RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 117


state 74

    (57) encrypt -> ENCRYPT . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 118


state 75

    (58) decrypt -> DECRYPT . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 119


state 76

    (55) sha_256 -> SHA_256 . LPAREN ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 120


state 77

    (54) random_salt -> RANDOM_SALT . LPAREN CTEI RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 121


state 78

    (53) hmac -> HMAC . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 122


state 79

    (52) ecdsa -> ECDSA . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 123


state 80

    (51) ecdsa_key -> ECDSAKEY . LPAREN RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 124


state 81

    (7) function_signature -> simple_type ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 125


state 82

    (10) function_1 -> empty .

    LPAREN          reduce using rule 10 (function_1 -> empty .)


state 83

    (8) function_signature -> VOID ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 126


state 84

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON . close_var_declaration
    (18) close_var_declaration -> . empty
    (127) empty -> .

    VARIABLE        reduce using rule 127 (empty -> .)
    FUNCTION        reduce using rule 127 (empty -> .)
    MAIN            reduce using rule 127 (empty -> .)
    LBRACE          reduce using rule 127 (empty -> .)

    close_var_declaration          shift and go to state 127
    empty                          shift and go to state 128

state 85

    (20) variables -> variable COMMA . variables
    (19) variables -> . variable
    (20) variables -> . variable COMMA variables
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 39

    variable                       shift and go to state 38
    variables                      shift and go to state 129

state 86

    (22) variable -> ID LBRACK . expression RBRACK
    (23) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (86) expression -> . t_expression
    (87) expression -> . NOT t_expression
    (94) t_expression -> . g_expression
    (95) t_expression -> . t_expression boolean_operator g_expression
    (96) g_expression -> . m_expression
    (97) g_expression -> . g_expression comparison_operator m_expression
    (98) m_expression -> . term
    (99) m_expression -> . m_expression addition_operator term
    (100) term -> . factor
    (101) term -> . term multiplication_operator factor
    (102) factor -> . variable
    (103) factor -> . cte
    (104) factor -> . invocation
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (122) cte -> . CTEI
    (123) cte -> . CTEF
    (124) cte -> . CTEC
    (125) cte -> . CTEB
    (126) cte -> . CTES
    (76) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 103
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116

    expression                     shift and go to state 130
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110

state 87

    (11) main -> MAIN LPAREN RPAREN main_scope . var_declarations block
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (127) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 127 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 131
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 88

    (12) main_scope -> empty .

    VARIABLE        reduce using rule 12 (main_scope -> empty .)
    LBRACE          reduce using rule 12 (main_scope -> empty .)


state 89

    (28) block -> LBRACE block2 RBRACE .

    MAIN            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FUNCTION        reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    WHILE           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    END             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ELSE            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FOR             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    DO              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    IF              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ID              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    PRINT           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    READ            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    RETURN          reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    GENKEY          reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ENCRYPT         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    DECRYPT         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    SHA_256         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    RANDOM_SALT     reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    HMAC            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ECDSA           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ECDSAKEY        reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    RBRACE          reduce using rule 28 (block -> LBRACE block2 RBRACE .)


state 90

    (31) block3 -> statement block2 .

    RBRACE          reduce using rule 31 (block3 -> statement block2 .)


state 91

    (93) assingation -> variable ASSIGN . expression SEMICOLON
    (86) expression -> . t_expression
    (87) expression -> . NOT t_expression
    (94) t_expression -> . g_expression
    (95) t_expression -> . t_expression boolean_operator g_expression
    (96) g_expression -> . m_expression
    (97) g_expression -> . g_expression comparison_operator m_expression
    (98) m_expression -> . term
    (99) m_expression -> . m_expression addition_operator term
    (100) term -> . factor
    (101) term -> . term multiplication_operator factor
    (102) factor -> . variable
    (103) factor -> . cte
    (104) factor -> . invocation
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (122) cte -> . CTEI
    (123) cte -> . CTEF
    (124) cte -> . CTEC
    (125) cte -> . CTEB
    (126) cte -> . CTES
    (76) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 103
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116

    variable                       shift and go to state 108
    expression                     shift and go to state 132
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    cte                            shift and go to state 109
    invocation                     shift and go to state 110

state 92

    (62) for -> FOR LPAREN . ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ID              shift and go to state 133


state 93

    (76) invocation -> ID invocation_1 . LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    LPAREN          shift and go to state 134


state 94

    (77) invocation_1 -> empty .

    LPAREN          reduce using rule 77 (invocation_1 -> empty .)


state 95

    (61) do_while -> DO breadcrumb . block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 135

state 96

    (68) breadcrumb -> empty .

    LBRACE          reduce using rule 68 (breadcrumb -> empty .)
    LPAREN          reduce using rule 68 (breadcrumb -> empty .)


state 97

    (67) while -> WHILE breadcrumb . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 136


state 98

    (70) if_else -> IF LPAREN . expression RPAREN gotof block ELSE goto block
    (69) if -> IF LPAREN . expression RPAREN gotof block
    (86) expression -> . t_expression
    (87) expression -> . NOT t_expression
    (94) t_expression -> . g_expression
    (95) t_expression -> . t_expression boolean_operator g_expression
    (96) g_expression -> . m_expression
    (97) g_expression -> . g_expression comparison_operator m_expression
    (98) m_expression -> . term
    (99) m_expression -> . m_expression addition_operator term
    (100) term -> . factor
    (101) term -> . term multiplication_operator factor
    (102) factor -> . variable
    (103) factor -> . cte
    (104) factor -> . invocation
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (122) cte -> . CTEI
    (123) cte -> . CTEF
    (124) cte -> . CTEC
    (125) cte -> . CTEB
    (126) cte -> . CTES
    (76) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 103
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116

    expression                     shift and go to state 137
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110

state 99

    (88) print -> PRINT LPAREN . print_arguments RPAREN SEMICOLON
    (89) print_arguments -> . print_argument
    (90) print_arguments -> . print_arguments COMMA print_argument
    (91) print_argument -> . CTES
    (92) print_argument -> . expression
    (86) expression -> . t_expression
    (87) expression -> . NOT t_expression
    (94) t_expression -> . g_expression
    (95) t_expression -> . t_expression boolean_operator g_expression
    (96) g_expression -> . m_expression
    (97) g_expression -> . g_expression comparison_operator m_expression
    (98) m_expression -> . term
    (99) m_expression -> . m_expression addition_operator term
    (100) term -> . factor
    (101) term -> . term multiplication_operator factor
    (102) factor -> . variable
    (103) factor -> . cte
    (104) factor -> . invocation
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (122) cte -> . CTEI
    (123) cte -> . CTEF
    (124) cte -> . CTEC
    (125) cte -> . CTEB
    (126) cte -> . CTES
    (76) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    CTES            shift and go to state 140
    NOT             shift and go to state 103
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115

    print_arguments                shift and go to state 138
    print_argument                 shift and go to state 139
    expression                     shift and go to state 141
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110

state 100

    (59) read -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 142


state 101

    (9) return -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 143


state 102

    (86) expression -> t_expression .
    (95) t_expression -> t_expression . boolean_operator g_expression
    (113) boolean_operator -> . AND
    (114) boolean_operator -> . OR

    SEMICOLON       reduce using rule 86 (expression -> t_expression .)
    RBRACK          reduce using rule 86 (expression -> t_expression .)
    RPAREN          reduce using rule 86 (expression -> t_expression .)
    COMMA           reduce using rule 86 (expression -> t_expression .)
    FROM            reduce using rule 86 (expression -> t_expression .)
    AND             shift and go to state 145
    OR              shift and go to state 146

    boolean_operator               shift and go to state 144

state 103

    (87) expression -> NOT . t_expression
    (94) t_expression -> . g_expression
    (95) t_expression -> . t_expression boolean_operator g_expression
    (96) g_expression -> . m_expression
    (97) g_expression -> . g_expression comparison_operator m_expression
    (98) m_expression -> . term
    (99) m_expression -> . m_expression addition_operator term
    (100) term -> . factor
    (101) term -> . term multiplication_operator factor
    (102) factor -> . variable
    (103) factor -> . cte
    (104) factor -> . invocation
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (122) cte -> . CTEI
    (123) cte -> . CTEF
    (124) cte -> . CTEC
    (125) cte -> . CTEB
    (126) cte -> . CTES
    (76) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116

    t_expression                   shift and go to state 147
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110

state 104

    (94) t_expression -> g_expression .
    (97) g_expression -> g_expression . comparison_operator m_expression
    (105) comparison_operator -> . LESS
    (106) comparison_operator -> . GREATER
    (107) comparison_operator -> . EQUALS
    (108) comparison_operator -> . NOTEQUAL
    (109) comparison_operator -> . GREATERTHAN
    (110) comparison_operator -> . LESSTHAN

    AND             reduce using rule 94 (t_expression -> g_expression .)
    OR              reduce using rule 94 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 94 (t_expression -> g_expression .)
    RBRACK          reduce using rule 94 (t_expression -> g_expression .)
    RPAREN          reduce using rule 94 (t_expression -> g_expression .)
    COMMA           reduce using rule 94 (t_expression -> g_expression .)
    FROM            reduce using rule 94 (t_expression -> g_expression .)
    LESS            shift and go to state 149
    GREATER         shift and go to state 150
    EQUALS          shift and go to state 151
    NOTEQUAL        shift and go to state 152
    GREATERTHAN     shift and go to state 153
    LESSTHAN        shift and go to state 154

    comparison_operator            shift and go to state 148

state 105

    (96) g_expression -> m_expression .
    (99) m_expression -> m_expression . addition_operator term
    (111) addition_operator -> . PLUS
    (112) addition_operator -> . MINUS

    LESS            reduce using rule 96 (g_expression -> m_expression .)
    GREATER         reduce using rule 96 (g_expression -> m_expression .)
    EQUALS          reduce using rule 96 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 96 (g_expression -> m_expression .)
    GREATERTHAN     reduce using rule 96 (g_expression -> m_expression .)
    LESSTHAN        reduce using rule 96 (g_expression -> m_expression .)
    AND             reduce using rule 96 (g_expression -> m_expression .)
    OR              reduce using rule 96 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 96 (g_expression -> m_expression .)
    RBRACK          reduce using rule 96 (g_expression -> m_expression .)
    RPAREN          reduce using rule 96 (g_expression -> m_expression .)
    COMMA           reduce using rule 96 (g_expression -> m_expression .)
    FROM            reduce using rule 96 (g_expression -> m_expression .)
    PLUS            shift and go to state 156
    MINUS           shift and go to state 157

    addition_operator              shift and go to state 155

state 106

    (98) m_expression -> term .
    (101) term -> term . multiplication_operator factor
    (115) multiplication_operator -> . TIMES
    (116) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 98 (m_expression -> term .)
    MINUS           reduce using rule 98 (m_expression -> term .)
    LESS            reduce using rule 98 (m_expression -> term .)
    GREATER         reduce using rule 98 (m_expression -> term .)
    EQUALS          reduce using rule 98 (m_expression -> term .)
    NOTEQUAL        reduce using rule 98 (m_expression -> term .)
    GREATERTHAN     reduce using rule 98 (m_expression -> term .)
    LESSTHAN        reduce using rule 98 (m_expression -> term .)
    AND             reduce using rule 98 (m_expression -> term .)
    OR              reduce using rule 98 (m_expression -> term .)
    SEMICOLON       reduce using rule 98 (m_expression -> term .)
    RBRACK          reduce using rule 98 (m_expression -> term .)
    RPAREN          reduce using rule 98 (m_expression -> term .)
    COMMA           reduce using rule 98 (m_expression -> term .)
    FROM            reduce using rule 98 (m_expression -> term .)
    TIMES           shift and go to state 159
    DIVIDE          shift and go to state 160

    multiplication_operator        shift and go to state 158

state 107

    (100) term -> factor .

    TIMES           reduce using rule 100 (term -> factor .)
    DIVIDE          reduce using rule 100 (term -> factor .)
    PLUS            reduce using rule 100 (term -> factor .)
    MINUS           reduce using rule 100 (term -> factor .)
    LESS            reduce using rule 100 (term -> factor .)
    GREATER         reduce using rule 100 (term -> factor .)
    EQUALS          reduce using rule 100 (term -> factor .)
    NOTEQUAL        reduce using rule 100 (term -> factor .)
    GREATERTHAN     reduce using rule 100 (term -> factor .)
    LESSTHAN        reduce using rule 100 (term -> factor .)
    AND             reduce using rule 100 (term -> factor .)
    OR              reduce using rule 100 (term -> factor .)
    SEMICOLON       reduce using rule 100 (term -> factor .)
    RBRACK          reduce using rule 100 (term -> factor .)
    RPAREN          reduce using rule 100 (term -> factor .)
    COMMA           reduce using rule 100 (term -> factor .)
    FROM            reduce using rule 100 (term -> factor .)


state 108

    (102) factor -> variable .

    TIMES           reduce using rule 102 (factor -> variable .)
    DIVIDE          reduce using rule 102 (factor -> variable .)
    PLUS            reduce using rule 102 (factor -> variable .)
    MINUS           reduce using rule 102 (factor -> variable .)
    LESS            reduce using rule 102 (factor -> variable .)
    GREATER         reduce using rule 102 (factor -> variable .)
    EQUALS          reduce using rule 102 (factor -> variable .)
    NOTEQUAL        reduce using rule 102 (factor -> variable .)
    GREATERTHAN     reduce using rule 102 (factor -> variable .)
    LESSTHAN        reduce using rule 102 (factor -> variable .)
    AND             reduce using rule 102 (factor -> variable .)
    OR              reduce using rule 102 (factor -> variable .)
    SEMICOLON       reduce using rule 102 (factor -> variable .)
    RBRACK          reduce using rule 102 (factor -> variable .)
    RPAREN          reduce using rule 102 (factor -> variable .)
    COMMA           reduce using rule 102 (factor -> variable .)
    FROM            reduce using rule 102 (factor -> variable .)


state 109

    (103) factor -> cte .

    TIMES           reduce using rule 103 (factor -> cte .)
    DIVIDE          reduce using rule 103 (factor -> cte .)
    PLUS            reduce using rule 103 (factor -> cte .)
    MINUS           reduce using rule 103 (factor -> cte .)
    LESS            reduce using rule 103 (factor -> cte .)
    GREATER         reduce using rule 103 (factor -> cte .)
    EQUALS          reduce using rule 103 (factor -> cte .)
    NOTEQUAL        reduce using rule 103 (factor -> cte .)
    GREATERTHAN     reduce using rule 103 (factor -> cte .)
    LESSTHAN        reduce using rule 103 (factor -> cte .)
    AND             reduce using rule 103 (factor -> cte .)
    OR              reduce using rule 103 (factor -> cte .)
    SEMICOLON       reduce using rule 103 (factor -> cte .)
    RBRACK          reduce using rule 103 (factor -> cte .)
    RPAREN          reduce using rule 103 (factor -> cte .)
    COMMA           reduce using rule 103 (factor -> cte .)
    FROM            reduce using rule 103 (factor -> cte .)


state 110

    (104) factor -> invocation .

    TIMES           reduce using rule 104 (factor -> invocation .)
    DIVIDE          reduce using rule 104 (factor -> invocation .)
    PLUS            reduce using rule 104 (factor -> invocation .)
    MINUS           reduce using rule 104 (factor -> invocation .)
    LESS            reduce using rule 104 (factor -> invocation .)
    GREATER         reduce using rule 104 (factor -> invocation .)
    EQUALS          reduce using rule 104 (factor -> invocation .)
    NOTEQUAL        reduce using rule 104 (factor -> invocation .)
    GREATERTHAN     reduce using rule 104 (factor -> invocation .)
    LESSTHAN        reduce using rule 104 (factor -> invocation .)
    AND             reduce using rule 104 (factor -> invocation .)
    OR              reduce using rule 104 (factor -> invocation .)
    SEMICOLON       reduce using rule 104 (factor -> invocation .)
    RBRACK          reduce using rule 104 (factor -> invocation .)
    RPAREN          reduce using rule 104 (factor -> invocation .)
    COMMA           reduce using rule 104 (factor -> invocation .)
    FROM            reduce using rule 104 (factor -> invocation .)


state 111

    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (76) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (77) invocation_1 -> . empty
    (127) empty -> .

