Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program

  ! RBRACE          [ reduce using rule 41 (statement -> return .) ]


state 72

    (10) function_body -> LBRACE statements RBRACE .

    MAIN            reduce using rule 10 (function_body -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 10 (function_body -> LBRACE statements RBRACE .)


state 73

    (29) statements -> statements statement .

    RBRACE          reduce using rule 29 (statements -> statements statement .)
    RETURN          reduce using rule 29 (statements -> statements statement .)
    READ            reduce using rule 29 (statements -> statements statement .)
    FOR             reduce using rule 29 (statements -> statements statement .)
    DO              reduce using rule 29 (statements -> statements statement .)
    WHILE           reduce using rule 29 (statements -> statements statement .)
    IF              reduce using rule 29 (statements -> statements statement .)
    ID              reduce using rule 29 (statements -> statements statement .)
    PRINT           reduce using rule 29 (statements -> statements statement .)


state 74

    (58) read -> READ LPAREN . variable_list RPAREN SEMICOLON
    (59) variable_list -> . variable
    (60) variable_list -> . variable_list COMMA variable
    (22) variable -> . ID
    (23) variable -> . ID LBRACK expression RBRACK
    (24) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 38

    variable_list                  shift and go to state 107
    variable                       shift and go to state 108

state 75

    (43) assing_to_call -> variable ASSIGN . invocation
    (78) assingation -> variable ASSIGN . expression SEMICOLON
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . expression_parenthesis
    (22) variable -> . ID
    (23) variable -> . ID LBRACK expression RBRACK
    (24) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (107) cte -> . CTEI
    (108) cte -> . CTEF
    (109) cte -> . CTEC
    (110) cte -> . CTEB
    (90) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 57
    NOT             shift and go to state 85
    CTEI            shift and go to state 93
    CTEF            shift and go to state 94
    CTEC            shift and go to state 95
    CTEB            shift and go to state 96
    LPAREN          shift and go to state 97

    variable                       shift and go to state 90
    invocation                     shift and go to state 109
    expression                     shift and go to state 110
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    cte                            shift and go to state 91
    expression_parenthesis         shift and go to state 92

state 76

    (45) for -> FOR LPAREN . ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4

    ID              shift and go to state 111


state 77

    (61) invocation -> ID invocation_1 . LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    LPAREN          shift and go to state 112


state 78

    (62) invocation_1 -> empty .

    LPAREN          reduce using rule 62 (invocation_1 -> empty .)


state 79

    (44) do_while -> DO breadcrumb . LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON

    LBRACE          shift and go to state 113


state 80

    (51) breadcrumb -> empty .

    LBRACE          reduce using rule 51 (breadcrumb -> empty .)
    LPAREN          reduce using rule 51 (breadcrumb -> empty .)


state 81

    (50) while -> WHILE breadcrumb . LPAREN expression RPAREN gotof LBRACE statements RBRACE

    LPAREN          shift and go to state 114


state 82

    (53) if_else -> IF LPAREN . expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (52) if -> IF LPAREN . expression RPAREN gotof LBRACE statements RBRACE
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . expression_parenthesis
    (22) variable -> . ID
    (23) variable -> . ID LBRACK expression RBRACK
    (24) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (107) cte -> . CTEI
    (108) cte -> . CTEF
    (109) cte -> . CTEC
    (110) cte -> . CTEB
    (90) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 85
    ID              shift and go to state 38
    CTEI            shift and go to state 93
    CTEF            shift and go to state 94
    CTEC            shift and go to state 95
    CTEB            shift and go to state 96
    LPAREN          shift and go to state 97

    expression                     shift and go to state 115
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    expression_parenthesis         shift and go to state 92

state 83

    (57) return -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 116


state 84

    (71) expression -> t_expression .
    (80) t_expression -> t_expression . boolean_operator g_expression
    (99) boolean_operator -> . AND
    (100) boolean_operator -> . OR

    SEMICOLON       reduce using rule 71 (expression -> t_expression .)
    RBRACK          reduce using rule 71 (expression -> t_expression .)
    RPAREN          reduce using rule 71 (expression -> t_expression .)
    COMMA           reduce using rule 71 (expression -> t_expression .)
    FROM            reduce using rule 71 (expression -> t_expression .)
    AND             shift and go to state 118
    OR              shift and go to state 119

    boolean_operator               shift and go to state 117

state 85

    (72) expression -> NOT . t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . expression_parenthesis
    (22) variable -> . ID
    (23) variable -> . ID LBRACK expression RBRACK
    (24) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (107) cte -> . CTEI
    (108) cte -> . CTEF
    (109) cte -> . CTEC
    (110) cte -> . CTEB
    (90) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 38
    CTEI            shift and go to state 93
    CTEF            shift and go to state 94
    CTEC            shift and go to state 95
    CTEB            shift and go to state 96
    LPAREN          shift and go to state 97

    t_expression                   shift and go to state 120
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    expression_parenthesis         shift and go to state 92

state 86

    (79) t_expression -> g_expression .
    (82) g_expression -> g_expression . comparison_operator m_expression
    (91) comparison_operator -> . LESS
    (92) comparison_operator -> . GREATER
    (93) comparison_operator -> . EQUALS
    (94) comparison_operator -> . NOTEQUAL
    (95) comparison_operator -> . GREATERTHAN
    (96) comparison_operator -> . LESSTHAN

    AND             reduce using rule 79 (t_expression -> g_expression .)
    OR              reduce using rule 79 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 79 (t_expression -> g_expression .)
    RBRACK          reduce using rule 79 (t_expression -> g_expression .)
    RPAREN          reduce using rule 79 (t_expression -> g_expression .)
    COMMA           reduce using rule 79 (t_expression -> g_expression .)
    FROM            reduce using rule 79 (t_expression -> g_expression .)
    LESS            shift and go to state 122
    GREATER         shift and go to state 123
    EQUALS          shift and go to state 124
    NOTEQUAL        shift and go to state 125
    GREATERTHAN     shift and go to state 126
    LESSTHAN        shift and go to state 127

    comparison_operator            shift and go to state 121

state 87

    (81) g_expression -> m_expression .
    (84) m_expression -> m_expression . addition_operator term
    (97) addition_operator -> . PLUS
    (98) addition_operator -> . MINUS

    LESS            reduce using rule 81 (g_expression -> m_expression .)
    GREATER         reduce using rule 81 (g_expression -> m_expression .)
    EQUALS          reduce using rule 81 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 81 (g_expression -> m_expression .)
    GREATERTHAN     reduce using rule 81 (g_expression -> m_expression .)
    LESSTHAN        reduce using rule 81 (g_expression -> m_expression .)
    AND             reduce using rule 81 (g_expression -> m_expression .)
    OR              reduce using rule 81 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 81 (g_expression -> m_expression .)
    RBRACK          reduce using rule 81 (g_expression -> m_expression .)
    RPAREN          reduce using rule 81 (g_expression -> m_expression .)
    COMMA           reduce using rule 81 (g_expression -> m_expression .)
    FROM            reduce using rule 81 (g_expression -> m_expression .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130

    addition_operator              shift and go to state 128

state 88

    (83) m_expression -> term .
    (86) term -> term . multiplication_operator factor
    (101) multiplication_operator -> . TIMES
    (102) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 83 (m_expression -> term .)
    MINUS           reduce using rule 83 (m_expression -> term .)
    LESS            reduce using rule 83 (m_expression -> term .)
    GREATER         reduce using rule 83 (m_expression -> term .)
    EQUALS          reduce using rule 83 (m_expression -> term .)
    NOTEQUAL        reduce using rule 83 (m_expression -> term .)
    GREATERTHAN     reduce using rule 83 (m_expression -> term .)
    LESSTHAN        reduce using rule 83 (m_expression -> term .)
    AND             reduce using rule 83 (m_expression -> term .)
    OR              reduce using rule 83 (m_expression -> term .)
    SEMICOLON       reduce using rule 83 (m_expression -> term .)
    RBRACK          reduce using rule 83 (m_expression -> term .)
    RPAREN          reduce using rule 83 (m_expression -> term .)
    COMMA           reduce using rule 83 (m_expression -> term .)
    FROM            reduce using rule 83 (m_expression -> term .)
    TIMES           shift and go to state 132
    DIVIDE          shift and go to state 133

    multiplication_operator        shift and go to state 131

state 89

    (85) term -> factor .

    TIMES           reduce using rule 85 (term -> factor .)
    DIVIDE          reduce using rule 85 (term -> factor .)
    PLUS            reduce using rule 85 (term -> factor .)
    MINUS           reduce using rule 85 (term -> factor .)
    LESS            reduce using rule 85 (term -> factor .)
    GREATER         reduce using rule 85 (term -> factor .)
    EQUALS          reduce using rule 85 (term -> factor .)
    NOTEQUAL        reduce using rule 85 (term -> factor .)
    GREATERTHAN     reduce using rule 85 (term -> factor .)
    LESSTHAN        reduce using rule 85 (term -> factor .)
    AND             reduce using rule 85 (term -> factor .)
    OR              reduce using rule 85 (term -> factor .)
    SEMICOLON       reduce using rule 85 (term -> factor .)
    RBRACK          reduce using rule 85 (term -> factor .)
    RPAREN          reduce using rule 85 (term -> factor .)
    COMMA           reduce using rule 85 (term -> factor .)
    FROM            reduce using rule 85 (term -> factor .)


state 90

    (87) factor -> variable .

    TIMES           reduce using rule 87 (factor -> variable .)
    DIVIDE          reduce using rule 87 (factor -> variable .)
    PLUS            reduce using rule 87 (factor -> variable .)
    MINUS           reduce using rule 87 (factor -> variable .)
    LESS            reduce using rule 87 (factor -> variable .)
    GREATER         reduce using rule 87 (factor -> variable .)
    EQUALS          reduce using rule 87 (factor -> variable .)
    NOTEQUAL        reduce using rule 87 (factor -> variable .)
    GREATERTHAN     reduce using rule 87 (factor -> variable .)
    LESSTHAN        reduce using rule 87 (factor -> variable .)
    AND             reduce using rule 87 (factor -> variable .)
    OR              reduce using rule 87 (factor -> variable .)
    SEMICOLON       reduce using rule 87 (factor -> variable .)
    RBRACK          reduce using rule 87 (factor -> variable .)
    RPAREN          reduce using rule 87 (factor -> variable .)
    COMMA           reduce using rule 87 (factor -> variable .)
    FROM            reduce using rule 87 (factor -> variable .)


state 91

    (88) factor -> cte .

    TIMES           reduce using rule 88 (factor -> cte .)
    DIVIDE          reduce using rule 88 (factor -> cte .)
    PLUS            reduce using rule 88 (factor -> cte .)
    MINUS           reduce using rule 88 (factor -> cte .)
    LESS            reduce using rule 88 (factor -> cte .)
    GREATER         reduce using rule 88 (factor -> cte .)
    EQUALS          reduce using rule 88 (factor -> cte .)
    NOTEQUAL        reduce using rule 88 (factor -> cte .)
    GREATERTHAN     reduce using rule 88 (factor -> cte .)
    LESSTHAN        reduce using rule 88 (factor -> cte .)
    AND             reduce using rule 88 (factor -> cte .)
    OR              reduce using rule 88 (factor -> cte .)
    SEMICOLON       reduce using rule 88 (factor -> cte .)
    RBRACK          reduce using rule 88 (factor -> cte .)
    RPAREN          reduce using rule 88 (factor -> cte .)
    COMMA           reduce using rule 88 (factor -> cte .)
    FROM            reduce using rule 88 (factor -> cte .)


state 92

    (89) factor -> expression_parenthesis .

    TIMES           reduce using rule 89 (factor -> expression_parenthesis .)
    DIVIDE          reduce using rule 89 (factor -> expression_parenthesis .)
    PLUS            reduce using rule 89 (factor -> expression_parenthesis .)
    MINUS           reduce using rule 89 (factor -> expression_parenthesis .)
    LESS            reduce using rule 89 (factor -> expression_parenthesis .)
    GREATER         reduce using rule 89 (factor -> expression_parenthesis .)
    EQUALS          reduce using rule 89 (factor -> expression_parenthesis .)
    NOTEQUAL        reduce using rule 89 (factor -> expression_parenthesis .)
    GREATERTHAN     reduce using rule 89 (factor -> expression_parenthesis .)
    LESSTHAN        reduce using rule 89 (factor -> expression_parenthesis .)
    AND             reduce using rule 89 (factor -> expression_parenthesis .)
    OR              reduce using rule 89 (factor -> expression_parenthesis .)
    SEMICOLON       reduce using rule 89 (factor -> expression_parenthesis .)
    RBRACK          reduce using rule 89 (factor -> expression_parenthesis .)
    RPAREN          reduce using rule 89 (factor -> expression_parenthesis .)
    COMMA           reduce using rule 89 (factor -> expression_parenthesis .)
    FROM            reduce using rule 89 (factor -> expression_parenthesis .)


state 93

    (107) cte -> CTEI .

    TIMES           reduce using rule 107 (cte -> CTEI .)
    DIVIDE          reduce using rule 107 (cte -> CTEI .)
    PLUS            reduce using rule 107 (cte -> CTEI .)
    MINUS           reduce using rule 107 (cte -> CTEI .)
    LESS            reduce using rule 107 (cte -> CTEI .)
    GREATER         reduce using rule 107 (cte -> CTEI .)
    EQUALS          reduce using rule 107 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 107 (cte -> CTEI .)
    GREATERTHAN     reduce using rule 107 (cte -> CTEI .)
    LESSTHAN        reduce using rule 107 (cte -> CTEI .)
    AND             reduce using rule 107 (cte -> CTEI .)
    OR              reduce using rule 107 (cte -> CTEI .)
    SEMICOLON       reduce using rule 107 (cte -> CTEI .)
    RBRACK          reduce using rule 107 (cte -> CTEI .)
    RPAREN          reduce using rule 107 (cte -> CTEI .)
    COMMA           reduce using rule 107 (cte -> CTEI .)
    FROM            reduce using rule 107 (cte -> CTEI .)


state 94

    (108) cte -> CTEF .

    TIMES           reduce using rule 108 (cte -> CTEF .)
    DIVIDE          reduce using rule 108 (cte -> CTEF .)
    PLUS            reduce using rule 108 (cte -> CTEF .)
    MINUS           reduce using rule 108 (cte -> CTEF .)
    LESS            reduce using rule 108 (cte -> CTEF .)
    GREATER         reduce using rule 108 (cte -> CTEF .)
    EQUALS          reduce using rule 108 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 108 (cte -> CTEF .)
    GREATERTHAN     reduce using rule 108 (cte -> CTEF .)
    LESSTHAN        reduce using rule 108 (cte -> CTEF .)
    AND             reduce using rule 108 (cte -> CTEF .)
    OR              reduce using rule 108 (cte -> CTEF .)
    SEMICOLON       reduce using rule 108 (cte -> CTEF .)
    RBRACK          reduce using rule 108 (cte -> CTEF .)
    RPAREN          reduce using rule 108 (cte -> CTEF .)
    COMMA           reduce using rule 108 (cte -> CTEF .)
    FROM            reduce using rule 108 (cte -> CTEF .)


state 95

    (109) cte -> CTEC .

    TIMES           reduce using rule 109 (cte -> CTEC .)
    DIVIDE          reduce using rule 109 (cte -> CTEC .)
    PLUS            reduce using rule 109 (cte -> CTEC .)
    MINUS           reduce using rule 109 (cte -> CTEC .)
    LESS            reduce using rule 109 (cte -> CTEC .)
    GREATER         reduce using rule 109 (cte -> CTEC .)
    EQUALS          reduce using rule 109 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 109 (cte -> CTEC .)
    GREATERTHAN     reduce using rule 109 (cte -> CTEC .)
    LESSTHAN        reduce using rule 109 (cte -> CTEC .)
    AND             reduce using rule 109 (cte -> CTEC .)
    OR              reduce using rule 109 (cte -> CTEC .)
    SEMICOLON       reduce using rule 109 (cte -> CTEC .)
    RBRACK          reduce using rule 109 (cte -> CTEC .)
    RPAREN          reduce using rule 109 (cte -> CTEC .)
    COMMA           reduce using rule 109 (cte -> CTEC .)
    FROM            reduce using rule 109 (cte -> CTEC .)


state 96

    (110) cte -> CTEB .

    TIMES           reduce using rule 110 (cte -> CTEB .)
    DIVIDE          reduce using rule 110 (cte -> CTEB .)
    PLUS            reduce using rule 110 (cte -> CTEB .)
    MINUS           reduce using rule 110 (cte -> CTEB .)
    LESS            reduce using rule 110 (cte -> CTEB .)
    GREATER         reduce using rule 110 (cte -> CTEB .)
    EQUALS          reduce using rule 110 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 110 (cte -> CTEB .)
    GREATERTHAN     reduce using rule 110 (cte -> CTEB .)
    LESSTHAN        reduce using rule 110 (cte -> CTEB .)
    AND             reduce using rule 110 (cte -> CTEB .)
    OR              reduce using rule 110 (cte -> CTEB .)
    SEMICOLON       reduce using rule 110 (cte -> CTEB .)
    RBRACK          reduce using rule 110 (cte -> CTEB .)
    RPAREN          reduce using rule 110 (cte -> CTEB .)
    COMMA           reduce using rule 110 (cte -> CTEB .)
    FROM            reduce using rule 110 (cte -> CTEB .)


state 97

    (90) expression_parenthesis -> LPAREN . expression RPAREN
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . expression_parenthesis
    (22) variable -> . ID
    (23) variable -> . ID LBRACK expression RBRACK
    (24) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (107) cte -> . CTEI
    (108) cte -> . CTEF
    (109) cte -> . CTEC
    (110) cte -> . CTEB
    (90) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 85
    ID              shift and go to state 38
    CTEI            shift and go to state 93
    CTEF            shift and go to state 94
    CTEC            shift and go to state 95
    CTEB            shift and go to state 96
    LPAREN          shift and go to state 97

    expression                     shift and go to state 134
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    expression_parenthesis         shift and go to state 92

state 98

    (73) print -> PRINT LPAREN . print_arguments RPAREN SEMICOLON
    (74) print_arguments -> . print_argument
    (75) print_arguments -> . print_arguments COMMA print_argument
    (76) print_argument -> . CTES
    (77) print_argument -> . expression
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . expression_parenthesis
    (22) variable -> . ID
    (23) variable -> . ID LBRACK expression RBRACK
    (24) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (107) cte -> . CTEI
    (108) cte -> . CTEF
    (109) cte -> . CTEC
    (110) cte -> . CTEB
    (90) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 137
    NOT             shift and go to state 85
    ID              shift and go to state 38
    CTEI            shift and go to state 93
    CTEF            shift and go to state 94
    CTEC            shift and go to state 95
    CTEB            shift and go to state 96
    LPAREN          shift and go to state 97

    print_arguments                shift and go to state 135
    print_argument                 shift and go to state 136
    expression                     shift and go to state 138
    t_expression                   shift and go to state 84
    g_expression                   shift and go to state 86
    m_expression                   shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 89
    variable                       shift and go to state 90
    cte                            shift and go to state 91
    expression_parenthesis         shift and go to state 92

state 99

    (7) function_signature -> simple_type ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (18) open_var_declaration -> . empty
    (111) empty -> .

    INT             reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    BOOLEAN         reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)

    open_var_declaration           shift and go to state 139
    empty                          shift and go to state 18

state 100

    (8) function_signature -> VOID ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (18) open_var_declaration -> . empty
    (111) empty -> .

    INT             reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    BOOLEAN         reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)

    open_var_declaration           shift and go to state 140
    empty                          shift and go to state 18

state 101

    (17) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .

    VARIABLE        reduce using rule 17 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    FUNCTION        reduce using rule 17 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    MAIN            reduce using rule 17 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    LBRACE          reduce using rule 17 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)


state 102

    (19) close_var_declaration -> empty .

    VARIABLE        reduce using rule 19 (close_var_declaration -> empty .)
    FUNCTION        reduce using rule 19 (close_var_declaration -> empty .)
    MAIN            reduce using rule 19 (close_var_declaration -> empty .)
    LBRACE          reduce using rule 19 (close_var_declaration -> empty .)
    RPAREN          reduce using rule 19 (close_var_declaration -> empty .)


state 103

    (21) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 21 (variables -> variable COMMA variables .)


state 104

    (23) variable -> ID LBRACK expression . RBRACK
    (24) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 141


state 105

    (12) main -> MAIN LPAREN RPAREN main_scope var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 142


state 106

    (9) function_body -> LBRACE statements return RBRACE .

    MAIN            reduce using rule 9 (function_body -> LBRACE statements return RBRACE .)
    FUNCTION        reduce using rule 9 (function_body -> LBRACE statements return RBRACE .)


state 107

    (58) read -> READ LPAREN variable_list . RPAREN SEMICOLON
    (60) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 143
    COMMA           shift and go to state 144


state 108

    (59) variable_list -> variable .

    RPAREN          reduce using rule 59 (variable_list -> variable .)
    COMMA           reduce using rule 59 (variable_list -> variable .)


state 109

    (43) assing_to_call -> variable ASSIGN invocation .

    RBRACE          reduce using rule 43 (assing_to_call -> variable ASSIGN invocation .)
    RETURN          reduce using rule 43 (assing_to_call -> variable ASSIGN invocation .)
    READ            reduce using rule 43 (assing_to_call -> variable ASSIGN invocation .)
    FOR             reduce using rule 43 (assing_to_call -> variable ASSIGN invocation .)
    DO              reduce using rule 43 (assing_to_call -> variable ASSIGN invocation .)
    WHILE           reduce using rule 43 (assing_to_call -> variable ASSIGN invocation .)
    IF              reduce using rule 43 (assing_to_call -> variable ASSIGN invocation .)
    ID              reduce using rule 43 (assing_to_call -> variable ASSIGN invocation .)
    PRINT           reduce using rule 43 (assing_to_call -> variable ASSIGN invocation .)


state 110

    (78) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 145


state 111

    (45) for -> FOR LPAREN ID . for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (46) for_1 -> . empty
    (111) empty -> .

    ASSIGN          reduce using rule 111 (empty -> .)

    for_1                          shift and go to state 146
    empty                          shift and go to state 147

state 112

    (61) invocation -> ID invocation_1 LPAREN . invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (63) invocation_2 -> . empty
    (111) empty -> .

    NOT             reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    CTEI            reduce using rule 111 (empty -> .)
    CTEF            reduce using rule 111 (empty -> .)
    CTEC            reduce using rule 111 (empty -> .)
    CTEB            reduce using rule 111 (empty -> .)
    LPAREN          reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)

    invocation_2                   shift and go to state 148
    empty                          shift and go to state 149

state 113

    (44) do_while -> DO breadcrumb LBRACE . statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (29) statements -> . statements statement
    (30) statements -> . statement
    (31) statements -> . empty
    (32) statement -> . read
    (33) statement -> . assing_to_call
    (34) statement -> . assingation
    (35) statement -> . for
    (36) statement -> . do_while
    (37) statement -> . while
    (38) statement -> . if_else
    (39) statement -> . invocation
    (40) statement -> . if
    (41) statement -> . return
    (42) statement -> . print
    (111) empty -> .
    (58) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (43) assing_to_call -> . variable ASSIGN invocation
    (78) assingation -> . variable ASSIGN expression SEMICOLON
    (45) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (44) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (50) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (53) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (52) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (57) return -> . RETURN expression SEMICOLON
    (73) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (22) variable -> . ID
    (23) variable -> . ID LBRACK expression RBRACK
    (24) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 111 (empty -> .)
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    RETURN          shift and go to state 61
    PRINT           shift and go to state 62

  ! READ            [ reduce using rule 111 (empty -> .) ]
  ! FOR             [ reduce using rule 111 (empty -> .) ]
  ! DO              [ reduce using rule 111 (empty -> .) ]
  ! WHILE           [ reduce using rule 111 (empty -> .) ]
  ! IF              [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]
