Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    GREATERTHAN
    LESSTHAN
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 75 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 75 (cte -> CTEF .)
    AND             reduce using rule 75 (cte -> CTEF .)
    OR              reduce using rule 75 (cte -> CTEF .)
    RBRACK          reduce using rule 75 (cte -> CTEF .)
    NOT             reduce using rule 75 (cte -> CTEF .)
    RPAREN          reduce using rule 75 (cte -> CTEF .)
    COMMA           reduce using rule 75 (cte -> CTEF .)
    SEMICOLON       reduce using rule 75 (cte -> CTEF .)


state 54

    (76) cte -> CTEC .

    TIMES           reduce using rule 76 (cte -> CTEC .)
    DIVIDE          reduce using rule 76 (cte -> CTEC .)
    PLUS            reduce using rule 76 (cte -> CTEC .)
    MINUS           reduce using rule 76 (cte -> CTEC .)
    LESS            reduce using rule 76 (cte -> CTEC .)
    GREATER         reduce using rule 76 (cte -> CTEC .)
    EQUALS          reduce using rule 76 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 76 (cte -> CTEC .)
    AND             reduce using rule 76 (cte -> CTEC .)
    OR              reduce using rule 76 (cte -> CTEC .)
    RBRACK          reduce using rule 76 (cte -> CTEC .)
    NOT             reduce using rule 76 (cte -> CTEC .)
    RPAREN          reduce using rule 76 (cte -> CTEC .)
    COMMA           reduce using rule 76 (cte -> CTEC .)
    SEMICOLON       reduce using rule 76 (cte -> CTEC .)


state 55

    (77) cte -> CTES .

    TIMES           reduce using rule 77 (cte -> CTES .)
    DIVIDE          reduce using rule 77 (cte -> CTES .)
    PLUS            reduce using rule 77 (cte -> CTES .)
    MINUS           reduce using rule 77 (cte -> CTES .)
    LESS            reduce using rule 77 (cte -> CTES .)
    GREATER         reduce using rule 77 (cte -> CTES .)
    EQUALS          reduce using rule 77 (cte -> CTES .)
    NOTEQUAL        reduce using rule 77 (cte -> CTES .)
    AND             reduce using rule 77 (cte -> CTES .)
    OR              reduce using rule 77 (cte -> CTES .)
    RBRACK          reduce using rule 77 (cte -> CTES .)
    NOT             reduce using rule 77 (cte -> CTES .)
    RPAREN          reduce using rule 77 (cte -> CTES .)
    COMMA           reduce using rule 77 (cte -> CTES .)
    SEMICOLON       reduce using rule 77 (cte -> CTES .)


state 56

    (78) cte -> CTEB .

    TIMES           reduce using rule 78 (cte -> CTEB .)
    DIVIDE          reduce using rule 78 (cte -> CTEB .)
    PLUS            reduce using rule 78 (cte -> CTEB .)
    MINUS           reduce using rule 78 (cte -> CTEB .)
    LESS            reduce using rule 78 (cte -> CTEB .)
    GREATER         reduce using rule 78 (cte -> CTEB .)
    EQUALS          reduce using rule 78 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 78 (cte -> CTEB .)
    AND             reduce using rule 78 (cte -> CTEB .)
    OR              reduce using rule 78 (cte -> CTEB .)
    RBRACK          reduce using rule 78 (cte -> CTEB .)
    NOT             reduce using rule 78 (cte -> CTEB .)
    RPAREN          reduce using rule 78 (cte -> CTEB .)
    COMMA           reduce using rule 78 (cte -> CTEB .)
    SEMICOLON       reduce using rule 78 (cte -> CTEB .)


state 57

    (58) expression_parenthesis -> LPAREN . expression RPAREN
    (44) expression -> . t_expression
    (45) expression -> . expression NOT t_expression
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . term multiplication_operator factor
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . expression_parenthesis
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (74) cte -> . CTEI
    (75) cte -> . CTEF
    (76) cte -> . CTEC
    (77) cte -> . CTES
    (78) cte -> . CTEB
    (58) expression_parenthesis -> . LPAREN expression RPAREN
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    ID              shift and go to state 41
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTES            shift and go to state 55
    CTEB            shift and go to state 56
    LPAREN          shift and go to state 57

    expression                     shift and go to state 80
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 44
    m_expression                   shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    variable                       shift and go to state 48
    cte                            shift and go to state 49
    expression_parenthesis         shift and go to state 50
    invocation                     shift and go to state 51

state 58

    (9) main -> MAIN LPAREN RPAREN main_scope . var_declarations LBRACE statements RBRACE
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (79) empty -> .

    VARIABLE        shift and go to state 10
    LBRACE          reduce using rule 79 (empty -> .)

    var_declarations               shift and go to state 81
    var_declaration                shift and go to state 8
    empty                          shift and go to state 9

state 59

    (10) main_scope -> empty .

    VARIABLE        reduce using rule 10 (main_scope -> empty .)
    LBRACE          reduce using rule 10 (main_scope -> empty .)


state 60

    (6) function -> FUNCTION simple_type ID LPAREN function_scope . parameters RPAREN var_declarations LBRACE statements RBRACE
    (20) parameters -> . parameters COMMA parameter
    (21) parameters -> . parameter
    (22) parameters -> . empty
    (23) parameter -> . simple_type ID
    (79) empty -> .
    (69) simple_type -> . INT
    (70) simple_type -> . FLOAT
    (71) simple_type -> . CHAR
    (72) simple_type -> . STRING
    (73) simple_type -> . BOOLEAN

    RPAREN          reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 21

    simple_type                    shift and go to state 82
    parameters                     shift and go to state 83
    parameter                      shift and go to state 84
    empty                          shift and go to state 85

state 61

    (8) function_scope -> empty .

    INT             reduce using rule 8 (function_scope -> empty .)
    FLOAT           reduce using rule 8 (function_scope -> empty .)
    CHAR            reduce using rule 8 (function_scope -> empty .)
    STRING          reduce using rule 8 (function_scope -> empty .)
    BOOLEAN         reduce using rule 8 (function_scope -> empty .)
    RPAREN          reduce using rule 8 (function_scope -> empty .)
    COMMA           reduce using rule 8 (function_scope -> empty .)


state 62

    (7) function -> FUNCTION VOID ID LPAREN function_scope . parameters RPAREN var_declarations LBRACE statements RBRACE
    (20) parameters -> . parameters COMMA parameter
    (21) parameters -> . parameter
    (22) parameters -> . empty
    (23) parameter -> . simple_type ID
    (79) empty -> .
    (69) simple_type -> . INT
    (70) simple_type -> . FLOAT
    (71) simple_type -> . CHAR
    (72) simple_type -> . STRING
    (73) simple_type -> . BOOLEAN

    RPAREN          reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 21

    parameters                     shift and go to state 86
    parameter                      shift and go to state 84
    empty                          shift and go to state 85
    simple_type                    shift and go to state 82

state 63

    (39) invocation -> ID LPAREN . expressions RPAREN SEMICOLON
    (40) expressions -> . expressions COMMA expression
    (41) expressions -> . expression
    (42) expressions -> . empty
    (44) expression -> . t_expression
    (45) expression -> . expression NOT t_expression
    (79) empty -> .
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . term multiplication_operator factor
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . expression_parenthesis
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (74) cte -> . CTEI
    (75) cte -> . CTEF
    (76) cte -> . CTEC
    (77) cte -> . CTES
    (78) cte -> . CTEB
    (58) expression_parenthesis -> . LPAREN expression RPAREN
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    RPAREN          reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    ID              shift and go to state 41
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTES            shift and go to state 55
    CTEB            shift and go to state 56
    LPAREN          shift and go to state 57

    expressions                    shift and go to state 87
    expression                     shift and go to state 88
    empty                          shift and go to state 89
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 44
    m_expression                   shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    variable                       shift and go to state 48
    cte                            shift and go to state 49
    expression_parenthesis         shift and go to state 50
    invocation                     shift and go to state 51

state 64

    (18) variable -> ID LBRACK expression RBRACK .
    (19) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    COMMA           reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    GREATER         reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    NOT             reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 90


state 65

    (45) expression -> expression NOT . t_expression
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . term multiplication_operator factor
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . expression_parenthesis
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (74) cte -> . CTEI
    (75) cte -> . CTEF
    (76) cte -> . CTEC
    (77) cte -> . CTES
    (78) cte -> . CTEB
    (58) expression_parenthesis -> . LPAREN expression RPAREN
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    ID              shift and go to state 41
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTES            shift and go to state 55
    CTEB            shift and go to state 56
    LPAREN          shift and go to state 57

    t_expression                   shift and go to state 91
    g_expression                   shift and go to state 44
    m_expression                   shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    variable                       shift and go to state 48
    cte                            shift and go to state 49
    expression_parenthesis         shift and go to state 50
    invocation                     shift and go to state 51

state 66

    (47) t_expression -> t_expression boolean_operator . g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . term multiplication_operator factor
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . expression_parenthesis
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (74) cte -> . CTEI
    (75) cte -> . CTEF
    (76) cte -> . CTEC
    (77) cte -> . CTES
    (78) cte -> . CTEB
    (58) expression_parenthesis -> . LPAREN expression RPAREN
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    ID              shift and go to state 41
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTES            shift and go to state 55
    CTEB            shift and go to state 56
    LPAREN          shift and go to state 57

    g_expression                   shift and go to state 92
    m_expression                   shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    variable                       shift and go to state 48
    cte                            shift and go to state 49
    expression_parenthesis         shift and go to state 50
    invocation                     shift and go to state 51

state 67

    (65) boolean_operator -> AND .

    ID              reduce using rule 65 (boolean_operator -> AND .)
    CTEI            reduce using rule 65 (boolean_operator -> AND .)
    CTEF            reduce using rule 65 (boolean_operator -> AND .)
    CTEC            reduce using rule 65 (boolean_operator -> AND .)
    CTES            reduce using rule 65 (boolean_operator -> AND .)
    CTEB            reduce using rule 65 (boolean_operator -> AND .)
    LPAREN          reduce using rule 65 (boolean_operator -> AND .)


state 68

    (66) boolean_operator -> OR .

    ID              reduce using rule 66 (boolean_operator -> OR .)
    CTEI            reduce using rule 66 (boolean_operator -> OR .)
    CTEF            reduce using rule 66 (boolean_operator -> OR .)
    CTEC            reduce using rule 66 (boolean_operator -> OR .)
    CTES            reduce using rule 66 (boolean_operator -> OR .)
    CTEB            reduce using rule 66 (boolean_operator -> OR .)
    LPAREN          reduce using rule 66 (boolean_operator -> OR .)


state 69

    (49) g_expression -> g_expression comparison_operator . m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . term multiplication_operator factor
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . expression_parenthesis
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (74) cte -> . CTEI
    (75) cte -> . CTEF
    (76) cte -> . CTEC
    (77) cte -> . CTES
    (78) cte -> . CTEB
    (58) expression_parenthesis -> . LPAREN expression RPAREN
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    ID              shift and go to state 41
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTES            shift and go to state 55
    CTEB            shift and go to state 56
    LPAREN          shift and go to state 57

    m_expression                   shift and go to state 93
    term                           shift and go to state 46
    factor                         shift and go to state 47
    variable                       shift and go to state 48
    cte                            shift and go to state 49
    expression_parenthesis         shift and go to state 50
    invocation                     shift and go to state 51

state 70

    (59) comparison_operator -> LESS .

    ID              reduce using rule 59 (comparison_operator -> LESS .)
    CTEI            reduce using rule 59 (comparison_operator -> LESS .)
    CTEF            reduce using rule 59 (comparison_operator -> LESS .)
    CTEC            reduce using rule 59 (comparison_operator -> LESS .)
    CTES            reduce using rule 59 (comparison_operator -> LESS .)
    CTEB            reduce using rule 59 (comparison_operator -> LESS .)
    LPAREN          reduce using rule 59 (comparison_operator -> LESS .)


state 71

    (60) comparison_operator -> GREATER .

    ID              reduce using rule 60 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 60 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 60 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 60 (comparison_operator -> GREATER .)
    CTES            reduce using rule 60 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 60 (comparison_operator -> GREATER .)
    LPAREN          reduce using rule 60 (comparison_operator -> GREATER .)


state 72

    (61) comparison_operator -> EQUALS .

    ID              reduce using rule 61 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 61 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 61 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 61 (comparison_operator -> EQUALS .)
    CTES            reduce using rule 61 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 61 (comparison_operator -> EQUALS .)
    LPAREN          reduce using rule 61 (comparison_operator -> EQUALS .)


state 73

    (62) comparison_operator -> NOTEQUAL .

    ID              reduce using rule 62 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 62 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 62 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 62 (comparison_operator -> NOTEQUAL .)
    CTES            reduce using rule 62 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 62 (comparison_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 62 (comparison_operator -> NOTEQUAL .)


state 74

    (51) m_expression -> m_expression addition_operator . term
    (52) term -> . factor
    (53) term -> . term multiplication_operator factor
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . expression_parenthesis
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (74) cte -> . CTEI
    (75) cte -> . CTEF
    (76) cte -> . CTEC
    (77) cte -> . CTES
    (78) cte -> . CTEB
    (58) expression_parenthesis -> . LPAREN expression RPAREN
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    ID              shift and go to state 41
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTES            shift and go to state 55
    CTEB            shift and go to state 56
    LPAREN          shift and go to state 57

    term                           shift and go to state 94
    factor                         shift and go to state 47
    variable                       shift and go to state 48
    cte                            shift and go to state 49
    expression_parenthesis         shift and go to state 50
    invocation                     shift and go to state 51

state 75

    (63) addition_operator -> PLUS .

    ID              reduce using rule 63 (addition_operator -> PLUS .)
    CTEI            reduce using rule 63 (addition_operator -> PLUS .)
    CTEF            reduce using rule 63 (addition_operator -> PLUS .)
    CTEC            reduce using rule 63 (addition_operator -> PLUS .)
    CTES            reduce using rule 63 (addition_operator -> PLUS .)
    CTEB            reduce using rule 63 (addition_operator -> PLUS .)
    LPAREN          reduce using rule 63 (addition_operator -> PLUS .)


state 76

    (64) addition_operator -> MINUS .

    ID              reduce using rule 64 (addition_operator -> MINUS .)
    CTEI            reduce using rule 64 (addition_operator -> MINUS .)
    CTEF            reduce using rule 64 (addition_operator -> MINUS .)
    CTEC            reduce using rule 64 (addition_operator -> MINUS .)
    CTES            reduce using rule 64 (addition_operator -> MINUS .)
    CTEB            reduce using rule 64 (addition_operator -> MINUS .)
    LPAREN          reduce using rule 64 (addition_operator -> MINUS .)


state 77

    (53) term -> term multiplication_operator . factor
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . expression_parenthesis
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (74) cte -> . CTEI
    (75) cte -> . CTEF
    (76) cte -> . CTEC
    (77) cte -> . CTES
    (78) cte -> . CTEB
    (58) expression_parenthesis -> . LPAREN expression RPAREN
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    ID              shift and go to state 41
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTES            shift and go to state 55
    CTEB            shift and go to state 56
    LPAREN          shift and go to state 57

    factor                         shift and go to state 95
    variable                       shift and go to state 48
    cte                            shift and go to state 49
    expression_parenthesis         shift and go to state 50
    invocation                     shift and go to state 51

state 78

    (67) multiplication_operator -> TIMES .

    ID              reduce using rule 67 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 67 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 67 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 67 (multiplication_operator -> TIMES .)
    CTES            reduce using rule 67 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 67 (multiplication_operator -> TIMES .)
    LPAREN          reduce using rule 67 (multiplication_operator -> TIMES .)


state 79

    (68) multiplication_operator -> DIVIDE .

    ID              reduce using rule 68 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 68 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 68 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 68 (multiplication_operator -> DIVIDE .)
    CTES            reduce using rule 68 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 68 (multiplication_operator -> DIVIDE .)
    LPAREN          reduce using rule 68 (multiplication_operator -> DIVIDE .)


state 80

    (58) expression_parenthesis -> LPAREN expression . RPAREN
    (45) expression -> expression . NOT t_expression

    RPAREN          shift and go to state 96
    NOT             shift and go to state 65


state 81

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 97


state 82

    (23) parameter -> simple_type . ID

    ID              shift and go to state 98


state 83

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters . RPAREN var_declarations LBRACE statements RBRACE
    (20) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 99
    COMMA           shift and go to state 100


state 84

    (21) parameters -> parameter .

    RPAREN          reduce using rule 21 (parameters -> parameter .)
    COMMA           reduce using rule 21 (parameters -> parameter .)


state 85

    (22) parameters -> empty .

    RPAREN          reduce using rule 22 (parameters -> empty .)
    COMMA           reduce using rule 22 (parameters -> empty .)


state 86

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters . RPAREN var_declarations LBRACE statements RBRACE
    (20) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 101
    COMMA           shift and go to state 100


state 87

    (39) invocation -> ID LPAREN expressions . RPAREN SEMICOLON
    (40) expressions -> expressions . COMMA expression

    RPAREN          shift and go to state 102
    COMMA           shift and go to state 103


state 88

    (41) expressions -> expression .
    (45) expression -> expression . NOT t_expression

    RPAREN          reduce using rule 41 (expressions -> expression .)
    COMMA           reduce using rule 41 (expressions -> expression .)
    NOT             shift and go to state 65


state 89

    (42) expressions -> empty .

    RPAREN          reduce using rule 42 (expressions -> empty .)
    COMMA           reduce using rule 42 (expressions -> empty .)


state 90

    (19) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (44) expression -> . t_expression
    (45) expression -> . expression NOT t_expression
    (46) t_expression -> . g_expression
    (47) t_expression -> . t_expression boolean_operator g_expression
    (48) g_expression -> . m_expression
    (49) g_expression -> . g_expression comparison_operator m_expression
    (50) m_expression -> . term
    (51) m_expression -> . m_expression addition_operator term
    (52) term -> . factor
    (53) term -> . term multiplication_operator factor
    (54) factor -> . variable
    (55) factor -> . cte
    (56) factor -> . expression_parenthesis
    (57) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (74) cte -> . CTEI
    (75) cte -> . CTEF
    (76) cte -> . CTEC
    (77) cte -> . CTES
    (78) cte -> . CTEB
    (58) expression_parenthesis -> . LPAREN expression RPAREN
    (39) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    ID              shift and go to state 41
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTES            shift and go to state 55
    CTEB            shift and go to state 56
    LPAREN          shift and go to state 57

    expression                     shift and go to state 104
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 44
    m_expression                   shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    variable                       shift and go to state 48
    cte                            shift and go to state 49
    expression_parenthesis         shift and go to state 50
    invocation                     shift and go to state 51

state 91

    (45) expression -> expression NOT t_expression .
    (47) t_expression -> t_expression . boolean_operator g_expression
    (65) boolean_operator -> . AND
    (66) boolean_operator -> . OR

    RBRACK          reduce using rule 45 (expression -> expression NOT t_expression .)
    NOT             reduce using rule 45 (expression -> expression NOT t_expression .)
    RPAREN          reduce using rule 45 (expression -> expression NOT t_expression .)
    COMMA           reduce using rule 45 (expression -> expression NOT t_expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression NOT t_expression .)
    AND             shift and go to state 67
    OR              shift and go to state 68

    boolean_operator               shift and go to state 66

state 92

    (47) t_expression -> t_expression boolean_operator g_expression .
    (49) g_expression -> g_expression . comparison_operator m_expression
    (59) comparison_operator -> . LESS
    (60) comparison_operator -> . GREATER
    (61) comparison_operator -> . EQUALS
    (62) comparison_operator -> . NOTEQUAL

    AND             reduce using rule 47 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 47 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 47 (t_expression -> t_expression boolean_operator g_expression .)
    NOT             reduce using rule 47 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 47 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 47 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 47 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    EQUALS          shift and go to state 72
    NOTEQUAL        shift and go to state 73

    comparison_operator            shift and go to state 69

state 93

    (49) g_expression -> g_expression comparison_operator m_expression .
    (51) m_expression -> m_expression . addition_operator term
    (63) addition_operator -> . PLUS
    (64) addition_operator -> . MINUS

    LESS            reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    NOT             reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 49 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76

    addition_operator              shift and go to state 74

state 94

    (51) m_expression -> m_expression addition_operator term .
    (53) term -> term . multiplication_operator factor
    (67) multiplication_operator -> . TIMES
    (68) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    NOT             reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 51 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 51 (m_expression -> m_expression addition_operator term .)
