Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program

    LBRACE          reduce using rule 124 (empty -> .)

    breadcrumb                     shift and go to state 89
    empty                          shift and go to state 90

state 65

    (62) while -> WHILE . breadcrumb LPAREN expression RPAREN gotof block
    (63) breadcrumb -> . empty
    (124) empty -> .

    LPAREN          reduce using rule 124 (empty -> .)

    breadcrumb                     shift and go to state 91
    empty                          shift and go to state 90

state 66

    (65) if_else -> IF . LPAREN expression RPAREN gotof block ELSE goto block
    (64) if -> IF . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 92


state 67

    (83) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 93


state 68

    (54) read -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 94


state 69

    (51) gen_key -> GENKEY . LPAREN RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 95


state 70

    (52) encrypt -> ENCRYPT . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 96


state 71

    (53) decrypt -> DECRYPT . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 97


state 72

    (50) sha_256 -> SHA_256 . LPAREN ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 98


state 73

    (49) random_salt -> RANDOM_SALT . LPAREN CTEI RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 99


state 74

    (48) hmac -> HMAC . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 100


state 75

    (7) function_signature -> simple_type ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 101


state 76

    (10) function_1 -> empty .

    LPAREN          reduce using rule 10 (function_1 -> empty .)


state 77

    (8) function_signature -> VOID ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 102


state 78

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON . close_var_declaration
    (18) close_var_declaration -> . empty
    (124) empty -> .

    VARIABLE        reduce using rule 124 (empty -> .)
    FUNCTION        reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)
    LBRACE          reduce using rule 124 (empty -> .)

    close_var_declaration          shift and go to state 103
    empty                          shift and go to state 104

state 79

    (20) variables -> variable COMMA . variables
    (19) variables -> . variable
    (20) variables -> . variable COMMA variables
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 39

    variable                       shift and go to state 38
    variables                      shift and go to state 105

state 80

    (22) variable -> ID LBRACK . expression RBRACK
    (23) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (81) expression -> . t_expression
    (82) expression -> . NOT t_expression
    (89) t_expression -> . g_expression
    (90) t_expression -> . t_expression boolean_operator g_expression
    (91) g_expression -> . m_expression
    (92) g_expression -> . g_expression comparison_operator m_expression
    (93) m_expression -> . term
    (94) m_expression -> . m_expression addition_operator term
    (95) term -> . factor
    (96) term -> . term multiplication_operator factor
    (97) factor -> . variable
    (98) factor -> . cte
    (99) factor -> . invocation
    (100) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (119) cte -> . CTEI
    (120) cte -> . CTEF
    (121) cte -> . CTEC
    (122) cte -> . CTEB
    (123) cte -> . CTES
    (71) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (101) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 109
    ID              shift and go to state 106
    CTEI            shift and go to state 118
    CTEF            shift and go to state 119
    CTEC            shift and go to state 120
    CTEB            shift and go to state 121
    CTES            shift and go to state 122
    LPAREN          shift and go to state 123

    expression                     shift and go to state 107
    t_expression                   shift and go to state 108
    g_expression                   shift and go to state 110
    m_expression                   shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    variable                       shift and go to state 114
    cte                            shift and go to state 115
    invocation                     shift and go to state 116
    expression_parenthesis         shift and go to state 117

state 81

    (11) main -> MAIN LPAREN RPAREN main_scope . var_declarations block
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (124) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 124 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 124
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 82

    (12) main_scope -> empty .

    VARIABLE        reduce using rule 12 (main_scope -> empty .)
    LBRACE          reduce using rule 12 (main_scope -> empty .)


state 83

    (28) block -> LBRACE block2 RBRACE .

    MAIN            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FUNCTION        reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    WHILE           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    END             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ELSE            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FOR             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    DO              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    IF              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ID              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    PRINT           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    READ            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    GENKEY          reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ENCRYPT         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    DECRYPT         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    SHA_256         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    RANDOM_SALT     reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    HMAC            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    RBRACE          reduce using rule 28 (block -> LBRACE block2 RBRACE .)


state 84

    (31) block3 -> statement block2 .

    RBRACE          reduce using rule 31 (block3 -> statement block2 .)


state 85

    (88) assingation -> variable ASSIGN . expression SEMICOLON
    (81) expression -> . t_expression
    (82) expression -> . NOT t_expression
    (89) t_expression -> . g_expression
    (90) t_expression -> . t_expression boolean_operator g_expression
    (91) g_expression -> . m_expression
    (92) g_expression -> . g_expression comparison_operator m_expression
    (93) m_expression -> . term
    (94) m_expression -> . m_expression addition_operator term
    (95) term -> . factor
    (96) term -> . term multiplication_operator factor
    (97) factor -> . variable
    (98) factor -> . cte
    (99) factor -> . invocation
    (100) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (119) cte -> . CTEI
    (120) cte -> . CTEF
    (121) cte -> . CTEC
    (122) cte -> . CTEB
    (123) cte -> . CTES
    (71) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (101) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 109
    ID              shift and go to state 106
    CTEI            shift and go to state 118
    CTEF            shift and go to state 119
    CTEC            shift and go to state 120
    CTEB            shift and go to state 121
    CTES            shift and go to state 122
    LPAREN          shift and go to state 123

    variable                       shift and go to state 114
    expression                     shift and go to state 125
    t_expression                   shift and go to state 108
    g_expression                   shift and go to state 110
    m_expression                   shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    cte                            shift and go to state 115
    invocation                     shift and go to state 116
    expression_parenthesis         shift and go to state 117

state 86

    (57) for -> FOR LPAREN . ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ID              shift and go to state 126


state 87

    (71) invocation -> ID invocation_1 . LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    LPAREN          shift and go to state 127


state 88

    (72) invocation_1 -> empty .

    LPAREN          reduce using rule 72 (invocation_1 -> empty .)


state 89

    (56) do_while -> DO breadcrumb . block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 128

state 90

    (63) breadcrumb -> empty .

    LBRACE          reduce using rule 63 (breadcrumb -> empty .)
    LPAREN          reduce using rule 63 (breadcrumb -> empty .)


state 91

    (62) while -> WHILE breadcrumb . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 129


state 92

    (65) if_else -> IF LPAREN . expression RPAREN gotof block ELSE goto block
    (64) if -> IF LPAREN . expression RPAREN gotof block
    (81) expression -> . t_expression
    (82) expression -> . NOT t_expression
    (89) t_expression -> . g_expression
    (90) t_expression -> . t_expression boolean_operator g_expression
    (91) g_expression -> . m_expression
    (92) g_expression -> . g_expression comparison_operator m_expression
    (93) m_expression -> . term
    (94) m_expression -> . m_expression addition_operator term
    (95) term -> . factor
    (96) term -> . term multiplication_operator factor
    (97) factor -> . variable
    (98) factor -> . cte
    (99) factor -> . invocation
    (100) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (119) cte -> . CTEI
    (120) cte -> . CTEF
    (121) cte -> . CTEC
    (122) cte -> . CTEB
    (123) cte -> . CTES
    (71) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (101) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 109
    ID              shift and go to state 106
    CTEI            shift and go to state 118
    CTEF            shift and go to state 119
    CTEC            shift and go to state 120
    CTEB            shift and go to state 121
    CTES            shift and go to state 122
    LPAREN          shift and go to state 123

    expression                     shift and go to state 130
    t_expression                   shift and go to state 108
    g_expression                   shift and go to state 110
    m_expression                   shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    variable                       shift and go to state 114
    cte                            shift and go to state 115
    invocation                     shift and go to state 116
    expression_parenthesis         shift and go to state 117

state 93

    (83) print -> PRINT LPAREN . print_arguments RPAREN SEMICOLON
    (84) print_arguments -> . print_argument
    (85) print_arguments -> . print_arguments COMMA print_argument
    (86) print_argument -> . CTES
    (87) print_argument -> . expression
    (81) expression -> . t_expression
    (82) expression -> . NOT t_expression
    (89) t_expression -> . g_expression
    (90) t_expression -> . t_expression boolean_operator g_expression
    (91) g_expression -> . m_expression
    (92) g_expression -> . g_expression comparison_operator m_expression
    (93) m_expression -> . term
    (94) m_expression -> . m_expression addition_operator term
    (95) term -> . factor
    (96) term -> . term multiplication_operator factor
    (97) factor -> . variable
    (98) factor -> . cte
    (99) factor -> . invocation
    (100) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (119) cte -> . CTEI
    (120) cte -> . CTEF
    (121) cte -> . CTEC
    (122) cte -> . CTEB
    (123) cte -> . CTES
    (71) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (101) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 133
    NOT             shift and go to state 109
    ID              shift and go to state 106
    CTEI            shift and go to state 118
    CTEF            shift and go to state 119
    CTEC            shift and go to state 120
    CTEB            shift and go to state 121
    LPAREN          shift and go to state 123

    print_arguments                shift and go to state 131
    print_argument                 shift and go to state 132
    expression                     shift and go to state 134
    t_expression                   shift and go to state 108
    g_expression                   shift and go to state 110
    m_expression                   shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    variable                       shift and go to state 114
    cte                            shift and go to state 115
    invocation                     shift and go to state 116
    expression_parenthesis         shift and go to state 117

state 94

    (54) read -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 135


state 95

    (51) gen_key -> GENKEY LPAREN . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 136


state 96

    (52) encrypt -> ENCRYPT LPAREN . ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 137


state 97

    (53) decrypt -> DECRYPT LPAREN . ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 138


state 98

    (50) sha_256 -> SHA_256 LPAREN . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 139


state 99

    (49) random_salt -> RANDOM_SALT LPAREN . CTEI RPAREN SPECIAL ID SEMICOLON

    CTEI            shift and go to state 140


state 100

    (48) hmac -> HMAC LPAREN . ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 141


state 101

    (7) function_signature -> simple_type ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (17) open_var_declaration -> . empty
    (124) empty -> .

    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    CHAR            reduce using rule 124 (empty -> .)
    BOOLEAN         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    open_var_declaration           shift and go to state 142
    empty                          shift and go to state 18

state 102

    (8) function_signature -> VOID ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (17) open_var_declaration -> . empty
    (124) empty -> .

    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    CHAR            reduce using rule 124 (empty -> .)
    BOOLEAN         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    open_var_declaration           shift and go to state 143
    empty                          shift and go to state 18

state 103

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .

    VARIABLE        reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    FUNCTION        reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    MAIN            reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    LBRACE          reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)


state 104

    (18) close_var_declaration -> empty .

    VARIABLE        reduce using rule 18 (close_var_declaration -> empty .)
    FUNCTION        reduce using rule 18 (close_var_declaration -> empty .)
    MAIN            reduce using rule 18 (close_var_declaration -> empty .)
    LBRACE          reduce using rule 18 (close_var_declaration -> empty .)
    RPAREN          reduce using rule 18 (close_var_declaration -> empty .)


state 105

    (20) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 20 (variables -> variable COMMA variables .)


state 106

    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (71) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (72) invocation_1 -> . empty
    (124) empty -> .

    TIMES           reduce using rule 21 (variable -> ID .)
    DIVIDE          reduce using rule 21 (variable -> ID .)
    PLUS            reduce using rule 21 (variable -> ID .)
    MINUS           reduce using rule 21 (variable -> ID .)
    LESS            reduce using rule 21 (variable -> ID .)
    GREATER         reduce using rule 21 (variable -> ID .)
    EQUALS          reduce using rule 21 (variable -> ID .)
    NOTEQUAL        reduce using rule 21 (variable -> ID .)
    GREATERTHAN     reduce using rule 21 (variable -> ID .)
    LESSTHAN        reduce using rule 21 (variable -> ID .)
    AND             reduce using rule 21 (variable -> ID .)
    OR              reduce using rule 21 (variable -> ID .)
    RBRACK          reduce using rule 21 (variable -> ID .)
    SEMICOLON       reduce using rule 21 (variable -> ID .)
    RPAREN          reduce using rule 21 (variable -> ID .)
    COMMA           reduce using rule 21 (variable -> ID .)
    FROM            reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 80
    LPAREN          reduce using rule 124 (empty -> .)

    invocation_1                   shift and go to state 87
    empty                          shift and go to state 88

state 107

    (22) variable -> ID LBRACK expression . RBRACK
    (23) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 144


state 108

    (81) expression -> t_expression .
    (90) t_expression -> t_expression . boolean_operator g_expression
    (110) boolean_operator -> . AND
    (111) boolean_operator -> . OR

    RBRACK          reduce using rule 81 (expression -> t_expression .)
    SEMICOLON       reduce using rule 81 (expression -> t_expression .)
    RPAREN          reduce using rule 81 (expression -> t_expression .)
    COMMA           reduce using rule 81 (expression -> t_expression .)
    FROM            reduce using rule 81 (expression -> t_expression .)
    AND             shift and go to state 146
    OR              shift and go to state 147

    boolean_operator               shift and go to state 145

state 109

    (82) expression -> NOT . t_expression
    (89) t_expression -> . g_expression
    (90) t_expression -> . t_expression boolean_operator g_expression
    (91) g_expression -> . m_expression
    (92) g_expression -> . g_expression comparison_operator m_expression
    (93) m_expression -> . term
    (94) m_expression -> . m_expression addition_operator term
    (95) term -> . factor
    (96) term -> . term multiplication_operator factor
    (97) factor -> . variable
    (98) factor -> . cte
    (99) factor -> . invocation
    (100) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (119) cte -> . CTEI
    (120) cte -> . CTEF
    (121) cte -> . CTEC
    (122) cte -> . CTEB
    (123) cte -> . CTES
    (71) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (101) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 106
    CTEI            shift and go to state 118
    CTEF            shift and go to state 119
    CTEC            shift and go to state 120
    CTEB            shift and go to state 121
    CTES            shift and go to state 122
    LPAREN          shift and go to state 123

    t_expression                   shift and go to state 148
    g_expression                   shift and go to state 110
    m_expression                   shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    variable                       shift and go to state 114
    cte                            shift and go to state 115
    invocation                     shift and go to state 116
    expression_parenthesis         shift and go to state 117

state 110

    (89) t_expression -> g_expression .
    (92) g_expression -> g_expression . comparison_operator m_expression
    (102) comparison_operator -> . LESS
    (103) comparison_operator -> . GREATER
    (104) comparison_operator -> . EQUALS
    (105) comparison_operator -> . NOTEQUAL
    (106) comparison_operator -> . GREATERTHAN
    (107) comparison_operator -> . LESSTHAN

    AND             reduce using rule 89 (t_expression -> g_expression .)
    OR              reduce using rule 89 (t_expression -> g_expression .)
    RBRACK          reduce using rule 89 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 89 (t_expression -> g_expression .)
    RPAREN          reduce using rule 89 (t_expression -> g_expression .)
    COMMA           reduce using rule 89 (t_expression -> g_expression .)
    FROM            reduce using rule 89 (t_expression -> g_expression .)
    LESS            shift and go to state 150
    GREATER         shift and go to state 151
    EQUALS          shift and go to state 152
    NOTEQUAL        shift and go to state 153
    GREATERTHAN     shift and go to state 154
    LESSTHAN        shift and go to state 155

    comparison_operator            shift and go to state 149

state 111

    (91) g_expression -> m_expression .
    (94) m_expression -> m_expression . addition_operator term
    (108) addition_operator -> . PLUS
    (109) addition_operator -> . MINUS

    LESS            reduce using rule 91 (g_expression -> m_expression .)
    GREATER         reduce using rule 91 (g_expression -> m_expression .)
    EQUALS          reduce using rule 91 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 91 (g_expression -> m_expression .)
    GREATERTHAN     reduce using rule 91 (g_expression -> m_expression .)
    LESSTHAN        reduce using rule 91 (g_expression -> m_expression .)
    AND             reduce using rule 91 (g_expression -> m_expression .)
    OR              reduce using rule 91 (g_expression -> m_expression .)
    RBRACK          reduce using rule 91 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 91 (g_expression -> m_expression .)
    RPAREN          reduce using rule 91 (g_expression -> m_expression .)
    COMMA           reduce using rule 91 (g_expression -> m_expression .)
    FROM            reduce using rule 91 (g_expression -> m_expression .)
    PLUS            shift and go to state 157
    MINUS           shift and go to state 158

    addition_operator              shift and go to state 156

state 112

    (93) m_expression -> term .
    (96) term -> term . multiplication_operator factor
    (112) multiplication_operator -> . TIMES
    (113) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 93 (m_expression -> term .)
    MINUS           reduce using rule 93 (m_expression -> term .)
    LESS            reduce using rule 93 (m_expression -> term .)
    GREATER         reduce using rule 93 (m_expression -> term .)
    EQUALS          reduce using rule 93 (m_expression -> term .)
    NOTEQUAL        reduce using rule 93 (m_expression -> term .)
    GREATERTHAN     reduce using rule 93 (m_expression -> term .)
    LESSTHAN        reduce using rule 93 (m_expression -> term .)
    AND             reduce using rule 93 (m_expression -> term .)
    OR              reduce using rule 93 (m_expression -> term .)
    RBRACK          reduce using rule 93 (m_expression -> term .)
    SEMICOLON       reduce using rule 93 (m_expression -> term .)
    RPAREN          reduce using rule 93 (m_expression -> term .)
    COMMA           reduce using rule 93 (m_expression -> term .)
    FROM            reduce using rule 93 (m_expression -> term .)
    TIMES           shift and go to state 160
    DIVIDE          shift and go to state 161

    multiplication_operator        shift and go to state 159

state 113

    (95) term -> factor .

    TIMES           reduce using rule 95 (term -> factor .)
    DIVIDE          reduce using rule 95 (term -> factor .)
    PLUS            reduce using rule 95 (term -> factor .)
    MINUS           reduce using rule 95 (term -> factor .)
    LESS            reduce using rule 95 (term -> factor .)
    GREATER         reduce using rule 95 (term -> factor .)
    EQUALS          reduce using rule 95 (term -> factor .)
    NOTEQUAL        reduce using rule 95 (term -> factor .)
    GREATERTHAN     reduce using rule 95 (term -> factor .)
    LESSTHAN        reduce using rule 95 (term -> factor .)
    AND             reduce using rule 95 (term -> factor .)
    OR              reduce using rule 95 (term -> factor .)
    RBRACK          reduce using rule 95 (term -> factor .)
    SEMICOLON       reduce using rule 95 (term -> factor .)
    RPAREN          reduce using rule 95 (term -> factor .)
    COMMA           reduce using rule 95 (term -> factor .)
    FROM            reduce using rule 95 (term -> factor .)


state 114

    (97) factor -> variable .

    TIMES           reduce using rule 97 (factor -> variable .)
    DIVIDE          reduce using rule 97 (factor -> variable .)
    PLUS            reduce using rule 97 (factor -> variable .)
    MINUS           reduce using rule 97 (factor -> variable .)
    LESS            reduce using rule 97 (factor -> variable .)
    GREATER         reduce using rule 97 (factor -> variable .)
    EQUALS          reduce using rule 97 (factor -> variable .)
    NOTEQUAL        reduce using rule 97 (factor -> variable .)
    GREATERTHAN     reduce using rule 97 (factor -> variable .)
    LESSTHAN        reduce using rule 97 (factor -> variable .)
    AND             reduce using rule 97 (factor -> variable .)
    OR              reduce using rule 97 (factor -> variable .)
    RBRACK          reduce using rule 97 (factor -> variable .)
    SEMICOLON       reduce using rule 97 (factor -> variable .)
    RPAREN          reduce using rule 97 (factor -> variable .)
    COMMA           reduce using rule 97 (factor -> variable .)
    FROM            reduce using rule 97 (factor -> variable .)


state 115

    (98) factor -> cte .

    TIMES           reduce using rule 98 (factor -> cte .)
    DIVIDE          reduce using rule 98 (factor -> cte .)
    PLUS            reduce using rule 98 (factor -> cte .)
    MINUS           reduce using rule 98 (factor -> cte .)
    LESS            reduce using rule 98 (factor -> cte .)
    GREATER         reduce using rule 98 (factor -> cte .)
    EQUALS          reduce using rule 98 (factor -> cte .)
    NOTEQUAL        reduce using rule 98 (factor -> cte .)
    GREATERTHAN     reduce using rule 98 (factor -> cte .)
    LESSTHAN        reduce using rule 98 (factor -> cte .)
    AND             reduce using rule 98 (factor -> cte .)
    OR              reduce using rule 98 (factor -> cte .)
    RBRACK          reduce using rule 98 (factor -> cte .)
    SEMICOLON       reduce using rule 98 (factor -> cte .)
    RPAREN          reduce using rule 98 (factor -> cte .)
    COMMA           reduce using rule 98 (factor -> cte .)
    FROM            reduce using rule 98 (factor -> cte .)


state 116

    (99) factor -> invocation .

    TIMES           reduce using rule 99 (factor -> invocation .)
    DIVIDE          reduce using rule 99 (factor -> invocation .)
    PLUS            reduce using rule 99 (factor -> invocation .)
    MINUS           reduce using rule 99 (factor -> invocation .)
    LESS            reduce using rule 99 (factor -> invocation .)
    GREATER         reduce using rule 99 (factor -> invocation .)
    EQUALS          reduce using rule 99 (factor -> invocation .)
    NOTEQUAL        reduce using rule 99 (factor -> invocation .)
    GREATERTHAN     reduce using rule 99 (factor -> invocation .)
    LESSTHAN        reduce using rule 99 (factor -> invocation .)
    AND             reduce using rule 99 (factor -> invocation .)
    OR              reduce using rule 99 (factor -> invocation .)
    RBRACK          reduce using rule 99 (factor -> invocation .)
    SEMICOLON       reduce using rule 99 (factor -> invocation .)
    RPAREN          reduce using rule 99 (factor -> invocation .)
    COMMA           reduce using rule 99 (factor -> invocation .)
    FROM            reduce using rule 99 (factor -> invocation .)


state 117

    (100) factor -> expression_parenthesis .

    TIMES           reduce using rule 100 (factor -> expression_parenthesis .)
    DIVIDE          reduce using rule 100 (factor -> expression_parenthesis .)
    PLUS            reduce using rule 100 (factor -> expression_parenthesis .)
    MINUS           reduce using rule 100 (factor -> expression_parenthesis .)
    LESS            reduce using rule 100 (factor -> expression_parenthesis .)
    GREATER         reduce using rule 100 (factor -> expression_parenthesis .)
    EQUALS          reduce using rule 100 (factor -> expression_parenthesis .)
    NOTEQUAL        reduce using rule 100 (factor -> expression_parenthesis .)
    GREATERTHAN     reduce using rule 100 (factor -> expression_parenthesis .)
    LESSTHAN        reduce using rule 100 (factor -> expression_parenthesis .)
    AND             reduce using rule 100 (factor -> expression_parenthesis .)
    OR              reduce using rule 100 (factor -> expression_parenthesis .)
    RBRACK          reduce using rule 100 (factor -> expression_parenthesis .)
    SEMICOLON       reduce using rule 100 (factor -> expression_parenthesis .)
    RPAREN          reduce using rule 100 (factor -> expression_parenthesis .)
    COMMA           reduce using rule 100 (factor -> expression_parenthesis .)
    FROM            reduce using rule 100 (factor -> expression_parenthesis .)


state 118

    (119) cte -> CTEI .

    TIMES           reduce using rule 119 (cte -> CTEI .)
    DIVIDE          reduce using rule 119 (cte -> CTEI .)
    PLUS            reduce using rule 119 (cte -> CTEI .)
    MINUS           reduce using rule 119 (cte -> CTEI .)
    LESS            reduce using rule 119 (cte -> CTEI .)
    GREATER         reduce using rule 119 (cte -> CTEI .)
    EQUALS          reduce using rule 119 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 119 (cte -> CTEI .)
    GREATERTHAN     reduce using rule 119 (cte -> CTEI .)
    LESSTHAN        reduce using rule 119 (cte -> CTEI .)
    AND             reduce using rule 119 (cte -> CTEI .)
    OR              reduce using rule 119 (cte -> CTEI .)
    RBRACK          reduce using rule 119 (cte -> CTEI .)
    SEMICOLON       reduce using rule 119 (cte -> CTEI .)
    RPAREN          reduce using rule 119 (cte -> CTEI .)
    COMMA           reduce using rule 119 (cte -> CTEI .)
    FROM            reduce using rule 119 (cte -> CTEI .)


state 119

    (120) cte -> CTEF .

    TIMES           reduce using rule 120 (cte -> CTEF .)
