Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    GENKEY
    STRING
    THEN

Grammar

Rule 0     S' -> program
    (78) g_expression -> . m_expression
    (79) g_expression -> . g_expression comparison_operator m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . invocation
    (87) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (88) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 89
    ID              shift and go to state 86
    CTEI            shift and go to state 98
    CTEF            shift and go to state 99
    CTEC            shift and go to state 100
    CTEB            shift and go to state 101
    LPAREN          shift and go to state 102

    expression                     shift and go to state 87
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 67

    (11) main -> MAIN LPAREN RPAREN main_scope . var_declarations block
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (109) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 109 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 103
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 68

    (12) main_scope -> empty .

    VARIABLE        reduce using rule 12 (main_scope -> empty .)
    LBRACE          reduce using rule 12 (main_scope -> empty .)


state 69

    (28) block -> LBRACE block2 RBRACE .

    MAIN            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FUNCTION        reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    WHILE           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    END             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ELSE            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    READ            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FOR             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    DO              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    IF              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ID              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    PRINT           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    RBRACE          reduce using rule 28 (block -> LBRACE block2 RBRACE .)


state 70

    (31) block3 -> statement block2 .

    RBRACE          reduce using rule 31 (block3 -> statement block2 .)


state 71

    (70) read -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 104


state 72

    (57) invocation -> ID invocation_1 . LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    LPAREN          shift and go to state 105


state 73

    (58) invocation_1 -> empty .

    LPAREN          reduce using rule 58 (invocation_1 -> empty .)


state 74

    (75) assingation -> variable ASSIGN . expression SEMICOLON
    (67) expression -> . t_expression
    (68) expression -> . NOT t_expression
    (76) t_expression -> . g_expression
    (77) t_expression -> . t_expression boolean_operator g_expression
    (78) g_expression -> . m_expression
    (79) g_expression -> . g_expression comparison_operator m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . invocation
    (87) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (88) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 89
    ID              shift and go to state 86
    CTEI            shift and go to state 98
    CTEF            shift and go to state 99
    CTEC            shift and go to state 100
    CTEB            shift and go to state 101
    LPAREN          shift and go to state 102

    variable                       shift and go to state 94
    expression                     shift and go to state 106
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 75

    (43) for -> FOR LPAREN . ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ID              shift and go to state 107


state 76

    (42) do_while -> DO breadcrumb . block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 108

state 77

    (49) breadcrumb -> empty .

    LBRACE          reduce using rule 49 (breadcrumb -> empty .)
    LPAREN          reduce using rule 49 (breadcrumb -> empty .)


state 78

    (48) while -> WHILE breadcrumb . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 109


state 79

    (51) if_else -> IF LPAREN . expression RPAREN gotof block ELSE goto block
    (50) if -> IF LPAREN . expression RPAREN gotof block
    (67) expression -> . t_expression
    (68) expression -> . NOT t_expression
    (76) t_expression -> . g_expression
    (77) t_expression -> . t_expression boolean_operator g_expression
    (78) g_expression -> . m_expression
    (79) g_expression -> . g_expression comparison_operator m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . invocation
    (87) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (88) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 89
    ID              shift and go to state 86
    CTEI            shift and go to state 98
    CTEF            shift and go to state 99
    CTEC            shift and go to state 100
    CTEB            shift and go to state 101
    LPAREN          shift and go to state 102

    expression                     shift and go to state 110
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 80

    (69) print -> PRINT LPAREN . print_arguments RPAREN SEMICOLON
    (71) print_arguments -> . print_argument
    (72) print_arguments -> . print_arguments COMMA print_argument
    (73) print_argument -> . CTES
    (74) print_argument -> . expression
    (67) expression -> . t_expression
    (68) expression -> . NOT t_expression
    (76) t_expression -> . g_expression
    (77) t_expression -> . t_expression boolean_operator g_expression
    (78) g_expression -> . m_expression
    (79) g_expression -> . g_expression comparison_operator m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . invocation
    (87) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (88) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 113
    NOT             shift and go to state 89
    ID              shift and go to state 86
    CTEI            shift and go to state 98
    CTEF            shift and go to state 99
    CTEC            shift and go to state 100
    CTEB            shift and go to state 101
    LPAREN          shift and go to state 102

    print_arguments                shift and go to state 111
    print_argument                 shift and go to state 112
    expression                     shift and go to state 114
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 81

    (7) function_signature -> simple_type ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (17) open_var_declaration -> . empty
    (109) empty -> .

    INT             reduce using rule 109 (empty -> .)
    FLOAT           reduce using rule 109 (empty -> .)
    CHAR            reduce using rule 109 (empty -> .)
    BOOLEAN         reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    RPAREN          reduce using rule 109 (empty -> .)

    open_var_declaration           shift and go to state 115
    empty                          shift and go to state 18

state 82

    (8) function_signature -> VOID ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (17) open_var_declaration -> . empty
    (109) empty -> .

    INT             reduce using rule 109 (empty -> .)
    FLOAT           reduce using rule 109 (empty -> .)
    CHAR            reduce using rule 109 (empty -> .)
    BOOLEAN         reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    RPAREN          reduce using rule 109 (empty -> .)

    open_var_declaration           shift and go to state 116
    empty                          shift and go to state 18

state 83

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .

    VARIABLE        reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    FUNCTION        reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    MAIN            reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    LBRACE          reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)


state 84

    (18) close_var_declaration -> empty .

    VARIABLE        reduce using rule 18 (close_var_declaration -> empty .)
    FUNCTION        reduce using rule 18 (close_var_declaration -> empty .)
    MAIN            reduce using rule 18 (close_var_declaration -> empty .)
    LBRACE          reduce using rule 18 (close_var_declaration -> empty .)
    RPAREN          reduce using rule 18 (close_var_declaration -> empty .)


state 85

    (20) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 20 (variables -> variable COMMA variables .)


state 86

    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (57) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (58) invocation_1 -> . empty
    (109) empty -> .

    TIMES           reduce using rule 21 (variable -> ID .)
    DIVIDE          reduce using rule 21 (variable -> ID .)
    PLUS            reduce using rule 21 (variable -> ID .)
    MINUS           reduce using rule 21 (variable -> ID .)
    LESS            reduce using rule 21 (variable -> ID .)
    GREATER         reduce using rule 21 (variable -> ID .)
    EQUALS          reduce using rule 21 (variable -> ID .)
    NOTEQUAL        reduce using rule 21 (variable -> ID .)
    GREATERTHAN     reduce using rule 21 (variable -> ID .)
    LESSTHAN        reduce using rule 21 (variable -> ID .)
    AND             reduce using rule 21 (variable -> ID .)
    OR              reduce using rule 21 (variable -> ID .)
    RBRACK          reduce using rule 21 (variable -> ID .)
    SEMICOLON       reduce using rule 21 (variable -> ID .)
    RPAREN          reduce using rule 21 (variable -> ID .)
    COMMA           reduce using rule 21 (variable -> ID .)
    FROM            reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 66
    LPAREN          reduce using rule 109 (empty -> .)

    invocation_1                   shift and go to state 72
    empty                          shift and go to state 73

state 87

    (22) variable -> ID LBRACK expression . RBRACK
    (23) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 117


state 88

    (67) expression -> t_expression .
    (77) t_expression -> t_expression . boolean_operator g_expression
    (97) boolean_operator -> . AND
    (98) boolean_operator -> . OR

    RBRACK          reduce using rule 67 (expression -> t_expression .)
    SEMICOLON       reduce using rule 67 (expression -> t_expression .)
    RPAREN          reduce using rule 67 (expression -> t_expression .)
    COMMA           reduce using rule 67 (expression -> t_expression .)
    FROM            reduce using rule 67 (expression -> t_expression .)
    AND             shift and go to state 119
    OR              shift and go to state 120

    boolean_operator               shift and go to state 118

state 89

    (68) expression -> NOT . t_expression
    (76) t_expression -> . g_expression
    (77) t_expression -> . t_expression boolean_operator g_expression
    (78) g_expression -> . m_expression
    (79) g_expression -> . g_expression comparison_operator m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . invocation
    (87) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (88) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 86
    CTEI            shift and go to state 98
    CTEF            shift and go to state 99
    CTEC            shift and go to state 100
    CTEB            shift and go to state 101
    LPAREN          shift and go to state 102

    t_expression                   shift and go to state 121
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 90

    (76) t_expression -> g_expression .
    (79) g_expression -> g_expression . comparison_operator m_expression
    (89) comparison_operator -> . LESS
    (90) comparison_operator -> . GREATER
    (91) comparison_operator -> . EQUALS
    (92) comparison_operator -> . NOTEQUAL
    (93) comparison_operator -> . GREATERTHAN
    (94) comparison_operator -> . LESSTHAN

    AND             reduce using rule 76 (t_expression -> g_expression .)
    OR              reduce using rule 76 (t_expression -> g_expression .)
    RBRACK          reduce using rule 76 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 76 (t_expression -> g_expression .)
    RPAREN          reduce using rule 76 (t_expression -> g_expression .)
    COMMA           reduce using rule 76 (t_expression -> g_expression .)
    FROM            reduce using rule 76 (t_expression -> g_expression .)
    LESS            shift and go to state 123
    GREATER         shift and go to state 124
    EQUALS          shift and go to state 125
    NOTEQUAL        shift and go to state 126
    GREATERTHAN     shift and go to state 127
    LESSTHAN        shift and go to state 128

    comparison_operator            shift and go to state 122

state 91

    (78) g_expression -> m_expression .
    (81) m_expression -> m_expression . addition_operator term
    (95) addition_operator -> . PLUS
    (96) addition_operator -> . MINUS

    LESS            reduce using rule 78 (g_expression -> m_expression .)
    GREATER         reduce using rule 78 (g_expression -> m_expression .)
    EQUALS          reduce using rule 78 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 78 (g_expression -> m_expression .)
    GREATERTHAN     reduce using rule 78 (g_expression -> m_expression .)
    LESSTHAN        reduce using rule 78 (g_expression -> m_expression .)
    AND             reduce using rule 78 (g_expression -> m_expression .)
    OR              reduce using rule 78 (g_expression -> m_expression .)
    RBRACK          reduce using rule 78 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 78 (g_expression -> m_expression .)
    RPAREN          reduce using rule 78 (g_expression -> m_expression .)
    COMMA           reduce using rule 78 (g_expression -> m_expression .)
    FROM            reduce using rule 78 (g_expression -> m_expression .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131

    addition_operator              shift and go to state 129

state 92

    (80) m_expression -> term .
    (83) term -> term . multiplication_operator factor
    (99) multiplication_operator -> . TIMES
    (100) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 80 (m_expression -> term .)
    MINUS           reduce using rule 80 (m_expression -> term .)
    LESS            reduce using rule 80 (m_expression -> term .)
    GREATER         reduce using rule 80 (m_expression -> term .)
    EQUALS          reduce using rule 80 (m_expression -> term .)
    NOTEQUAL        reduce using rule 80 (m_expression -> term .)
    GREATERTHAN     reduce using rule 80 (m_expression -> term .)
    LESSTHAN        reduce using rule 80 (m_expression -> term .)
    AND             reduce using rule 80 (m_expression -> term .)
    OR              reduce using rule 80 (m_expression -> term .)
    RBRACK          reduce using rule 80 (m_expression -> term .)
    SEMICOLON       reduce using rule 80 (m_expression -> term .)
    RPAREN          reduce using rule 80 (m_expression -> term .)
    COMMA           reduce using rule 80 (m_expression -> term .)
    FROM            reduce using rule 80 (m_expression -> term .)
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134

    multiplication_operator        shift and go to state 132

state 93

    (82) term -> factor .

    TIMES           reduce using rule 82 (term -> factor .)
    DIVIDE          reduce using rule 82 (term -> factor .)
    PLUS            reduce using rule 82 (term -> factor .)
    MINUS           reduce using rule 82 (term -> factor .)
    LESS            reduce using rule 82 (term -> factor .)
    GREATER         reduce using rule 82 (term -> factor .)
    EQUALS          reduce using rule 82 (term -> factor .)
    NOTEQUAL        reduce using rule 82 (term -> factor .)
    GREATERTHAN     reduce using rule 82 (term -> factor .)
    LESSTHAN        reduce using rule 82 (term -> factor .)
    AND             reduce using rule 82 (term -> factor .)
    OR              reduce using rule 82 (term -> factor .)
    RBRACK          reduce using rule 82 (term -> factor .)
    SEMICOLON       reduce using rule 82 (term -> factor .)
    RPAREN          reduce using rule 82 (term -> factor .)
    COMMA           reduce using rule 82 (term -> factor .)
    FROM            reduce using rule 82 (term -> factor .)


state 94

    (84) factor -> variable .

    TIMES           reduce using rule 84 (factor -> variable .)
    DIVIDE          reduce using rule 84 (factor -> variable .)
    PLUS            reduce using rule 84 (factor -> variable .)
    MINUS           reduce using rule 84 (factor -> variable .)
    LESS            reduce using rule 84 (factor -> variable .)
    GREATER         reduce using rule 84 (factor -> variable .)
    EQUALS          reduce using rule 84 (factor -> variable .)
    NOTEQUAL        reduce using rule 84 (factor -> variable .)
    GREATERTHAN     reduce using rule 84 (factor -> variable .)
    LESSTHAN        reduce using rule 84 (factor -> variable .)
    AND             reduce using rule 84 (factor -> variable .)
    OR              reduce using rule 84 (factor -> variable .)
    RBRACK          reduce using rule 84 (factor -> variable .)
    SEMICOLON       reduce using rule 84 (factor -> variable .)
    RPAREN          reduce using rule 84 (factor -> variable .)
    COMMA           reduce using rule 84 (factor -> variable .)
    FROM            reduce using rule 84 (factor -> variable .)


state 95

    (85) factor -> cte .

    TIMES           reduce using rule 85 (factor -> cte .)
    DIVIDE          reduce using rule 85 (factor -> cte .)
    PLUS            reduce using rule 85 (factor -> cte .)
    MINUS           reduce using rule 85 (factor -> cte .)
    LESS            reduce using rule 85 (factor -> cte .)
    GREATER         reduce using rule 85 (factor -> cte .)
    EQUALS          reduce using rule 85 (factor -> cte .)
    NOTEQUAL        reduce using rule 85 (factor -> cte .)
    GREATERTHAN     reduce using rule 85 (factor -> cte .)
    LESSTHAN        reduce using rule 85 (factor -> cte .)
    AND             reduce using rule 85 (factor -> cte .)
    OR              reduce using rule 85 (factor -> cte .)
    RBRACK          reduce using rule 85 (factor -> cte .)
    SEMICOLON       reduce using rule 85 (factor -> cte .)
    RPAREN          reduce using rule 85 (factor -> cte .)
    COMMA           reduce using rule 85 (factor -> cte .)
    FROM            reduce using rule 85 (factor -> cte .)


state 96

    (86) factor -> invocation .

    TIMES           reduce using rule 86 (factor -> invocation .)
    DIVIDE          reduce using rule 86 (factor -> invocation .)
    PLUS            reduce using rule 86 (factor -> invocation .)
    MINUS           reduce using rule 86 (factor -> invocation .)
    LESS            reduce using rule 86 (factor -> invocation .)
    GREATER         reduce using rule 86 (factor -> invocation .)
    EQUALS          reduce using rule 86 (factor -> invocation .)
    NOTEQUAL        reduce using rule 86 (factor -> invocation .)
    GREATERTHAN     reduce using rule 86 (factor -> invocation .)
    LESSTHAN        reduce using rule 86 (factor -> invocation .)
    AND             reduce using rule 86 (factor -> invocation .)
    OR              reduce using rule 86 (factor -> invocation .)
    RBRACK          reduce using rule 86 (factor -> invocation .)
    SEMICOLON       reduce using rule 86 (factor -> invocation .)
    RPAREN          reduce using rule 86 (factor -> invocation .)
    COMMA           reduce using rule 86 (factor -> invocation .)
    FROM            reduce using rule 86 (factor -> invocation .)


state 97

    (87) factor -> expression_parenthesis .

    TIMES           reduce using rule 87 (factor -> expression_parenthesis .)
    DIVIDE          reduce using rule 87 (factor -> expression_parenthesis .)
    PLUS            reduce using rule 87 (factor -> expression_parenthesis .)
    MINUS           reduce using rule 87 (factor -> expression_parenthesis .)
    LESS            reduce using rule 87 (factor -> expression_parenthesis .)
    GREATER         reduce using rule 87 (factor -> expression_parenthesis .)
    EQUALS          reduce using rule 87 (factor -> expression_parenthesis .)
    NOTEQUAL        reduce using rule 87 (factor -> expression_parenthesis .)
    GREATERTHAN     reduce using rule 87 (factor -> expression_parenthesis .)
    LESSTHAN        reduce using rule 87 (factor -> expression_parenthesis .)
    AND             reduce using rule 87 (factor -> expression_parenthesis .)
    OR              reduce using rule 87 (factor -> expression_parenthesis .)
    RBRACK          reduce using rule 87 (factor -> expression_parenthesis .)
    SEMICOLON       reduce using rule 87 (factor -> expression_parenthesis .)
    RPAREN          reduce using rule 87 (factor -> expression_parenthesis .)
    COMMA           reduce using rule 87 (factor -> expression_parenthesis .)
    FROM            reduce using rule 87 (factor -> expression_parenthesis .)


state 98

    (105) cte -> CTEI .

    TIMES           reduce using rule 105 (cte -> CTEI .)
    DIVIDE          reduce using rule 105 (cte -> CTEI .)
    PLUS            reduce using rule 105 (cte -> CTEI .)
    MINUS           reduce using rule 105 (cte -> CTEI .)
    LESS            reduce using rule 105 (cte -> CTEI .)
    GREATER         reduce using rule 105 (cte -> CTEI .)
    EQUALS          reduce using rule 105 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 105 (cte -> CTEI .)
    GREATERTHAN     reduce using rule 105 (cte -> CTEI .)
    LESSTHAN        reduce using rule 105 (cte -> CTEI .)
    AND             reduce using rule 105 (cte -> CTEI .)
    OR              reduce using rule 105 (cte -> CTEI .)
    RBRACK          reduce using rule 105 (cte -> CTEI .)
    SEMICOLON       reduce using rule 105 (cte -> CTEI .)
    RPAREN          reduce using rule 105 (cte -> CTEI .)
    COMMA           reduce using rule 105 (cte -> CTEI .)
    FROM            reduce using rule 105 (cte -> CTEI .)


state 99

    (106) cte -> CTEF .

    TIMES           reduce using rule 106 (cte -> CTEF .)
    DIVIDE          reduce using rule 106 (cte -> CTEF .)
    PLUS            reduce using rule 106 (cte -> CTEF .)
    MINUS           reduce using rule 106 (cte -> CTEF .)
    LESS            reduce using rule 106 (cte -> CTEF .)
    GREATER         reduce using rule 106 (cte -> CTEF .)
    EQUALS          reduce using rule 106 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 106 (cte -> CTEF .)
    GREATERTHAN     reduce using rule 106 (cte -> CTEF .)
    LESSTHAN        reduce using rule 106 (cte -> CTEF .)
    AND             reduce using rule 106 (cte -> CTEF .)
    OR              reduce using rule 106 (cte -> CTEF .)
    RBRACK          reduce using rule 106 (cte -> CTEF .)
    SEMICOLON       reduce using rule 106 (cte -> CTEF .)
    RPAREN          reduce using rule 106 (cte -> CTEF .)
    COMMA           reduce using rule 106 (cte -> CTEF .)
    FROM            reduce using rule 106 (cte -> CTEF .)


state 100

    (107) cte -> CTEC .

    TIMES           reduce using rule 107 (cte -> CTEC .)
    DIVIDE          reduce using rule 107 (cte -> CTEC .)
    PLUS            reduce using rule 107 (cte -> CTEC .)
    MINUS           reduce using rule 107 (cte -> CTEC .)
    LESS            reduce using rule 107 (cte -> CTEC .)
    GREATER         reduce using rule 107 (cte -> CTEC .)
    EQUALS          reduce using rule 107 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 107 (cte -> CTEC .)
    GREATERTHAN     reduce using rule 107 (cte -> CTEC .)
    LESSTHAN        reduce using rule 107 (cte -> CTEC .)
    AND             reduce using rule 107 (cte -> CTEC .)
    OR              reduce using rule 107 (cte -> CTEC .)
    RBRACK          reduce using rule 107 (cte -> CTEC .)
    SEMICOLON       reduce using rule 107 (cte -> CTEC .)
    RPAREN          reduce using rule 107 (cte -> CTEC .)
    COMMA           reduce using rule 107 (cte -> CTEC .)
    FROM            reduce using rule 107 (cte -> CTEC .)


state 101

    (108) cte -> CTEB .

    TIMES           reduce using rule 108 (cte -> CTEB .)
    DIVIDE          reduce using rule 108 (cte -> CTEB .)
    PLUS            reduce using rule 108 (cte -> CTEB .)
    MINUS           reduce using rule 108 (cte -> CTEB .)
    LESS            reduce using rule 108 (cte -> CTEB .)
    GREATER         reduce using rule 108 (cte -> CTEB .)
    EQUALS          reduce using rule 108 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 108 (cte -> CTEB .)
    GREATERTHAN     reduce using rule 108 (cte -> CTEB .)
    LESSTHAN        reduce using rule 108 (cte -> CTEB .)
    AND             reduce using rule 108 (cte -> CTEB .)
    OR              reduce using rule 108 (cte -> CTEB .)
    RBRACK          reduce using rule 108 (cte -> CTEB .)
    SEMICOLON       reduce using rule 108 (cte -> CTEB .)
    RPAREN          reduce using rule 108 (cte -> CTEB .)
    COMMA           reduce using rule 108 (cte -> CTEB .)
    FROM            reduce using rule 108 (cte -> CTEB .)


state 102

    (88) expression_parenthesis -> LPAREN . expression RPAREN
    (67) expression -> . t_expression
    (68) expression -> . NOT t_expression
    (76) t_expression -> . g_expression
    (77) t_expression -> . t_expression boolean_operator g_expression
    (78) g_expression -> . m_expression
    (79) g_expression -> . g_expression comparison_operator m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . invocation
    (87) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (57) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (88) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 89
    ID              shift and go to state 86
    CTEI            shift and go to state 98
    CTEF            shift and go to state 99
    CTEC            shift and go to state 100
    CTEB            shift and go to state 101
    LPAREN          shift and go to state 102

    expression                     shift and go to state 135
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 103

    (11) main -> MAIN LPAREN RPAREN main_scope var_declarations . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 136

state 104

    (70) read -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 137


state 105

