Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 75 (expression -> NOT t_expression .)
    FROM            reduce using rule 75 (expression -> NOT t_expression .)
    AND             shift and go to state 73
    OR              shift and go to state 74

    boolean_operator               shift and go to state 72

state 76

    (79) g_expression -> g_expression comparison_operator . m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . expression_parenthesis
    (87) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (88) expression_parenthesis -> . LPAREN expression RPAREN
    (58) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    m_expression                   shift and go to state 99
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 77

    (89) comparison_operator -> LESS .

    ID              reduce using rule 89 (comparison_operator -> LESS .)
    CTEI            reduce using rule 89 (comparison_operator -> LESS .)
    CTEF            reduce using rule 89 (comparison_operator -> LESS .)
    CTEC            reduce using rule 89 (comparison_operator -> LESS .)
    CTEB            reduce using rule 89 (comparison_operator -> LESS .)
    LPAREN          reduce using rule 89 (comparison_operator -> LESS .)


state 78

    (90) comparison_operator -> GREATER .

    ID              reduce using rule 90 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 90 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 90 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 90 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 90 (comparison_operator -> GREATER .)
    LPAREN          reduce using rule 90 (comparison_operator -> GREATER .)


state 79

    (91) comparison_operator -> EQUALS .

    ID              reduce using rule 91 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 91 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 91 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 91 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 91 (comparison_operator -> EQUALS .)
    LPAREN          reduce using rule 91 (comparison_operator -> EQUALS .)


state 80

    (92) comparison_operator -> NOTEQUAL .

    ID              reduce using rule 92 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 92 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 92 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 92 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 92 (comparison_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 92 (comparison_operator -> NOTEQUAL .)


state 81

    (93) comparison_operator -> GREATERTHAN .

    ID              reduce using rule 93 (comparison_operator -> GREATERTHAN .)
    CTEI            reduce using rule 93 (comparison_operator -> GREATERTHAN .)
    CTEF            reduce using rule 93 (comparison_operator -> GREATERTHAN .)
    CTEC            reduce using rule 93 (comparison_operator -> GREATERTHAN .)
    CTEB            reduce using rule 93 (comparison_operator -> GREATERTHAN .)
    LPAREN          reduce using rule 93 (comparison_operator -> GREATERTHAN .)


state 82

    (94) comparison_operator -> LESSTHAN .

    ID              reduce using rule 94 (comparison_operator -> LESSTHAN .)
    CTEI            reduce using rule 94 (comparison_operator -> LESSTHAN .)
    CTEF            reduce using rule 94 (comparison_operator -> LESSTHAN .)
    CTEC            reduce using rule 94 (comparison_operator -> LESSTHAN .)
    CTEB            reduce using rule 94 (comparison_operator -> LESSTHAN .)
    LPAREN          reduce using rule 94 (comparison_operator -> LESSTHAN .)


state 83

    (81) m_expression -> m_expression addition_operator . term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . expression_parenthesis
    (87) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (88) expression_parenthesis -> . LPAREN expression RPAREN
    (58) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    term                           shift and go to state 100
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 84

    (95) addition_operator -> PLUS .

    ID              reduce using rule 95 (addition_operator -> PLUS .)
    CTEI            reduce using rule 95 (addition_operator -> PLUS .)
    CTEF            reduce using rule 95 (addition_operator -> PLUS .)
    CTEC            reduce using rule 95 (addition_operator -> PLUS .)
    CTEB            reduce using rule 95 (addition_operator -> PLUS .)
    LPAREN          reduce using rule 95 (addition_operator -> PLUS .)


state 85

    (96) addition_operator -> MINUS .

    ID              reduce using rule 96 (addition_operator -> MINUS .)
    CTEI            reduce using rule 96 (addition_operator -> MINUS .)
    CTEF            reduce using rule 96 (addition_operator -> MINUS .)
    CTEC            reduce using rule 96 (addition_operator -> MINUS .)
    CTEB            reduce using rule 96 (addition_operator -> MINUS .)
    LPAREN          reduce using rule 96 (addition_operator -> MINUS .)


state 86

    (83) term -> term multiplication_operator . factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . expression_parenthesis
    (87) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (88) expression_parenthesis -> . LPAREN expression RPAREN
    (58) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    factor                         shift and go to state 101
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 87

    (99) multiplication_operator -> TIMES .

    ID              reduce using rule 99 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 99 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 99 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 99 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 99 (multiplication_operator -> TIMES .)
    LPAREN          reduce using rule 99 (multiplication_operator -> TIMES .)


state 88

    (100) multiplication_operator -> DIVIDE .

    ID              reduce using rule 100 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 100 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 100 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 100 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 100 (multiplication_operator -> DIVIDE .)
    LPAREN          reduce using rule 100 (multiplication_operator -> DIVIDE .)


state 89

    (88) expression_parenthesis -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 102


state 90

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE . statements RBRACE
    (26) statements -> . statements statement
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statement -> . read
    (30) statement -> . for
    (31) statement -> . do_while
    (32) statement -> . while
    (33) statement -> . if_else
    (34) statement -> . invocation
    (35) statement -> . if
    (36) statement -> . assingation
    (37) statement -> . return
    (38) statement -> . print
    (109) empty -> .
    (55) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (40) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (39) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (45) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (50) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (58) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (47) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (73) assingation -> . variable ASSIGN expression SEMICOLON
    (54) return -> . RETURN expression SEMICOLON
    (68) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 109 (empty -> .)
    READ            shift and go to state 116
    FOR             shift and go to state 117
    DO              shift and go to state 119
    WHILE           shift and go to state 120
    IF              shift and go to state 121
    ID              shift and go to state 118
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

  ! READ            [ reduce using rule 109 (empty -> .) ]
  ! FOR             [ reduce using rule 109 (empty -> .) ]
  ! DO              [ reduce using rule 109 (empty -> .) ]
  ! WHILE           [ reduce using rule 109 (empty -> .) ]
  ! IF              [ reduce using rule 109 (empty -> .) ]
  ! ID              [ reduce using rule 109 (empty -> .) ]
  ! RETURN          [ reduce using rule 109 (empty -> .) ]
  ! PRINT           [ reduce using rule 109 (empty -> .) ]

    statements                     shift and go to state 103
    statement                      shift and go to state 104
    empty                          shift and go to state 105
    read                           shift and go to state 106
    for                            shift and go to state 107
    do_while                       shift and go to state 108
    while                          shift and go to state 109
    if_else                        shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 122

state 91

    (25) parameter -> simple_type . ID

    ID              shift and go to state 125


state 92

    (6) function -> FUNCTION simple_type ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (22) parameters -> parameters . COMMA parameter
    (16) close_var_declaration -> . empty
    (109) empty -> .

    COMMA           shift and go to state 127
    RPAREN          reduce using rule 109 (empty -> .)

    close_var_declaration          shift and go to state 126
    empty                          shift and go to state 47

state 93

    (23) parameters -> parameter .

    COMMA           reduce using rule 23 (parameters -> parameter .)
    RPAREN          reduce using rule 23 (parameters -> parameter .)


state 94

    (24) parameters -> empty .

    COMMA           reduce using rule 24 (parameters -> empty .)
    RPAREN          reduce using rule 24 (parameters -> empty .)


state 95

    (7) function -> FUNCTION VOID ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (22) parameters -> parameters . COMMA parameter
    (16) close_var_declaration -> . empty
    (109) empty -> .

    COMMA           shift and go to state 127
    RPAREN          reduce using rule 109 (empty -> .)

    close_var_declaration          shift and go to state 128
    empty                          shift and go to state 47

state 96

    (58) invocation -> ID invocation_1 LPAREN . invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (60) invocation_2 -> . empty
    (109) empty -> .

    NOT             reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    CTEI            reduce using rule 109 (empty -> .)
    CTEF            reduce using rule 109 (empty -> .)
    CTEC            reduce using rule 109 (empty -> .)
    CTEB            reduce using rule 109 (empty -> .)
    LPAREN          reduce using rule 109 (empty -> .)
    RPAREN          reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

    invocation_2                   shift and go to state 129
    empty                          shift and go to state 130

state 97

    (21) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (74) expression -> . t_expression
    (75) expression -> . NOT t_expression
    (76) t_expression -> . g_expression
    (77) t_expression -> . t_expression boolean_operator g_expression
    (78) g_expression -> . m_expression
    (79) g_expression -> . g_expression comparison_operator m_expression
    (80) m_expression -> . term
    (81) m_expression -> . m_expression addition_operator term
    (82) term -> . factor
    (83) term -> . term multiplication_operator factor
    (84) factor -> . variable
    (85) factor -> . cte
    (86) factor -> . expression_parenthesis
    (87) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTEC
    (108) cte -> . CTEB
    (88) expression_parenthesis -> . LPAREN expression RPAREN
    (58) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 131
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 98

    (77) t_expression -> t_expression boolean_operator g_expression .
    (79) g_expression -> g_expression . comparison_operator m_expression
    (89) comparison_operator -> . LESS
    (90) comparison_operator -> . GREATER
    (91) comparison_operator -> . EQUALS
    (92) comparison_operator -> . NOTEQUAL
    (93) comparison_operator -> . GREATERTHAN
    (94) comparison_operator -> . LESSTHAN

    AND             reduce using rule 77 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 77 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 77 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 77 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 77 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 77 (t_expression -> t_expression boolean_operator g_expression .)
    FROM            reduce using rule 77 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 77
    GREATER         shift and go to state 78
    EQUALS          shift and go to state 79
    NOTEQUAL        shift and go to state 80
    GREATERTHAN     shift and go to state 81
    LESSTHAN        shift and go to state 82

    comparison_operator            shift and go to state 76

state 99

    (79) g_expression -> g_expression comparison_operator m_expression .
    (81) m_expression -> m_expression . addition_operator term
    (95) addition_operator -> . PLUS
    (96) addition_operator -> . MINUS

    LESS            reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    FROM            reduce using rule 79 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85

    addition_operator              shift and go to state 83

state 100

    (81) m_expression -> m_expression addition_operator term .
    (83) term -> term . multiplication_operator factor
    (99) multiplication_operator -> . TIMES
    (100) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    FROM            reduce using rule 81 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88

    multiplication_operator        shift and go to state 86

state 101

    (83) term -> term multiplication_operator factor .

    TIMES           reduce using rule 83 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 83 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 83 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 83 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 83 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 83 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 83 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 83 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 83 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 83 (term -> term multiplication_operator factor .)
    AND             reduce using rule 83 (term -> term multiplication_operator factor .)
    OR              reduce using rule 83 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 83 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 83 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 83 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 83 (term -> term multiplication_operator factor .)
    FROM            reduce using rule 83 (term -> term multiplication_operator factor .)


state 102

    (88) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)
    FROM            reduce using rule 88 (expression_parenthesis -> LPAREN expression RPAREN .)


state 103

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements . RBRACE
    (26) statements -> statements . statement
    (29) statement -> . read
    (30) statement -> . for
    (31) statement -> . do_while
    (32) statement -> . while
    (33) statement -> . if_else
    (34) statement -> . invocation
    (35) statement -> . if
    (36) statement -> . assingation
    (37) statement -> . return
    (38) statement -> . print
    (55) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (40) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (39) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (45) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (50) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (58) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (47) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (73) assingation -> . variable ASSIGN expression SEMICOLON
    (54) return -> . RETURN expression SEMICOLON
    (68) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 132
    READ            shift and go to state 116
    FOR             shift and go to state 117
    DO              shift and go to state 119
    WHILE           shift and go to state 120
    IF              shift and go to state 121
    ID              shift and go to state 118
    RETURN          shift and go to state 123
    PRINT           shift and go to state 124

    statement                      shift and go to state 133
    read                           shift and go to state 106
    for                            shift and go to state 107
    do_while                       shift and go to state 108
    while                          shift and go to state 109
    if_else                        shift and go to state 110
    invocation                     shift and go to state 111
    if                             shift and go to state 112
    assingation                    shift and go to state 113
    return                         shift and go to state 114
    print                          shift and go to state 115
    variable                       shift and go to state 122

state 104

    (27) statements -> statement .

    RBRACE          reduce using rule 27 (statements -> statement .)
    READ            reduce using rule 27 (statements -> statement .)
    FOR             reduce using rule 27 (statements -> statement .)
    DO              reduce using rule 27 (statements -> statement .)
    WHILE           reduce using rule 27 (statements -> statement .)
    IF              reduce using rule 27 (statements -> statement .)
    ID              reduce using rule 27 (statements -> statement .)
    RETURN          reduce using rule 27 (statements -> statement .)
    PRINT           reduce using rule 27 (statements -> statement .)


state 105

    (28) statements -> empty .

    RBRACE          reduce using rule 28 (statements -> empty .)
    READ            reduce using rule 28 (statements -> empty .)
    FOR             reduce using rule 28 (statements -> empty .)
    DO              reduce using rule 28 (statements -> empty .)
    WHILE           reduce using rule 28 (statements -> empty .)
    IF              reduce using rule 28 (statements -> empty .)
    ID              reduce using rule 28 (statements -> empty .)
    RETURN          reduce using rule 28 (statements -> empty .)
    PRINT           reduce using rule 28 (statements -> empty .)


state 106

    (29) statement -> read .

    RBRACE          reduce using rule 29 (statement -> read .)
    READ            reduce using rule 29 (statement -> read .)
    FOR             reduce using rule 29 (statement -> read .)
    DO              reduce using rule 29 (statement -> read .)
    WHILE           reduce using rule 29 (statement -> read .)
    IF              reduce using rule 29 (statement -> read .)
    ID              reduce using rule 29 (statement -> read .)
    RETURN          reduce using rule 29 (statement -> read .)
    PRINT           reduce using rule 29 (statement -> read .)


state 107

    (30) statement -> for .

    RBRACE          reduce using rule 30 (statement -> for .)
    READ            reduce using rule 30 (statement -> for .)
    FOR             reduce using rule 30 (statement -> for .)
    DO              reduce using rule 30 (statement -> for .)
    WHILE           reduce using rule 30 (statement -> for .)
    IF              reduce using rule 30 (statement -> for .)
    ID              reduce using rule 30 (statement -> for .)
    RETURN          reduce using rule 30 (statement -> for .)
    PRINT           reduce using rule 30 (statement -> for .)


state 108

    (31) statement -> do_while .

    RBRACE          reduce using rule 31 (statement -> do_while .)
    READ            reduce using rule 31 (statement -> do_while .)
    FOR             reduce using rule 31 (statement -> do_while .)
    DO              reduce using rule 31 (statement -> do_while .)
    WHILE           reduce using rule 31 (statement -> do_while .)
    IF              reduce using rule 31 (statement -> do_while .)
    ID              reduce using rule 31 (statement -> do_while .)
    RETURN          reduce using rule 31 (statement -> do_while .)
    PRINT           reduce using rule 31 (statement -> do_while .)


state 109

    (32) statement -> while .

    RBRACE          reduce using rule 32 (statement -> while .)
    READ            reduce using rule 32 (statement -> while .)
    FOR             reduce using rule 32 (statement -> while .)
    DO              reduce using rule 32 (statement -> while .)
    WHILE           reduce using rule 32 (statement -> while .)
    IF              reduce using rule 32 (statement -> while .)
    ID              reduce using rule 32 (statement -> while .)
    RETURN          reduce using rule 32 (statement -> while .)
    PRINT           reduce using rule 32 (statement -> while .)


state 110

    (33) statement -> if_else .

    RBRACE          reduce using rule 33 (statement -> if_else .)
    READ            reduce using rule 33 (statement -> if_else .)
    FOR             reduce using rule 33 (statement -> if_else .)
    DO              reduce using rule 33 (statement -> if_else .)
    WHILE           reduce using rule 33 (statement -> if_else .)
    IF              reduce using rule 33 (statement -> if_else .)
    ID              reduce using rule 33 (statement -> if_else .)
    RETURN          reduce using rule 33 (statement -> if_else .)
    PRINT           reduce using rule 33 (statement -> if_else .)


state 111

    (34) statement -> invocation .

    RBRACE          reduce using rule 34 (statement -> invocation .)
    READ            reduce using rule 34 (statement -> invocation .)
    FOR             reduce using rule 34 (statement -> invocation .)
    DO              reduce using rule 34 (statement -> invocation .)
    WHILE           reduce using rule 34 (statement -> invocation .)
    IF              reduce using rule 34 (statement -> invocation .)
    ID              reduce using rule 34 (statement -> invocation .)
    RETURN          reduce using rule 34 (statement -> invocation .)
    PRINT           reduce using rule 34 (statement -> invocation .)


state 112

    (35) statement -> if .

    RBRACE          reduce using rule 35 (statement -> if .)
    READ            reduce using rule 35 (statement -> if .)
    FOR             reduce using rule 35 (statement -> if .)
    DO              reduce using rule 35 (statement -> if .)
    WHILE           reduce using rule 35 (statement -> if .)
    IF              reduce using rule 35 (statement -> if .)
    ID              reduce using rule 35 (statement -> if .)
    RETURN          reduce using rule 35 (statement -> if .)
    PRINT           reduce using rule 35 (statement -> if .)


state 113

    (36) statement -> assingation .

    RBRACE          reduce using rule 36 (statement -> assingation .)
    READ            reduce using rule 36 (statement -> assingation .)
    FOR             reduce using rule 36 (statement -> assingation .)
    DO              reduce using rule 36 (statement -> assingation .)
    WHILE           reduce using rule 36 (statement -> assingation .)
    IF              reduce using rule 36 (statement -> assingation .)
    ID              reduce using rule 36 (statement -> assingation .)
    RETURN          reduce using rule 36 (statement -> assingation .)
    PRINT           reduce using rule 36 (statement -> assingation .)


state 114

    (37) statement -> return .

    RBRACE          reduce using rule 37 (statement -> return .)
    READ            reduce using rule 37 (statement -> return .)
    FOR             reduce using rule 37 (statement -> return .)
    DO              reduce using rule 37 (statement -> return .)
    WHILE           reduce using rule 37 (statement -> return .)
    IF              reduce using rule 37 (statement -> return .)
    ID              reduce using rule 37 (statement -> return .)
    RETURN          reduce using rule 37 (statement -> return .)
