Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    GENKEY          reduce using rule 47 (special_func -> encrypt .)
    ENCRYPT         reduce using rule 47 (special_func -> encrypt .)
    DECRYPT         reduce using rule 47 (special_func -> encrypt .)
    SHA_256         reduce using rule 47 (special_func -> encrypt .)
    RANDOM_SALT     reduce using rule 47 (special_func -> encrypt .)
    HMAC            reduce using rule 47 (special_func -> encrypt .)
    ECDSA           reduce using rule 47 (special_func -> encrypt .)
    ECDSAKEY        reduce using rule 47 (special_func -> encrypt .)
    RBRACE          reduce using rule 47 (special_func -> encrypt .)


state 58

    (48) special_func -> decrypt .

    FOR             reduce using rule 48 (special_func -> decrypt .)
    DO              reduce using rule 48 (special_func -> decrypt .)
    WHILE           reduce using rule 48 (special_func -> decrypt .)
    IF              reduce using rule 48 (special_func -> decrypt .)
    ID              reduce using rule 48 (special_func -> decrypt .)
    PRINT           reduce using rule 48 (special_func -> decrypt .)
    READ            reduce using rule 48 (special_func -> decrypt .)
    RETURN          reduce using rule 48 (special_func -> decrypt .)
    GENKEY          reduce using rule 48 (special_func -> decrypt .)
    ENCRYPT         reduce using rule 48 (special_func -> decrypt .)
    DECRYPT         reduce using rule 48 (special_func -> decrypt .)
    SHA_256         reduce using rule 48 (special_func -> decrypt .)
    RANDOM_SALT     reduce using rule 48 (special_func -> decrypt .)
    HMAC            reduce using rule 48 (special_func -> decrypt .)
    ECDSA           reduce using rule 48 (special_func -> decrypt .)
    ECDSAKEY        reduce using rule 48 (special_func -> decrypt .)
    RBRACE          reduce using rule 48 (special_func -> decrypt .)


state 59

    (49) special_func -> sha_256 .

    FOR             reduce using rule 49 (special_func -> sha_256 .)
    DO              reduce using rule 49 (special_func -> sha_256 .)
    WHILE           reduce using rule 49 (special_func -> sha_256 .)
    IF              reduce using rule 49 (special_func -> sha_256 .)
    ID              reduce using rule 49 (special_func -> sha_256 .)
    PRINT           reduce using rule 49 (special_func -> sha_256 .)
    READ            reduce using rule 49 (special_func -> sha_256 .)
    RETURN          reduce using rule 49 (special_func -> sha_256 .)
    GENKEY          reduce using rule 49 (special_func -> sha_256 .)
    ENCRYPT         reduce using rule 49 (special_func -> sha_256 .)
    DECRYPT         reduce using rule 49 (special_func -> sha_256 .)
    SHA_256         reduce using rule 49 (special_func -> sha_256 .)
    RANDOM_SALT     reduce using rule 49 (special_func -> sha_256 .)
    HMAC            reduce using rule 49 (special_func -> sha_256 .)
    ECDSA           reduce using rule 49 (special_func -> sha_256 .)
    ECDSAKEY        reduce using rule 49 (special_func -> sha_256 .)
    RBRACE          reduce using rule 49 (special_func -> sha_256 .)


state 60

    (50) special_func -> random_salt .

    FOR             reduce using rule 50 (special_func -> random_salt .)
    DO              reduce using rule 50 (special_func -> random_salt .)
    WHILE           reduce using rule 50 (special_func -> random_salt .)
    IF              reduce using rule 50 (special_func -> random_salt .)
    ID              reduce using rule 50 (special_func -> random_salt .)
    PRINT           reduce using rule 50 (special_func -> random_salt .)
    READ            reduce using rule 50 (special_func -> random_salt .)
    RETURN          reduce using rule 50 (special_func -> random_salt .)
    GENKEY          reduce using rule 50 (special_func -> random_salt .)
    ENCRYPT         reduce using rule 50 (special_func -> random_salt .)
    DECRYPT         reduce using rule 50 (special_func -> random_salt .)
    SHA_256         reduce using rule 50 (special_func -> random_salt .)
    RANDOM_SALT     reduce using rule 50 (special_func -> random_salt .)
    HMAC            reduce using rule 50 (special_func -> random_salt .)
    ECDSA           reduce using rule 50 (special_func -> random_salt .)
    ECDSAKEY        reduce using rule 50 (special_func -> random_salt .)
    RBRACE          reduce using rule 50 (special_func -> random_salt .)


state 61

    (51) special_func -> hmac .

    FOR             reduce using rule 51 (special_func -> hmac .)
    DO              reduce using rule 51 (special_func -> hmac .)
    WHILE           reduce using rule 51 (special_func -> hmac .)
    IF              reduce using rule 51 (special_func -> hmac .)
    ID              reduce using rule 51 (special_func -> hmac .)
    PRINT           reduce using rule 51 (special_func -> hmac .)
    READ            reduce using rule 51 (special_func -> hmac .)
    RETURN          reduce using rule 51 (special_func -> hmac .)
    GENKEY          reduce using rule 51 (special_func -> hmac .)
    ENCRYPT         reduce using rule 51 (special_func -> hmac .)
    DECRYPT         reduce using rule 51 (special_func -> hmac .)
    SHA_256         reduce using rule 51 (special_func -> hmac .)
    RANDOM_SALT     reduce using rule 51 (special_func -> hmac .)
    HMAC            reduce using rule 51 (special_func -> hmac .)
    ECDSA           reduce using rule 51 (special_func -> hmac .)
    ECDSAKEY        reduce using rule 51 (special_func -> hmac .)
    RBRACE          reduce using rule 51 (special_func -> hmac .)


state 62

    (52) special_func -> ecdsa .

    FOR             reduce using rule 52 (special_func -> ecdsa .)
    DO              reduce using rule 52 (special_func -> ecdsa .)
    WHILE           reduce using rule 52 (special_func -> ecdsa .)
    IF              reduce using rule 52 (special_func -> ecdsa .)
    ID              reduce using rule 52 (special_func -> ecdsa .)
    PRINT           reduce using rule 52 (special_func -> ecdsa .)
    READ            reduce using rule 52 (special_func -> ecdsa .)
    RETURN          reduce using rule 52 (special_func -> ecdsa .)
    GENKEY          reduce using rule 52 (special_func -> ecdsa .)
    ENCRYPT         reduce using rule 52 (special_func -> ecdsa .)
    DECRYPT         reduce using rule 52 (special_func -> ecdsa .)
    SHA_256         reduce using rule 52 (special_func -> ecdsa .)
    RANDOM_SALT     reduce using rule 52 (special_func -> ecdsa .)
    HMAC            reduce using rule 52 (special_func -> ecdsa .)
    ECDSA           reduce using rule 52 (special_func -> ecdsa .)
    ECDSAKEY        reduce using rule 52 (special_func -> ecdsa .)
    RBRACE          reduce using rule 52 (special_func -> ecdsa .)


state 63

    (53) special_func -> ecdsa_key .

    FOR             reduce using rule 53 (special_func -> ecdsa_key .)
    DO              reduce using rule 53 (special_func -> ecdsa_key .)
    WHILE           reduce using rule 53 (special_func -> ecdsa_key .)
    IF              reduce using rule 53 (special_func -> ecdsa_key .)
    ID              reduce using rule 53 (special_func -> ecdsa_key .)
    PRINT           reduce using rule 53 (special_func -> ecdsa_key .)
    READ            reduce using rule 53 (special_func -> ecdsa_key .)
    RETURN          reduce using rule 53 (special_func -> ecdsa_key .)
    GENKEY          reduce using rule 53 (special_func -> ecdsa_key .)
    ENCRYPT         reduce using rule 53 (special_func -> ecdsa_key .)
    DECRYPT         reduce using rule 53 (special_func -> ecdsa_key .)
    SHA_256         reduce using rule 53 (special_func -> ecdsa_key .)
    RANDOM_SALT     reduce using rule 53 (special_func -> ecdsa_key .)
    HMAC            reduce using rule 53 (special_func -> ecdsa_key .)
    ECDSA           reduce using rule 53 (special_func -> ecdsa_key .)
    ECDSAKEY        reduce using rule 53 (special_func -> ecdsa_key .)
    RBRACE          reduce using rule 53 (special_func -> ecdsa_key .)


state 64

    (94) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 92


state 65

    (65) for -> FOR . LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    LPAREN          shift and go to state 93


state 66

    (79) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (21) variable -> ID .
    (22) variable -> ID . array_true array_dim
    (23) variable -> ID . array_true array_dim array_dim
    (24) variable -> ID . array_true array_dim array_dim array_dim
    (80) invocation_1 -> . empty
    (25) array_true -> . empty
    (132) empty -> .

    ASSIGN          reduce using rule 21 (variable -> ID .)
    LPAREN          reduce using rule 132 (empty -> .)
    LBRACK          reduce using rule 132 (empty -> .)

    invocation_1                   shift and go to state 94
    array_true                     shift and go to state 86
    empty                          shift and go to state 95

state 67

    (64) do_while -> DO . breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (71) breadcrumb -> . empty
    (132) empty -> .

    LBRACE          reduce using rule 132 (empty -> .)

    breadcrumb                     shift and go to state 96
    empty                          shift and go to state 97

state 68

    (70) while -> WHILE . breadcrumb LPAREN expression RPAREN gotof block
    (71) breadcrumb -> . empty
    (132) empty -> .

    LPAREN          reduce using rule 132 (empty -> .)

    breadcrumb                     shift and go to state 98
    empty                          shift and go to state 97

state 69

    (73) if_else -> IF . LPAREN expression RPAREN gotof block ELSE goto block
    (72) if -> IF . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 99


state 70

    (89) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 100


state 71

    (62) read -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 101


state 72

    (9) return -> RETURN . expression SEMICOLON
    (95) expression -> . t_expression
    (96) expression -> . NOT t_expression
    (97) t_expression -> . g_expression
    (98) t_expression -> . t_expression boolean_operator g_expression
    (99) g_expression -> . m_expression
    (100) g_expression -> . g_expression comparison_operator m_expression
    (101) m_expression -> . term
    (102) m_expression -> . m_expression addition_operator term
    (103) term -> . factor
    (104) term -> . term multiplication_operator factor
    (105) factor -> . variable
    (106) factor -> . cte
    (107) factor -> . invocation
    (108) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID array_true array_dim
    (23) variable -> . ID array_true array_dim array_dim
    (24) variable -> . ID array_true array_dim array_dim array_dim
    (127) cte -> . CTEI
    (128) cte -> . CTEF
    (129) cte -> . CTEC
    (130) cte -> . CTEB
    (131) cte -> . CTES
    (79) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (109) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 104
    ID              shift and go to state 113
    CTEI            shift and go to state 114
    CTEF            shift and go to state 115
    CTEC            shift and go to state 116
    CTEB            shift and go to state 117
    CTES            shift and go to state 118
    LPAREN          shift and go to state 119

    expression                     shift and go to state 102
    t_expression                   shift and go to state 103
    g_expression                   shift and go to state 105
    m_expression                   shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 73

    (59) gen_key -> GENKEY . LPAREN RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 120


state 74

    (60) encrypt -> ENCRYPT . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 121


state 75

    (61) decrypt -> DECRYPT . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 122


state 76

    (58) sha_256 -> SHA_256 . LPAREN ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 123


state 77

    (57) random_salt -> RANDOM_SALT . LPAREN CTEI RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 124


state 78

    (56) hmac -> HMAC . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 125


state 79

    (55) ecdsa -> ECDSA . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 126


state 80

    (54) ecdsa_key -> ECDSAKEY . LPAREN RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 127


state 81

    (7) function_signature -> simple_type ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 128


state 82

    (10) function_1 -> empty .

    LPAREN          reduce using rule 10 (function_1 -> empty .)


state 83

    (8) function_signature -> VOID ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 129


state 84

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON . close_var_declaration
    (18) close_var_declaration -> . empty
    (132) empty -> .

    VARIABLE        reduce using rule 132 (empty -> .)
    FUNCTION        reduce using rule 132 (empty -> .)
    MAIN            reduce using rule 132 (empty -> .)
    LBRACE          reduce using rule 132 (empty -> .)

    close_var_declaration          shift and go to state 130
    empty                          shift and go to state 131

state 85

    (20) variables -> variable COMMA . variables
    (19) variables -> . variable
    (20) variables -> . variable COMMA variables
    (21) variable -> . ID
    (22) variable -> . ID array_true array_dim
    (23) variable -> . ID array_true array_dim array_dim
    (24) variable -> . ID array_true array_dim array_dim array_dim

    ID              shift and go to state 39

    variable                       shift and go to state 38
    variables                      shift and go to state 132

state 86

    (22) variable -> ID array_true . array_dim
    (23) variable -> ID array_true . array_dim array_dim
    (24) variable -> ID array_true . array_dim array_dim array_dim
    (26) array_dim -> . LBRACK expression RBRACK

    LBRACK          shift and go to state 134

    array_dim                      shift and go to state 133

state 87

    (25) array_true -> empty .

    LBRACK          reduce using rule 25 (array_true -> empty .)


state 88

    (11) main -> MAIN LPAREN RPAREN main_scope . var_declarations block
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (132) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 132 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 135
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 89

    (12) main_scope -> empty .

    VARIABLE        reduce using rule 12 (main_scope -> empty .)
    LBRACE          reduce using rule 12 (main_scope -> empty .)


state 90

    (31) block -> LBRACE block2 RBRACE .

    MAIN            reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    FUNCTION        reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    WHILE           reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    END             reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    ELSE            reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    FOR             reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    DO              reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    IF              reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    ID              reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    PRINT           reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    READ            reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    RETURN          reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    GENKEY          reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    ENCRYPT         reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    DECRYPT         reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    SHA_256         reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    RANDOM_SALT     reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    HMAC            reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    ECDSA           reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    ECDSAKEY        reduce using rule 31 (block -> LBRACE block2 RBRACE .)
    RBRACE          reduce using rule 31 (block -> LBRACE block2 RBRACE .)


state 91

    (34) block3 -> statement block2 .

    RBRACE          reduce using rule 34 (block3 -> statement block2 .)


state 92

    (94) assingation -> variable ASSIGN . expression SEMICOLON
    (95) expression -> . t_expression
    (96) expression -> . NOT t_expression
    (97) t_expression -> . g_expression
    (98) t_expression -> . t_expression boolean_operator g_expression
    (99) g_expression -> . m_expression
    (100) g_expression -> . g_expression comparison_operator m_expression
    (101) m_expression -> . term
    (102) m_expression -> . m_expression addition_operator term
    (103) term -> . factor
    (104) term -> . term multiplication_operator factor
    (105) factor -> . variable
    (106) factor -> . cte
    (107) factor -> . invocation
    (108) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID array_true array_dim
    (23) variable -> . ID array_true array_dim array_dim
    (24) variable -> . ID array_true array_dim array_dim array_dim
    (127) cte -> . CTEI
    (128) cte -> . CTEF
    (129) cte -> . CTEC
    (130) cte -> . CTEB
    (131) cte -> . CTES
    (79) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (109) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 104
    ID              shift and go to state 113
    CTEI            shift and go to state 114
    CTEF            shift and go to state 115
    CTEC            shift and go to state 116
    CTEB            shift and go to state 117
    CTES            shift and go to state 118
    LPAREN          shift and go to state 119

    variable                       shift and go to state 109
    expression                     shift and go to state 136
    t_expression                   shift and go to state 103
    g_expression                   shift and go to state 105
    m_expression                   shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 93

    (65) for -> FOR LPAREN . ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ID              shift and go to state 137


state 94

    (79) invocation -> ID invocation_1 . LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    LPAREN          shift and go to state 138


state 95

    (80) invocation_1 -> empty .
    (25) array_true -> empty .

    LPAREN          reduce using rule 80 (invocation_1 -> empty .)
    LBRACK          reduce using rule 25 (array_true -> empty .)


state 96

    (64) do_while -> DO breadcrumb . block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (31) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 139

state 97

    (71) breadcrumb -> empty .

    LBRACE          reduce using rule 71 (breadcrumb -> empty .)
    LPAREN          reduce using rule 71 (breadcrumb -> empty .)


state 98

    (70) while -> WHILE breadcrumb . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 140


state 99

    (73) if_else -> IF LPAREN . expression RPAREN gotof block ELSE goto block
    (72) if -> IF LPAREN . expression RPAREN gotof block
    (95) expression -> . t_expression
    (96) expression -> . NOT t_expression
    (97) t_expression -> . g_expression
    (98) t_expression -> . t_expression boolean_operator g_expression
    (99) g_expression -> . m_expression
    (100) g_expression -> . g_expression comparison_operator m_expression
    (101) m_expression -> . term
    (102) m_expression -> . m_expression addition_operator term
    (103) term -> . factor
    (104) term -> . term multiplication_operator factor
    (105) factor -> . variable
    (106) factor -> . cte
    (107) factor -> . invocation
    (108) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID array_true array_dim
    (23) variable -> . ID array_true array_dim array_dim
    (24) variable -> . ID array_true array_dim array_dim array_dim
    (127) cte -> . CTEI
    (128) cte -> . CTEF
    (129) cte -> . CTEC
    (130) cte -> . CTEB
    (131) cte -> . CTES
    (79) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (109) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 104
    ID              shift and go to state 113
    CTEI            shift and go to state 114
    CTEF            shift and go to state 115
    CTEC            shift and go to state 116
    CTEB            shift and go to state 117
    CTES            shift and go to state 118
    LPAREN          shift and go to state 119

    expression                     shift and go to state 141
    t_expression                   shift and go to state 103
    g_expression                   shift and go to state 105
    m_expression                   shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 100

    (89) print -> PRINT LPAREN . print_arguments RPAREN SEMICOLON
    (90) print_arguments -> . print_argument
    (91) print_arguments -> . print_arguments COMMA print_argument
    (92) print_argument -> . CTES
    (93) print_argument -> . expression
    (95) expression -> . t_expression
    (96) expression -> . NOT t_expression
    (97) t_expression -> . g_expression
    (98) t_expression -> . t_expression boolean_operator g_expression
    (99) g_expression -> . m_expression
    (100) g_expression -> . g_expression comparison_operator m_expression
    (101) m_expression -> . term
    (102) m_expression -> . m_expression addition_operator term
    (103) term -> . factor
    (104) term -> . term multiplication_operator factor
    (105) factor -> . variable
    (106) factor -> . cte
    (107) factor -> . invocation
    (108) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID array_true array_dim
    (23) variable -> . ID array_true array_dim array_dim
    (24) variable -> . ID array_true array_dim array_dim array_dim
    (127) cte -> . CTEI
    (128) cte -> . CTEF
    (129) cte -> . CTEC
    (130) cte -> . CTEB
    (131) cte -> . CTES
    (79) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (109) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 144
    NOT             shift and go to state 104
    ID              shift and go to state 113
    CTEI            shift and go to state 114
    CTEF            shift and go to state 115
    CTEC            shift and go to state 116
    CTEB            shift and go to state 117
    LPAREN          shift and go to state 119

    print_arguments                shift and go to state 142
    print_argument                 shift and go to state 143
    expression                     shift and go to state 145
    t_expression                   shift and go to state 103
    g_expression                   shift and go to state 105
    m_expression                   shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 101

    (62) read -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 146


state 102

    (9) return -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 147


state 103

    (95) expression -> t_expression .
    (98) t_expression -> t_expression . boolean_operator g_expression
    (118) boolean_operator -> . AND
    (119) boolean_operator -> . OR

    SEMICOLON       reduce using rule 95 (expression -> t_expression .)
    RPAREN          reduce using rule 95 (expression -> t_expression .)
    COMMA           reduce using rule 95 (expression -> t_expression .)
    RBRACK          reduce using rule 95 (expression -> t_expression .)
    FROM            reduce using rule 95 (expression -> t_expression .)
    AND             shift and go to state 149
    OR              shift and go to state 150

    boolean_operator               shift and go to state 148

state 104

    (96) expression -> NOT . t_expression
    (97) t_expression -> . g_expression
    (98) t_expression -> . t_expression boolean_operator g_expression
    (99) g_expression -> . m_expression
    (100) g_expression -> . g_expression comparison_operator m_expression
    (101) m_expression -> . term
    (102) m_expression -> . m_expression addition_operator term
    (103) term -> . factor
    (104) term -> . term multiplication_operator factor
    (105) factor -> . variable
    (106) factor -> . cte
    (107) factor -> . invocation
    (108) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID array_true array_dim
    (23) variable -> . ID array_true array_dim array_dim
    (24) variable -> . ID array_true array_dim array_dim array_dim
    (127) cte -> . CTEI
    (128) cte -> . CTEF
    (129) cte -> . CTEC
    (130) cte -> . CTEB
    (131) cte -> . CTES
    (79) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (109) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 113
    CTEI            shift and go to state 114
    CTEF            shift and go to state 115
    CTEC            shift and go to state 116
    CTEB            shift and go to state 117
    CTES            shift and go to state 118
    LPAREN          shift and go to state 119

    t_expression                   shift and go to state 151
    g_expression                   shift and go to state 105
    m_expression                   shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 105

    (97) t_expression -> g_expression .
    (100) g_expression -> g_expression . comparison_operator m_expression
    (110) comparison_operator -> . LESS
    (111) comparison_operator -> . GREATER
    (112) comparison_operator -> . EQUALS
    (113) comparison_operator -> . NOTEQUAL
    (114) comparison_operator -> . GREATERTHAN
    (115) comparison_operator -> . LESSTHAN

    AND             reduce using rule 97 (t_expression -> g_expression .)
    OR              reduce using rule 97 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 97 (t_expression -> g_expression .)
    RPAREN          reduce using rule 97 (t_expression -> g_expression .)
    COMMA           reduce using rule 97 (t_expression -> g_expression .)
    RBRACK          reduce using rule 97 (t_expression -> g_expression .)
    FROM            reduce using rule 97 (t_expression -> g_expression .)
    LESS            shift and go to state 153
    GREATER         shift and go to state 154
    EQUALS          shift and go to state 155
    NOTEQUAL        shift and go to state 156
    GREATERTHAN     shift and go to state 157
    LESSTHAN        shift and go to state 158

    comparison_operator            shift and go to state 152

state 106

    (99) g_expression -> m_expression .
    (102) m_expression -> m_expression . addition_operator term
    (116) addition_operator -> . PLUS
    (117) addition_operator -> . MINUS

    LESS            reduce using rule 99 (g_expression -> m_expression .)
    GREATER         reduce using rule 99 (g_expression -> m_expression .)
    EQUALS          reduce using rule 99 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 99 (g_expression -> m_expression .)
    GREATERTHAN     reduce using rule 99 (g_expression -> m_expression .)
    LESSTHAN        reduce using rule 99 (g_expression -> m_expression .)
    AND             reduce using rule 99 (g_expression -> m_expression .)
    OR              reduce using rule 99 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 99 (g_expression -> m_expression .)
    RPAREN          reduce using rule 99 (g_expression -> m_expression .)
    COMMA           reduce using rule 99 (g_expression -> m_expression .)
    RBRACK          reduce using rule 99 (g_expression -> m_expression .)
    FROM            reduce using rule 99 (g_expression -> m_expression .)
    PLUS            shift and go to state 160
    MINUS           shift and go to state 161

    addition_operator              shift and go to state 159

state 107

    (101) m_expression -> term .
    (104) term -> term . multiplication_operator factor
    (120) multiplication_operator -> . TIMES
    (121) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 101 (m_expression -> term .)
    MINUS           reduce using rule 101 (m_expression -> term .)
    LESS            reduce using rule 101 (m_expression -> term .)
    GREATER         reduce using rule 101 (m_expression -> term .)
    EQUALS          reduce using rule 101 (m_expression -> term .)
    NOTEQUAL        reduce using rule 101 (m_expression -> term .)
    GREATERTHAN     reduce using rule 101 (m_expression -> term .)
    LESSTHAN        reduce using rule 101 (m_expression -> term .)
    AND             reduce using rule 101 (m_expression -> term .)
    OR              reduce using rule 101 (m_expression -> term .)
    SEMICOLON       reduce using rule 101 (m_expression -> term .)
    RPAREN          reduce using rule 101 (m_expression -> term .)
    COMMA           reduce using rule 101 (m_expression -> term .)
    RBRACK          reduce using rule 101 (m_expression -> term .)
    FROM            reduce using rule 101 (m_expression -> term .)
    TIMES           shift and go to state 163
    DIVIDE          shift and go to state 164

    multiplication_operator        shift and go to state 162

state 108

    (103) term -> factor .

    TIMES           reduce using rule 103 (term -> factor .)
    DIVIDE          reduce using rule 103 (term -> factor .)
    PLUS            reduce using rule 103 (term -> factor .)
    MINUS           reduce using rule 103 (term -> factor .)
    LESS            reduce using rule 103 (term -> factor .)
    GREATER         reduce using rule 103 (term -> factor .)
    EQUALS          reduce using rule 103 (term -> factor .)
    NOTEQUAL        reduce using rule 103 (term -> factor .)
    GREATERTHAN     reduce using rule 103 (term -> factor .)
    LESSTHAN        reduce using rule 103 (term -> factor .)
    AND             reduce using rule 103 (term -> factor .)
    OR              reduce using rule 103 (term -> factor .)
    SEMICOLON       reduce using rule 103 (term -> factor .)
    RPAREN          reduce using rule 103 (term -> factor .)
    COMMA           reduce using rule 103 (term -> factor .)
    RBRACK          reduce using rule 103 (term -> factor .)
    FROM            reduce using rule 103 (term -> factor .)


state 109

    (105) factor -> variable .

    TIMES           reduce using rule 105 (factor -> variable .)
    DIVIDE          reduce using rule 105 (factor -> variable .)
    PLUS            reduce using rule 105 (factor -> variable .)
    MINUS           reduce using rule 105 (factor -> variable .)
    LESS            reduce using rule 105 (factor -> variable .)
    GREATER         reduce using rule 105 (factor -> variable .)
    EQUALS          reduce using rule 105 (factor -> variable .)
    NOTEQUAL        reduce using rule 105 (factor -> variable .)
    GREATERTHAN     reduce using rule 105 (factor -> variable .)
    LESSTHAN        reduce using rule 105 (factor -> variable .)
    AND             reduce using rule 105 (factor -> variable .)
    OR              reduce using rule 105 (factor -> variable .)
