Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 38

    variable_list                  shift and go to state 113
    variable                       shift and go to state 114

state 76

    (46) assing_to_call -> variable ASSIGN . invocation
    (80) assingation -> variable ASSIGN . expression SEMICOLON
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 57
    NOT             shift and go to state 89
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    variable                       shift and go to state 94
    invocation                     shift and go to state 115
    expression                     shift and go to state 116
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    cte                            shift and go to state 95
    expression_parenthesis         shift and go to state 97

state 77

    (48) for -> FOR LPAREN . ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4

    ID              shift and go to state 117


state 78

    (63) invocation -> ID invocation_1 . LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    LPAREN          shift and go to state 118


state 79

    (64) invocation_1 -> empty .

    LPAREN          reduce using rule 64 (invocation_1 -> empty .)


state 80

    (47) do_while -> DO breadcrumb . LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON

    LBRACE          shift and go to state 119


state 81

    (54) breadcrumb -> empty .

    LBRACE          reduce using rule 54 (breadcrumb -> empty .)
    LPAREN          reduce using rule 54 (breadcrumb -> empty .)


state 82

    (53) while -> WHILE breadcrumb . LPAREN expression RPAREN gotof LBRACE statements RBRACE

    LPAREN          shift and go to state 120


state 83

    (56) if_else -> IF LPAREN . expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (55) if -> IF LPAREN . expression RPAREN gotof LBRACE statements RBRACE
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 89
    ID              shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    expression                     shift and go to state 121
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 84

    (11) return -> RETURN expressions . SEMICOLON
    (70) expressions -> expressions . COMMA invocation_4 expression invocation_3

    SEMICOLON       shift and go to state 122
    COMMA           shift and go to state 123


state 85

    (12) return -> RETURN SEMICOLON .

    RBRACE          reduce using rule 12 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 12 (return -> RETURN SEMICOLON .)
    READ            reduce using rule 12 (return -> RETURN SEMICOLON .)
    FOR             reduce using rule 12 (return -> RETURN SEMICOLON .)
    DO              reduce using rule 12 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 12 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 12 (return -> RETURN SEMICOLON .)
    ID              reduce using rule 12 (return -> RETURN SEMICOLON .)
    PRINT           reduce using rule 12 (return -> RETURN SEMICOLON .)


state 86

    (71) expressions -> expression . invocation_3
    (66) invocation_3 -> . empty
    (114) empty -> .

    SEMICOLON       reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    RPAREN          reduce using rule 114 (empty -> .)

    invocation_3                   shift and go to state 124
    empty                          shift and go to state 125

state 87

    (72) expressions -> empty .

    SEMICOLON       reduce using rule 72 (expressions -> empty .)
    COMMA           reduce using rule 72 (expressions -> empty .)
    RPAREN          reduce using rule 72 (expressions -> empty .)


state 88

    (73) expression -> t_expression .
    (82) t_expression -> t_expression . boolean_operator g_expression
    (102) boolean_operator -> . AND
    (103) boolean_operator -> . OR

    SEMICOLON       reduce using rule 73 (expression -> t_expression .)
    COMMA           reduce using rule 73 (expression -> t_expression .)
    RBRACK          reduce using rule 73 (expression -> t_expression .)
    RPAREN          reduce using rule 73 (expression -> t_expression .)
    FROM            reduce using rule 73 (expression -> t_expression .)
    AND             shift and go to state 127
    OR              shift and go to state 128

    boolean_operator               shift and go to state 126

state 89

    (74) expression -> NOT . t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    t_expression                   shift and go to state 129
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 90

    (81) t_expression -> g_expression .
    (84) g_expression -> g_expression . comparison_operator m_expression
    (94) comparison_operator -> . LESS
    (95) comparison_operator -> . GREATER
    (96) comparison_operator -> . EQUALS
    (97) comparison_operator -> . NOTEQUAL
    (98) comparison_operator -> . GREATERTHAN
    (99) comparison_operator -> . LESSTHAN

    AND             reduce using rule 81 (t_expression -> g_expression .)
    OR              reduce using rule 81 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 81 (t_expression -> g_expression .)
    COMMA           reduce using rule 81 (t_expression -> g_expression .)
    RBRACK          reduce using rule 81 (t_expression -> g_expression .)
    RPAREN          reduce using rule 81 (t_expression -> g_expression .)
    FROM            reduce using rule 81 (t_expression -> g_expression .)
    LESS            shift and go to state 131
    GREATER         shift and go to state 132
    EQUALS          shift and go to state 133
    NOTEQUAL        shift and go to state 134
    GREATERTHAN     shift and go to state 135
    LESSTHAN        shift and go to state 136

    comparison_operator            shift and go to state 130

state 91

    (83) g_expression -> m_expression .
    (86) m_expression -> m_expression . addition_operator term
    (100) addition_operator -> . PLUS
    (101) addition_operator -> . MINUS

    LESS            reduce using rule 83 (g_expression -> m_expression .)
    GREATER         reduce using rule 83 (g_expression -> m_expression .)
    EQUALS          reduce using rule 83 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 83 (g_expression -> m_expression .)
    GREATERTHAN     reduce using rule 83 (g_expression -> m_expression .)
    LESSTHAN        reduce using rule 83 (g_expression -> m_expression .)
    AND             reduce using rule 83 (g_expression -> m_expression .)
    OR              reduce using rule 83 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 83 (g_expression -> m_expression .)
    COMMA           reduce using rule 83 (g_expression -> m_expression .)
    RBRACK          reduce using rule 83 (g_expression -> m_expression .)
    RPAREN          reduce using rule 83 (g_expression -> m_expression .)
    FROM            reduce using rule 83 (g_expression -> m_expression .)
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139

    addition_operator              shift and go to state 137

state 92

    (85) m_expression -> term .
    (88) term -> term . multiplication_operator factor
    (104) multiplication_operator -> . TIMES
    (105) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 85 (m_expression -> term .)
    MINUS           reduce using rule 85 (m_expression -> term .)
    LESS            reduce using rule 85 (m_expression -> term .)
    GREATER         reduce using rule 85 (m_expression -> term .)
    EQUALS          reduce using rule 85 (m_expression -> term .)
    NOTEQUAL        reduce using rule 85 (m_expression -> term .)
    GREATERTHAN     reduce using rule 85 (m_expression -> term .)
    LESSTHAN        reduce using rule 85 (m_expression -> term .)
    AND             reduce using rule 85 (m_expression -> term .)
    OR              reduce using rule 85 (m_expression -> term .)
    SEMICOLON       reduce using rule 85 (m_expression -> term .)
    COMMA           reduce using rule 85 (m_expression -> term .)
    RBRACK          reduce using rule 85 (m_expression -> term .)
    RPAREN          reduce using rule 85 (m_expression -> term .)
    FROM            reduce using rule 85 (m_expression -> term .)
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 142

    multiplication_operator        shift and go to state 140

state 93

    (87) term -> factor .

    TIMES           reduce using rule 87 (term -> factor .)
    DIVIDE          reduce using rule 87 (term -> factor .)
    PLUS            reduce using rule 87 (term -> factor .)
    MINUS           reduce using rule 87 (term -> factor .)
    LESS            reduce using rule 87 (term -> factor .)
    GREATER         reduce using rule 87 (term -> factor .)
    EQUALS          reduce using rule 87 (term -> factor .)
    NOTEQUAL        reduce using rule 87 (term -> factor .)
    GREATERTHAN     reduce using rule 87 (term -> factor .)
    LESSTHAN        reduce using rule 87 (term -> factor .)
    AND             reduce using rule 87 (term -> factor .)
    OR              reduce using rule 87 (term -> factor .)
    SEMICOLON       reduce using rule 87 (term -> factor .)
    COMMA           reduce using rule 87 (term -> factor .)
    RBRACK          reduce using rule 87 (term -> factor .)
    RPAREN          reduce using rule 87 (term -> factor .)
    FROM            reduce using rule 87 (term -> factor .)


state 94

    (89) factor -> variable .

    TIMES           reduce using rule 89 (factor -> variable .)
    DIVIDE          reduce using rule 89 (factor -> variable .)
    PLUS            reduce using rule 89 (factor -> variable .)
    MINUS           reduce using rule 89 (factor -> variable .)
    LESS            reduce using rule 89 (factor -> variable .)
    GREATER         reduce using rule 89 (factor -> variable .)
    EQUALS          reduce using rule 89 (factor -> variable .)
    NOTEQUAL        reduce using rule 89 (factor -> variable .)
    GREATERTHAN     reduce using rule 89 (factor -> variable .)
    LESSTHAN        reduce using rule 89 (factor -> variable .)
    AND             reduce using rule 89 (factor -> variable .)
    OR              reduce using rule 89 (factor -> variable .)
    SEMICOLON       reduce using rule 89 (factor -> variable .)
    COMMA           reduce using rule 89 (factor -> variable .)
    RBRACK          reduce using rule 89 (factor -> variable .)
    RPAREN          reduce using rule 89 (factor -> variable .)
    FROM            reduce using rule 89 (factor -> variable .)


state 95

    (90) factor -> cte .

    TIMES           reduce using rule 90 (factor -> cte .)
    DIVIDE          reduce using rule 90 (factor -> cte .)
    PLUS            reduce using rule 90 (factor -> cte .)
    MINUS           reduce using rule 90 (factor -> cte .)
    LESS            reduce using rule 90 (factor -> cte .)
    GREATER         reduce using rule 90 (factor -> cte .)
    EQUALS          reduce using rule 90 (factor -> cte .)
    NOTEQUAL        reduce using rule 90 (factor -> cte .)
    GREATERTHAN     reduce using rule 90 (factor -> cte .)
    LESSTHAN        reduce using rule 90 (factor -> cte .)
    AND             reduce using rule 90 (factor -> cte .)
    OR              reduce using rule 90 (factor -> cte .)
    SEMICOLON       reduce using rule 90 (factor -> cte .)
    COMMA           reduce using rule 90 (factor -> cte .)
    RBRACK          reduce using rule 90 (factor -> cte .)
    RPAREN          reduce using rule 90 (factor -> cte .)
    FROM            reduce using rule 90 (factor -> cte .)


state 96

    (91) factor -> invocation .

    TIMES           reduce using rule 91 (factor -> invocation .)
    DIVIDE          reduce using rule 91 (factor -> invocation .)
    PLUS            reduce using rule 91 (factor -> invocation .)
    MINUS           reduce using rule 91 (factor -> invocation .)
    LESS            reduce using rule 91 (factor -> invocation .)
    GREATER         reduce using rule 91 (factor -> invocation .)
    EQUALS          reduce using rule 91 (factor -> invocation .)
    NOTEQUAL        reduce using rule 91 (factor -> invocation .)
    GREATERTHAN     reduce using rule 91 (factor -> invocation .)
    LESSTHAN        reduce using rule 91 (factor -> invocation .)
    AND             reduce using rule 91 (factor -> invocation .)
    OR              reduce using rule 91 (factor -> invocation .)
    SEMICOLON       reduce using rule 91 (factor -> invocation .)
    COMMA           reduce using rule 91 (factor -> invocation .)
    RBRACK          reduce using rule 91 (factor -> invocation .)
    RPAREN          reduce using rule 91 (factor -> invocation .)
    FROM            reduce using rule 91 (factor -> invocation .)


state 97

    (92) factor -> expression_parenthesis .

    TIMES           reduce using rule 92 (factor -> expression_parenthesis .)
    DIVIDE          reduce using rule 92 (factor -> expression_parenthesis .)
    PLUS            reduce using rule 92 (factor -> expression_parenthesis .)
    MINUS           reduce using rule 92 (factor -> expression_parenthesis .)
    LESS            reduce using rule 92 (factor -> expression_parenthesis .)
    GREATER         reduce using rule 92 (factor -> expression_parenthesis .)
    EQUALS          reduce using rule 92 (factor -> expression_parenthesis .)
    NOTEQUAL        reduce using rule 92 (factor -> expression_parenthesis .)
    GREATERTHAN     reduce using rule 92 (factor -> expression_parenthesis .)
    LESSTHAN        reduce using rule 92 (factor -> expression_parenthesis .)
    AND             reduce using rule 92 (factor -> expression_parenthesis .)
    OR              reduce using rule 92 (factor -> expression_parenthesis .)
    SEMICOLON       reduce using rule 92 (factor -> expression_parenthesis .)
    COMMA           reduce using rule 92 (factor -> expression_parenthesis .)
    RBRACK          reduce using rule 92 (factor -> expression_parenthesis .)
    RPAREN          reduce using rule 92 (factor -> expression_parenthesis .)
    FROM            reduce using rule 92 (factor -> expression_parenthesis .)


state 98

    (25) variable -> ID .
    (26) variable -> ID . LBRACK expression RBRACK
    (27) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (63) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (64) invocation_1 -> . empty
    (114) empty -> .

    TIMES           reduce using rule 25 (variable -> ID .)
    DIVIDE          reduce using rule 25 (variable -> ID .)
    PLUS            reduce using rule 25 (variable -> ID .)
    MINUS           reduce using rule 25 (variable -> ID .)
    LESS            reduce using rule 25 (variable -> ID .)
    GREATER         reduce using rule 25 (variable -> ID .)
    EQUALS          reduce using rule 25 (variable -> ID .)
    NOTEQUAL        reduce using rule 25 (variable -> ID .)
    GREATERTHAN     reduce using rule 25 (variable -> ID .)
    LESSTHAN        reduce using rule 25 (variable -> ID .)
    AND             reduce using rule 25 (variable -> ID .)
    OR              reduce using rule 25 (variable -> ID .)
    SEMICOLON       reduce using rule 25 (variable -> ID .)
    COMMA           reduce using rule 25 (variable -> ID .)
    RBRACK          reduce using rule 25 (variable -> ID .)
    RPAREN          reduce using rule 25 (variable -> ID .)
    FROM            reduce using rule 25 (variable -> ID .)
    LBRACK          shift and go to state 68
    LPAREN          reduce using rule 114 (empty -> .)

    invocation_1                   shift and go to state 78
    empty                          shift and go to state 79

state 99

    (110) cte -> CTEI .

    TIMES           reduce using rule 110 (cte -> CTEI .)
    DIVIDE          reduce using rule 110 (cte -> CTEI .)
    PLUS            reduce using rule 110 (cte -> CTEI .)
    MINUS           reduce using rule 110 (cte -> CTEI .)
    LESS            reduce using rule 110 (cte -> CTEI .)
    GREATER         reduce using rule 110 (cte -> CTEI .)
    EQUALS          reduce using rule 110 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 110 (cte -> CTEI .)
    GREATERTHAN     reduce using rule 110 (cte -> CTEI .)
    LESSTHAN        reduce using rule 110 (cte -> CTEI .)
    AND             reduce using rule 110 (cte -> CTEI .)
    OR              reduce using rule 110 (cte -> CTEI .)
    SEMICOLON       reduce using rule 110 (cte -> CTEI .)
    COMMA           reduce using rule 110 (cte -> CTEI .)
    RBRACK          reduce using rule 110 (cte -> CTEI .)
    RPAREN          reduce using rule 110 (cte -> CTEI .)
    FROM            reduce using rule 110 (cte -> CTEI .)


state 100

    (111) cte -> CTEF .

    TIMES           reduce using rule 111 (cte -> CTEF .)
    DIVIDE          reduce using rule 111 (cte -> CTEF .)
    PLUS            reduce using rule 111 (cte -> CTEF .)
    MINUS           reduce using rule 111 (cte -> CTEF .)
    LESS            reduce using rule 111 (cte -> CTEF .)
    GREATER         reduce using rule 111 (cte -> CTEF .)
    EQUALS          reduce using rule 111 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 111 (cte -> CTEF .)
    GREATERTHAN     reduce using rule 111 (cte -> CTEF .)
    LESSTHAN        reduce using rule 111 (cte -> CTEF .)
    AND             reduce using rule 111 (cte -> CTEF .)
    OR              reduce using rule 111 (cte -> CTEF .)
    SEMICOLON       reduce using rule 111 (cte -> CTEF .)
    COMMA           reduce using rule 111 (cte -> CTEF .)
    RBRACK          reduce using rule 111 (cte -> CTEF .)
    RPAREN          reduce using rule 111 (cte -> CTEF .)
    FROM            reduce using rule 111 (cte -> CTEF .)


state 101

    (112) cte -> CTEC .

    TIMES           reduce using rule 112 (cte -> CTEC .)
    DIVIDE          reduce using rule 112 (cte -> CTEC .)
    PLUS            reduce using rule 112 (cte -> CTEC .)
    MINUS           reduce using rule 112 (cte -> CTEC .)
    LESS            reduce using rule 112 (cte -> CTEC .)
    GREATER         reduce using rule 112 (cte -> CTEC .)
    EQUALS          reduce using rule 112 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 112 (cte -> CTEC .)
    GREATERTHAN     reduce using rule 112 (cte -> CTEC .)
    LESSTHAN        reduce using rule 112 (cte -> CTEC .)
    AND             reduce using rule 112 (cte -> CTEC .)
    OR              reduce using rule 112 (cte -> CTEC .)
    SEMICOLON       reduce using rule 112 (cte -> CTEC .)
    COMMA           reduce using rule 112 (cte -> CTEC .)
    RBRACK          reduce using rule 112 (cte -> CTEC .)
    RPAREN          reduce using rule 112 (cte -> CTEC .)
    FROM            reduce using rule 112 (cte -> CTEC .)


state 102

    (113) cte -> CTEB .

    TIMES           reduce using rule 113 (cte -> CTEB .)
    DIVIDE          reduce using rule 113 (cte -> CTEB .)
    PLUS            reduce using rule 113 (cte -> CTEB .)
    MINUS           reduce using rule 113 (cte -> CTEB .)
    LESS            reduce using rule 113 (cte -> CTEB .)
    GREATER         reduce using rule 113 (cte -> CTEB .)
    EQUALS          reduce using rule 113 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 113 (cte -> CTEB .)
    GREATERTHAN     reduce using rule 113 (cte -> CTEB .)
    LESSTHAN        reduce using rule 113 (cte -> CTEB .)
    AND             reduce using rule 113 (cte -> CTEB .)
    OR              reduce using rule 113 (cte -> CTEB .)
    SEMICOLON       reduce using rule 113 (cte -> CTEB .)
    COMMA           reduce using rule 113 (cte -> CTEB .)
    RBRACK          reduce using rule 113 (cte -> CTEB .)
    RPAREN          reduce using rule 113 (cte -> CTEB .)
    FROM            reduce using rule 113 (cte -> CTEB .)


state 103

    (93) expression_parenthesis -> LPAREN . expression RPAREN
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 89
    ID              shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    expression                     shift and go to state 143
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 104

    (75) print -> PRINT LPAREN . print_arguments RPAREN SEMICOLON
    (76) print_arguments -> . print_argument
    (77) print_arguments -> . print_arguments COMMA print_argument
    (78) print_argument -> . CTES
    (79) print_argument -> . expression
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (25) variable -> . ID
    (26) variable -> . ID LBRACK expression RBRACK
    (27) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (110) cte -> . CTEI
    (111) cte -> . CTEF
    (112) cte -> . CTEC
    (113) cte -> . CTEB
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 146
    NOT             shift and go to state 89
    ID              shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100
    CTEC            shift and go to state 101
    CTEB            shift and go to state 102
    LPAREN          shift and go to state 103

    print_arguments                shift and go to state 144
    print_argument                 shift and go to state 145
    expression                     shift and go to state 147
    t_expression                   shift and go to state 88
    g_expression                   shift and go to state 90
    m_expression                   shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    cte                            shift and go to state 95
    invocation                     shift and go to state 96
    expression_parenthesis         shift and go to state 97

state 105

    (7) function_signature -> simple_type ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (21) open_var_declaration -> . empty
    (114) empty -> .

    INT             reduce using rule 114 (empty -> .)
    FLOAT           reduce using rule 114 (empty -> .)
    CHAR            reduce using rule 114 (empty -> .)
    BOOLEAN         reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    RPAREN          reduce using rule 114 (empty -> .)

    open_var_declaration           shift and go to state 148
    empty                          shift and go to state 18

state 106

    (8) function_signature -> VOID ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (21) open_var_declaration -> . empty
    (114) empty -> .

    INT             reduce using rule 114 (empty -> .)
    FLOAT           reduce using rule 114 (empty -> .)
    CHAR            reduce using rule 114 (empty -> .)
    BOOLEAN         reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    RPAREN          reduce using rule 114 (empty -> .)

    open_var_declaration           shift and go to state 149
    empty                          shift and go to state 18

state 107

    (20) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .

    VARIABLE        reduce using rule 20 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    FUNCTION        reduce using rule 20 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    MAIN            reduce using rule 20 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    LBRACE          reduce using rule 20 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)


state 108

    (22) close_var_declaration -> empty .

    VARIABLE        reduce using rule 22 (close_var_declaration -> empty .)
    FUNCTION        reduce using rule 22 (close_var_declaration -> empty .)
    MAIN            reduce using rule 22 (close_var_declaration -> empty .)
    LBRACE          reduce using rule 22 (close_var_declaration -> empty .)
    RPAREN          reduce using rule 22 (close_var_declaration -> empty .)


state 109

    (24) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 24 (variables -> variable COMMA variables .)


state 110

    (26) variable -> ID LBRACK expression . RBRACK
    (27) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 150


state 111

    (15) main -> MAIN LPAREN RPAREN main_scope var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 151


state 112

    (9) function_body -> LBRACE statements return RBRACE .

    MAIN            reduce using rule 9 (function_body -> LBRACE statements return RBRACE .)
    FUNCTION        reduce using rule 9 (function_body -> LBRACE statements return RBRACE .)


state 113

    (60) read -> READ LPAREN variable_list . RPAREN SEMICOLON
    (62) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 152
    COMMA           shift and go to state 153


state 114

    (61) variable_list -> variable .

    RPAREN          reduce using rule 61 (variable_list -> variable .)
    COMMA           reduce using rule 61 (variable_list -> variable .)


state 115

    (46) assing_to_call -> variable ASSIGN invocation .
    (91) factor -> invocation .

    RBRACE          reduce using rule 46 (assing_to_call -> variable ASSIGN invocation .)
    RETURN          reduce using rule 46 (assing_to_call -> variable ASSIGN invocation .)
    READ            reduce using rule 46 (assing_to_call -> variable ASSIGN invocation .)
    FOR             reduce using rule 46 (assing_to_call -> variable ASSIGN invocation .)
    DO              reduce using rule 46 (assing_to_call -> variable ASSIGN invocation .)
    WHILE           reduce using rule 46 (assing_to_call -> variable ASSIGN invocation .)
    IF              reduce using rule 46 (assing_to_call -> variable ASSIGN invocation .)
    ID              reduce using rule 46 (assing_to_call -> variable ASSIGN invocation .)
    PRINT           reduce using rule 46 (assing_to_call -> variable ASSIGN invocation .)
    TIMES           reduce using rule 91 (factor -> invocation .)
    DIVIDE          reduce using rule 91 (factor -> invocation .)
    PLUS            reduce using rule 91 (factor -> invocation .)
    MINUS           reduce using rule 91 (factor -> invocation .)
    LESS            reduce using rule 91 (factor -> invocation .)
    GREATER         reduce using rule 91 (factor -> invocation .)
