Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program

    ID              shift and go to state 57
    NOT             shift and go to state 86
    CTEI            shift and go to state 94
    CTEF            shift and go to state 95
    CTEC            shift and go to state 96
    CTEB            shift and go to state 97
    LPAREN          shift and go to state 98

    variable                       shift and go to state 91
    invocation                     shift and go to state 112
    expression                     shift and go to state 113
    t_expression                   shift and go to state 85
    g_expression                   shift and go to state 87
    m_expression                   shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90
    cte                            shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 77

    (47) for -> FOR LPAREN . ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4

    ID              shift and go to state 114


state 78

    (63) invocation -> ID invocation_1 . LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    LPAREN          shift and go to state 115


state 79

    (64) invocation_1 -> empty .

    LPAREN          reduce using rule 64 (invocation_1 -> empty .)


state 80

    (46) do_while -> DO breadcrumb . LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON

    LBRACE          shift and go to state 116


state 81

    (53) breadcrumb -> empty .

    LBRACE          reduce using rule 53 (breadcrumb -> empty .)
    LPAREN          reduce using rule 53 (breadcrumb -> empty .)


state 82

    (52) while -> WHILE breadcrumb . LPAREN expression RPAREN gotof LBRACE statements RBRACE

    LPAREN          shift and go to state 117


state 83

    (55) if_else -> IF LPAREN . expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (54) if -> IF LPAREN . expression RPAREN gotof LBRACE statements RBRACE
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (92) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 86
    ID              shift and go to state 38
    CTEI            shift and go to state 94
    CTEF            shift and go to state 95
    CTEC            shift and go to state 96
    CTEB            shift and go to state 97
    LPAREN          shift and go to state 98

    expression                     shift and go to state 118
    t_expression                   shift and go to state 85
    g_expression                   shift and go to state 87
    m_expression                   shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90
    variable                       shift and go to state 91
    cte                            shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 84

    (59) return -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 119


state 85

    (73) expression -> t_expression .
    (82) t_expression -> t_expression . boolean_operator g_expression
    (101) boolean_operator -> . AND
    (102) boolean_operator -> . OR

    SEMICOLON       reduce using rule 73 (expression -> t_expression .)
    RBRACK          reduce using rule 73 (expression -> t_expression .)
    RPAREN          reduce using rule 73 (expression -> t_expression .)
    COMMA           reduce using rule 73 (expression -> t_expression .)
    FROM            reduce using rule 73 (expression -> t_expression .)
    AND             shift and go to state 121
    OR              shift and go to state 122

    boolean_operator               shift and go to state 120

state 86

    (74) expression -> NOT . t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (92) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 38
    CTEI            shift and go to state 94
    CTEF            shift and go to state 95
    CTEC            shift and go to state 96
    CTEB            shift and go to state 97
    LPAREN          shift and go to state 98

    t_expression                   shift and go to state 123
    g_expression                   shift and go to state 87
    m_expression                   shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90
    variable                       shift and go to state 91
    cte                            shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 87

    (81) t_expression -> g_expression .
    (84) g_expression -> g_expression . comparison_operator m_expression
    (93) comparison_operator -> . LESS
    (94) comparison_operator -> . GREATER
    (95) comparison_operator -> . EQUALS
    (96) comparison_operator -> . NOTEQUAL
    (97) comparison_operator -> . GREATERTHAN
    (98) comparison_operator -> . LESSTHAN

    AND             reduce using rule 81 (t_expression -> g_expression .)
    OR              reduce using rule 81 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 81 (t_expression -> g_expression .)
    RBRACK          reduce using rule 81 (t_expression -> g_expression .)
    RPAREN          reduce using rule 81 (t_expression -> g_expression .)
    COMMA           reduce using rule 81 (t_expression -> g_expression .)
    FROM            reduce using rule 81 (t_expression -> g_expression .)
    LESS            shift and go to state 125
    GREATER         shift and go to state 126
    EQUALS          shift and go to state 127
    NOTEQUAL        shift and go to state 128
    GREATERTHAN     shift and go to state 129
    LESSTHAN        shift and go to state 130

    comparison_operator            shift and go to state 124

state 88

    (83) g_expression -> m_expression .
    (86) m_expression -> m_expression . addition_operator term
    (99) addition_operator -> . PLUS
    (100) addition_operator -> . MINUS

    LESS            reduce using rule 83 (g_expression -> m_expression .)
    GREATER         reduce using rule 83 (g_expression -> m_expression .)
    EQUALS          reduce using rule 83 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 83 (g_expression -> m_expression .)
    GREATERTHAN     reduce using rule 83 (g_expression -> m_expression .)
    LESSTHAN        reduce using rule 83 (g_expression -> m_expression .)
    AND             reduce using rule 83 (g_expression -> m_expression .)
    OR              reduce using rule 83 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 83 (g_expression -> m_expression .)
    RBRACK          reduce using rule 83 (g_expression -> m_expression .)
    RPAREN          reduce using rule 83 (g_expression -> m_expression .)
    COMMA           reduce using rule 83 (g_expression -> m_expression .)
    FROM            reduce using rule 83 (g_expression -> m_expression .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133

    addition_operator              shift and go to state 131

state 89

    (85) m_expression -> term .
    (88) term -> term . multiplication_operator factor
    (103) multiplication_operator -> . TIMES
    (104) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 85 (m_expression -> term .)
    MINUS           reduce using rule 85 (m_expression -> term .)
    LESS            reduce using rule 85 (m_expression -> term .)
    GREATER         reduce using rule 85 (m_expression -> term .)
    EQUALS          reduce using rule 85 (m_expression -> term .)
    NOTEQUAL        reduce using rule 85 (m_expression -> term .)
    GREATERTHAN     reduce using rule 85 (m_expression -> term .)
    LESSTHAN        reduce using rule 85 (m_expression -> term .)
    AND             reduce using rule 85 (m_expression -> term .)
    OR              reduce using rule 85 (m_expression -> term .)
    SEMICOLON       reduce using rule 85 (m_expression -> term .)
    RBRACK          reduce using rule 85 (m_expression -> term .)
    RPAREN          reduce using rule 85 (m_expression -> term .)
    COMMA           reduce using rule 85 (m_expression -> term .)
    FROM            reduce using rule 85 (m_expression -> term .)
    TIMES           shift and go to state 135
    DIVIDE          shift and go to state 136

    multiplication_operator        shift and go to state 134

state 90

    (87) term -> factor .

    TIMES           reduce using rule 87 (term -> factor .)
    DIVIDE          reduce using rule 87 (term -> factor .)
    PLUS            reduce using rule 87 (term -> factor .)
    MINUS           reduce using rule 87 (term -> factor .)
    LESS            reduce using rule 87 (term -> factor .)
    GREATER         reduce using rule 87 (term -> factor .)
    EQUALS          reduce using rule 87 (term -> factor .)
    NOTEQUAL        reduce using rule 87 (term -> factor .)
    GREATERTHAN     reduce using rule 87 (term -> factor .)
    LESSTHAN        reduce using rule 87 (term -> factor .)
    AND             reduce using rule 87 (term -> factor .)
    OR              reduce using rule 87 (term -> factor .)
    SEMICOLON       reduce using rule 87 (term -> factor .)
    RBRACK          reduce using rule 87 (term -> factor .)
    RPAREN          reduce using rule 87 (term -> factor .)
    COMMA           reduce using rule 87 (term -> factor .)
    FROM            reduce using rule 87 (term -> factor .)


state 91

    (89) factor -> variable .

    TIMES           reduce using rule 89 (factor -> variable .)
    DIVIDE          reduce using rule 89 (factor -> variable .)
    PLUS            reduce using rule 89 (factor -> variable .)
    MINUS           reduce using rule 89 (factor -> variable .)
    LESS            reduce using rule 89 (factor -> variable .)
    GREATER         reduce using rule 89 (factor -> variable .)
    EQUALS          reduce using rule 89 (factor -> variable .)
    NOTEQUAL        reduce using rule 89 (factor -> variable .)
    GREATERTHAN     reduce using rule 89 (factor -> variable .)
    LESSTHAN        reduce using rule 89 (factor -> variable .)
    AND             reduce using rule 89 (factor -> variable .)
    OR              reduce using rule 89 (factor -> variable .)
    SEMICOLON       reduce using rule 89 (factor -> variable .)
    RBRACK          reduce using rule 89 (factor -> variable .)
    RPAREN          reduce using rule 89 (factor -> variable .)
    COMMA           reduce using rule 89 (factor -> variable .)
    FROM            reduce using rule 89 (factor -> variable .)


state 92

    (90) factor -> cte .

    TIMES           reduce using rule 90 (factor -> cte .)
    DIVIDE          reduce using rule 90 (factor -> cte .)
    PLUS            reduce using rule 90 (factor -> cte .)
    MINUS           reduce using rule 90 (factor -> cte .)
    LESS            reduce using rule 90 (factor -> cte .)
    GREATER         reduce using rule 90 (factor -> cte .)
    EQUALS          reduce using rule 90 (factor -> cte .)
    NOTEQUAL        reduce using rule 90 (factor -> cte .)
    GREATERTHAN     reduce using rule 90 (factor -> cte .)
    LESSTHAN        reduce using rule 90 (factor -> cte .)
    AND             reduce using rule 90 (factor -> cte .)
    OR              reduce using rule 90 (factor -> cte .)
    SEMICOLON       reduce using rule 90 (factor -> cte .)
    RBRACK          reduce using rule 90 (factor -> cte .)
    RPAREN          reduce using rule 90 (factor -> cte .)
    COMMA           reduce using rule 90 (factor -> cte .)
    FROM            reduce using rule 90 (factor -> cte .)


state 93

    (91) factor -> expression_parenthesis .

    TIMES           reduce using rule 91 (factor -> expression_parenthesis .)
    DIVIDE          reduce using rule 91 (factor -> expression_parenthesis .)
    PLUS            reduce using rule 91 (factor -> expression_parenthesis .)
    MINUS           reduce using rule 91 (factor -> expression_parenthesis .)
    LESS            reduce using rule 91 (factor -> expression_parenthesis .)
    GREATER         reduce using rule 91 (factor -> expression_parenthesis .)
    EQUALS          reduce using rule 91 (factor -> expression_parenthesis .)
    NOTEQUAL        reduce using rule 91 (factor -> expression_parenthesis .)
    GREATERTHAN     reduce using rule 91 (factor -> expression_parenthesis .)
    LESSTHAN        reduce using rule 91 (factor -> expression_parenthesis .)
    AND             reduce using rule 91 (factor -> expression_parenthesis .)
    OR              reduce using rule 91 (factor -> expression_parenthesis .)
    SEMICOLON       reduce using rule 91 (factor -> expression_parenthesis .)
    RBRACK          reduce using rule 91 (factor -> expression_parenthesis .)
    RPAREN          reduce using rule 91 (factor -> expression_parenthesis .)
    COMMA           reduce using rule 91 (factor -> expression_parenthesis .)
    FROM            reduce using rule 91 (factor -> expression_parenthesis .)


state 94

    (109) cte -> CTEI .

    TIMES           reduce using rule 109 (cte -> CTEI .)
    DIVIDE          reduce using rule 109 (cte -> CTEI .)
    PLUS            reduce using rule 109 (cte -> CTEI .)
    MINUS           reduce using rule 109 (cte -> CTEI .)
    LESS            reduce using rule 109 (cte -> CTEI .)
    GREATER         reduce using rule 109 (cte -> CTEI .)
    EQUALS          reduce using rule 109 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 109 (cte -> CTEI .)
    GREATERTHAN     reduce using rule 109 (cte -> CTEI .)
    LESSTHAN        reduce using rule 109 (cte -> CTEI .)
    AND             reduce using rule 109 (cte -> CTEI .)
    OR              reduce using rule 109 (cte -> CTEI .)
    SEMICOLON       reduce using rule 109 (cte -> CTEI .)
    RBRACK          reduce using rule 109 (cte -> CTEI .)
    RPAREN          reduce using rule 109 (cte -> CTEI .)
    COMMA           reduce using rule 109 (cte -> CTEI .)
    FROM            reduce using rule 109 (cte -> CTEI .)


state 95

    (110) cte -> CTEF .

    TIMES           reduce using rule 110 (cte -> CTEF .)
    DIVIDE          reduce using rule 110 (cte -> CTEF .)
    PLUS            reduce using rule 110 (cte -> CTEF .)
    MINUS           reduce using rule 110 (cte -> CTEF .)
    LESS            reduce using rule 110 (cte -> CTEF .)
    GREATER         reduce using rule 110 (cte -> CTEF .)
    EQUALS          reduce using rule 110 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 110 (cte -> CTEF .)
    GREATERTHAN     reduce using rule 110 (cte -> CTEF .)
    LESSTHAN        reduce using rule 110 (cte -> CTEF .)
    AND             reduce using rule 110 (cte -> CTEF .)
    OR              reduce using rule 110 (cte -> CTEF .)
    SEMICOLON       reduce using rule 110 (cte -> CTEF .)
    RBRACK          reduce using rule 110 (cte -> CTEF .)
    RPAREN          reduce using rule 110 (cte -> CTEF .)
    COMMA           reduce using rule 110 (cte -> CTEF .)
    FROM            reduce using rule 110 (cte -> CTEF .)


state 96

    (111) cte -> CTEC .

    TIMES           reduce using rule 111 (cte -> CTEC .)
    DIVIDE          reduce using rule 111 (cte -> CTEC .)
    PLUS            reduce using rule 111 (cte -> CTEC .)
    MINUS           reduce using rule 111 (cte -> CTEC .)
    LESS            reduce using rule 111 (cte -> CTEC .)
    GREATER         reduce using rule 111 (cte -> CTEC .)
    EQUALS          reduce using rule 111 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 111 (cte -> CTEC .)
    GREATERTHAN     reduce using rule 111 (cte -> CTEC .)
    LESSTHAN        reduce using rule 111 (cte -> CTEC .)
    AND             reduce using rule 111 (cte -> CTEC .)
    OR              reduce using rule 111 (cte -> CTEC .)
    SEMICOLON       reduce using rule 111 (cte -> CTEC .)
    RBRACK          reduce using rule 111 (cte -> CTEC .)
    RPAREN          reduce using rule 111 (cte -> CTEC .)
    COMMA           reduce using rule 111 (cte -> CTEC .)
    FROM            reduce using rule 111 (cte -> CTEC .)


state 97

    (112) cte -> CTEB .

    TIMES           reduce using rule 112 (cte -> CTEB .)
    DIVIDE          reduce using rule 112 (cte -> CTEB .)
    PLUS            reduce using rule 112 (cte -> CTEB .)
    MINUS           reduce using rule 112 (cte -> CTEB .)
    LESS            reduce using rule 112 (cte -> CTEB .)
    GREATER         reduce using rule 112 (cte -> CTEB .)
    EQUALS          reduce using rule 112 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 112 (cte -> CTEB .)
    GREATERTHAN     reduce using rule 112 (cte -> CTEB .)
    LESSTHAN        reduce using rule 112 (cte -> CTEB .)
    AND             reduce using rule 112 (cte -> CTEB .)
    OR              reduce using rule 112 (cte -> CTEB .)
    SEMICOLON       reduce using rule 112 (cte -> CTEB .)
    RBRACK          reduce using rule 112 (cte -> CTEB .)
    RPAREN          reduce using rule 112 (cte -> CTEB .)
    COMMA           reduce using rule 112 (cte -> CTEB .)
    FROM            reduce using rule 112 (cte -> CTEB .)


state 98

    (92) expression_parenthesis -> LPAREN . expression RPAREN
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (92) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 86
    ID              shift and go to state 38
    CTEI            shift and go to state 94
    CTEF            shift and go to state 95
    CTEC            shift and go to state 96
    CTEB            shift and go to state 97
    LPAREN          shift and go to state 98

    expression                     shift and go to state 137
    t_expression                   shift and go to state 85
    g_expression                   shift and go to state 87
    m_expression                   shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90
    variable                       shift and go to state 91
    cte                            shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 99

    (75) print -> PRINT LPAREN . print_arguments RPAREN SEMICOLON
    (76) print_arguments -> . print_argument
    (77) print_arguments -> . print_arguments COMMA print_argument
    (78) print_argument -> . CTES
    (79) print_argument -> . expression
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (92) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 140
    NOT             shift and go to state 86
    ID              shift and go to state 38
    CTEI            shift and go to state 94
    CTEF            shift and go to state 95
    CTEC            shift and go to state 96
    CTEB            shift and go to state 97
    LPAREN          shift and go to state 98

    print_arguments                shift and go to state 138
    print_argument                 shift and go to state 139
    expression                     shift and go to state 141
    t_expression                   shift and go to state 85
    g_expression                   shift and go to state 87
    m_expression                   shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90
    variable                       shift and go to state 91
    cte                            shift and go to state 92
    expression_parenthesis         shift and go to state 93

state 100

    (7) function_signature -> simple_type ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (20) open_var_declaration -> . empty
    (113) empty -> .

    INT             reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    CHAR            reduce using rule 113 (empty -> .)
    BOOLEAN         reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)

    open_var_declaration           shift and go to state 142
    empty                          shift and go to state 18

state 101

    (8) function_signature -> VOID ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (20) open_var_declaration -> . empty
    (113) empty -> .

    INT             reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    CHAR            reduce using rule 113 (empty -> .)
    BOOLEAN         reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)

    open_var_declaration           shift and go to state 143
    empty                          shift and go to state 18

state 102

    (19) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .

    VARIABLE        reduce using rule 19 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    FUNCTION        reduce using rule 19 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    MAIN            reduce using rule 19 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    LBRACE          reduce using rule 19 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)


state 103

    (21) close_var_declaration -> empty .

    VARIABLE        reduce using rule 21 (close_var_declaration -> empty .)
    FUNCTION        reduce using rule 21 (close_var_declaration -> empty .)
    MAIN            reduce using rule 21 (close_var_declaration -> empty .)
    LBRACE          reduce using rule 21 (close_var_declaration -> empty .)
    RPAREN          reduce using rule 21 (close_var_declaration -> empty .)


state 104

    (23) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 23 (variables -> variable COMMA variables .)


state 105

    (25) variable -> ID LBRACK expression . RBRACK
    (26) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 144


state 106

    (14) main -> MAIN LPAREN RPAREN main_scope var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 145


state 107

    (9) function_body -> LBRACE statements return_stmt RBRACE .

    MAIN            reduce using rule 9 (function_body -> LBRACE statements return_stmt RBRACE .)
    FUNCTION        reduce using rule 9 (function_body -> LBRACE statements return_stmt RBRACE .)


state 108

    (11) return_stmt -> RETURN expression . SEMICOLON
    (59) return -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 146


state 109

    (12) return_stmt -> RETURN SEMICOLON .

    RBRACE          reduce using rule 12 (return_stmt -> RETURN SEMICOLON .)


state 110

    (60) read -> READ LPAREN variable_list . RPAREN SEMICOLON
    (62) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 147
    COMMA           shift and go to state 148


state 111

    (61) variable_list -> variable .

    RPAREN          reduce using rule 61 (variable_list -> variable .)
    COMMA           reduce using rule 61 (variable_list -> variable .)


state 112

    (45) assing_to_call -> variable ASSIGN invocation .

    RBRACE          reduce using rule 45 (assing_to_call -> variable ASSIGN invocation .)
    RETURN          reduce using rule 45 (assing_to_call -> variable ASSIGN invocation .)
    READ            reduce using rule 45 (assing_to_call -> variable ASSIGN invocation .)
    FOR             reduce using rule 45 (assing_to_call -> variable ASSIGN invocation .)
    DO              reduce using rule 45 (assing_to_call -> variable ASSIGN invocation .)
    WHILE           reduce using rule 45 (assing_to_call -> variable ASSIGN invocation .)
    IF              reduce using rule 45 (assing_to_call -> variable ASSIGN invocation .)
    ID              reduce using rule 45 (assing_to_call -> variable ASSIGN invocation .)
    PRINT           reduce using rule 45 (assing_to_call -> variable ASSIGN invocation .)


state 113

    (80) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 149


state 114

    (47) for -> FOR LPAREN ID . for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (48) for_1 -> . empty
    (113) empty -> .

    ASSIGN          reduce using rule 113 (empty -> .)

    for_1                          shift and go to state 150
    empty                          shift and go to state 151

state 115

    (63) invocation -> ID invocation_1 LPAREN . invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (65) invocation_2 -> . empty
    (113) empty -> .

    NOT             reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTEI            reduce using rule 113 (empty -> .)
    CTEF            reduce using rule 113 (empty -> .)
    CTEC            reduce using rule 113 (empty -> .)
    CTEB            reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)

    invocation_2                   shift and go to state 152
    empty                          shift and go to state 153

state 116

    (46) do_while -> DO breadcrumb LBRACE . statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (31) statements -> . statements statement
    (32) statements -> . statement
    (33) statements -> . empty
    (34) statement -> . read
    (35) statement -> . assing_to_call
    (36) statement -> . assingation
    (37) statement -> . for
    (38) statement -> . do_while
    (39) statement -> . while
    (40) statement -> . if_else
    (41) statement -> . invocation
    (42) statement -> . if
    (43) statement -> . return
    (44) statement -> . print
    (113) empty -> .
    (60) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (45) assing_to_call -> . variable ASSIGN invocation
    (80) assingation -> . variable ASSIGN expression SEMICOLON
    (47) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (46) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (52) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (55) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (54) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (59) return -> . RETURN expression SEMICOLON
    (75) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 113 (empty -> .)
    READ            shift and go to state 54
    FOR             shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    ID              shift and go to state 57
    RETURN          shift and go to state 61
    PRINT           shift and go to state 62

  ! READ            [ reduce using rule 113 (empty -> .) ]
  ! FOR             [ reduce using rule 113 (empty -> .) ]
  ! DO              [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! RETURN          [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]

    statements                     shift and go to state 154
    statement                      shift and go to state 41
    empty                          shift and go to state 42
    read                           shift and go to state 43
    assing_to_call                 shift and go to state 44
    assingation                    shift and go to state 45
    for                            shift and go to state 46
    do_while                       shift and go to state 47
    while                          shift and go to state 48
    if_else                        shift and go to state 49
    invocation                     shift and go to state 50
    if                             shift and go to state 51
    return                         shift and go to state 52
    print                          shift and go to state 53
    variable                       shift and go to state 55

state 117

    (52) while -> WHILE breadcrumb LPAREN . expression RPAREN gotof LBRACE statements RBRACE
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . expression_parenthesis
    (24) variable -> . ID
    (25) variable -> . ID LBRACK expression RBRACK
    (26) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (92) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 86
    ID              shift and go to state 38
    CTEI            shift and go to state 94
    CTEF            shift and go to state 95
    CTEC            shift and go to state 96
    CTEB            shift and go to state 97
    LPAREN          shift and go to state 98

    expression                     shift and go to state 155
    t_expression                   shift and go to state 85
    g_expression                   shift and go to state 87
    m_expression                   shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90
    variable                       shift and go to state 91
    cte                            shift and go to state 92
