Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    (62) if -> IF . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 90


state 66

    (81) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 91


state 67

    (52) read -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 68

    (49) gen_key -> GENKEY . LPAREN RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 93


state 69

    (50) encrypt -> ENCRYPT . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 94


state 70

    (51) decrypt -> DECRYPT . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 95


state 71

    (48) sha_256 -> SHA_256 . LPAREN ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 96


state 72

    (47) random_salt -> RANDOM_SALT . LPAREN CTEI RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 97


state 73

    (7) function_signature -> simple_type ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 98


state 74

    (10) function_1 -> empty .

    LPAREN          reduce using rule 10 (function_1 -> empty .)


state 75

    (8) function_signature -> VOID ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 99


state 76

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON . close_var_declaration
    (18) close_var_declaration -> . empty
    (122) empty -> .

    VARIABLE        reduce using rule 122 (empty -> .)
    FUNCTION        reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    LBRACE          reduce using rule 122 (empty -> .)

    close_var_declaration          shift and go to state 100
    empty                          shift and go to state 101

state 77

    (20) variables -> variable COMMA . variables
    (19) variables -> . variable
    (20) variables -> . variable COMMA variables
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 39

    variable                       shift and go to state 38
    variables                      shift and go to state 102

state 78

    (22) variable -> ID LBRACK . expression RBRACK
    (23) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (79) expression -> . t_expression
    (80) expression -> . NOT t_expression
    (87) t_expression -> . g_expression
    (88) t_expression -> . t_expression boolean_operator g_expression
    (89) g_expression -> . m_expression
    (90) g_expression -> . g_expression comparison_operator m_expression
    (91) m_expression -> . term
    (92) m_expression -> . m_expression addition_operator term
    (93) term -> . factor
    (94) term -> . term multiplication_operator factor
    (95) factor -> . variable
    (96) factor -> . cte
    (97) factor -> . invocation
    (98) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (117) cte -> . CTEI
    (118) cte -> . CTEF
    (119) cte -> . CTEC
    (120) cte -> . CTEB
    (121) cte -> . CTES
    (69) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (99) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 106
    ID              shift and go to state 103
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTEC            shift and go to state 117
    CTEB            shift and go to state 118
    CTES            shift and go to state 119
    LPAREN          shift and go to state 120

    expression                     shift and go to state 104
    t_expression                   shift and go to state 105
    g_expression                   shift and go to state 107
    m_expression                   shift and go to state 108
    term                           shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 111
    cte                            shift and go to state 112
    invocation                     shift and go to state 113
    expression_parenthesis         shift and go to state 114

state 79

    (11) main -> MAIN LPAREN RPAREN main_scope . var_declarations block
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (122) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 122 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 121
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 80

    (12) main_scope -> empty .

    VARIABLE        reduce using rule 12 (main_scope -> empty .)
    LBRACE          reduce using rule 12 (main_scope -> empty .)


state 81

    (28) block -> LBRACE block2 RBRACE .

    MAIN            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FUNCTION        reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    WHILE           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    END             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ELSE            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FOR             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    DO              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    IF              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ID              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    PRINT           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    READ            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    GENKEY          reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ENCRYPT         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    DECRYPT         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    SHA_256         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    RANDOM_SALT     reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    RBRACE          reduce using rule 28 (block -> LBRACE block2 RBRACE .)


state 82

    (31) block3 -> statement block2 .

    RBRACE          reduce using rule 31 (block3 -> statement block2 .)


state 83

    (86) assingation -> variable ASSIGN . expression SEMICOLON
    (79) expression -> . t_expression
    (80) expression -> . NOT t_expression
    (87) t_expression -> . g_expression
    (88) t_expression -> . t_expression boolean_operator g_expression
    (89) g_expression -> . m_expression
    (90) g_expression -> . g_expression comparison_operator m_expression
    (91) m_expression -> . term
    (92) m_expression -> . m_expression addition_operator term
    (93) term -> . factor
    (94) term -> . term multiplication_operator factor
    (95) factor -> . variable
    (96) factor -> . cte
    (97) factor -> . invocation
    (98) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (117) cte -> . CTEI
    (118) cte -> . CTEF
    (119) cte -> . CTEC
    (120) cte -> . CTEB
    (121) cte -> . CTES
    (69) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (99) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 106
    ID              shift and go to state 103
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTEC            shift and go to state 117
    CTEB            shift and go to state 118
    CTES            shift and go to state 119
    LPAREN          shift and go to state 120

    variable                       shift and go to state 111
    expression                     shift and go to state 122
    t_expression                   shift and go to state 105
    g_expression                   shift and go to state 107
    m_expression                   shift and go to state 108
    term                           shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 112
    invocation                     shift and go to state 113
    expression_parenthesis         shift and go to state 114

state 84

    (55) for -> FOR LPAREN . ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ID              shift and go to state 123


state 85

    (69) invocation -> ID invocation_1 . LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    LPAREN          shift and go to state 124


state 86

    (70) invocation_1 -> empty .

    LPAREN          reduce using rule 70 (invocation_1 -> empty .)


state 87

    (54) do_while -> DO breadcrumb . block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 125

state 88

    (61) breadcrumb -> empty .

    LBRACE          reduce using rule 61 (breadcrumb -> empty .)
    LPAREN          reduce using rule 61 (breadcrumb -> empty .)


state 89

    (60) while -> WHILE breadcrumb . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 126


state 90

    (63) if_else -> IF LPAREN . expression RPAREN gotof block ELSE goto block
    (62) if -> IF LPAREN . expression RPAREN gotof block
    (79) expression -> . t_expression
    (80) expression -> . NOT t_expression
    (87) t_expression -> . g_expression
    (88) t_expression -> . t_expression boolean_operator g_expression
    (89) g_expression -> . m_expression
    (90) g_expression -> . g_expression comparison_operator m_expression
    (91) m_expression -> . term
    (92) m_expression -> . m_expression addition_operator term
    (93) term -> . factor
    (94) term -> . term multiplication_operator factor
    (95) factor -> . variable
    (96) factor -> . cte
    (97) factor -> . invocation
    (98) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (117) cte -> . CTEI
    (118) cte -> . CTEF
    (119) cte -> . CTEC
    (120) cte -> . CTEB
    (121) cte -> . CTES
    (69) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (99) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 106
    ID              shift and go to state 103
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTEC            shift and go to state 117
    CTEB            shift and go to state 118
    CTES            shift and go to state 119
    LPAREN          shift and go to state 120

    expression                     shift and go to state 127
    t_expression                   shift and go to state 105
    g_expression                   shift and go to state 107
    m_expression                   shift and go to state 108
    term                           shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 111
    cte                            shift and go to state 112
    invocation                     shift and go to state 113
    expression_parenthesis         shift and go to state 114

state 91

    (81) print -> PRINT LPAREN . print_arguments RPAREN SEMICOLON
    (82) print_arguments -> . print_argument
    (83) print_arguments -> . print_arguments COMMA print_argument
    (84) print_argument -> . CTES
    (85) print_argument -> . expression
    (79) expression -> . t_expression
    (80) expression -> . NOT t_expression
    (87) t_expression -> . g_expression
    (88) t_expression -> . t_expression boolean_operator g_expression
    (89) g_expression -> . m_expression
    (90) g_expression -> . g_expression comparison_operator m_expression
    (91) m_expression -> . term
    (92) m_expression -> . m_expression addition_operator term
    (93) term -> . factor
    (94) term -> . term multiplication_operator factor
    (95) factor -> . variable
    (96) factor -> . cte
    (97) factor -> . invocation
    (98) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (117) cte -> . CTEI
    (118) cte -> . CTEF
    (119) cte -> . CTEC
    (120) cte -> . CTEB
    (121) cte -> . CTES
    (69) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (99) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 130
    NOT             shift and go to state 106
    ID              shift and go to state 103
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTEC            shift and go to state 117
    CTEB            shift and go to state 118
    LPAREN          shift and go to state 120

    print_arguments                shift and go to state 128
    print_argument                 shift and go to state 129
    expression                     shift and go to state 131
    t_expression                   shift and go to state 105
    g_expression                   shift and go to state 107
    m_expression                   shift and go to state 108
    term                           shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 111
    cte                            shift and go to state 112
    invocation                     shift and go to state 113
    expression_parenthesis         shift and go to state 114

state 92

    (52) read -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 132


state 93

    (49) gen_key -> GENKEY LPAREN . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 133


state 94

    (50) encrypt -> ENCRYPT LPAREN . ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 134


state 95

    (51) decrypt -> DECRYPT LPAREN . ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 135


state 96

    (48) sha_256 -> SHA_256 LPAREN . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 136


state 97

    (47) random_salt -> RANDOM_SALT LPAREN . CTEI RPAREN SPECIAL ID SEMICOLON

    CTEI            shift and go to state 137


state 98

    (7) function_signature -> simple_type ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (17) open_var_declaration -> . empty
    (122) empty -> .

    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    CHAR            reduce using rule 122 (empty -> .)
    BOOLEAN         reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)

    open_var_declaration           shift and go to state 138
    empty                          shift and go to state 18

state 99

    (8) function_signature -> VOID ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (17) open_var_declaration -> . empty
    (122) empty -> .

    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    CHAR            reduce using rule 122 (empty -> .)
    BOOLEAN         reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)

    open_var_declaration           shift and go to state 139
    empty                          shift and go to state 18

state 100

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .

    VARIABLE        reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    FUNCTION        reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    MAIN            reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    LBRACE          reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)


state 101

    (18) close_var_declaration -> empty .

    VARIABLE        reduce using rule 18 (close_var_declaration -> empty .)
    FUNCTION        reduce using rule 18 (close_var_declaration -> empty .)
    MAIN            reduce using rule 18 (close_var_declaration -> empty .)
    LBRACE          reduce using rule 18 (close_var_declaration -> empty .)
    RPAREN          reduce using rule 18 (close_var_declaration -> empty .)


state 102

    (20) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 20 (variables -> variable COMMA variables .)


state 103

    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (69) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (70) invocation_1 -> . empty
    (122) empty -> .

    TIMES           reduce using rule 21 (variable -> ID .)
    DIVIDE          reduce using rule 21 (variable -> ID .)
    PLUS            reduce using rule 21 (variable -> ID .)
    MINUS           reduce using rule 21 (variable -> ID .)
    LESS            reduce using rule 21 (variable -> ID .)
    GREATER         reduce using rule 21 (variable -> ID .)
    EQUALS          reduce using rule 21 (variable -> ID .)
    NOTEQUAL        reduce using rule 21 (variable -> ID .)
    GREATERTHAN     reduce using rule 21 (variable -> ID .)
    LESSTHAN        reduce using rule 21 (variable -> ID .)
    AND             reduce using rule 21 (variable -> ID .)
    OR              reduce using rule 21 (variable -> ID .)
    RBRACK          reduce using rule 21 (variable -> ID .)
    SEMICOLON       reduce using rule 21 (variable -> ID .)
    RPAREN          reduce using rule 21 (variable -> ID .)
    COMMA           reduce using rule 21 (variable -> ID .)
    FROM            reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 78
    LPAREN          reduce using rule 122 (empty -> .)

    invocation_1                   shift and go to state 85
    empty                          shift and go to state 86

state 104

    (22) variable -> ID LBRACK expression . RBRACK
    (23) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 140


state 105

    (79) expression -> t_expression .
    (88) t_expression -> t_expression . boolean_operator g_expression
    (108) boolean_operator -> . AND
    (109) boolean_operator -> . OR

    RBRACK          reduce using rule 79 (expression -> t_expression .)
    SEMICOLON       reduce using rule 79 (expression -> t_expression .)
    RPAREN          reduce using rule 79 (expression -> t_expression .)
    COMMA           reduce using rule 79 (expression -> t_expression .)
    FROM            reduce using rule 79 (expression -> t_expression .)
    AND             shift and go to state 142
    OR              shift and go to state 143

    boolean_operator               shift and go to state 141

state 106

    (80) expression -> NOT . t_expression
    (87) t_expression -> . g_expression
    (88) t_expression -> . t_expression boolean_operator g_expression
    (89) g_expression -> . m_expression
    (90) g_expression -> . g_expression comparison_operator m_expression
    (91) m_expression -> . term
    (92) m_expression -> . m_expression addition_operator term
    (93) term -> . factor
    (94) term -> . term multiplication_operator factor
    (95) factor -> . variable
    (96) factor -> . cte
    (97) factor -> . invocation
    (98) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (117) cte -> . CTEI
    (118) cte -> . CTEF
    (119) cte -> . CTEC
    (120) cte -> . CTEB
    (121) cte -> . CTES
    (69) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (99) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 103
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTEC            shift and go to state 117
    CTEB            shift and go to state 118
    CTES            shift and go to state 119
    LPAREN          shift and go to state 120

    t_expression                   shift and go to state 144
    g_expression                   shift and go to state 107
    m_expression                   shift and go to state 108
    term                           shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 111
    cte                            shift and go to state 112
    invocation                     shift and go to state 113
    expression_parenthesis         shift and go to state 114

state 107

    (87) t_expression -> g_expression .
    (90) g_expression -> g_expression . comparison_operator m_expression
    (100) comparison_operator -> . LESS
    (101) comparison_operator -> . GREATER
    (102) comparison_operator -> . EQUALS
    (103) comparison_operator -> . NOTEQUAL
    (104) comparison_operator -> . GREATERTHAN
    (105) comparison_operator -> . LESSTHAN

    AND             reduce using rule 87 (t_expression -> g_expression .)
    OR              reduce using rule 87 (t_expression -> g_expression .)
    RBRACK          reduce using rule 87 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 87 (t_expression -> g_expression .)
    RPAREN          reduce using rule 87 (t_expression -> g_expression .)
    COMMA           reduce using rule 87 (t_expression -> g_expression .)
    FROM            reduce using rule 87 (t_expression -> g_expression .)
    LESS            shift and go to state 146
    GREATER         shift and go to state 147
    EQUALS          shift and go to state 148
    NOTEQUAL        shift and go to state 149
    GREATERTHAN     shift and go to state 150
    LESSTHAN        shift and go to state 151

    comparison_operator            shift and go to state 145

state 108

    (89) g_expression -> m_expression .
    (92) m_expression -> m_expression . addition_operator term
    (106) addition_operator -> . PLUS
    (107) addition_operator -> . MINUS

    LESS            reduce using rule 89 (g_expression -> m_expression .)
    GREATER         reduce using rule 89 (g_expression -> m_expression .)
    EQUALS          reduce using rule 89 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 89 (g_expression -> m_expression .)
    GREATERTHAN     reduce using rule 89 (g_expression -> m_expression .)
    LESSTHAN        reduce using rule 89 (g_expression -> m_expression .)
    AND             reduce using rule 89 (g_expression -> m_expression .)
    OR              reduce using rule 89 (g_expression -> m_expression .)
    RBRACK          reduce using rule 89 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 89 (g_expression -> m_expression .)
    RPAREN          reduce using rule 89 (g_expression -> m_expression .)
    COMMA           reduce using rule 89 (g_expression -> m_expression .)
    FROM            reduce using rule 89 (g_expression -> m_expression .)
    PLUS            shift and go to state 153
    MINUS           shift and go to state 154

    addition_operator              shift and go to state 152

state 109

    (91) m_expression -> term .
    (94) term -> term . multiplication_operator factor
    (110) multiplication_operator -> . TIMES
    (111) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 91 (m_expression -> term .)
    MINUS           reduce using rule 91 (m_expression -> term .)
    LESS            reduce using rule 91 (m_expression -> term .)
    GREATER         reduce using rule 91 (m_expression -> term .)
    EQUALS          reduce using rule 91 (m_expression -> term .)
    NOTEQUAL        reduce using rule 91 (m_expression -> term .)
    GREATERTHAN     reduce using rule 91 (m_expression -> term .)
    LESSTHAN        reduce using rule 91 (m_expression -> term .)
    AND             reduce using rule 91 (m_expression -> term .)
    OR              reduce using rule 91 (m_expression -> term .)
    RBRACK          reduce using rule 91 (m_expression -> term .)
    SEMICOLON       reduce using rule 91 (m_expression -> term .)
    RPAREN          reduce using rule 91 (m_expression -> term .)
    COMMA           reduce using rule 91 (m_expression -> term .)
    FROM            reduce using rule 91 (m_expression -> term .)
    TIMES           shift and go to state 156
    DIVIDE          shift and go to state 157

    multiplication_operator        shift and go to state 155

state 110

    (93) term -> factor .

    TIMES           reduce using rule 93 (term -> factor .)
    DIVIDE          reduce using rule 93 (term -> factor .)
    PLUS            reduce using rule 93 (term -> factor .)
    MINUS           reduce using rule 93 (term -> factor .)
    LESS            reduce using rule 93 (term -> factor .)
    GREATER         reduce using rule 93 (term -> factor .)
    EQUALS          reduce using rule 93 (term -> factor .)
    NOTEQUAL        reduce using rule 93 (term -> factor .)
    GREATERTHAN     reduce using rule 93 (term -> factor .)
    LESSTHAN        reduce using rule 93 (term -> factor .)
    AND             reduce using rule 93 (term -> factor .)
    OR              reduce using rule 93 (term -> factor .)
    RBRACK          reduce using rule 93 (term -> factor .)
    SEMICOLON       reduce using rule 93 (term -> factor .)
    RPAREN          reduce using rule 93 (term -> factor .)
    COMMA           reduce using rule 93 (term -> factor .)
    FROM            reduce using rule 93 (term -> factor .)


state 111

    (95) factor -> variable .

    TIMES           reduce using rule 95 (factor -> variable .)
    DIVIDE          reduce using rule 95 (factor -> variable .)
    PLUS            reduce using rule 95 (factor -> variable .)
    MINUS           reduce using rule 95 (factor -> variable .)
    LESS            reduce using rule 95 (factor -> variable .)
    GREATER         reduce using rule 95 (factor -> variable .)
    EQUALS          reduce using rule 95 (factor -> variable .)
    NOTEQUAL        reduce using rule 95 (factor -> variable .)
    GREATERTHAN     reduce using rule 95 (factor -> variable .)
    LESSTHAN        reduce using rule 95 (factor -> variable .)
    AND             reduce using rule 95 (factor -> variable .)
    OR              reduce using rule 95 (factor -> variable .)
    RBRACK          reduce using rule 95 (factor -> variable .)
    SEMICOLON       reduce using rule 95 (factor -> variable .)
    RPAREN          reduce using rule 95 (factor -> variable .)
    COMMA           reduce using rule 95 (factor -> variable .)
    FROM            reduce using rule 95 (factor -> variable .)


state 112

    (96) factor -> cte .

    TIMES           reduce using rule 96 (factor -> cte .)
    DIVIDE          reduce using rule 96 (factor -> cte .)
    PLUS            reduce using rule 96 (factor -> cte .)
    MINUS           reduce using rule 96 (factor -> cte .)
    LESS            reduce using rule 96 (factor -> cte .)
    GREATER         reduce using rule 96 (factor -> cte .)
    EQUALS          reduce using rule 96 (factor -> cte .)
    NOTEQUAL        reduce using rule 96 (factor -> cte .)
    GREATERTHAN     reduce using rule 96 (factor -> cte .)
    LESSTHAN        reduce using rule 96 (factor -> cte .)
    AND             reduce using rule 96 (factor -> cte .)
    OR              reduce using rule 96 (factor -> cte .)
    RBRACK          reduce using rule 96 (factor -> cte .)
    SEMICOLON       reduce using rule 96 (factor -> cte .)
    RPAREN          reduce using rule 96 (factor -> cte .)
    COMMA           reduce using rule 96 (factor -> cte .)
    FROM            reduce using rule 96 (factor -> cte .)


state 113

    (97) factor -> invocation .

    TIMES           reduce using rule 97 (factor -> invocation .)
    DIVIDE          reduce using rule 97 (factor -> invocation .)
    PLUS            reduce using rule 97 (factor -> invocation .)
    MINUS           reduce using rule 97 (factor -> invocation .)
    LESS            reduce using rule 97 (factor -> invocation .)
    GREATER         reduce using rule 97 (factor -> invocation .)
    EQUALS          reduce using rule 97 (factor -> invocation .)
    NOTEQUAL        reduce using rule 97 (factor -> invocation .)
    GREATERTHAN     reduce using rule 97 (factor -> invocation .)
    LESSTHAN        reduce using rule 97 (factor -> invocation .)
    AND             reduce using rule 97 (factor -> invocation .)
    OR              reduce using rule 97 (factor -> invocation .)
    RBRACK          reduce using rule 97 (factor -> invocation .)
    SEMICOLON       reduce using rule 97 (factor -> invocation .)
    RPAREN          reduce using rule 97 (factor -> invocation .)
    COMMA           reduce using rule 97 (factor -> invocation .)
    FROM            reduce using rule 97 (factor -> invocation .)


state 114

    (98) factor -> expression_parenthesis .

    TIMES           reduce using rule 98 (factor -> expression_parenthesis .)
    DIVIDE          reduce using rule 98 (factor -> expression_parenthesis .)
    PLUS            reduce using rule 98 (factor -> expression_parenthesis .)
    MINUS           reduce using rule 98 (factor -> expression_parenthesis .)
    LESS            reduce using rule 98 (factor -> expression_parenthesis .)
    GREATER         reduce using rule 98 (factor -> expression_parenthesis .)
    EQUALS          reduce using rule 98 (factor -> expression_parenthesis .)
    NOTEQUAL        reduce using rule 98 (factor -> expression_parenthesis .)
    GREATERTHAN     reduce using rule 98 (factor -> expression_parenthesis .)
    LESSTHAN        reduce using rule 98 (factor -> expression_parenthesis .)
    AND             reduce using rule 98 (factor -> expression_parenthesis .)
    OR              reduce using rule 98 (factor -> expression_parenthesis .)
    RBRACK          reduce using rule 98 (factor -> expression_parenthesis .)
    SEMICOLON       reduce using rule 98 (factor -> expression_parenthesis .)
    RPAREN          reduce using rule 98 (factor -> expression_parenthesis .)
    COMMA           reduce using rule 98 (factor -> expression_parenthesis .)
    FROM            reduce using rule 98 (factor -> expression_parenthesis .)


state 115

    (117) cte -> CTEI .

    TIMES           reduce using rule 117 (cte -> CTEI .)
    DIVIDE          reduce using rule 117 (cte -> CTEI .)
    PLUS            reduce using rule 117 (cte -> CTEI .)
    MINUS           reduce using rule 117 (cte -> CTEI .)
    LESS            reduce using rule 117 (cte -> CTEI .)
    GREATER         reduce using rule 117 (cte -> CTEI .)
    EQUALS          reduce using rule 117 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 117 (cte -> CTEI .)
    GREATERTHAN     reduce using rule 117 (cte -> CTEI .)
    LESSTHAN        reduce using rule 117 (cte -> CTEI .)
    AND             reduce using rule 117 (cte -> CTEI .)
    OR              reduce using rule 117 (cte -> CTEI .)
    RBRACK          reduce using rule 117 (cte -> CTEI .)
    SEMICOLON       reduce using rule 117 (cte -> CTEI .)
    RPAREN          reduce using rule 117 (cte -> CTEI .)
    COMMA           reduce using rule 117 (cte -> CTEI .)
    FROM            reduce using rule 117 (cte -> CTEI .)


state 116

    (118) cte -> CTEF .

    TIMES           reduce using rule 118 (cte -> CTEF .)
    DIVIDE          reduce using rule 118 (cte -> CTEF .)
    PLUS            reduce using rule 118 (cte -> CTEF .)
    MINUS           reduce using rule 118 (cte -> CTEF .)
    LESS            reduce using rule 118 (cte -> CTEF .)
    GREATER         reduce using rule 118 (cte -> CTEF .)
    EQUALS          reduce using rule 118 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 118 (cte -> CTEF .)
    GREATERTHAN     reduce using rule 118 (cte -> CTEF .)
    LESSTHAN        reduce using rule 118 (cte -> CTEF .)
    AND             reduce using rule 118 (cte -> CTEF .)
    OR              reduce using rule 118 (cte -> CTEF .)
    RBRACK          reduce using rule 118 (cte -> CTEF .)
    SEMICOLON       reduce using rule 118 (cte -> CTEF .)
    RPAREN          reduce using rule 118 (cte -> CTEF .)
    COMMA           reduce using rule 118 (cte -> CTEF .)
