Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    AND             reduce using rule 67 (factor -> expression_parenthesis .)
    OR              reduce using rule 67 (factor -> expression_parenthesis .)
    RBRACK          reduce using rule 67 (factor -> expression_parenthesis .)
    RPAREN          reduce using rule 67 (factor -> expression_parenthesis .)
    COMMA           reduce using rule 67 (factor -> expression_parenthesis .)
    SEMICOLON       reduce using rule 67 (factor -> expression_parenthesis .)


state 52

    (68) factor -> invocation .

    TIMES           reduce using rule 68 (factor -> invocation .)
    DIVIDE          reduce using rule 68 (factor -> invocation .)
    PLUS            reduce using rule 68 (factor -> invocation .)
    MINUS           reduce using rule 68 (factor -> invocation .)
    LESS            reduce using rule 68 (factor -> invocation .)
    GREATER         reduce using rule 68 (factor -> invocation .)
    EQUALS          reduce using rule 68 (factor -> invocation .)
    NOTEQUAL        reduce using rule 68 (factor -> invocation .)
    GREATERTHAN     reduce using rule 68 (factor -> invocation .)
    LESSTHAN        reduce using rule 68 (factor -> invocation .)
    AND             reduce using rule 68 (factor -> invocation .)
    OR              reduce using rule 68 (factor -> invocation .)
    RBRACK          reduce using rule 68 (factor -> invocation .)
    RPAREN          reduce using rule 68 (factor -> invocation .)
    COMMA           reduce using rule 68 (factor -> invocation .)
    SEMICOLON       reduce using rule 68 (factor -> invocation .)


state 53

    (87) cte -> CTEI .

    TIMES           reduce using rule 87 (cte -> CTEI .)
    DIVIDE          reduce using rule 87 (cte -> CTEI .)
    PLUS            reduce using rule 87 (cte -> CTEI .)
    MINUS           reduce using rule 87 (cte -> CTEI .)
    LESS            reduce using rule 87 (cte -> CTEI .)
    GREATER         reduce using rule 87 (cte -> CTEI .)
    EQUALS          reduce using rule 87 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 87 (cte -> CTEI .)
    GREATERTHAN     reduce using rule 87 (cte -> CTEI .)
    LESSTHAN        reduce using rule 87 (cte -> CTEI .)
    AND             reduce using rule 87 (cte -> CTEI .)
    OR              reduce using rule 87 (cte -> CTEI .)
    RBRACK          reduce using rule 87 (cte -> CTEI .)
    RPAREN          reduce using rule 87 (cte -> CTEI .)
    COMMA           reduce using rule 87 (cte -> CTEI .)
    SEMICOLON       reduce using rule 87 (cte -> CTEI .)


state 54

    (88) cte -> CTEF .

    TIMES           reduce using rule 88 (cte -> CTEF .)
    DIVIDE          reduce using rule 88 (cte -> CTEF .)
    PLUS            reduce using rule 88 (cte -> CTEF .)
    MINUS           reduce using rule 88 (cte -> CTEF .)
    LESS            reduce using rule 88 (cte -> CTEF .)
    GREATER         reduce using rule 88 (cte -> CTEF .)
    EQUALS          reduce using rule 88 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 88 (cte -> CTEF .)
    GREATERTHAN     reduce using rule 88 (cte -> CTEF .)
    LESSTHAN        reduce using rule 88 (cte -> CTEF .)
    AND             reduce using rule 88 (cte -> CTEF .)
    OR              reduce using rule 88 (cte -> CTEF .)
    RBRACK          reduce using rule 88 (cte -> CTEF .)
    RPAREN          reduce using rule 88 (cte -> CTEF .)
    COMMA           reduce using rule 88 (cte -> CTEF .)
    SEMICOLON       reduce using rule 88 (cte -> CTEF .)


state 55

    (89) cte -> CTEC .

    TIMES           reduce using rule 89 (cte -> CTEC .)
    DIVIDE          reduce using rule 89 (cte -> CTEC .)
    PLUS            reduce using rule 89 (cte -> CTEC .)
    MINUS           reduce using rule 89 (cte -> CTEC .)
    LESS            reduce using rule 89 (cte -> CTEC .)
    GREATER         reduce using rule 89 (cte -> CTEC .)
    EQUALS          reduce using rule 89 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 89 (cte -> CTEC .)
    GREATERTHAN     reduce using rule 89 (cte -> CTEC .)
    LESSTHAN        reduce using rule 89 (cte -> CTEC .)
    AND             reduce using rule 89 (cte -> CTEC .)
    OR              reduce using rule 89 (cte -> CTEC .)
    RBRACK          reduce using rule 89 (cte -> CTEC .)
    RPAREN          reduce using rule 89 (cte -> CTEC .)
    COMMA           reduce using rule 89 (cte -> CTEC .)
    SEMICOLON       reduce using rule 89 (cte -> CTEC .)


state 56

    (90) cte -> CTES .

    TIMES           reduce using rule 90 (cte -> CTES .)
    DIVIDE          reduce using rule 90 (cte -> CTES .)
    PLUS            reduce using rule 90 (cte -> CTES .)
    MINUS           reduce using rule 90 (cte -> CTES .)
    LESS            reduce using rule 90 (cte -> CTES .)
    GREATER         reduce using rule 90 (cte -> CTES .)
    EQUALS          reduce using rule 90 (cte -> CTES .)
    NOTEQUAL        reduce using rule 90 (cte -> CTES .)
    GREATERTHAN     reduce using rule 90 (cte -> CTES .)
    LESSTHAN        reduce using rule 90 (cte -> CTES .)
    AND             reduce using rule 90 (cte -> CTES .)
    OR              reduce using rule 90 (cte -> CTES .)
    RBRACK          reduce using rule 90 (cte -> CTES .)
    RPAREN          reduce using rule 90 (cte -> CTES .)
    COMMA           reduce using rule 90 (cte -> CTES .)
    SEMICOLON       reduce using rule 90 (cte -> CTES .)


state 57

    (91) cte -> CTEB .

    TIMES           reduce using rule 91 (cte -> CTEB .)
    DIVIDE          reduce using rule 91 (cte -> CTEB .)
    PLUS            reduce using rule 91 (cte -> CTEB .)
    MINUS           reduce using rule 91 (cte -> CTEB .)
    LESS            reduce using rule 91 (cte -> CTEB .)
    GREATER         reduce using rule 91 (cte -> CTEB .)
    EQUALS          reduce using rule 91 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 91 (cte -> CTEB .)
    GREATERTHAN     reduce using rule 91 (cte -> CTEB .)
    LESSTHAN        reduce using rule 91 (cte -> CTEB .)
    AND             reduce using rule 91 (cte -> CTEB .)
    OR              reduce using rule 91 (cte -> CTEB .)
    RBRACK          reduce using rule 91 (cte -> CTEB .)
    RPAREN          reduce using rule 91 (cte -> CTEB .)
    COMMA           reduce using rule 91 (cte -> CTEB .)
    SEMICOLON       reduce using rule 91 (cte -> CTEB .)


state 58

    (69) expression_parenthesis -> LPAREN . expression RPAREN
    (55) expression -> . t_expression
    (56) expression -> . NOT t_expression
    (57) t_expression -> . g_expression
    (58) t_expression -> . t_expression boolean_operator g_expression
    (59) g_expression -> . m_expression
    (60) g_expression -> . g_expression comparison_operator m_expression
    (61) m_expression -> . term
    (62) m_expression -> . m_expression addition_operator term
    (63) term -> . factor
    (64) term -> . term multiplication_operator factor
    (65) factor -> . variable
    (66) factor -> . cte
    (67) factor -> . expression_parenthesis
    (68) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (87) cte -> . CTEI
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . CTES
    (91) cte -> . CTEB
    (69) expression_parenthesis -> . LPAREN expression RPAREN
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    NOT             shift and go to state 44
    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTES            shift and go to state 56
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    expression                     shift and go to state 83
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 45
    m_expression                   shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 59

    (9) main -> MAIN LPAREN RPAREN main_scope . var_declarations LBRACE statements RBRACE
    (11) var_declarations -> . var_declaration var_declarations
    (12) var_declarations -> . var_declaration
    (13) var_declarations -> . empty
    (14) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (92) empty -> .

    VARIABLE        shift and go to state 10
    LBRACE          reduce using rule 92 (empty -> .)

    var_declarations               shift and go to state 84
    var_declaration                shift and go to state 8
    empty                          shift and go to state 9

state 60

    (10) main_scope -> empty .

    VARIABLE        reduce using rule 10 (main_scope -> empty .)
    LBRACE          reduce using rule 10 (main_scope -> empty .)


state 61

    (6) function -> FUNCTION simple_type ID LPAREN function_scope . parameters RPAREN var_declarations LBRACE statements RBRACE
    (20) parameters -> . parameters COMMA parameter
    (21) parameters -> . parameter
    (22) parameters -> . empty
    (23) parameter -> . simple_type ID
    (92) empty -> .
    (82) simple_type -> . INT
    (83) simple_type -> . FLOAT
    (84) simple_type -> . CHAR
    (85) simple_type -> . STRING
    (86) simple_type -> . BOOLEAN

    RPAREN          reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 21

    simple_type                    shift and go to state 85
    parameters                     shift and go to state 86
    parameter                      shift and go to state 87
    empty                          shift and go to state 88

state 62

    (8) function_scope -> empty .

    INT             reduce using rule 8 (function_scope -> empty .)
    FLOAT           reduce using rule 8 (function_scope -> empty .)
    CHAR            reduce using rule 8 (function_scope -> empty .)
    STRING          reduce using rule 8 (function_scope -> empty .)
    BOOLEAN         reduce using rule 8 (function_scope -> empty .)
    RPAREN          reduce using rule 8 (function_scope -> empty .)
    COMMA           reduce using rule 8 (function_scope -> empty .)


state 63

    (7) function -> FUNCTION VOID ID LPAREN function_scope . parameters RPAREN var_declarations LBRACE statements RBRACE
    (20) parameters -> . parameters COMMA parameter
    (21) parameters -> . parameter
    (22) parameters -> . empty
    (23) parameter -> . simple_type ID
    (92) empty -> .
    (82) simple_type -> . INT
    (83) simple_type -> . FLOAT
    (84) simple_type -> . CHAR
    (85) simple_type -> . STRING
    (86) simple_type -> . BOOLEAN

    RPAREN          reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 21

    parameters                     shift and go to state 89
    parameter                      shift and go to state 87
    empty                          shift and go to state 88
    simple_type                    shift and go to state 85

state 64

    (45) invocation -> ID LPAREN . expressions RPAREN SEMICOLON
    (46) expressions -> . expressions COMMA expression
    (47) expressions -> . expression
    (48) expressions -> . empty
    (55) expression -> . t_expression
    (56) expression -> . NOT t_expression
    (92) empty -> .
    (57) t_expression -> . g_expression
    (58) t_expression -> . t_expression boolean_operator g_expression
    (59) g_expression -> . m_expression
    (60) g_expression -> . g_expression comparison_operator m_expression
    (61) m_expression -> . term
    (62) m_expression -> . m_expression addition_operator term
    (63) term -> . factor
    (64) term -> . term multiplication_operator factor
    (65) factor -> . variable
    (66) factor -> . cte
    (67) factor -> . expression_parenthesis
    (68) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (87) cte -> . CTEI
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . CTES
    (91) cte -> . CTEB
    (69) expression_parenthesis -> . LPAREN expression RPAREN
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    NOT             shift and go to state 44
    RPAREN          reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)
    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTES            shift and go to state 56
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    expressions                    shift and go to state 90
    expression                     shift and go to state 91
    empty                          shift and go to state 92
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 45
    m_expression                   shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 65

    (18) variable -> ID LBRACK expression RBRACK .
    (19) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    COMMA           reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    GREATER         reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 18 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 93


state 66

    (58) t_expression -> t_expression boolean_operator . g_expression
    (59) g_expression -> . m_expression
    (60) g_expression -> . g_expression comparison_operator m_expression
    (61) m_expression -> . term
    (62) m_expression -> . m_expression addition_operator term
    (63) term -> . factor
    (64) term -> . term multiplication_operator factor
    (65) factor -> . variable
    (66) factor -> . cte
    (67) factor -> . expression_parenthesis
    (68) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (87) cte -> . CTEI
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . CTES
    (91) cte -> . CTEB
    (69) expression_parenthesis -> . LPAREN expression RPAREN
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTES            shift and go to state 56
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    g_expression                   shift and go to state 94
    m_expression                   shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 67

    (78) boolean_operator -> AND .

    ID              reduce using rule 78 (boolean_operator -> AND .)
    CTEI            reduce using rule 78 (boolean_operator -> AND .)
    CTEF            reduce using rule 78 (boolean_operator -> AND .)
    CTEC            reduce using rule 78 (boolean_operator -> AND .)
    CTES            reduce using rule 78 (boolean_operator -> AND .)
    CTEB            reduce using rule 78 (boolean_operator -> AND .)
    LPAREN          reduce using rule 78 (boolean_operator -> AND .)


state 68

    (79) boolean_operator -> OR .

    ID              reduce using rule 79 (boolean_operator -> OR .)
    CTEI            reduce using rule 79 (boolean_operator -> OR .)
    CTEF            reduce using rule 79 (boolean_operator -> OR .)
    CTEC            reduce using rule 79 (boolean_operator -> OR .)
    CTES            reduce using rule 79 (boolean_operator -> OR .)
    CTEB            reduce using rule 79 (boolean_operator -> OR .)
    LPAREN          reduce using rule 79 (boolean_operator -> OR .)


state 69

    (56) expression -> NOT t_expression .
    (58) t_expression -> t_expression . boolean_operator g_expression
    (78) boolean_operator -> . AND
    (79) boolean_operator -> . OR

    RBRACK          reduce using rule 56 (expression -> NOT t_expression .)
    RPAREN          reduce using rule 56 (expression -> NOT t_expression .)
    COMMA           reduce using rule 56 (expression -> NOT t_expression .)
    SEMICOLON       reduce using rule 56 (expression -> NOT t_expression .)
    AND             shift and go to state 67
    OR              shift and go to state 68

    boolean_operator               shift and go to state 66

state 70

    (60) g_expression -> g_expression comparison_operator . m_expression
    (61) m_expression -> . term
    (62) m_expression -> . m_expression addition_operator term
    (63) term -> . factor
    (64) term -> . term multiplication_operator factor
    (65) factor -> . variable
    (66) factor -> . cte
    (67) factor -> . expression_parenthesis
    (68) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (87) cte -> . CTEI
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . CTES
    (91) cte -> . CTEB
    (69) expression_parenthesis -> . LPAREN expression RPAREN
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTES            shift and go to state 56
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    m_expression                   shift and go to state 95
    term                           shift and go to state 47
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 71

    (70) comparison_operator -> LESS .

    ID              reduce using rule 70 (comparison_operator -> LESS .)
    CTEI            reduce using rule 70 (comparison_operator -> LESS .)
    CTEF            reduce using rule 70 (comparison_operator -> LESS .)
    CTEC            reduce using rule 70 (comparison_operator -> LESS .)
    CTES            reduce using rule 70 (comparison_operator -> LESS .)
    CTEB            reduce using rule 70 (comparison_operator -> LESS .)
    LPAREN          reduce using rule 70 (comparison_operator -> LESS .)


state 72

    (71) comparison_operator -> GREATER .

    ID              reduce using rule 71 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 71 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 71 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 71 (comparison_operator -> GREATER .)
    CTES            reduce using rule 71 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 71 (comparison_operator -> GREATER .)
    LPAREN          reduce using rule 71 (comparison_operator -> GREATER .)


state 73

    (72) comparison_operator -> EQUALS .

    ID              reduce using rule 72 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 72 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 72 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 72 (comparison_operator -> EQUALS .)
    CTES            reduce using rule 72 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 72 (comparison_operator -> EQUALS .)
    LPAREN          reduce using rule 72 (comparison_operator -> EQUALS .)


state 74

    (73) comparison_operator -> NOTEQUAL .

    ID              reduce using rule 73 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 73 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 73 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 73 (comparison_operator -> NOTEQUAL .)
    CTES            reduce using rule 73 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 73 (comparison_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 73 (comparison_operator -> NOTEQUAL .)


state 75

    (74) comparison_operator -> GREATERTHAN .

    ID              reduce using rule 74 (comparison_operator -> GREATERTHAN .)
    CTEI            reduce using rule 74 (comparison_operator -> GREATERTHAN .)
    CTEF            reduce using rule 74 (comparison_operator -> GREATERTHAN .)
    CTEC            reduce using rule 74 (comparison_operator -> GREATERTHAN .)
    CTES            reduce using rule 74 (comparison_operator -> GREATERTHAN .)
    CTEB            reduce using rule 74 (comparison_operator -> GREATERTHAN .)
    LPAREN          reduce using rule 74 (comparison_operator -> GREATERTHAN .)


state 76

    (75) comparison_operator -> LESSTHAN .

    ID              reduce using rule 75 (comparison_operator -> LESSTHAN .)
    CTEI            reduce using rule 75 (comparison_operator -> LESSTHAN .)
    CTEF            reduce using rule 75 (comparison_operator -> LESSTHAN .)
    CTEC            reduce using rule 75 (comparison_operator -> LESSTHAN .)
    CTES            reduce using rule 75 (comparison_operator -> LESSTHAN .)
    CTEB            reduce using rule 75 (comparison_operator -> LESSTHAN .)
    LPAREN          reduce using rule 75 (comparison_operator -> LESSTHAN .)


state 77

    (62) m_expression -> m_expression addition_operator . term
    (63) term -> . factor
    (64) term -> . term multiplication_operator factor
    (65) factor -> . variable
    (66) factor -> . cte
    (67) factor -> . expression_parenthesis
    (68) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (87) cte -> . CTEI
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . CTES
    (91) cte -> . CTEB
    (69) expression_parenthesis -> . LPAREN expression RPAREN
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTES            shift and go to state 56
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    term                           shift and go to state 96
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 78

    (76) addition_operator -> PLUS .

    ID              reduce using rule 76 (addition_operator -> PLUS .)
    CTEI            reduce using rule 76 (addition_operator -> PLUS .)
    CTEF            reduce using rule 76 (addition_operator -> PLUS .)
    CTEC            reduce using rule 76 (addition_operator -> PLUS .)
    CTES            reduce using rule 76 (addition_operator -> PLUS .)
    CTEB            reduce using rule 76 (addition_operator -> PLUS .)
    LPAREN          reduce using rule 76 (addition_operator -> PLUS .)


state 79

    (77) addition_operator -> MINUS .

    ID              reduce using rule 77 (addition_operator -> MINUS .)
    CTEI            reduce using rule 77 (addition_operator -> MINUS .)
    CTEF            reduce using rule 77 (addition_operator -> MINUS .)
    CTEC            reduce using rule 77 (addition_operator -> MINUS .)
    CTES            reduce using rule 77 (addition_operator -> MINUS .)
    CTEB            reduce using rule 77 (addition_operator -> MINUS .)
    LPAREN          reduce using rule 77 (addition_operator -> MINUS .)


state 80

    (64) term -> term multiplication_operator . factor
    (65) factor -> . variable
    (66) factor -> . cte
    (67) factor -> . expression_parenthesis
    (68) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (87) cte -> . CTEI
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . CTES
    (91) cte -> . CTEB
    (69) expression_parenthesis -> . LPAREN expression RPAREN
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTES            shift and go to state 56
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    factor                         shift and go to state 97
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 81

    (80) multiplication_operator -> TIMES .

    ID              reduce using rule 80 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 80 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 80 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 80 (multiplication_operator -> TIMES .)
    CTES            reduce using rule 80 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 80 (multiplication_operator -> TIMES .)
    LPAREN          reduce using rule 80 (multiplication_operator -> TIMES .)


state 82

    (81) multiplication_operator -> DIVIDE .

    ID              reduce using rule 81 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 81 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 81 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 81 (multiplication_operator -> DIVIDE .)
    CTES            reduce using rule 81 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 81 (multiplication_operator -> DIVIDE .)
    LPAREN          reduce using rule 81 (multiplication_operator -> DIVIDE .)


state 83

    (69) expression_parenthesis -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 98


state 84

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 99


state 85

    (23) parameter -> simple_type . ID

    ID              shift and go to state 100


state 86

    (6) function -> FUNCTION simple_type ID LPAREN function_scope parameters . RPAREN var_declarations LBRACE statements RBRACE
    (20) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 101
    COMMA           shift and go to state 102


state 87

    (21) parameters -> parameter .

    RPAREN          reduce using rule 21 (parameters -> parameter .)
    COMMA           reduce using rule 21 (parameters -> parameter .)


state 88

    (22) parameters -> empty .

    RPAREN          reduce using rule 22 (parameters -> empty .)
    COMMA           reduce using rule 22 (parameters -> empty .)


state 89

    (7) function -> FUNCTION VOID ID LPAREN function_scope parameters . RPAREN var_declarations LBRACE statements RBRACE
    (20) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 103
    COMMA           shift and go to state 102


state 90

    (45) invocation -> ID LPAREN expressions . RPAREN SEMICOLON
    (46) expressions -> expressions . COMMA expression

    RPAREN          shift and go to state 104
    COMMA           shift and go to state 105


state 91

    (47) expressions -> expression .

    RPAREN          reduce using rule 47 (expressions -> expression .)
    COMMA           reduce using rule 47 (expressions -> expression .)


state 92

    (48) expressions -> empty .

    RPAREN          reduce using rule 48 (expressions -> empty .)
    COMMA           reduce using rule 48 (expressions -> empty .)


state 93

    (19) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (55) expression -> . t_expression
    (56) expression -> . NOT t_expression
    (57) t_expression -> . g_expression
    (58) t_expression -> . t_expression boolean_operator g_expression
    (59) g_expression -> . m_expression
    (60) g_expression -> . g_expression comparison_operator m_expression
    (61) m_expression -> . term
    (62) m_expression -> . m_expression addition_operator term
    (63) term -> . factor
    (64) term -> . term multiplication_operator factor
    (65) factor -> . variable
    (66) factor -> . cte
    (67) factor -> . expression_parenthesis
    (68) factor -> . invocation
    (17) variable -> . ID
    (18) variable -> . ID LBRACK expression RBRACK
    (19) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (87) cte -> . CTEI
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . CTES
    (91) cte -> . CTEB
    (69) expression_parenthesis -> . LPAREN expression RPAREN
    (45) invocation -> . ID LPAREN expressions RPAREN SEMICOLON

    NOT             shift and go to state 44
    ID              shift and go to state 41
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTES            shift and go to state 56
    CTEB            shift and go to state 57
    LPAREN          shift and go to state 58

    expression                     shift and go to state 106
    t_expression                   shift and go to state 43
    g_expression                   shift and go to state 45
    m_expression                   shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    variable                       shift and go to state 49
    cte                            shift and go to state 50
    expression_parenthesis         shift and go to state 51
    invocation                     shift and go to state 52

state 94

    (58) t_expression -> t_expression boolean_operator g_expression .
    (60) g_expression -> g_expression . comparison_operator m_expression
    (70) comparison_operator -> . LESS
    (71) comparison_operator -> . GREATER
    (72) comparison_operator -> . EQUALS
    (73) comparison_operator -> . NOTEQUAL
    (74) comparison_operator -> . GREATERTHAN
    (75) comparison_operator -> . LESSTHAN

    AND             reduce using rule 58 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 58 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 58 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 58 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 58 (t_expression -> t_expression boolean_operator g_expression .)
