Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    ID              reduce using rule 38 (statement -> invocation .)
    PRINT           reduce using rule 38 (statement -> invocation .)
    READ            reduce using rule 38 (statement -> invocation .)
    GENKEY          reduce using rule 38 (statement -> invocation .)
    ENCRYPT         reduce using rule 38 (statement -> invocation .)
    DECRYPT         reduce using rule 38 (statement -> invocation .)
    SHA_256         reduce using rule 38 (statement -> invocation .)
    RBRACE          reduce using rule 38 (statement -> invocation .)


state 52

    (39) statement -> if .

    FOR             reduce using rule 39 (statement -> if .)
    DO              reduce using rule 39 (statement -> if .)
    WHILE           reduce using rule 39 (statement -> if .)
    IF              reduce using rule 39 (statement -> if .)
    ID              reduce using rule 39 (statement -> if .)
    PRINT           reduce using rule 39 (statement -> if .)
    READ            reduce using rule 39 (statement -> if .)
    GENKEY          reduce using rule 39 (statement -> if .)
    ENCRYPT         reduce using rule 39 (statement -> if .)
    DECRYPT         reduce using rule 39 (statement -> if .)
    SHA_256         reduce using rule 39 (statement -> if .)
    RBRACE          reduce using rule 39 (statement -> if .)


state 53

    (40) statement -> print .

    FOR             reduce using rule 40 (statement -> print .)
    DO              reduce using rule 40 (statement -> print .)
    WHILE           reduce using rule 40 (statement -> print .)
    IF              reduce using rule 40 (statement -> print .)
    ID              reduce using rule 40 (statement -> print .)
    PRINT           reduce using rule 40 (statement -> print .)
    READ            reduce using rule 40 (statement -> print .)
    GENKEY          reduce using rule 40 (statement -> print .)
    ENCRYPT         reduce using rule 40 (statement -> print .)
    DECRYPT         reduce using rule 40 (statement -> print .)
    SHA_256         reduce using rule 40 (statement -> print .)
    RBRACE          reduce using rule 40 (statement -> print .)


state 54

    (41) statement -> read .

    FOR             reduce using rule 41 (statement -> read .)
    DO              reduce using rule 41 (statement -> read .)
    WHILE           reduce using rule 41 (statement -> read .)
    IF              reduce using rule 41 (statement -> read .)
    ID              reduce using rule 41 (statement -> read .)
    PRINT           reduce using rule 41 (statement -> read .)
    READ            reduce using rule 41 (statement -> read .)
    GENKEY          reduce using rule 41 (statement -> read .)
    ENCRYPT         reduce using rule 41 (statement -> read .)
    DECRYPT         reduce using rule 41 (statement -> read .)
    SHA_256         reduce using rule 41 (statement -> read .)
    RBRACE          reduce using rule 41 (statement -> read .)


state 55

    (42) special_func -> gen_key .

    FOR             reduce using rule 42 (special_func -> gen_key .)
    DO              reduce using rule 42 (special_func -> gen_key .)
    WHILE           reduce using rule 42 (special_func -> gen_key .)
    IF              reduce using rule 42 (special_func -> gen_key .)
    ID              reduce using rule 42 (special_func -> gen_key .)
    PRINT           reduce using rule 42 (special_func -> gen_key .)
    READ            reduce using rule 42 (special_func -> gen_key .)
    GENKEY          reduce using rule 42 (special_func -> gen_key .)
    ENCRYPT         reduce using rule 42 (special_func -> gen_key .)
    DECRYPT         reduce using rule 42 (special_func -> gen_key .)
    SHA_256         reduce using rule 42 (special_func -> gen_key .)
    RBRACE          reduce using rule 42 (special_func -> gen_key .)


state 56

    (43) special_func -> encrypt .

    FOR             reduce using rule 43 (special_func -> encrypt .)
    DO              reduce using rule 43 (special_func -> encrypt .)
    WHILE           reduce using rule 43 (special_func -> encrypt .)
    IF              reduce using rule 43 (special_func -> encrypt .)
    ID              reduce using rule 43 (special_func -> encrypt .)
    PRINT           reduce using rule 43 (special_func -> encrypt .)
    READ            reduce using rule 43 (special_func -> encrypt .)
    GENKEY          reduce using rule 43 (special_func -> encrypt .)
    ENCRYPT         reduce using rule 43 (special_func -> encrypt .)
    DECRYPT         reduce using rule 43 (special_func -> encrypt .)
    SHA_256         reduce using rule 43 (special_func -> encrypt .)
    RBRACE          reduce using rule 43 (special_func -> encrypt .)


state 57

    (44) special_func -> decrypt .

    FOR             reduce using rule 44 (special_func -> decrypt .)
    DO              reduce using rule 44 (special_func -> decrypt .)
    WHILE           reduce using rule 44 (special_func -> decrypt .)
    IF              reduce using rule 44 (special_func -> decrypt .)
    ID              reduce using rule 44 (special_func -> decrypt .)
    PRINT           reduce using rule 44 (special_func -> decrypt .)
    READ            reduce using rule 44 (special_func -> decrypt .)
    GENKEY          reduce using rule 44 (special_func -> decrypt .)
    ENCRYPT         reduce using rule 44 (special_func -> decrypt .)
    DECRYPT         reduce using rule 44 (special_func -> decrypt .)
    SHA_256         reduce using rule 44 (special_func -> decrypt .)
    RBRACE          reduce using rule 44 (special_func -> decrypt .)


state 58

    (45) special_func -> sha_256 .

    FOR             reduce using rule 45 (special_func -> sha_256 .)
    DO              reduce using rule 45 (special_func -> sha_256 .)
    WHILE           reduce using rule 45 (special_func -> sha_256 .)
    IF              reduce using rule 45 (special_func -> sha_256 .)
    ID              reduce using rule 45 (special_func -> sha_256 .)
    PRINT           reduce using rule 45 (special_func -> sha_256 .)
    READ            reduce using rule 45 (special_func -> sha_256 .)
    GENKEY          reduce using rule 45 (special_func -> sha_256 .)
    ENCRYPT         reduce using rule 45 (special_func -> sha_256 .)
    DECRYPT         reduce using rule 45 (special_func -> sha_256 .)
    SHA_256         reduce using rule 45 (special_func -> sha_256 .)
    RBRACE          reduce using rule 45 (special_func -> sha_256 .)


state 59

    (84) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 81


state 60

    (53) for -> FOR . LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    LPAREN          shift and go to state 82


state 61

    (67) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (68) invocation_1 -> . empty
    (120) empty -> .

    ASSIGN          reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 76
    LPAREN          reduce using rule 120 (empty -> .)

    invocation_1                   shift and go to state 83
    empty                          shift and go to state 84

state 62

    (52) do_while -> DO . breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (59) breadcrumb -> . empty
    (120) empty -> .

    LBRACE          reduce using rule 120 (empty -> .)

    breadcrumb                     shift and go to state 85
    empty                          shift and go to state 86

state 63

    (58) while -> WHILE . breadcrumb LPAREN expression RPAREN gotof block
    (59) breadcrumb -> . empty
    (120) empty -> .

    LPAREN          reduce using rule 120 (empty -> .)

    breadcrumb                     shift and go to state 87
    empty                          shift and go to state 86

state 64

    (61) if_else -> IF . LPAREN expression RPAREN gotof block ELSE goto block
    (60) if -> IF . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 88


state 65

    (79) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 89


state 66

    (50) read -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 90


state 67

    (47) gen_key -> GENKEY . LPAREN RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 91


state 68

    (48) encrypt -> ENCRYPT . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 92


state 69

    (49) decrypt -> DECRYPT . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 93


state 70

    (46) sha_256 -> SHA_256 . LPAREN ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 94


state 71

    (7) function_signature -> simple_type ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 95


state 72

    (10) function_1 -> empty .

    LPAREN          reduce using rule 10 (function_1 -> empty .)


state 73

    (8) function_signature -> VOID ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 96


state 74

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON . close_var_declaration
    (18) close_var_declaration -> . empty
    (120) empty -> .

    VARIABLE        reduce using rule 120 (empty -> .)
    FUNCTION        reduce using rule 120 (empty -> .)
    MAIN            reduce using rule 120 (empty -> .)
    LBRACE          reduce using rule 120 (empty -> .)

    close_var_declaration          shift and go to state 97
    empty                          shift and go to state 98

state 75

    (20) variables -> variable COMMA . variables
    (19) variables -> . variable
    (20) variables -> . variable COMMA variables
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 39

    variable                       shift and go to state 38
    variables                      shift and go to state 99

state 76

    (22) variable -> ID LBRACK . expression RBRACK
    (23) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (77) expression -> . t_expression
    (78) expression -> . NOT t_expression
    (85) t_expression -> . g_expression
    (86) t_expression -> . t_expression boolean_operator g_expression
    (87) g_expression -> . m_expression
    (88) g_expression -> . g_expression comparison_operator m_expression
    (89) m_expression -> . term
    (90) m_expression -> . m_expression addition_operator term
    (91) term -> . factor
    (92) term -> . term multiplication_operator factor
    (93) factor -> . variable
    (94) factor -> . cte
    (95) factor -> . invocation
    (96) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (115) cte -> . CTEI
    (116) cte -> . CTEF
    (117) cte -> . CTEC
    (118) cte -> . CTEB
    (119) cte -> . CTES
    (67) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (97) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 103
    ID              shift and go to state 100
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116
    LPAREN          shift and go to state 117

    expression                     shift and go to state 101
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110
    expression_parenthesis         shift and go to state 111

state 77

    (11) main -> MAIN LPAREN RPAREN main_scope . var_declarations block
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (120) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 120 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 118
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 78

    (12) main_scope -> empty .

    VARIABLE        reduce using rule 12 (main_scope -> empty .)
    LBRACE          reduce using rule 12 (main_scope -> empty .)


state 79

    (28) block -> LBRACE block2 RBRACE .

    MAIN            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FUNCTION        reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    WHILE           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    END             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ELSE            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FOR             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    DO              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    IF              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ID              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    PRINT           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    READ            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    GENKEY          reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ENCRYPT         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    DECRYPT         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    SHA_256         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    RBRACE          reduce using rule 28 (block -> LBRACE block2 RBRACE .)


state 80

    (31) block3 -> statement block2 .

    RBRACE          reduce using rule 31 (block3 -> statement block2 .)


state 81

    (84) assingation -> variable ASSIGN . expression SEMICOLON
    (77) expression -> . t_expression
    (78) expression -> . NOT t_expression
    (85) t_expression -> . g_expression
    (86) t_expression -> . t_expression boolean_operator g_expression
    (87) g_expression -> . m_expression
    (88) g_expression -> . g_expression comparison_operator m_expression
    (89) m_expression -> . term
    (90) m_expression -> . m_expression addition_operator term
    (91) term -> . factor
    (92) term -> . term multiplication_operator factor
    (93) factor -> . variable
    (94) factor -> . cte
    (95) factor -> . invocation
    (96) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (115) cte -> . CTEI
    (116) cte -> . CTEF
    (117) cte -> . CTEC
    (118) cte -> . CTEB
    (119) cte -> . CTES
    (67) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (97) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 103
    ID              shift and go to state 100
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116
    LPAREN          shift and go to state 117

    variable                       shift and go to state 108
    expression                     shift and go to state 119
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    cte                            shift and go to state 109
    invocation                     shift and go to state 110
    expression_parenthesis         shift and go to state 111

state 82

    (53) for -> FOR LPAREN . ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ID              shift and go to state 120


state 83

    (67) invocation -> ID invocation_1 . LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    LPAREN          shift and go to state 121


state 84

    (68) invocation_1 -> empty .

    LPAREN          reduce using rule 68 (invocation_1 -> empty .)


state 85

    (52) do_while -> DO breadcrumb . block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 122

state 86

    (59) breadcrumb -> empty .

    LBRACE          reduce using rule 59 (breadcrumb -> empty .)
    LPAREN          reduce using rule 59 (breadcrumb -> empty .)


state 87

    (58) while -> WHILE breadcrumb . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 123


state 88

    (61) if_else -> IF LPAREN . expression RPAREN gotof block ELSE goto block
    (60) if -> IF LPAREN . expression RPAREN gotof block
    (77) expression -> . t_expression
    (78) expression -> . NOT t_expression
    (85) t_expression -> . g_expression
    (86) t_expression -> . t_expression boolean_operator g_expression
    (87) g_expression -> . m_expression
    (88) g_expression -> . g_expression comparison_operator m_expression
    (89) m_expression -> . term
    (90) m_expression -> . m_expression addition_operator term
    (91) term -> . factor
    (92) term -> . term multiplication_operator factor
    (93) factor -> . variable
    (94) factor -> . cte
    (95) factor -> . invocation
    (96) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (115) cte -> . CTEI
    (116) cte -> . CTEF
    (117) cte -> . CTEC
    (118) cte -> . CTEB
    (119) cte -> . CTES
    (67) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (97) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 103
    ID              shift and go to state 100
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116
    LPAREN          shift and go to state 117

    expression                     shift and go to state 124
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110
    expression_parenthesis         shift and go to state 111

state 89

    (79) print -> PRINT LPAREN . print_arguments RPAREN SEMICOLON
    (80) print_arguments -> . print_argument
    (81) print_arguments -> . print_arguments COMMA print_argument
    (82) print_argument -> . CTES
    (83) print_argument -> . expression
    (77) expression -> . t_expression
    (78) expression -> . NOT t_expression
    (85) t_expression -> . g_expression
    (86) t_expression -> . t_expression boolean_operator g_expression
    (87) g_expression -> . m_expression
    (88) g_expression -> . g_expression comparison_operator m_expression
    (89) m_expression -> . term
    (90) m_expression -> . m_expression addition_operator term
    (91) term -> . factor
    (92) term -> . term multiplication_operator factor
    (93) factor -> . variable
    (94) factor -> . cte
    (95) factor -> . invocation
    (96) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (115) cte -> . CTEI
    (116) cte -> . CTEF
    (117) cte -> . CTEC
    (118) cte -> . CTEB
    (119) cte -> . CTES
    (67) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (97) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 127
    NOT             shift and go to state 103
    ID              shift and go to state 100
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    LPAREN          shift and go to state 117

    print_arguments                shift and go to state 125
    print_argument                 shift and go to state 126
    expression                     shift and go to state 128
    t_expression                   shift and go to state 102
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110
    expression_parenthesis         shift and go to state 111

state 90

    (50) read -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 129


state 91

    (47) gen_key -> GENKEY LPAREN . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 130


state 92

    (48) encrypt -> ENCRYPT LPAREN . ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 131


state 93

    (49) decrypt -> DECRYPT LPAREN . ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 132


state 94

    (46) sha_256 -> SHA_256 LPAREN . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 133


state 95

    (7) function_signature -> simple_type ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (17) open_var_declaration -> . empty
    (120) empty -> .

    INT             reduce using rule 120 (empty -> .)
    FLOAT           reduce using rule 120 (empty -> .)
    CHAR            reduce using rule 120 (empty -> .)
    BOOLEAN         reduce using rule 120 (empty -> .)
    STRING          reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)

    open_var_declaration           shift and go to state 134
    empty                          shift and go to state 18

state 96

    (8) function_signature -> VOID ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (17) open_var_declaration -> . empty
    (120) empty -> .

    INT             reduce using rule 120 (empty -> .)
    FLOAT           reduce using rule 120 (empty -> .)
    CHAR            reduce using rule 120 (empty -> .)
    BOOLEAN         reduce using rule 120 (empty -> .)
    STRING          reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)

    open_var_declaration           shift and go to state 135
    empty                          shift and go to state 18

state 97

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .

    VARIABLE        reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    FUNCTION        reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    MAIN            reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    LBRACE          reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)


state 98

    (18) close_var_declaration -> empty .

    VARIABLE        reduce using rule 18 (close_var_declaration -> empty .)
    FUNCTION        reduce using rule 18 (close_var_declaration -> empty .)
    MAIN            reduce using rule 18 (close_var_declaration -> empty .)
    LBRACE          reduce using rule 18 (close_var_declaration -> empty .)
    RPAREN          reduce using rule 18 (close_var_declaration -> empty .)


state 99

    (20) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 20 (variables -> variable COMMA variables .)


state 100

    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (67) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (68) invocation_1 -> . empty
    (120) empty -> .

    TIMES           reduce using rule 21 (variable -> ID .)
    DIVIDE          reduce using rule 21 (variable -> ID .)
    PLUS            reduce using rule 21 (variable -> ID .)
    MINUS           reduce using rule 21 (variable -> ID .)
    LESS            reduce using rule 21 (variable -> ID .)
    GREATER         reduce using rule 21 (variable -> ID .)
    EQUALS          reduce using rule 21 (variable -> ID .)
    NOTEQUAL        reduce using rule 21 (variable -> ID .)
    GREATERTHAN     reduce using rule 21 (variable -> ID .)
    LESSTHAN        reduce using rule 21 (variable -> ID .)
    AND             reduce using rule 21 (variable -> ID .)
    OR              reduce using rule 21 (variable -> ID .)
    RBRACK          reduce using rule 21 (variable -> ID .)
    SEMICOLON       reduce using rule 21 (variable -> ID .)
    RPAREN          reduce using rule 21 (variable -> ID .)
    COMMA           reduce using rule 21 (variable -> ID .)
    FROM            reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 76
    LPAREN          reduce using rule 120 (empty -> .)

    invocation_1                   shift and go to state 83
    empty                          shift and go to state 84

state 101

    (22) variable -> ID LBRACK expression . RBRACK
    (23) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 136


state 102

    (77) expression -> t_expression .
    (86) t_expression -> t_expression . boolean_operator g_expression
    (106) boolean_operator -> . AND
    (107) boolean_operator -> . OR

    RBRACK          reduce using rule 77 (expression -> t_expression .)
    SEMICOLON       reduce using rule 77 (expression -> t_expression .)
    RPAREN          reduce using rule 77 (expression -> t_expression .)
    COMMA           reduce using rule 77 (expression -> t_expression .)
    FROM            reduce using rule 77 (expression -> t_expression .)
    AND             shift and go to state 138
    OR              shift and go to state 139

    boolean_operator               shift and go to state 137

state 103

    (78) expression -> NOT . t_expression
    (85) t_expression -> . g_expression
    (86) t_expression -> . t_expression boolean_operator g_expression
    (87) g_expression -> . m_expression
    (88) g_expression -> . g_expression comparison_operator m_expression
    (89) m_expression -> . term
    (90) m_expression -> . m_expression addition_operator term
    (91) term -> . factor
    (92) term -> . term multiplication_operator factor
    (93) factor -> . variable
    (94) factor -> . cte
    (95) factor -> . invocation
    (96) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (115) cte -> . CTEI
    (116) cte -> . CTEF
    (117) cte -> . CTEC
    (118) cte -> . CTEB
    (119) cte -> . CTES
    (67) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (97) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 100
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTEC            shift and go to state 114
    CTEB            shift and go to state 115
    CTES            shift and go to state 116
    LPAREN          shift and go to state 117

    t_expression                   shift and go to state 140
    g_expression                   shift and go to state 104
    m_expression                   shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 108
    cte                            shift and go to state 109
    invocation                     shift and go to state 110
    expression_parenthesis         shift and go to state 111

state 104

    (85) t_expression -> g_expression .
    (88) g_expression -> g_expression . comparison_operator m_expression
    (98) comparison_operator -> . LESS
    (99) comparison_operator -> . GREATER
    (100) comparison_operator -> . EQUALS
    (101) comparison_operator -> . NOTEQUAL
    (102) comparison_operator -> . GREATERTHAN
    (103) comparison_operator -> . LESSTHAN

    AND             reduce using rule 85 (t_expression -> g_expression .)
    OR              reduce using rule 85 (t_expression -> g_expression .)
    RBRACK          reduce using rule 85 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 85 (t_expression -> g_expression .)
    RPAREN          reduce using rule 85 (t_expression -> g_expression .)
    COMMA           reduce using rule 85 (t_expression -> g_expression .)
    FROM            reduce using rule 85 (t_expression -> g_expression .)
    LESS            shift and go to state 142
    GREATER         shift and go to state 143
    EQUALS          shift and go to state 144
    NOTEQUAL        shift and go to state 145
    GREATERTHAN     shift and go to state 146
    LESSTHAN        shift and go to state 147

    comparison_operator            shift and go to state 141

state 105

    (87) g_expression -> m_expression .
    (90) m_expression -> m_expression . addition_operator term
    (104) addition_operator -> . PLUS
    (105) addition_operator -> . MINUS

    LESS            reduce using rule 87 (g_expression -> m_expression .)
    GREATER         reduce using rule 87 (g_expression -> m_expression .)
    EQUALS          reduce using rule 87 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 87 (g_expression -> m_expression .)
    GREATERTHAN     reduce using rule 87 (g_expression -> m_expression .)
    LESSTHAN        reduce using rule 87 (g_expression -> m_expression .)
    AND             reduce using rule 87 (g_expression -> m_expression .)
    OR              reduce using rule 87 (g_expression -> m_expression .)
    RBRACK          reduce using rule 87 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 87 (g_expression -> m_expression .)
    RPAREN          reduce using rule 87 (g_expression -> m_expression .)
    COMMA           reduce using rule 87 (g_expression -> m_expression .)
    FROM            reduce using rule 87 (g_expression -> m_expression .)
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150

    addition_operator              shift and go to state 148

state 106

    (89) m_expression -> term .
    (92) term -> term . multiplication_operator factor
    (108) multiplication_operator -> . TIMES
    (109) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 89 (m_expression -> term .)
    MINUS           reduce using rule 89 (m_expression -> term .)
    LESS            reduce using rule 89 (m_expression -> term .)
    GREATER         reduce using rule 89 (m_expression -> term .)
    EQUALS          reduce using rule 89 (m_expression -> term .)
    NOTEQUAL        reduce using rule 89 (m_expression -> term .)
    GREATERTHAN     reduce using rule 89 (m_expression -> term .)
    LESSTHAN        reduce using rule 89 (m_expression -> term .)
    AND             reduce using rule 89 (m_expression -> term .)
    OR              reduce using rule 89 (m_expression -> term .)
    RBRACK          reduce using rule 89 (m_expression -> term .)
    SEMICOLON       reduce using rule 89 (m_expression -> term .)
    RPAREN          reduce using rule 89 (m_expression -> term .)
    COMMA           reduce using rule 89 (m_expression -> term .)
    FROM            reduce using rule 89 (m_expression -> term .)
    TIMES           shift and go to state 152
    DIVIDE          shift and go to state 153

    multiplication_operator        shift and go to state 151

state 107

    (91) term -> factor .

    TIMES           reduce using rule 91 (term -> factor .)
    DIVIDE          reduce using rule 91 (term -> factor .)
    PLUS            reduce using rule 91 (term -> factor .)
    MINUS           reduce using rule 91 (term -> factor .)
    LESS            reduce using rule 91 (term -> factor .)
    GREATER         reduce using rule 91 (term -> factor .)
    EQUALS          reduce using rule 91 (term -> factor .)
    NOTEQUAL        reduce using rule 91 (term -> factor .)
    GREATERTHAN     reduce using rule 91 (term -> factor .)
    LESSTHAN        reduce using rule 91 (term -> factor .)
