Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program

    NOT             shift and go to state 53
    ID              shift and go to state 50
    CTEI            shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    CTEB            shift and go to state 65
    LPAREN          shift and go to state 66

    expression                     shift and go to state 90
    t_expression                   shift and go to state 52
    g_expression                   shift and go to state 54
    m_expression                   shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 57
    variable                       shift and go to state 58
    cte                            shift and go to state 59
    expression_parenthesis         shift and go to state 60
    invocation                     shift and go to state 61

state 67

    (10) main -> MAIN LPAREN RPAREN main_scope var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 91


state 68

    (6) function -> FUNCTION simple_type ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations RBRACE statements return_me RBRACE
    (23) parameters -> . parameters COMMA parameter
    (24) parameters -> . parameter
    (25) parameters -> . empty
    (26) parameter -> . simple_type ID
    (110) empty -> .
    (102) simple_type -> . INT
    (103) simple_type -> . FLOAT
    (104) simple_type -> . CHAR
    (105) simple_type -> . BOOLEAN

    COMMA           reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    BOOLEAN         shift and go to state 27

    simple_type                    shift and go to state 92
    parameters                     shift and go to state 93
    parameter                      shift and go to state 94
    empty                          shift and go to state 95

state 69

    (7) function -> FUNCTION VOID ID function_1 LPAREN open_var_declaration . parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (23) parameters -> . parameters COMMA parameter
    (24) parameters -> . parameter
    (25) parameters -> . empty
    (26) parameter -> . simple_type ID
    (110) empty -> .
    (102) simple_type -> . INT
    (103) simple_type -> . FLOAT
    (104) simple_type -> . CHAR
    (105) simple_type -> . BOOLEAN

    COMMA           reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    BOOLEAN         shift and go to state 27

    parameters                     shift and go to state 96
    parameter                      shift and go to state 94
    empty                          shift and go to state 95
    simple_type                    shift and go to state 92

state 70

    (59) invocation -> ID invocation_1 . LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    LPAREN          shift and go to state 97


state 71

    (60) invocation_1 -> empty .

    LPAREN          reduce using rule 60 (invocation_1 -> empty .)


state 72

    (21) variable -> ID LBRACK expression RBRACK .
    (22) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    COMMA           reduce using rule 21 (variable -> ID LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 21 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 21 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 21 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 21 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 21 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 21 (variable -> ID LBRACK expression RBRACK .)
    GREATER         reduce using rule 21 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 21 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 21 (variable -> ID LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 21 (variable -> ID LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 21 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 21 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 21 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 21 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 21 (variable -> ID LBRACK expression RBRACK .)
    FROM            reduce using rule 21 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 21 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 98


state 73

    (78) t_expression -> t_expression boolean_operator . g_expression
    (79) g_expression -> . m_expression
    (80) g_expression -> . g_expression comparison_operator m_expression
    (81) m_expression -> . term
    (82) m_expression -> . m_expression addition_operator term
    (83) term -> . factor
    (84) term -> . term multiplication_operator factor
    (85) factor -> . variable
    (86) factor -> . cte
    (87) factor -> . expression_parenthesis
    (88) factor -> . invocation
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (106) cte -> . CTEI
    (107) cte -> . CTEF
    (108) cte -> . CTEC
    (109) cte -> . CTEB
    (89) expression_parenthesis -> . LPAREN expression RPAREN
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    ID              shift and go to state 50
    CTEI            shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    CTEB            shift and go to state 65
    LPAREN          shift and go to state 66

    g_expression                   shift and go to state 99
    m_expression                   shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 57
    variable                       shift and go to state 58
    cte                            shift and go to state 59
    expression_parenthesis         shift and go to state 60
    invocation                     shift and go to state 61

state 74

    (98) boolean_operator -> AND .

    ID              reduce using rule 98 (boolean_operator -> AND .)
    CTEI            reduce using rule 98 (boolean_operator -> AND .)
    CTEF            reduce using rule 98 (boolean_operator -> AND .)
    CTEC            reduce using rule 98 (boolean_operator -> AND .)
    CTEB            reduce using rule 98 (boolean_operator -> AND .)
    LPAREN          reduce using rule 98 (boolean_operator -> AND .)


state 75

    (99) boolean_operator -> OR .

    ID              reduce using rule 99 (boolean_operator -> OR .)
    CTEI            reduce using rule 99 (boolean_operator -> OR .)
    CTEF            reduce using rule 99 (boolean_operator -> OR .)
    CTEC            reduce using rule 99 (boolean_operator -> OR .)
    CTEB            reduce using rule 99 (boolean_operator -> OR .)
    LPAREN          reduce using rule 99 (boolean_operator -> OR .)


state 76

    (76) expression -> NOT t_expression .
    (78) t_expression -> t_expression . boolean_operator g_expression
    (98) boolean_operator -> . AND
    (99) boolean_operator -> . OR

    RBRACK          reduce using rule 76 (expression -> NOT t_expression .)
    RPAREN          reduce using rule 76 (expression -> NOT t_expression .)
    SEMICOLON       reduce using rule 76 (expression -> NOT t_expression .)
    COMMA           reduce using rule 76 (expression -> NOT t_expression .)
    FROM            reduce using rule 76 (expression -> NOT t_expression .)
    AND             shift and go to state 74
    OR              shift and go to state 75

    boolean_operator               shift and go to state 73

state 77

    (80) g_expression -> g_expression comparison_operator . m_expression
    (81) m_expression -> . term
    (82) m_expression -> . m_expression addition_operator term
    (83) term -> . factor
    (84) term -> . term multiplication_operator factor
    (85) factor -> . variable
    (86) factor -> . cte
    (87) factor -> . expression_parenthesis
    (88) factor -> . invocation
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (106) cte -> . CTEI
    (107) cte -> . CTEF
    (108) cte -> . CTEC
    (109) cte -> . CTEB
    (89) expression_parenthesis -> . LPAREN expression RPAREN
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    ID              shift and go to state 50
    CTEI            shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    CTEB            shift and go to state 65
    LPAREN          shift and go to state 66

    m_expression                   shift and go to state 100
    term                           shift and go to state 56
    factor                         shift and go to state 57
    variable                       shift and go to state 58
    cte                            shift and go to state 59
    expression_parenthesis         shift and go to state 60
    invocation                     shift and go to state 61

state 78

    (90) comparison_operator -> LESS .

    ID              reduce using rule 90 (comparison_operator -> LESS .)
    CTEI            reduce using rule 90 (comparison_operator -> LESS .)
    CTEF            reduce using rule 90 (comparison_operator -> LESS .)
    CTEC            reduce using rule 90 (comparison_operator -> LESS .)
    CTEB            reduce using rule 90 (comparison_operator -> LESS .)
    LPAREN          reduce using rule 90 (comparison_operator -> LESS .)


state 79

    (91) comparison_operator -> GREATER .

    ID              reduce using rule 91 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 91 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 91 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 91 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 91 (comparison_operator -> GREATER .)
    LPAREN          reduce using rule 91 (comparison_operator -> GREATER .)


state 80

    (92) comparison_operator -> EQUALS .

    ID              reduce using rule 92 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 92 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 92 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 92 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 92 (comparison_operator -> EQUALS .)
    LPAREN          reduce using rule 92 (comparison_operator -> EQUALS .)


state 81

    (93) comparison_operator -> NOTEQUAL .

    ID              reduce using rule 93 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 93 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 93 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 93 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 93 (comparison_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 93 (comparison_operator -> NOTEQUAL .)


state 82

    (94) comparison_operator -> GREATERTHAN .

    ID              reduce using rule 94 (comparison_operator -> GREATERTHAN .)
    CTEI            reduce using rule 94 (comparison_operator -> GREATERTHAN .)
    CTEF            reduce using rule 94 (comparison_operator -> GREATERTHAN .)
    CTEC            reduce using rule 94 (comparison_operator -> GREATERTHAN .)
    CTEB            reduce using rule 94 (comparison_operator -> GREATERTHAN .)
    LPAREN          reduce using rule 94 (comparison_operator -> GREATERTHAN .)


state 83

    (95) comparison_operator -> LESSTHAN .

    ID              reduce using rule 95 (comparison_operator -> LESSTHAN .)
    CTEI            reduce using rule 95 (comparison_operator -> LESSTHAN .)
    CTEF            reduce using rule 95 (comparison_operator -> LESSTHAN .)
    CTEC            reduce using rule 95 (comparison_operator -> LESSTHAN .)
    CTEB            reduce using rule 95 (comparison_operator -> LESSTHAN .)
    LPAREN          reduce using rule 95 (comparison_operator -> LESSTHAN .)


state 84

    (82) m_expression -> m_expression addition_operator . term
    (83) term -> . factor
    (84) term -> . term multiplication_operator factor
    (85) factor -> . variable
    (86) factor -> . cte
    (87) factor -> . expression_parenthesis
    (88) factor -> . invocation
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (106) cte -> . CTEI
    (107) cte -> . CTEF
    (108) cte -> . CTEC
    (109) cte -> . CTEB
    (89) expression_parenthesis -> . LPAREN expression RPAREN
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    ID              shift and go to state 50
    CTEI            shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    CTEB            shift and go to state 65
    LPAREN          shift and go to state 66

    term                           shift and go to state 101
    factor                         shift and go to state 57
    variable                       shift and go to state 58
    cte                            shift and go to state 59
    expression_parenthesis         shift and go to state 60
    invocation                     shift and go to state 61

state 85

    (96) addition_operator -> PLUS .

    ID              reduce using rule 96 (addition_operator -> PLUS .)
    CTEI            reduce using rule 96 (addition_operator -> PLUS .)
    CTEF            reduce using rule 96 (addition_operator -> PLUS .)
    CTEC            reduce using rule 96 (addition_operator -> PLUS .)
    CTEB            reduce using rule 96 (addition_operator -> PLUS .)
    LPAREN          reduce using rule 96 (addition_operator -> PLUS .)


state 86

    (97) addition_operator -> MINUS .

    ID              reduce using rule 97 (addition_operator -> MINUS .)
    CTEI            reduce using rule 97 (addition_operator -> MINUS .)
    CTEF            reduce using rule 97 (addition_operator -> MINUS .)
    CTEC            reduce using rule 97 (addition_operator -> MINUS .)
    CTEB            reduce using rule 97 (addition_operator -> MINUS .)
    LPAREN          reduce using rule 97 (addition_operator -> MINUS .)


state 87

    (84) term -> term multiplication_operator . factor
    (85) factor -> . variable
    (86) factor -> . cte
    (87) factor -> . expression_parenthesis
    (88) factor -> . invocation
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (106) cte -> . CTEI
    (107) cte -> . CTEF
    (108) cte -> . CTEC
    (109) cte -> . CTEB
    (89) expression_parenthesis -> . LPAREN expression RPAREN
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    ID              shift and go to state 50
    CTEI            shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    CTEB            shift and go to state 65
    LPAREN          shift and go to state 66

    factor                         shift and go to state 102
    variable                       shift and go to state 58
    cte                            shift and go to state 59
    expression_parenthesis         shift and go to state 60
    invocation                     shift and go to state 61

state 88

    (100) multiplication_operator -> TIMES .

    ID              reduce using rule 100 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 100 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 100 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 100 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 100 (multiplication_operator -> TIMES .)
    LPAREN          reduce using rule 100 (multiplication_operator -> TIMES .)


state 89

    (101) multiplication_operator -> DIVIDE .

    ID              reduce using rule 101 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 101 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 101 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 101 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 101 (multiplication_operator -> DIVIDE .)
    LPAREN          reduce using rule 101 (multiplication_operator -> DIVIDE .)


state 90

    (89) expression_parenthesis -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 103


state 91

    (10) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE . statements RBRACE
    (27) statements -> . statements statement
    (28) statements -> . statement
    (29) statements -> . empty
    (30) statement -> . read
    (31) statement -> . for
    (32) statement -> . do_while
    (33) statement -> . while
    (34) statement -> . if_else
    (35) statement -> . invocation
    (36) statement -> . if
    (37) statement -> . assingation
    (38) statement -> . return
    (39) statement -> . print
    (110) empty -> .
    (56) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (41) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (40) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (46) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (51) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (48) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (74) assingation -> . variable ASSIGN expression SEMICOLON
    (55) return -> . RETURN expression SEMICOLON
    (69) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 110 (empty -> .)
    READ            shift and go to state 117
    FOR             shift and go to state 118
    DO              shift and go to state 120
    WHILE           shift and go to state 121
    IF              shift and go to state 122
    ID              shift and go to state 119
    RETURN          shift and go to state 124
    PRINT           shift and go to state 125

  ! READ            [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! DO              [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! RETURN          [ reduce using rule 110 (empty -> .) ]
  ! PRINT           [ reduce using rule 110 (empty -> .) ]

    statements                     shift and go to state 104
    statement                      shift and go to state 105
    empty                          shift and go to state 106
    read                           shift and go to state 107
    for                            shift and go to state 108
    do_while                       shift and go to state 109
    while                          shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 123

state 92

    (26) parameter -> simple_type . ID

    ID              shift and go to state 126


state 93

    (6) function -> FUNCTION simple_type ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations RBRACE statements return_me RBRACE
    (23) parameters -> parameters . COMMA parameter
    (17) close_var_declaration -> . empty
    (110) empty -> .

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 110 (empty -> .)

    close_var_declaration          shift and go to state 127
    empty                          shift and go to state 48

state 94

    (24) parameters -> parameter .

    COMMA           reduce using rule 24 (parameters -> parameter .)
    RPAREN          reduce using rule 24 (parameters -> parameter .)


state 95

    (25) parameters -> empty .

    COMMA           reduce using rule 25 (parameters -> empty .)
    RPAREN          reduce using rule 25 (parameters -> empty .)


state 96

    (7) function -> FUNCTION VOID ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (23) parameters -> parameters . COMMA parameter
    (17) close_var_declaration -> . empty
    (110) empty -> .

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 110 (empty -> .)

    close_var_declaration          shift and go to state 129
    empty                          shift and go to state 48

state 97

    (59) invocation -> ID invocation_1 LPAREN . invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (61) invocation_2 -> . empty
    (110) empty -> .

    NOT             reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)
    CTEC            reduce using rule 110 (empty -> .)
    CTEB            reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    invocation_2                   shift and go to state 130
    empty                          shift and go to state 131

state 98

    (22) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (75) expression -> . t_expression
    (76) expression -> . NOT t_expression
    (77) t_expression -> . g_expression
    (78) t_expression -> . t_expression boolean_operator g_expression
    (79) g_expression -> . m_expression
    (80) g_expression -> . g_expression comparison_operator m_expression
    (81) m_expression -> . term
    (82) m_expression -> . m_expression addition_operator term
    (83) term -> . factor
    (84) term -> . term multiplication_operator factor
    (85) factor -> . variable
    (86) factor -> . cte
    (87) factor -> . expression_parenthesis
    (88) factor -> . invocation
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (106) cte -> . CTEI
    (107) cte -> . CTEF
    (108) cte -> . CTEC
    (109) cte -> . CTEB
    (89) expression_parenthesis -> . LPAREN expression RPAREN
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    NOT             shift and go to state 53
    ID              shift and go to state 50
    CTEI            shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    CTEB            shift and go to state 65
    LPAREN          shift and go to state 66

    expression                     shift and go to state 132
    t_expression                   shift and go to state 52
    g_expression                   shift and go to state 54
    m_expression                   shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 57
    variable                       shift and go to state 58
    cte                            shift and go to state 59
    expression_parenthesis         shift and go to state 60
    invocation                     shift and go to state 61

state 99

    (78) t_expression -> t_expression boolean_operator g_expression .
    (80) g_expression -> g_expression . comparison_operator m_expression
    (90) comparison_operator -> . LESS
    (91) comparison_operator -> . GREATER
    (92) comparison_operator -> . EQUALS
    (93) comparison_operator -> . NOTEQUAL
    (94) comparison_operator -> . GREATERTHAN
    (95) comparison_operator -> . LESSTHAN

    AND             reduce using rule 78 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 78 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 78 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 78 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 78 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 78 (t_expression -> t_expression boolean_operator g_expression .)
    FROM            reduce using rule 78 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 78
    GREATER         shift and go to state 79
    EQUALS          shift and go to state 80
    NOTEQUAL        shift and go to state 81
    GREATERTHAN     shift and go to state 82
    LESSTHAN        shift and go to state 83

    comparison_operator            shift and go to state 77

state 100

    (80) g_expression -> g_expression comparison_operator m_expression .
    (82) m_expression -> m_expression . addition_operator term
    (96) addition_operator -> . PLUS
    (97) addition_operator -> . MINUS

    LESS            reduce using rule 80 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 80 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 80 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 80 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 80 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 80 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 80 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 80 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 80 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 80 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 80 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 80 (g_expression -> g_expression comparison_operator m_expression .)
    FROM            reduce using rule 80 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    addition_operator              shift and go to state 84

state 101

    (82) m_expression -> m_expression addition_operator term .
    (84) term -> term . multiplication_operator factor
    (100) multiplication_operator -> . TIMES
    (101) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 82 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 82 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 82 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 82 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 82 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 82 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 82 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 82 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 82 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 82 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 82 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 82 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 82 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 82 (m_expression -> m_expression addition_operator term .)
    FROM            reduce using rule 82 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89

    multiplication_operator        shift and go to state 87

state 102

    (84) term -> term multiplication_operator factor .

    TIMES           reduce using rule 84 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 84 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 84 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 84 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 84 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 84 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 84 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 84 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 84 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 84 (term -> term multiplication_operator factor .)
    AND             reduce using rule 84 (term -> term multiplication_operator factor .)
    OR              reduce using rule 84 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 84 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 84 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 84 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 84 (term -> term multiplication_operator factor .)
    FROM            reduce using rule 84 (term -> term multiplication_operator factor .)


state 103

    (89) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 89 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 89 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 89 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 89 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 89 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 89 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 89 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 89 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 89 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 89 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 89 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 89 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 89 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 89 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 89 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 89 (expression_parenthesis -> LPAREN expression RPAREN .)
    FROM            reduce using rule 89 (expression_parenthesis -> LPAREN expression RPAREN .)


state 104

    (10) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements . RBRACE
    (27) statements -> statements . statement
    (30) statement -> . read
    (31) statement -> . for
    (32) statement -> . do_while
    (33) statement -> . while
    (34) statement -> . if_else
    (35) statement -> . invocation
    (36) statement -> . if
    (37) statement -> . assingation
    (38) statement -> . return
    (39) statement -> . print
    (56) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (41) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (40) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (46) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
