Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    (52) while -> WHILE . breadcrumb LPAREN expression RPAREN gotof block
    (53) breadcrumb -> . empty
    (114) empty -> .

    LPAREN          reduce using rule 114 (empty -> .)

    breadcrumb                     shift and go to state 82
    empty                          shift and go to state 81

state 61

    (55) if_else -> IF . LPAREN expression RPAREN gotof block ELSE goto block
    (54) if -> IF . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 83


state 62

    (73) print -> PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 84


state 63

    (42) special_func -> gen_key .

    READ            reduce using rule 42 (special_func -> gen_key .)
    FOR             reduce using rule 42 (special_func -> gen_key .)
    DO              reduce using rule 42 (special_func -> gen_key .)
    WHILE           reduce using rule 42 (special_func -> gen_key .)
    IF              reduce using rule 42 (special_func -> gen_key .)
    ID              reduce using rule 42 (special_func -> gen_key .)
    PRINT           reduce using rule 42 (special_func -> gen_key .)
    GENKEY          reduce using rule 42 (special_func -> gen_key .)
    RBRACE          reduce using rule 42 (special_func -> gen_key .)


state 64

    (43) gen_key -> GENKEY . LPAREN CTES RPAREN SEMICOLON

    LPAREN          shift and go to state 85


state 65

    (7) function_signature -> simple_type ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 86


state 66

    (10) function_1 -> empty .

    LPAREN          reduce using rule 10 (function_1 -> empty .)


state 67

    (8) function_signature -> VOID ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 87


state 68

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON . close_var_declaration
    (18) close_var_declaration -> . empty
    (114) empty -> .

    VARIABLE        reduce using rule 114 (empty -> .)
    FUNCTION        reduce using rule 114 (empty -> .)
    MAIN            reduce using rule 114 (empty -> .)
    LBRACE          reduce using rule 114 (empty -> .)

    close_var_declaration          shift and go to state 88
    empty                          shift and go to state 89

state 69

    (20) variables -> variable COMMA . variables
    (19) variables -> . variable
    (20) variables -> . variable COMMA variables
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 39

    variable                       shift and go to state 38
    variables                      shift and go to state 90

state 70

    (22) variable -> ID LBRACK . expression RBRACK
    (23) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (113) cte -> . CTES
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 94
    ID              shift and go to state 91
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    CTEC            shift and go to state 105
    CTEB            shift and go to state 106
    CTES            shift and go to state 107
    LPAREN          shift and go to state 108

    expression                     shift and go to state 92
    t_expression                   shift and go to state 93
    g_expression                   shift and go to state 95
    m_expression                   shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    variable                       shift and go to state 99
    cte                            shift and go to state 100
    invocation                     shift and go to state 101
    expression_parenthesis         shift and go to state 102

state 71

    (11) main -> MAIN LPAREN RPAREN main_scope . var_declarations block
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (114) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 114 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 109
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 72

    (12) main_scope -> empty .

    VARIABLE        reduce using rule 12 (main_scope -> empty .)
    LBRACE          reduce using rule 12 (main_scope -> empty .)


state 73

    (28) block -> LBRACE block2 RBRACE .

    MAIN            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FUNCTION        reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    WHILE           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    END             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ELSE            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    READ            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FOR             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    DO              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    IF              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ID              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    PRINT           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    GENKEY          reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    RBRACE          reduce using rule 28 (block -> LBRACE block2 RBRACE .)


state 74

    (31) block3 -> statement block2 .

    RBRACE          reduce using rule 31 (block3 -> statement block2 .)


state 75

    (44) read -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 110


state 76

    (61) invocation -> ID invocation_1 . LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6

    LPAREN          shift and go to state 111


state 77

    (62) invocation_1 -> empty .

    LPAREN          reduce using rule 62 (invocation_1 -> empty .)


state 78

    (78) assingation -> variable ASSIGN . expression SEMICOLON
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (113) cte -> . CTES
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 94
    ID              shift and go to state 91
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    CTEC            shift and go to state 105
    CTEB            shift and go to state 106
    CTES            shift and go to state 107
    LPAREN          shift and go to state 108

    variable                       shift and go to state 99
    expression                     shift and go to state 112
    t_expression                   shift and go to state 93
    g_expression                   shift and go to state 95
    m_expression                   shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 100
    invocation                     shift and go to state 101
    expression_parenthesis         shift and go to state 102

state 79

    (47) for -> FOR LPAREN . ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ID              shift and go to state 113


state 80

    (46) do_while -> DO breadcrumb . block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 114

state 81

    (53) breadcrumb -> empty .

    LBRACE          reduce using rule 53 (breadcrumb -> empty .)
    LPAREN          reduce using rule 53 (breadcrumb -> empty .)


state 82

    (52) while -> WHILE breadcrumb . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 115


state 83

    (55) if_else -> IF LPAREN . expression RPAREN gotof block ELSE goto block
    (54) if -> IF LPAREN . expression RPAREN gotof block
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (113) cte -> . CTES
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 94
    ID              shift and go to state 91
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    CTEC            shift and go to state 105
    CTEB            shift and go to state 106
    CTES            shift and go to state 107
    LPAREN          shift and go to state 108

    expression                     shift and go to state 116
    t_expression                   shift and go to state 93
    g_expression                   shift and go to state 95
    m_expression                   shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    variable                       shift and go to state 99
    cte                            shift and go to state 100
    invocation                     shift and go to state 101
    expression_parenthesis         shift and go to state 102

state 84

    (73) print -> PRINT LPAREN . print_arguments RPAREN SEMICOLON
    (74) print_arguments -> . print_argument
    (75) print_arguments -> . print_arguments COMMA print_argument
    (76) print_argument -> . CTES
    (77) print_argument -> . expression
    (71) expression -> . t_expression
    (72) expression -> . NOT t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (113) cte -> . CTES
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 119
    NOT             shift and go to state 94
    ID              shift and go to state 91
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    CTEC            shift and go to state 105
    CTEB            shift and go to state 106
    LPAREN          shift and go to state 108

    print_arguments                shift and go to state 117
    print_argument                 shift and go to state 118
    expression                     shift and go to state 120
    t_expression                   shift and go to state 93
    g_expression                   shift and go to state 95
    m_expression                   shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    variable                       shift and go to state 99
    cte                            shift and go to state 100
    invocation                     shift and go to state 101
    expression_parenthesis         shift and go to state 102

state 85

    (43) gen_key -> GENKEY LPAREN . CTES RPAREN SEMICOLON

    CTES            shift and go to state 121


state 86

    (7) function_signature -> simple_type ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (17) open_var_declaration -> . empty
    (114) empty -> .

    INT             reduce using rule 114 (empty -> .)
    FLOAT           reduce using rule 114 (empty -> .)
    CHAR            reduce using rule 114 (empty -> .)
    BOOLEAN         reduce using rule 114 (empty -> .)
    STRING          reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    RPAREN          reduce using rule 114 (empty -> .)

    open_var_declaration           shift and go to state 122
    empty                          shift and go to state 18

state 87

    (8) function_signature -> VOID ID function_1 LPAREN . open_var_declaration parameters close_var_declaration RPAREN var_declarations
    (17) open_var_declaration -> . empty
    (114) empty -> .

    INT             reduce using rule 114 (empty -> .)
    FLOAT           reduce using rule 114 (empty -> .)
    CHAR            reduce using rule 114 (empty -> .)
    BOOLEAN         reduce using rule 114 (empty -> .)
    STRING          reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    RPAREN          reduce using rule 114 (empty -> .)

    open_var_declaration           shift and go to state 123
    empty                          shift and go to state 18

state 88

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .

    VARIABLE        reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    FUNCTION        reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    MAIN            reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)
    LBRACE          reduce using rule 16 (var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration .)


state 89

    (18) close_var_declaration -> empty .

    VARIABLE        reduce using rule 18 (close_var_declaration -> empty .)
    FUNCTION        reduce using rule 18 (close_var_declaration -> empty .)
    MAIN            reduce using rule 18 (close_var_declaration -> empty .)
    LBRACE          reduce using rule 18 (close_var_declaration -> empty .)
    RPAREN          reduce using rule 18 (close_var_declaration -> empty .)


state 90

    (20) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 20 (variables -> variable COMMA variables .)


state 91

    (21) variable -> ID .
    (22) variable -> ID . LBRACK expression RBRACK
    (23) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK
    (61) invocation -> ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (62) invocation_1 -> . empty
    (114) empty -> .

    TIMES           reduce using rule 21 (variable -> ID .)
    DIVIDE          reduce using rule 21 (variable -> ID .)
    PLUS            reduce using rule 21 (variable -> ID .)
    MINUS           reduce using rule 21 (variable -> ID .)
    LESS            reduce using rule 21 (variable -> ID .)
    GREATER         reduce using rule 21 (variable -> ID .)
    EQUALS          reduce using rule 21 (variable -> ID .)
    NOTEQUAL        reduce using rule 21 (variable -> ID .)
    GREATERTHAN     reduce using rule 21 (variable -> ID .)
    LESSTHAN        reduce using rule 21 (variable -> ID .)
    AND             reduce using rule 21 (variable -> ID .)
    OR              reduce using rule 21 (variable -> ID .)
    RBRACK          reduce using rule 21 (variable -> ID .)
    SEMICOLON       reduce using rule 21 (variable -> ID .)
    RPAREN          reduce using rule 21 (variable -> ID .)
    COMMA           reduce using rule 21 (variable -> ID .)
    FROM            reduce using rule 21 (variable -> ID .)
    LBRACK          shift and go to state 70
    LPAREN          reduce using rule 114 (empty -> .)

    invocation_1                   shift and go to state 76
    empty                          shift and go to state 77

state 92

    (22) variable -> ID LBRACK expression . RBRACK
    (23) variable -> ID LBRACK expression . RBRACK LBRACK expression RBRACK

    RBRACK          shift and go to state 124


state 93

    (71) expression -> t_expression .
    (80) t_expression -> t_expression . boolean_operator g_expression
    (100) boolean_operator -> . AND
    (101) boolean_operator -> . OR

    RBRACK          reduce using rule 71 (expression -> t_expression .)
    SEMICOLON       reduce using rule 71 (expression -> t_expression .)
    RPAREN          reduce using rule 71 (expression -> t_expression .)
    COMMA           reduce using rule 71 (expression -> t_expression .)
    FROM            reduce using rule 71 (expression -> t_expression .)
    AND             shift and go to state 126
    OR              shift and go to state 127

    boolean_operator               shift and go to state 125

state 94

    (72) expression -> NOT . t_expression
    (79) t_expression -> . g_expression
    (80) t_expression -> . t_expression boolean_operator g_expression
    (81) g_expression -> . m_expression
    (82) g_expression -> . g_expression comparison_operator m_expression
    (83) m_expression -> . term
    (84) m_expression -> . m_expression addition_operator term
    (85) term -> . factor
    (86) term -> . term multiplication_operator factor
    (87) factor -> . variable
    (88) factor -> . cte
    (89) factor -> . invocation
    (90) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (109) cte -> . CTEI
    (110) cte -> . CTEF
    (111) cte -> . CTEC
    (112) cte -> . CTEB
    (113) cte -> . CTES
    (61) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (91) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 91
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    CTEC            shift and go to state 105
    CTEB            shift and go to state 106
    CTES            shift and go to state 107
    LPAREN          shift and go to state 108

    t_expression                   shift and go to state 128
    g_expression                   shift and go to state 95
    m_expression                   shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    variable                       shift and go to state 99
    cte                            shift and go to state 100
    invocation                     shift and go to state 101
    expression_parenthesis         shift and go to state 102

state 95

    (79) t_expression -> g_expression .
    (82) g_expression -> g_expression . comparison_operator m_expression
    (92) comparison_operator -> . LESS
    (93) comparison_operator -> . GREATER
    (94) comparison_operator -> . EQUALS
    (95) comparison_operator -> . NOTEQUAL
    (96) comparison_operator -> . GREATERTHAN
    (97) comparison_operator -> . LESSTHAN

    AND             reduce using rule 79 (t_expression -> g_expression .)
    OR              reduce using rule 79 (t_expression -> g_expression .)
    RBRACK          reduce using rule 79 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 79 (t_expression -> g_expression .)
    RPAREN          reduce using rule 79 (t_expression -> g_expression .)
    COMMA           reduce using rule 79 (t_expression -> g_expression .)
    FROM            reduce using rule 79 (t_expression -> g_expression .)
    LESS            shift and go to state 130
    GREATER         shift and go to state 131
    EQUALS          shift and go to state 132
    NOTEQUAL        shift and go to state 133
    GREATERTHAN     shift and go to state 134
    LESSTHAN        shift and go to state 135

    comparison_operator            shift and go to state 129

state 96

    (81) g_expression -> m_expression .
    (84) m_expression -> m_expression . addition_operator term
    (98) addition_operator -> . PLUS
    (99) addition_operator -> . MINUS

    LESS            reduce using rule 81 (g_expression -> m_expression .)
    GREATER         reduce using rule 81 (g_expression -> m_expression .)
    EQUALS          reduce using rule 81 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 81 (g_expression -> m_expression .)
    GREATERTHAN     reduce using rule 81 (g_expression -> m_expression .)
    LESSTHAN        reduce using rule 81 (g_expression -> m_expression .)
    AND             reduce using rule 81 (g_expression -> m_expression .)
    OR              reduce using rule 81 (g_expression -> m_expression .)
    RBRACK          reduce using rule 81 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 81 (g_expression -> m_expression .)
    RPAREN          reduce using rule 81 (g_expression -> m_expression .)
    COMMA           reduce using rule 81 (g_expression -> m_expression .)
    FROM            reduce using rule 81 (g_expression -> m_expression .)
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138

    addition_operator              shift and go to state 136

state 97

    (83) m_expression -> term .
    (86) term -> term . multiplication_operator factor
    (102) multiplication_operator -> . TIMES
    (103) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 83 (m_expression -> term .)
    MINUS           reduce using rule 83 (m_expression -> term .)
    LESS            reduce using rule 83 (m_expression -> term .)
    GREATER         reduce using rule 83 (m_expression -> term .)
    EQUALS          reduce using rule 83 (m_expression -> term .)
    NOTEQUAL        reduce using rule 83 (m_expression -> term .)
    GREATERTHAN     reduce using rule 83 (m_expression -> term .)
    LESSTHAN        reduce using rule 83 (m_expression -> term .)
    AND             reduce using rule 83 (m_expression -> term .)
    OR              reduce using rule 83 (m_expression -> term .)
    RBRACK          reduce using rule 83 (m_expression -> term .)
    SEMICOLON       reduce using rule 83 (m_expression -> term .)
    RPAREN          reduce using rule 83 (m_expression -> term .)
    COMMA           reduce using rule 83 (m_expression -> term .)
    FROM            reduce using rule 83 (m_expression -> term .)
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 141

    multiplication_operator        shift and go to state 139

state 98

    (85) term -> factor .

    TIMES           reduce using rule 85 (term -> factor .)
    DIVIDE          reduce using rule 85 (term -> factor .)
    PLUS            reduce using rule 85 (term -> factor .)
    MINUS           reduce using rule 85 (term -> factor .)
    LESS            reduce using rule 85 (term -> factor .)
    GREATER         reduce using rule 85 (term -> factor .)
    EQUALS          reduce using rule 85 (term -> factor .)
    NOTEQUAL        reduce using rule 85 (term -> factor .)
    GREATERTHAN     reduce using rule 85 (term -> factor .)
    LESSTHAN        reduce using rule 85 (term -> factor .)
    AND             reduce using rule 85 (term -> factor .)
    OR              reduce using rule 85 (term -> factor .)
    RBRACK          reduce using rule 85 (term -> factor .)
    SEMICOLON       reduce using rule 85 (term -> factor .)
    RPAREN          reduce using rule 85 (term -> factor .)
    COMMA           reduce using rule 85 (term -> factor .)
    FROM            reduce using rule 85 (term -> factor .)


state 99

    (87) factor -> variable .

    TIMES           reduce using rule 87 (factor -> variable .)
    DIVIDE          reduce using rule 87 (factor -> variable .)
    PLUS            reduce using rule 87 (factor -> variable .)
    MINUS           reduce using rule 87 (factor -> variable .)
    LESS            reduce using rule 87 (factor -> variable .)
    GREATER         reduce using rule 87 (factor -> variable .)
    EQUALS          reduce using rule 87 (factor -> variable .)
    NOTEQUAL        reduce using rule 87 (factor -> variable .)
    GREATERTHAN     reduce using rule 87 (factor -> variable .)
    LESSTHAN        reduce using rule 87 (factor -> variable .)
    AND             reduce using rule 87 (factor -> variable .)
    OR              reduce using rule 87 (factor -> variable .)
    RBRACK          reduce using rule 87 (factor -> variable .)
    SEMICOLON       reduce using rule 87 (factor -> variable .)
    RPAREN          reduce using rule 87 (factor -> variable .)
    COMMA           reduce using rule 87 (factor -> variable .)
    FROM            reduce using rule 87 (factor -> variable .)


state 100

    (88) factor -> cte .

    TIMES           reduce using rule 88 (factor -> cte .)
    DIVIDE          reduce using rule 88 (factor -> cte .)
    PLUS            reduce using rule 88 (factor -> cte .)
    MINUS           reduce using rule 88 (factor -> cte .)
    LESS            reduce using rule 88 (factor -> cte .)
    GREATER         reduce using rule 88 (factor -> cte .)
    EQUALS          reduce using rule 88 (factor -> cte .)
    NOTEQUAL        reduce using rule 88 (factor -> cte .)
    GREATERTHAN     reduce using rule 88 (factor -> cte .)
    LESSTHAN        reduce using rule 88 (factor -> cte .)
    AND             reduce using rule 88 (factor -> cte .)
    OR              reduce using rule 88 (factor -> cte .)
    RBRACK          reduce using rule 88 (factor -> cte .)
    SEMICOLON       reduce using rule 88 (factor -> cte .)
    RPAREN          reduce using rule 88 (factor -> cte .)
    COMMA           reduce using rule 88 (factor -> cte .)
    FROM            reduce using rule 88 (factor -> cte .)


state 101

    (89) factor -> invocation .

    TIMES           reduce using rule 89 (factor -> invocation .)
    DIVIDE          reduce using rule 89 (factor -> invocation .)
    PLUS            reduce using rule 89 (factor -> invocation .)
    MINUS           reduce using rule 89 (factor -> invocation .)
    LESS            reduce using rule 89 (factor -> invocation .)
    GREATER         reduce using rule 89 (factor -> invocation .)
    EQUALS          reduce using rule 89 (factor -> invocation .)
    NOTEQUAL        reduce using rule 89 (factor -> invocation .)
    GREATERTHAN     reduce using rule 89 (factor -> invocation .)
    LESSTHAN        reduce using rule 89 (factor -> invocation .)
    AND             reduce using rule 89 (factor -> invocation .)
    OR              reduce using rule 89 (factor -> invocation .)
    RBRACK          reduce using rule 89 (factor -> invocation .)
    SEMICOLON       reduce using rule 89 (factor -> invocation .)
    RPAREN          reduce using rule 89 (factor -> invocation .)
    COMMA           reduce using rule 89 (factor -> invocation .)
    FROM            reduce using rule 89 (factor -> invocation .)


state 102

    (90) factor -> expression_parenthesis .

    TIMES           reduce using rule 90 (factor -> expression_parenthesis .)
    DIVIDE          reduce using rule 90 (factor -> expression_parenthesis .)
    PLUS            reduce using rule 90 (factor -> expression_parenthesis .)
    MINUS           reduce using rule 90 (factor -> expression_parenthesis .)
    LESS            reduce using rule 90 (factor -> expression_parenthesis .)
    GREATER         reduce using rule 90 (factor -> expression_parenthesis .)
    EQUALS          reduce using rule 90 (factor -> expression_parenthesis .)
    NOTEQUAL        reduce using rule 90 (factor -> expression_parenthesis .)
    GREATERTHAN     reduce using rule 90 (factor -> expression_parenthesis .)
    LESSTHAN        reduce using rule 90 (factor -> expression_parenthesis .)
    AND             reduce using rule 90 (factor -> expression_parenthesis .)
    OR              reduce using rule 90 (factor -> expression_parenthesis .)
    RBRACK          reduce using rule 90 (factor -> expression_parenthesis .)
    SEMICOLON       reduce using rule 90 (factor -> expression_parenthesis .)
    RPAREN          reduce using rule 90 (factor -> expression_parenthesis .)
    COMMA           reduce using rule 90 (factor -> expression_parenthesis .)
    FROM            reduce using rule 90 (factor -> expression_parenthesis .)


state 103

    (109) cte -> CTEI .

    TIMES           reduce using rule 109 (cte -> CTEI .)
    DIVIDE          reduce using rule 109 (cte -> CTEI .)
    PLUS            reduce using rule 109 (cte -> CTEI .)
    MINUS           reduce using rule 109 (cte -> CTEI .)
    LESS            reduce using rule 109 (cte -> CTEI .)
    GREATER         reduce using rule 109 (cte -> CTEI .)
    EQUALS          reduce using rule 109 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 109 (cte -> CTEI .)
    GREATERTHAN     reduce using rule 109 (cte -> CTEI .)
    LESSTHAN        reduce using rule 109 (cte -> CTEI .)
    AND             reduce using rule 109 (cte -> CTEI .)
    OR              reduce using rule 109 (cte -> CTEI .)
    RBRACK          reduce using rule 109 (cte -> CTEI .)
    SEMICOLON       reduce using rule 109 (cte -> CTEI .)
    RPAREN          reduce using rule 109 (cte -> CTEI .)
    COMMA           reduce using rule 109 (cte -> CTEI .)
    FROM            reduce using rule 109 (cte -> CTEI .)


state 104

    (110) cte -> CTEF .

    TIMES           reduce using rule 110 (cte -> CTEF .)
    DIVIDE          reduce using rule 110 (cte -> CTEF .)
    PLUS            reduce using rule 110 (cte -> CTEF .)
    MINUS           reduce using rule 110 (cte -> CTEF .)
    LESS            reduce using rule 110 (cte -> CTEF .)
    GREATER         reduce using rule 110 (cte -> CTEF .)
    EQUALS          reduce using rule 110 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 110 (cte -> CTEF .)
    GREATERTHAN     reduce using rule 110 (cte -> CTEF .)
    LESSTHAN        reduce using rule 110 (cte -> CTEF .)
    AND             reduce using rule 110 (cte -> CTEF .)
    OR              reduce using rule 110 (cte -> CTEF .)
    RBRACK          reduce using rule 110 (cte -> CTEF .)
    SEMICOLON       reduce using rule 110 (cte -> CTEF .)
    RPAREN          reduce using rule 110 (cte -> CTEF .)
    COMMA           reduce using rule 110 (cte -> CTEF .)
    FROM            reduce using rule 110 (cte -> CTEF .)


state 105

    (111) cte -> CTEC .

    TIMES           reduce using rule 111 (cte -> CTEC .)
    DIVIDE          reduce using rule 111 (cte -> CTEC .)
    PLUS            reduce using rule 111 (cte -> CTEC .)
    MINUS           reduce using rule 111 (cte -> CTEC .)
    LESS            reduce using rule 111 (cte -> CTEC .)
    GREATER         reduce using rule 111 (cte -> CTEC .)
    EQUALS          reduce using rule 111 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 111 (cte -> CTEC .)
    GREATERTHAN     reduce using rule 111 (cte -> CTEC .)
    LESSTHAN        reduce using rule 111 (cte -> CTEC .)
    AND             reduce using rule 111 (cte -> CTEC .)
