Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
    LESSTHAN        reduce using rule 67 (g_expression -> m_expression .)
    AND             reduce using rule 67 (g_expression -> m_expression .)
    OR              reduce using rule 67 (g_expression -> m_expression .)
    RBRACK          reduce using rule 67 (g_expression -> m_expression .)
    RPAREN          reduce using rule 67 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 67 (g_expression -> m_expression .)
    COMMA           reduce using rule 67 (g_expression -> m_expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85

    addition_operator              shift and go to state 83

state 55

    (69) m_expression -> term .
    (72) term -> term . multiplication_operator factor
    (88) multiplication_operator -> . TIMES
    (89) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 69 (m_expression -> term .)
    MINUS           reduce using rule 69 (m_expression -> term .)
    LESS            reduce using rule 69 (m_expression -> term .)
    GREATER         reduce using rule 69 (m_expression -> term .)
    EQUALS          reduce using rule 69 (m_expression -> term .)
    NOTEQUAL        reduce using rule 69 (m_expression -> term .)
    GREATERTHAN     reduce using rule 69 (m_expression -> term .)
    LESSTHAN        reduce using rule 69 (m_expression -> term .)
    AND             reduce using rule 69 (m_expression -> term .)
    OR              reduce using rule 69 (m_expression -> term .)
    RBRACK          reduce using rule 69 (m_expression -> term .)
    RPAREN          reduce using rule 69 (m_expression -> term .)
    SEMICOLON       reduce using rule 69 (m_expression -> term .)
    COMMA           reduce using rule 69 (m_expression -> term .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88

    multiplication_operator        shift and go to state 86

state 56

    (71) term -> factor .

    TIMES           reduce using rule 71 (term -> factor .)
    DIVIDE          reduce using rule 71 (term -> factor .)
    PLUS            reduce using rule 71 (term -> factor .)
    MINUS           reduce using rule 71 (term -> factor .)
    LESS            reduce using rule 71 (term -> factor .)
    GREATER         reduce using rule 71 (term -> factor .)
    EQUALS          reduce using rule 71 (term -> factor .)
    NOTEQUAL        reduce using rule 71 (term -> factor .)
    GREATERTHAN     reduce using rule 71 (term -> factor .)
    LESSTHAN        reduce using rule 71 (term -> factor .)
    AND             reduce using rule 71 (term -> factor .)
    OR              reduce using rule 71 (term -> factor .)
    RBRACK          reduce using rule 71 (term -> factor .)
    RPAREN          reduce using rule 71 (term -> factor .)
    SEMICOLON       reduce using rule 71 (term -> factor .)
    COMMA           reduce using rule 71 (term -> factor .)


state 57

    (73) factor -> variable .

    TIMES           reduce using rule 73 (factor -> variable .)
    DIVIDE          reduce using rule 73 (factor -> variable .)
    PLUS            reduce using rule 73 (factor -> variable .)
    MINUS           reduce using rule 73 (factor -> variable .)
    LESS            reduce using rule 73 (factor -> variable .)
    GREATER         reduce using rule 73 (factor -> variable .)
    EQUALS          reduce using rule 73 (factor -> variable .)
    NOTEQUAL        reduce using rule 73 (factor -> variable .)
    GREATERTHAN     reduce using rule 73 (factor -> variable .)
    LESSTHAN        reduce using rule 73 (factor -> variable .)
    AND             reduce using rule 73 (factor -> variable .)
    OR              reduce using rule 73 (factor -> variable .)
    RBRACK          reduce using rule 73 (factor -> variable .)
    RPAREN          reduce using rule 73 (factor -> variable .)
    SEMICOLON       reduce using rule 73 (factor -> variable .)
    COMMA           reduce using rule 73 (factor -> variable .)


state 58

    (74) factor -> cte .

    TIMES           reduce using rule 74 (factor -> cte .)
    DIVIDE          reduce using rule 74 (factor -> cte .)
    PLUS            reduce using rule 74 (factor -> cte .)
    MINUS           reduce using rule 74 (factor -> cte .)
    LESS            reduce using rule 74 (factor -> cte .)
    GREATER         reduce using rule 74 (factor -> cte .)
    EQUALS          reduce using rule 74 (factor -> cte .)
    NOTEQUAL        reduce using rule 74 (factor -> cte .)
    GREATERTHAN     reduce using rule 74 (factor -> cte .)
    LESSTHAN        reduce using rule 74 (factor -> cte .)
    AND             reduce using rule 74 (factor -> cte .)
    OR              reduce using rule 74 (factor -> cte .)
    RBRACK          reduce using rule 74 (factor -> cte .)
    RPAREN          reduce using rule 74 (factor -> cte .)
    SEMICOLON       reduce using rule 74 (factor -> cte .)
    COMMA           reduce using rule 74 (factor -> cte .)


state 59

    (75) factor -> expression_parenthesis .

    TIMES           reduce using rule 75 (factor -> expression_parenthesis .)
    DIVIDE          reduce using rule 75 (factor -> expression_parenthesis .)
    PLUS            reduce using rule 75 (factor -> expression_parenthesis .)
    MINUS           reduce using rule 75 (factor -> expression_parenthesis .)
    LESS            reduce using rule 75 (factor -> expression_parenthesis .)
    GREATER         reduce using rule 75 (factor -> expression_parenthesis .)
    EQUALS          reduce using rule 75 (factor -> expression_parenthesis .)
    NOTEQUAL        reduce using rule 75 (factor -> expression_parenthesis .)
    GREATERTHAN     reduce using rule 75 (factor -> expression_parenthesis .)
    LESSTHAN        reduce using rule 75 (factor -> expression_parenthesis .)
    AND             reduce using rule 75 (factor -> expression_parenthesis .)
    OR              reduce using rule 75 (factor -> expression_parenthesis .)
    RBRACK          reduce using rule 75 (factor -> expression_parenthesis .)
    RPAREN          reduce using rule 75 (factor -> expression_parenthesis .)
    SEMICOLON       reduce using rule 75 (factor -> expression_parenthesis .)
    COMMA           reduce using rule 75 (factor -> expression_parenthesis .)


state 60

    (76) factor -> invocation .

    TIMES           reduce using rule 76 (factor -> invocation .)
    DIVIDE          reduce using rule 76 (factor -> invocation .)
    PLUS            reduce using rule 76 (factor -> invocation .)
    MINUS           reduce using rule 76 (factor -> invocation .)
    LESS            reduce using rule 76 (factor -> invocation .)
    GREATER         reduce using rule 76 (factor -> invocation .)
    EQUALS          reduce using rule 76 (factor -> invocation .)
    NOTEQUAL        reduce using rule 76 (factor -> invocation .)
    GREATERTHAN     reduce using rule 76 (factor -> invocation .)
    LESSTHAN        reduce using rule 76 (factor -> invocation .)
    AND             reduce using rule 76 (factor -> invocation .)
    OR              reduce using rule 76 (factor -> invocation .)
    RBRACK          reduce using rule 76 (factor -> invocation .)
    RPAREN          reduce using rule 76 (factor -> invocation .)
    SEMICOLON       reduce using rule 76 (factor -> invocation .)
    COMMA           reduce using rule 76 (factor -> invocation .)


state 61

    (94) cte -> CTEI .

    TIMES           reduce using rule 94 (cte -> CTEI .)
    DIVIDE          reduce using rule 94 (cte -> CTEI .)
    PLUS            reduce using rule 94 (cte -> CTEI .)
    MINUS           reduce using rule 94 (cte -> CTEI .)
    LESS            reduce using rule 94 (cte -> CTEI .)
    GREATER         reduce using rule 94 (cte -> CTEI .)
    EQUALS          reduce using rule 94 (cte -> CTEI .)
    NOTEQUAL        reduce using rule 94 (cte -> CTEI .)
    GREATERTHAN     reduce using rule 94 (cte -> CTEI .)
    LESSTHAN        reduce using rule 94 (cte -> CTEI .)
    AND             reduce using rule 94 (cte -> CTEI .)
    OR              reduce using rule 94 (cte -> CTEI .)
    RBRACK          reduce using rule 94 (cte -> CTEI .)
    RPAREN          reduce using rule 94 (cte -> CTEI .)
    SEMICOLON       reduce using rule 94 (cte -> CTEI .)
    COMMA           reduce using rule 94 (cte -> CTEI .)


state 62

    (95) cte -> CTEF .

    TIMES           reduce using rule 95 (cte -> CTEF .)
    DIVIDE          reduce using rule 95 (cte -> CTEF .)
    PLUS            reduce using rule 95 (cte -> CTEF .)
    MINUS           reduce using rule 95 (cte -> CTEF .)
    LESS            reduce using rule 95 (cte -> CTEF .)
    GREATER         reduce using rule 95 (cte -> CTEF .)
    EQUALS          reduce using rule 95 (cte -> CTEF .)
    NOTEQUAL        reduce using rule 95 (cte -> CTEF .)
    GREATERTHAN     reduce using rule 95 (cte -> CTEF .)
    LESSTHAN        reduce using rule 95 (cte -> CTEF .)
    AND             reduce using rule 95 (cte -> CTEF .)
    OR              reduce using rule 95 (cte -> CTEF .)
    RBRACK          reduce using rule 95 (cte -> CTEF .)
    RPAREN          reduce using rule 95 (cte -> CTEF .)
    SEMICOLON       reduce using rule 95 (cte -> CTEF .)
    COMMA           reduce using rule 95 (cte -> CTEF .)


state 63

    (96) cte -> CTEC .

    TIMES           reduce using rule 96 (cte -> CTEC .)
    DIVIDE          reduce using rule 96 (cte -> CTEC .)
    PLUS            reduce using rule 96 (cte -> CTEC .)
    MINUS           reduce using rule 96 (cte -> CTEC .)
    LESS            reduce using rule 96 (cte -> CTEC .)
    GREATER         reduce using rule 96 (cte -> CTEC .)
    EQUALS          reduce using rule 96 (cte -> CTEC .)
    NOTEQUAL        reduce using rule 96 (cte -> CTEC .)
    GREATERTHAN     reduce using rule 96 (cte -> CTEC .)
    LESSTHAN        reduce using rule 96 (cte -> CTEC .)
    AND             reduce using rule 96 (cte -> CTEC .)
    OR              reduce using rule 96 (cte -> CTEC .)
    RBRACK          reduce using rule 96 (cte -> CTEC .)
    RPAREN          reduce using rule 96 (cte -> CTEC .)
    SEMICOLON       reduce using rule 96 (cte -> CTEC .)
    COMMA           reduce using rule 96 (cte -> CTEC .)


state 64

    (97) cte -> CTEB .

    TIMES           reduce using rule 97 (cte -> CTEB .)
    DIVIDE          reduce using rule 97 (cte -> CTEB .)
    PLUS            reduce using rule 97 (cte -> CTEB .)
    MINUS           reduce using rule 97 (cte -> CTEB .)
    LESS            reduce using rule 97 (cte -> CTEB .)
    GREATER         reduce using rule 97 (cte -> CTEB .)
    EQUALS          reduce using rule 97 (cte -> CTEB .)
    NOTEQUAL        reduce using rule 97 (cte -> CTEB .)
    GREATERTHAN     reduce using rule 97 (cte -> CTEB .)
    LESSTHAN        reduce using rule 97 (cte -> CTEB .)
    AND             reduce using rule 97 (cte -> CTEB .)
    OR              reduce using rule 97 (cte -> CTEB .)
    RBRACK          reduce using rule 97 (cte -> CTEB .)
    RPAREN          reduce using rule 97 (cte -> CTEB .)
    SEMICOLON       reduce using rule 97 (cte -> CTEB .)
    COMMA           reduce using rule 97 (cte -> CTEB .)


state 65

    (77) expression_parenthesis -> LPAREN . expression RPAREN
    (63) expression -> . t_expression
    (64) expression -> . NOT t_expression
    (65) t_expression -> . g_expression
    (66) t_expression -> . t_expression boolean_operator g_expression
    (67) g_expression -> . m_expression
    (68) g_expression -> . g_expression comparison_operator m_expression
    (69) m_expression -> . term
    (70) m_expression -> . m_expression addition_operator term
    (71) term -> . factor
    (72) term -> . term multiplication_operator factor
    (73) factor -> . variable
    (74) factor -> . cte
    (75) factor -> . expression_parenthesis
    (76) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (94) cte -> . CTEI
    (95) cte -> . CTEF
    (96) cte -> . CTEC
    (97) cte -> . CTEB
    (77) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    NOT             shift and go to state 52
    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 89
    t_expression                   shift and go to state 51
    g_expression                   shift and go to state 53
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 66

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations . LBRACE statements RBRACE

    LBRACE          shift and go to state 90


state 67

    (6) function -> FUNCTION simple_type ID LPAREN function_scope open_var_declaration . parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (22) parameters -> . parameters COMMA parameter
    (23) parameters -> . parameter
    (24) parameters -> . empty
    (25) parameter -> . simple_type ID
    (98) empty -> .
    (90) simple_type -> . INT
    (91) simple_type -> . FLOAT
    (92) simple_type -> . CHAR
    (93) simple_type -> . BOOLEAN

    COMMA           reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOLEAN         shift and go to state 26

    simple_type                    shift and go to state 91
    parameters                     shift and go to state 92
    parameter                      shift and go to state 93
    empty                          shift and go to state 94

state 68

    (7) function -> FUNCTION VOID ID LPAREN function_scope open_var_declaration . parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (22) parameters -> . parameters COMMA parameter
    (23) parameters -> . parameter
    (24) parameters -> . empty
    (25) parameter -> . simple_type ID
    (98) empty -> .
    (90) simple_type -> . INT
    (91) simple_type -> . FLOAT
    (92) simple_type -> . CHAR
    (93) simple_type -> . BOOLEAN

    COMMA           reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOLEAN         shift and go to state 26

    parameters                     shift and go to state 95
    parameter                      shift and go to state 93
    empty                          shift and go to state 94
    simple_type                    shift and go to state 91

state 69

    (50) invocation -> ID generate_era . LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    LPAREN          shift and go to state 96


state 70

    (53) generate_era -> empty .

    LPAREN          reduce using rule 53 (generate_era -> empty .)


state 71

    (20) variable -> ID LBRACK expression RBRACK .
    (21) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    COMMA           reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    GREATER         reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    GREATERTHAN     reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    LESSTHAN        reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 20 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 97


state 72

    (66) t_expression -> t_expression boolean_operator . g_expression
    (67) g_expression -> . m_expression
    (68) g_expression -> . g_expression comparison_operator m_expression
    (69) m_expression -> . term
    (70) m_expression -> . m_expression addition_operator term
    (71) term -> . factor
    (72) term -> . term multiplication_operator factor
    (73) factor -> . variable
    (74) factor -> . cte
    (75) factor -> . expression_parenthesis
    (76) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (94) cte -> . CTEI
    (95) cte -> . CTEF
    (96) cte -> . CTEC
    (97) cte -> . CTEB
    (77) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    g_expression                   shift and go to state 98
    m_expression                   shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 73

    (86) boolean_operator -> AND .

    ID              reduce using rule 86 (boolean_operator -> AND .)
    CTEI            reduce using rule 86 (boolean_operator -> AND .)
    CTEF            reduce using rule 86 (boolean_operator -> AND .)
    CTEC            reduce using rule 86 (boolean_operator -> AND .)
    CTEB            reduce using rule 86 (boolean_operator -> AND .)
    LPAREN          reduce using rule 86 (boolean_operator -> AND .)


state 74

    (87) boolean_operator -> OR .

    ID              reduce using rule 87 (boolean_operator -> OR .)
    CTEI            reduce using rule 87 (boolean_operator -> OR .)
    CTEF            reduce using rule 87 (boolean_operator -> OR .)
    CTEC            reduce using rule 87 (boolean_operator -> OR .)
    CTEB            reduce using rule 87 (boolean_operator -> OR .)
    LPAREN          reduce using rule 87 (boolean_operator -> OR .)


state 75

    (64) expression -> NOT t_expression .
    (66) t_expression -> t_expression . boolean_operator g_expression
    (86) boolean_operator -> . AND
    (87) boolean_operator -> . OR

    RBRACK          reduce using rule 64 (expression -> NOT t_expression .)
    RPAREN          reduce using rule 64 (expression -> NOT t_expression .)
    SEMICOLON       reduce using rule 64 (expression -> NOT t_expression .)
    COMMA           reduce using rule 64 (expression -> NOT t_expression .)
    AND             shift and go to state 73
    OR              shift and go to state 74

    boolean_operator               shift and go to state 72

state 76

    (68) g_expression -> g_expression comparison_operator . m_expression
    (69) m_expression -> . term
    (70) m_expression -> . m_expression addition_operator term
    (71) term -> . factor
    (72) term -> . term multiplication_operator factor
    (73) factor -> . variable
    (74) factor -> . cte
    (75) factor -> . expression_parenthesis
    (76) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (94) cte -> . CTEI
    (95) cte -> . CTEF
    (96) cte -> . CTEC
    (97) cte -> . CTEB
    (77) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    m_expression                   shift and go to state 99
    term                           shift and go to state 55
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 77

    (78) comparison_operator -> LESS .

    ID              reduce using rule 78 (comparison_operator -> LESS .)
    CTEI            reduce using rule 78 (comparison_operator -> LESS .)
    CTEF            reduce using rule 78 (comparison_operator -> LESS .)
    CTEC            reduce using rule 78 (comparison_operator -> LESS .)
    CTEB            reduce using rule 78 (comparison_operator -> LESS .)
    LPAREN          reduce using rule 78 (comparison_operator -> LESS .)


state 78

    (79) comparison_operator -> GREATER .

    ID              reduce using rule 79 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 79 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 79 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 79 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 79 (comparison_operator -> GREATER .)
    LPAREN          reduce using rule 79 (comparison_operator -> GREATER .)


state 79

    (80) comparison_operator -> EQUALS .

    ID              reduce using rule 80 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 80 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 80 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 80 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 80 (comparison_operator -> EQUALS .)
    LPAREN          reduce using rule 80 (comparison_operator -> EQUALS .)


state 80

    (81) comparison_operator -> NOTEQUAL .

    ID              reduce using rule 81 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 81 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 81 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 81 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 81 (comparison_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 81 (comparison_operator -> NOTEQUAL .)


state 81

    (82) comparison_operator -> GREATERTHAN .

    ID              reduce using rule 82 (comparison_operator -> GREATERTHAN .)
    CTEI            reduce using rule 82 (comparison_operator -> GREATERTHAN .)
    CTEF            reduce using rule 82 (comparison_operator -> GREATERTHAN .)
    CTEC            reduce using rule 82 (comparison_operator -> GREATERTHAN .)
    CTEB            reduce using rule 82 (comparison_operator -> GREATERTHAN .)
    LPAREN          reduce using rule 82 (comparison_operator -> GREATERTHAN .)


state 82

    (83) comparison_operator -> LESSTHAN .

    ID              reduce using rule 83 (comparison_operator -> LESSTHAN .)
    CTEI            reduce using rule 83 (comparison_operator -> LESSTHAN .)
    CTEF            reduce using rule 83 (comparison_operator -> LESSTHAN .)
    CTEC            reduce using rule 83 (comparison_operator -> LESSTHAN .)
    CTEB            reduce using rule 83 (comparison_operator -> LESSTHAN .)
    LPAREN          reduce using rule 83 (comparison_operator -> LESSTHAN .)


state 83

    (70) m_expression -> m_expression addition_operator . term
    (71) term -> . factor
    (72) term -> . term multiplication_operator factor
    (73) factor -> . variable
    (74) factor -> . cte
    (75) factor -> . expression_parenthesis
    (76) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (94) cte -> . CTEI
    (95) cte -> . CTEF
    (96) cte -> . CTEC
    (97) cte -> . CTEB
    (77) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    term                           shift and go to state 100
    factor                         shift and go to state 56
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 84

    (84) addition_operator -> PLUS .

    ID              reduce using rule 84 (addition_operator -> PLUS .)
    CTEI            reduce using rule 84 (addition_operator -> PLUS .)
    CTEF            reduce using rule 84 (addition_operator -> PLUS .)
    CTEC            reduce using rule 84 (addition_operator -> PLUS .)
    CTEB            reduce using rule 84 (addition_operator -> PLUS .)
    LPAREN          reduce using rule 84 (addition_operator -> PLUS .)


state 85

    (85) addition_operator -> MINUS .

    ID              reduce using rule 85 (addition_operator -> MINUS .)
    CTEI            reduce using rule 85 (addition_operator -> MINUS .)
    CTEF            reduce using rule 85 (addition_operator -> MINUS .)
    CTEC            reduce using rule 85 (addition_operator -> MINUS .)
    CTEB            reduce using rule 85 (addition_operator -> MINUS .)
    LPAREN          reduce using rule 85 (addition_operator -> MINUS .)


state 86

    (72) term -> term multiplication_operator . factor
    (73) factor -> . variable
    (74) factor -> . cte
    (75) factor -> . expression_parenthesis
    (76) factor -> . invocation
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (94) cte -> . CTEI
    (95) cte -> . CTEF
    (96) cte -> . CTEC
    (97) cte -> . CTEB
    (77) expression_parenthesis -> . LPAREN expression RPAREN
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON

    ID              shift and go to state 49
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    CTEB            shift and go to state 64
    LPAREN          shift and go to state 65

    factor                         shift and go to state 101
    variable                       shift and go to state 57
    cte                            shift and go to state 58
    expression_parenthesis         shift and go to state 59
    invocation                     shift and go to state 60

state 87

    (88) multiplication_operator -> TIMES .

    ID              reduce using rule 88 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 88 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 88 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 88 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 88 (multiplication_operator -> TIMES .)
    LPAREN          reduce using rule 88 (multiplication_operator -> TIMES .)


state 88

    (89) multiplication_operator -> DIVIDE .

    ID              reduce using rule 89 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 89 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 89 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 89 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 89 (multiplication_operator -> DIVIDE .)
    LPAREN          reduce using rule 89 (multiplication_operator -> DIVIDE .)


state 89

    (77) expression_parenthesis -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 102


state 90

    (9) main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE . statements RBRACE
    (26) statements -> . statements statement
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statement -> . read
    (30) statement -> . do_while
    (31) statement -> . while
    (32) statement -> . if_else
    (33) statement -> . invocation
    (34) statement -> . if
    (35) statement -> . assingation
    (36) statement -> . return
    (37) statement -> . print
    (98) empty -> .
    (47) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (38) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (39) while -> . WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (42) if_else -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (50) invocation -> . ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
    (41) if -> . IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
    (62) assingation -> . variable ASSIGN expression SEMICOLON
    (46) return -> . RETURN expression SEMICOLON
    (57) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 98 (empty -> .)
    READ            shift and go to state 115
    DO              shift and go to state 116
    WHILE           shift and go to state 117
    IF              shift and go to state 118
    ID              shift and go to state 119
    RETURN          shift and go to state 121
    PRINT           shift and go to state 122

  ! READ            [ reduce using rule 98 (empty -> .) ]
  ! DO              [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! IF              [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! RETURN          [ reduce using rule 98 (empty -> .) ]
  ! PRINT           [ reduce using rule 98 (empty -> .) ]

    statements                     shift and go to state 103
    statement                      shift and go to state 104
    empty                          shift and go to state 105
    read                           shift and go to state 106
    do_while                       shift and go to state 107
    while                          shift and go to state 108
    if_else                        shift and go to state 109
    invocation                     shift and go to state 110
    if                             shift and go to state 111
    assingation                    shift and go to state 112
    return                         shift and go to state 113
    print                          shift and go to state 114
    variable                       shift and go to state 120

state 91

    (25) parameter -> simple_type . ID

    ID              shift and go to state 123


state 92

    (6) function -> FUNCTION simple_type ID LPAREN function_scope open_var_declaration parameters . close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
    (22) parameters -> parameters . COMMA parameter
    (16) close_var_declaration -> . empty
    (98) empty -> .

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 98 (empty -> .)

    close_var_declaration          shift and go to state 124
    empty                          shift and go to state 47

state 93

    (23) parameters -> parameter .

    COMMA           reduce using rule 23 (parameters -> parameter .)
