Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 74

    (58) gen_key -> GENKEY . LPAREN RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 119


state 75

    (59) encrypt -> ENCRYPT . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 120


state 76

    (60) decrypt -> DECRYPT . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 121


state 77

    (57) sha_256 -> SHA_256 . LPAREN ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 122


state 78

    (56) random_salt -> RANDOM_SALT . LPAREN CTEI RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 123


state 79

    (55) hmac -> HMAC . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 124


state 80

    (54) ecdsa -> ECDSA . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 125


state 81

    (53) ecdsa_key -> ECDSAKEY . LPAREN RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 126


state 82

    (52) pbkdf2 -> PBKDF . LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON

    LPAREN          shift and go to state 127


state 83

    (7) function_signature -> simple_type ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 128


state 84

    (10) function_1 -> empty .

    LPAREN          reduce using rule 10 (function_1 -> empty .)


state 85

    (8) function_signature -> VOID ID function_1 . LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations

    LPAREN          shift and go to state 129


state 86

    (16) var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON . close_var_declaration
    (18) close_var_declaration -> . empty
    (131) empty -> .

    VARIABLE        reduce using rule 131 (empty -> .)
    FUNCTION        reduce using rule 131 (empty -> .)
    MAIN            reduce using rule 131 (empty -> .)
    LBRACE          reduce using rule 131 (empty -> .)

    close_var_declaration          shift and go to state 130
    empty                          shift and go to state 131

state 87

    (20) variables -> variable COMMA . variables
    (19) variables -> . variable
    (20) variables -> . variable COMMA variables
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 39

    variable                       shift and go to state 38
    variables                      shift and go to state 132

state 88

    (22) variable -> ID LBRACK . expression RBRACK
    (23) variable -> ID LBRACK . expression RBRACK LBRACK expression RBRACK
    (88) expression -> . t_expression
    (89) expression -> . NOT t_expression
    (96) t_expression -> . g_expression
    (97) t_expression -> . t_expression boolean_operator g_expression
    (98) g_expression -> . m_expression
    (99) g_expression -> . g_expression comparison_operator m_expression
    (100) m_expression -> . term
    (101) m_expression -> . m_expression addition_operator term
    (102) term -> . factor
    (103) term -> . term multiplication_operator factor
    (104) factor -> . variable
    (105) factor -> . cte
    (106) factor -> . invocation
    (107) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (126) cte -> . CTEI
    (127) cte -> . CTEF
    (128) cte -> . CTEC
    (129) cte -> . CTEB
    (130) cte -> . CTES
    (78) invocation -> . ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6
    (108) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 104
    ID              shift and go to state 39
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    CTEB            shift and go to state 116
    CTES            shift and go to state 117
    ARROBA          shift and go to state 70
    LPAREN          shift and go to state 118

    expression                     shift and go to state 133
    t_expression                   shift and go to state 103
    g_expression                   shift and go to state 105
    m_expression                   shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 89

    (11) main -> MAIN LPAREN RPAREN main_scope . var_declarations block
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (131) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 131 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 134
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 90

    (12) main_scope -> empty .

    VARIABLE        reduce using rule 12 (main_scope -> empty .)
    LBRACE          reduce using rule 12 (main_scope -> empty .)


state 91

    (28) block -> LBRACE block2 RBRACE .

    MAIN            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FUNCTION        reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    WHILE           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    END             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ELSE            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    FOR             reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    DO              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    IF              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ARROBA          reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    PRINT           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    READ            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    RETURN          reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    GENKEY          reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ENCRYPT         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    DECRYPT         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    SHA_256         reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    RANDOM_SALT     reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    HMAC            reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ECDSA           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ECDSAKEY        reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    PBKDF           reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    ID              reduce using rule 28 (block -> LBRACE block2 RBRACE .)
    RBRACE          reduce using rule 28 (block -> LBRACE block2 RBRACE .)


state 92

    (31) block3 -> statement block2 .

    RBRACE          reduce using rule 31 (block3 -> statement block2 .)


state 93

    (95) assingation -> variable ASSIGN . expression SEMICOLON
    (88) expression -> . t_expression
    (89) expression -> . NOT t_expression
    (96) t_expression -> . g_expression
    (97) t_expression -> . t_expression boolean_operator g_expression
    (98) g_expression -> . m_expression
    (99) g_expression -> . g_expression comparison_operator m_expression
    (100) m_expression -> . term
    (101) m_expression -> . m_expression addition_operator term
    (102) term -> . factor
    (103) term -> . term multiplication_operator factor
    (104) factor -> . variable
    (105) factor -> . cte
    (106) factor -> . invocation
    (107) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (126) cte -> . CTEI
    (127) cte -> . CTEF
    (128) cte -> . CTEC
    (129) cte -> . CTEB
    (130) cte -> . CTES
    (78) invocation -> . ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6
    (108) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 104
    ID              shift and go to state 39
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    CTEB            shift and go to state 116
    CTES            shift and go to state 117
    ARROBA          shift and go to state 70
    LPAREN          shift and go to state 118

    variable                       shift and go to state 109
    expression                     shift and go to state 135
    t_expression                   shift and go to state 103
    g_expression                   shift and go to state 105
    m_expression                   shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 94

    (64) for -> FOR LPAREN . ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4

    ID              shift and go to state 136


state 95

    (63) do_while -> DO breadcrumb . block WHILE LPAREN expression RPAREN gotot SEMICOLON
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 137

state 96

    (70) breadcrumb -> empty .

    LBRACE          reduce using rule 70 (breadcrumb -> empty .)
    LPAREN          reduce using rule 70 (breadcrumb -> empty .)


state 97

    (69) while -> WHILE breadcrumb . LPAREN expression RPAREN gotof block

    LPAREN          shift and go to state 138


state 98

    (72) if_else -> IF LPAREN . expression RPAREN gotof block ELSE goto block
    (71) if -> IF LPAREN . expression RPAREN gotof block
    (88) expression -> . t_expression
    (89) expression -> . NOT t_expression
    (96) t_expression -> . g_expression
    (97) t_expression -> . t_expression boolean_operator g_expression
    (98) g_expression -> . m_expression
    (99) g_expression -> . g_expression comparison_operator m_expression
    (100) m_expression -> . term
    (101) m_expression -> . m_expression addition_operator term
    (102) term -> . factor
    (103) term -> . term multiplication_operator factor
    (104) factor -> . variable
    (105) factor -> . cte
    (106) factor -> . invocation
    (107) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (126) cte -> . CTEI
    (127) cte -> . CTEF
    (128) cte -> . CTEC
    (129) cte -> . CTEB
    (130) cte -> . CTES
    (78) invocation -> . ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6
    (108) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 104
    ID              shift and go to state 39
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    CTEB            shift and go to state 116
    CTES            shift and go to state 117
    ARROBA          shift and go to state 70
    LPAREN          shift and go to state 118

    expression                     shift and go to state 139
    t_expression                   shift and go to state 103
    g_expression                   shift and go to state 105
    m_expression                   shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 99

    (78) invocation -> ARROBA ID . invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6
    (79) invocation_1 -> . empty
    (131) empty -> .

    LPAREN          reduce using rule 131 (empty -> .)

    invocation_1                   shift and go to state 140
    empty                          shift and go to state 141

state 100

    (90) print -> PRINT LPAREN . print_arguments RPAREN SEMICOLON
    (91) print_arguments -> . print_argument
    (92) print_arguments -> . print_arguments COMMA print_argument
    (93) print_argument -> . CTES
    (94) print_argument -> . expression
    (88) expression -> . t_expression
    (89) expression -> . NOT t_expression
    (96) t_expression -> . g_expression
    (97) t_expression -> . t_expression boolean_operator g_expression
    (98) g_expression -> . m_expression
    (99) g_expression -> . g_expression comparison_operator m_expression
    (100) m_expression -> . term
    (101) m_expression -> . m_expression addition_operator term
    (102) term -> . factor
    (103) term -> . term multiplication_operator factor
    (104) factor -> . variable
    (105) factor -> . cte
    (106) factor -> . invocation
    (107) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (126) cte -> . CTEI
    (127) cte -> . CTEF
    (128) cte -> . CTEC
    (129) cte -> . CTEB
    (130) cte -> . CTES
    (78) invocation -> . ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6
    (108) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 144
    NOT             shift and go to state 104
    ID              shift and go to state 39
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    CTEB            shift and go to state 116
    ARROBA          shift and go to state 70
    LPAREN          shift and go to state 118

    print_arguments                shift and go to state 142
    print_argument                 shift and go to state 143
    expression                     shift and go to state 145
    t_expression                   shift and go to state 103
    g_expression                   shift and go to state 105
    m_expression                   shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 101

    (61) read -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 146


state 102

    (9) return -> RETURN expression .

    FOR             reduce using rule 9 (return -> RETURN expression .)
    DO              reduce using rule 9 (return -> RETURN expression .)
    WHILE           reduce using rule 9 (return -> RETURN expression .)
    IF              reduce using rule 9 (return -> RETURN expression .)
    ARROBA          reduce using rule 9 (return -> RETURN expression .)
    PRINT           reduce using rule 9 (return -> RETURN expression .)
    READ            reduce using rule 9 (return -> RETURN expression .)
    RETURN          reduce using rule 9 (return -> RETURN expression .)
    GENKEY          reduce using rule 9 (return -> RETURN expression .)
    ENCRYPT         reduce using rule 9 (return -> RETURN expression .)
    DECRYPT         reduce using rule 9 (return -> RETURN expression .)
    SHA_256         reduce using rule 9 (return -> RETURN expression .)
    RANDOM_SALT     reduce using rule 9 (return -> RETURN expression .)
    HMAC            reduce using rule 9 (return -> RETURN expression .)
    ECDSA           reduce using rule 9 (return -> RETURN expression .)
    ECDSAKEY        reduce using rule 9 (return -> RETURN expression .)
    PBKDF           reduce using rule 9 (return -> RETURN expression .)
    ID              reduce using rule 9 (return -> RETURN expression .)
    RBRACE          reduce using rule 9 (return -> RETURN expression .)


state 103

    (88) expression -> t_expression .
    (97) t_expression -> t_expression . boolean_operator g_expression
    (117) boolean_operator -> . AND
    (118) boolean_operator -> . OR

    FOR             reduce using rule 88 (expression -> t_expression .)
    DO              reduce using rule 88 (expression -> t_expression .)
    WHILE           reduce using rule 88 (expression -> t_expression .)
    IF              reduce using rule 88 (expression -> t_expression .)
    ARROBA          reduce using rule 88 (expression -> t_expression .)
    PRINT           reduce using rule 88 (expression -> t_expression .)
    READ            reduce using rule 88 (expression -> t_expression .)
    RETURN          reduce using rule 88 (expression -> t_expression .)
    GENKEY          reduce using rule 88 (expression -> t_expression .)
    ENCRYPT         reduce using rule 88 (expression -> t_expression .)
    DECRYPT         reduce using rule 88 (expression -> t_expression .)
    SHA_256         reduce using rule 88 (expression -> t_expression .)
    RANDOM_SALT     reduce using rule 88 (expression -> t_expression .)
    HMAC            reduce using rule 88 (expression -> t_expression .)
    ECDSA           reduce using rule 88 (expression -> t_expression .)
    ECDSAKEY        reduce using rule 88 (expression -> t_expression .)
    PBKDF           reduce using rule 88 (expression -> t_expression .)
    ID              reduce using rule 88 (expression -> t_expression .)
    RBRACE          reduce using rule 88 (expression -> t_expression .)
    RBRACK          reduce using rule 88 (expression -> t_expression .)
    SEMICOLON       reduce using rule 88 (expression -> t_expression .)
    RPAREN          reduce using rule 88 (expression -> t_expression .)
    COMMA           reduce using rule 88 (expression -> t_expression .)
    FROM            reduce using rule 88 (expression -> t_expression .)
    AND             shift and go to state 148
    OR              shift and go to state 149

    boolean_operator               shift and go to state 147

state 104

    (89) expression -> NOT . t_expression
    (96) t_expression -> . g_expression
    (97) t_expression -> . t_expression boolean_operator g_expression
    (98) g_expression -> . m_expression
    (99) g_expression -> . g_expression comparison_operator m_expression
    (100) m_expression -> . term
    (101) m_expression -> . m_expression addition_operator term
    (102) term -> . factor
    (103) term -> . term multiplication_operator factor
    (104) factor -> . variable
    (105) factor -> . cte
    (106) factor -> . invocation
    (107) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (126) cte -> . CTEI
    (127) cte -> . CTEF
    (128) cte -> . CTEC
    (129) cte -> . CTEB
    (130) cte -> . CTES
    (78) invocation -> . ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6
    (108) expression_parenthesis -> . LPAREN expression RPAREN

    ID              shift and go to state 39
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    CTEB            shift and go to state 116
    CTES            shift and go to state 117
    ARROBA          shift and go to state 70
    LPAREN          shift and go to state 118

    t_expression                   shift and go to state 150
    g_expression                   shift and go to state 105
    m_expression                   shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 105

    (96) t_expression -> g_expression .
    (99) g_expression -> g_expression . comparison_operator m_expression
    (109) comparison_operator -> . LESS
    (110) comparison_operator -> . GREATER
    (111) comparison_operator -> . EQUALS
    (112) comparison_operator -> . NOTEQUAL
    (113) comparison_operator -> . GREATERTHAN
    (114) comparison_operator -> . LESSTHAN

    AND             reduce using rule 96 (t_expression -> g_expression .)
    OR              reduce using rule 96 (t_expression -> g_expression .)
    FOR             reduce using rule 96 (t_expression -> g_expression .)
    DO              reduce using rule 96 (t_expression -> g_expression .)
    WHILE           reduce using rule 96 (t_expression -> g_expression .)
    IF              reduce using rule 96 (t_expression -> g_expression .)
    ARROBA          reduce using rule 96 (t_expression -> g_expression .)
    PRINT           reduce using rule 96 (t_expression -> g_expression .)
    READ            reduce using rule 96 (t_expression -> g_expression .)
    RETURN          reduce using rule 96 (t_expression -> g_expression .)
    GENKEY          reduce using rule 96 (t_expression -> g_expression .)
    ENCRYPT         reduce using rule 96 (t_expression -> g_expression .)
    DECRYPT         reduce using rule 96 (t_expression -> g_expression .)
    SHA_256         reduce using rule 96 (t_expression -> g_expression .)
    RANDOM_SALT     reduce using rule 96 (t_expression -> g_expression .)
    HMAC            reduce using rule 96 (t_expression -> g_expression .)
    ECDSA           reduce using rule 96 (t_expression -> g_expression .)
    ECDSAKEY        reduce using rule 96 (t_expression -> g_expression .)
    PBKDF           reduce using rule 96 (t_expression -> g_expression .)
    ID              reduce using rule 96 (t_expression -> g_expression .)
    RBRACE          reduce using rule 96 (t_expression -> g_expression .)
    RBRACK          reduce using rule 96 (t_expression -> g_expression .)
    SEMICOLON       reduce using rule 96 (t_expression -> g_expression .)
    RPAREN          reduce using rule 96 (t_expression -> g_expression .)
    COMMA           reduce using rule 96 (t_expression -> g_expression .)
    FROM            reduce using rule 96 (t_expression -> g_expression .)
    LESS            shift and go to state 152
    GREATER         shift and go to state 153
    EQUALS          shift and go to state 154
    NOTEQUAL        shift and go to state 155
    GREATERTHAN     shift and go to state 156
    LESSTHAN        shift and go to state 157

    comparison_operator            shift and go to state 151

state 106

    (98) g_expression -> m_expression .
    (101) m_expression -> m_expression . addition_operator term
    (115) addition_operator -> . PLUS
    (116) addition_operator -> . MINUS

    LESS            reduce using rule 98 (g_expression -> m_expression .)
    GREATER         reduce using rule 98 (g_expression -> m_expression .)
    EQUALS          reduce using rule 98 (g_expression -> m_expression .)
    NOTEQUAL        reduce using rule 98 (g_expression -> m_expression .)
    GREATERTHAN     reduce using rule 98 (g_expression -> m_expression .)
    LESSTHAN        reduce using rule 98 (g_expression -> m_expression .)
    AND             reduce using rule 98 (g_expression -> m_expression .)
    OR              reduce using rule 98 (g_expression -> m_expression .)
    FOR             reduce using rule 98 (g_expression -> m_expression .)
    DO              reduce using rule 98 (g_expression -> m_expression .)
    WHILE           reduce using rule 98 (g_expression -> m_expression .)
    IF              reduce using rule 98 (g_expression -> m_expression .)
    ARROBA          reduce using rule 98 (g_expression -> m_expression .)
    PRINT           reduce using rule 98 (g_expression -> m_expression .)
    READ            reduce using rule 98 (g_expression -> m_expression .)
    RETURN          reduce using rule 98 (g_expression -> m_expression .)
    GENKEY          reduce using rule 98 (g_expression -> m_expression .)
    ENCRYPT         reduce using rule 98 (g_expression -> m_expression .)
    DECRYPT         reduce using rule 98 (g_expression -> m_expression .)
    SHA_256         reduce using rule 98 (g_expression -> m_expression .)
    RANDOM_SALT     reduce using rule 98 (g_expression -> m_expression .)
    HMAC            reduce using rule 98 (g_expression -> m_expression .)
    ECDSA           reduce using rule 98 (g_expression -> m_expression .)
    ECDSAKEY        reduce using rule 98 (g_expression -> m_expression .)
    PBKDF           reduce using rule 98 (g_expression -> m_expression .)
    ID              reduce using rule 98 (g_expression -> m_expression .)
    RBRACE          reduce using rule 98 (g_expression -> m_expression .)
    RBRACK          reduce using rule 98 (g_expression -> m_expression .)
    SEMICOLON       reduce using rule 98 (g_expression -> m_expression .)
    RPAREN          reduce using rule 98 (g_expression -> m_expression .)
    COMMA           reduce using rule 98 (g_expression -> m_expression .)
    FROM            reduce using rule 98 (g_expression -> m_expression .)
    PLUS            shift and go to state 159
    MINUS           shift and go to state 160

    addition_operator              shift and go to state 158

state 107

    (100) m_expression -> term .
    (103) term -> term . multiplication_operator factor
    (119) multiplication_operator -> . TIMES
    (120) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 100 (m_expression -> term .)
    MINUS           reduce using rule 100 (m_expression -> term .)
    LESS            reduce using rule 100 (m_expression -> term .)
    GREATER         reduce using rule 100 (m_expression -> term .)
    EQUALS          reduce using rule 100 (m_expression -> term .)
    NOTEQUAL        reduce using rule 100 (m_expression -> term .)
    GREATERTHAN     reduce using rule 100 (m_expression -> term .)
    LESSTHAN        reduce using rule 100 (m_expression -> term .)
    AND             reduce using rule 100 (m_expression -> term .)
    OR              reduce using rule 100 (m_expression -> term .)
    FOR             reduce using rule 100 (m_expression -> term .)
    DO              reduce using rule 100 (m_expression -> term .)
    WHILE           reduce using rule 100 (m_expression -> term .)
    IF              reduce using rule 100 (m_expression -> term .)
    ARROBA          reduce using rule 100 (m_expression -> term .)
    PRINT           reduce using rule 100 (m_expression -> term .)
    READ            reduce using rule 100 (m_expression -> term .)
    RETURN          reduce using rule 100 (m_expression -> term .)
    GENKEY          reduce using rule 100 (m_expression -> term .)
    ENCRYPT         reduce using rule 100 (m_expression -> term .)
    DECRYPT         reduce using rule 100 (m_expression -> term .)
    SHA_256         reduce using rule 100 (m_expression -> term .)
    RANDOM_SALT     reduce using rule 100 (m_expression -> term .)
    HMAC            reduce using rule 100 (m_expression -> term .)
    ECDSA           reduce using rule 100 (m_expression -> term .)
    ECDSAKEY        reduce using rule 100 (m_expression -> term .)
    PBKDF           reduce using rule 100 (m_expression -> term .)
    ID              reduce using rule 100 (m_expression -> term .)
    RBRACE          reduce using rule 100 (m_expression -> term .)
    RBRACK          reduce using rule 100 (m_expression -> term .)
    SEMICOLON       reduce using rule 100 (m_expression -> term .)
    RPAREN          reduce using rule 100 (m_expression -> term .)
    COMMA           reduce using rule 100 (m_expression -> term .)
    FROM            reduce using rule 100 (m_expression -> term .)
    TIMES           shift and go to state 162
    DIVIDE          shift and go to state 163

    multiplication_operator        shift and go to state 161

state 108

    (102) term -> factor .

    TIMES           reduce using rule 102 (term -> factor .)
    DIVIDE          reduce using rule 102 (term -> factor .)
    PLUS            reduce using rule 102 (term -> factor .)
    MINUS           reduce using rule 102 (term -> factor .)
    LESS            reduce using rule 102 (term -> factor .)
    GREATER         reduce using rule 102 (term -> factor .)
    EQUALS          reduce using rule 102 (term -> factor .)
    NOTEQUAL        reduce using rule 102 (term -> factor .)
    GREATERTHAN     reduce using rule 102 (term -> factor .)
    LESSTHAN        reduce using rule 102 (term -> factor .)
    AND             reduce using rule 102 (term -> factor .)
    OR              reduce using rule 102 (term -> factor .)
    FOR             reduce using rule 102 (term -> factor .)
    DO              reduce using rule 102 (term -> factor .)
    WHILE           reduce using rule 102 (term -> factor .)
    IF              reduce using rule 102 (term -> factor .)
    ARROBA          reduce using rule 102 (term -> factor .)
    PRINT           reduce using rule 102 (term -> factor .)
    READ            reduce using rule 102 (term -> factor .)
    RETURN          reduce using rule 102 (term -> factor .)
    GENKEY          reduce using rule 102 (term -> factor .)
    ENCRYPT         reduce using rule 102 (term -> factor .)
    DECRYPT         reduce using rule 102 (term -> factor .)
    SHA_256         reduce using rule 102 (term -> factor .)
    RANDOM_SALT     reduce using rule 102 (term -> factor .)
    HMAC            reduce using rule 102 (term -> factor .)
    ECDSA           reduce using rule 102 (term -> factor .)
    ECDSAKEY        reduce using rule 102 (term -> factor .)
    PBKDF           reduce using rule 102 (term -> factor .)
    ID              reduce using rule 102 (term -> factor .)
    RBRACE          reduce using rule 102 (term -> factor .)
    RBRACK          reduce using rule 102 (term -> factor .)
    SEMICOLON       reduce using rule 102 (term -> factor .)
    RPAREN          reduce using rule 102 (term -> factor .)
    COMMA           reduce using rule 102 (term -> factor .)
    FROM            reduce using rule 102 (term -> factor .)


state 109

    (104) factor -> variable .

    TIMES           reduce using rule 104 (factor -> variable .)
    DIVIDE          reduce using rule 104 (factor -> variable .)
    PLUS            reduce using rule 104 (factor -> variable .)
    MINUS           reduce using rule 104 (factor -> variable .)
    LESS            reduce using rule 104 (factor -> variable .)
    GREATER         reduce using rule 104 (factor -> variable .)
    EQUALS          reduce using rule 104 (factor -> variable .)
    NOTEQUAL        reduce using rule 104 (factor -> variable .)
    GREATERTHAN     reduce using rule 104 (factor -> variable .)
    LESSTHAN        reduce using rule 104 (factor -> variable .)
    AND             reduce using rule 104 (factor -> variable .)
    OR              reduce using rule 104 (factor -> variable .)
    FOR             reduce using rule 104 (factor -> variable .)
    DO              reduce using rule 104 (factor -> variable .)
    WHILE           reduce using rule 104 (factor -> variable .)
    IF              reduce using rule 104 (factor -> variable .)
    ARROBA          reduce using rule 104 (factor -> variable .)
    PRINT           reduce using rule 104 (factor -> variable .)
    READ            reduce using rule 104 (factor -> variable .)
    RETURN          reduce using rule 104 (factor -> variable .)
    GENKEY          reduce using rule 104 (factor -> variable .)
    ENCRYPT         reduce using rule 104 (factor -> variable .)
    DECRYPT         reduce using rule 104 (factor -> variable .)
    SHA_256         reduce using rule 104 (factor -> variable .)
    RANDOM_SALT     reduce using rule 104 (factor -> variable .)
    HMAC            reduce using rule 104 (factor -> variable .)
    ECDSA           reduce using rule 104 (factor -> variable .)
    ECDSAKEY        reduce using rule 104 (factor -> variable .)
    PBKDF           reduce using rule 104 (factor -> variable .)
    ID              reduce using rule 104 (factor -> variable .)
    RBRACE          reduce using rule 104 (factor -> variable .)
    RBRACK          reduce using rule 104 (factor -> variable .)
    SEMICOLON       reduce using rule 104 (factor -> variable .)
    RPAREN          reduce using rule 104 (factor -> variable .)
    COMMA           reduce using rule 104 (factor -> variable .)
    FROM            reduce using rule 104 (factor -> variable .)


state 110

    (105) factor -> cte .

    TIMES           reduce using rule 105 (factor -> cte .)
    DIVIDE          reduce using rule 105 (factor -> cte .)
    PLUS            reduce using rule 105 (factor -> cte .)
    MINUS           reduce using rule 105 (factor -> cte .)
    LESS            reduce using rule 105 (factor -> cte .)
    GREATER         reduce using rule 105 (factor -> cte .)
    EQUALS          reduce using rule 105 (factor -> cte .)
    NOTEQUAL        reduce using rule 105 (factor -> cte .)
    GREATERTHAN     reduce using rule 105 (factor -> cte .)
    LESSTHAN        reduce using rule 105 (factor -> cte .)
    AND             reduce using rule 105 (factor -> cte .)
    OR              reduce using rule 105 (factor -> cte .)
    FOR             reduce using rule 105 (factor -> cte .)
    DO              reduce using rule 105 (factor -> cte .)
    WHILE           reduce using rule 105 (factor -> cte .)
    IF              reduce using rule 105 (factor -> cte .)
    ARROBA          reduce using rule 105 (factor -> cte .)
    PRINT           reduce using rule 105 (factor -> cte .)
