Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    ELSE
    FALSE
    IF
    PRINT
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    ASSIGN          reduce using rule 66 (cte -> CTEB .)
    RBRACK          reduce using rule 66 (cte -> CTEB .)
    RPAREN          reduce using rule 66 (cte -> CTEB .)
    SEMICOLON       reduce using rule 66 (cte -> CTEB .)
    COMMA           reduce using rule 66 (cte -> CTEB .)


state 51

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations . LBRACE statements RBRACE END
    (2) var_declarations -> var_declarations . var_declaration
    (5) var_declaration -> . VARIABLE simple_type variables SEMICOLON

    LBRACE          shift and go to state 74
    VARIABLE        shift and go to state 8

    var_declaration                shift and go to state 10

state 52

    (19) parameter -> simple_type . ID

    ID              shift and go to state 75


state 53

    (14) function -> FUNCTION simple_type ID LPAREN parameters . RPAREN var_declarations LBRACE statements statement RBRACE
    (16) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 76
    COMMA           shift and go to state 77


state 54

    (17) parameters -> parameter .

    RPAREN          reduce using rule 17 (parameters -> parameter .)
    COMMA           reduce using rule 17 (parameters -> parameter .)


state 55

    (18) parameters -> empty .

    RPAREN          reduce using rule 18 (parameters -> empty .)
    COMMA           reduce using rule 18 (parameters -> empty .)


state 56

    (15) function -> FUNCTION VOID ID LPAREN parameters . RPAREN var_declarations LBRACE statements RBRACE
    (16) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 78
    COMMA           shift and go to state 77


state 57

    (9) variable -> ID LBRACK expression RBRACK .
    (10) variable -> ID LBRACK expression RBRACK . LBRACK expression RBRACK

    SEMICOLON       reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    COMMA           reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    GREATER         reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 9 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 79


state 58

    (35) expression -> t_expression ASSIGN . t_expression
    (36) t_expression -> . g_expression
    (37) t_expression -> . g_expression boolean_operator g_expression
    (38) g_expression -> . m_expression
    (39) g_expression -> . m_expression comparison_operator m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 26
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    t_expression                   shift and go to state 80
    g_expression                   shift and go to state 39
    m_expression                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 59

    (37) t_expression -> g_expression boolean_operator . g_expression
    (38) g_expression -> . m_expression
    (39) g_expression -> . m_expression comparison_operator m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 26
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    g_expression                   shift and go to state 81
    m_expression                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 60

    (53) boolean_operator -> AND .

    LPAREN          reduce using rule 53 (boolean_operator -> AND .)
    ID              reduce using rule 53 (boolean_operator -> AND .)
    CTEI            reduce using rule 53 (boolean_operator -> AND .)
    CTEF            reduce using rule 53 (boolean_operator -> AND .)
    CTEC            reduce using rule 53 (boolean_operator -> AND .)
    CTES            reduce using rule 53 (boolean_operator -> AND .)
    CTEB            reduce using rule 53 (boolean_operator -> AND .)


state 61

    (54) boolean_operator -> OR .

    LPAREN          reduce using rule 54 (boolean_operator -> OR .)
    ID              reduce using rule 54 (boolean_operator -> OR .)
    CTEI            reduce using rule 54 (boolean_operator -> OR .)
    CTEF            reduce using rule 54 (boolean_operator -> OR .)
    CTEC            reduce using rule 54 (boolean_operator -> OR .)
    CTES            reduce using rule 54 (boolean_operator -> OR .)
    CTEB            reduce using rule 54 (boolean_operator -> OR .)


state 62

    (39) g_expression -> m_expression comparison_operator . m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 26
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    m_expression                   shift and go to state 82
    term                           shift and go to state 41
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 63

    (47) comparison_operator -> LESS .

    LPAREN          reduce using rule 47 (comparison_operator -> LESS .)
    ID              reduce using rule 47 (comparison_operator -> LESS .)
    CTEI            reduce using rule 47 (comparison_operator -> LESS .)
    CTEF            reduce using rule 47 (comparison_operator -> LESS .)
    CTEC            reduce using rule 47 (comparison_operator -> LESS .)
    CTES            reduce using rule 47 (comparison_operator -> LESS .)
    CTEB            reduce using rule 47 (comparison_operator -> LESS .)


state 64

    (48) comparison_operator -> GREATER .

    LPAREN          reduce using rule 48 (comparison_operator -> GREATER .)
    ID              reduce using rule 48 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 48 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 48 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 48 (comparison_operator -> GREATER .)
    CTES            reduce using rule 48 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 48 (comparison_operator -> GREATER .)


state 65

    (49) comparison_operator -> EQUALS .

    LPAREN          reduce using rule 49 (comparison_operator -> EQUALS .)
    ID              reduce using rule 49 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 49 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 49 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 49 (comparison_operator -> EQUALS .)
    CTES            reduce using rule 49 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 49 (comparison_operator -> EQUALS .)


state 66

    (50) comparison_operator -> NOTEQUAL .

    LPAREN          reduce using rule 50 (comparison_operator -> NOTEQUAL .)
    ID              reduce using rule 50 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 50 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 50 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 50 (comparison_operator -> NOTEQUAL .)
    CTES            reduce using rule 50 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 50 (comparison_operator -> NOTEQUAL .)


state 67

    (41) m_expression -> term addition_operator . term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 26
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    term                           shift and go to state 83
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 68

    (51) addition_operator -> PLUS .

    LPAREN          reduce using rule 51 (addition_operator -> PLUS .)
    ID              reduce using rule 51 (addition_operator -> PLUS .)
    CTEI            reduce using rule 51 (addition_operator -> PLUS .)
    CTEF            reduce using rule 51 (addition_operator -> PLUS .)
    CTEC            reduce using rule 51 (addition_operator -> PLUS .)
    CTES            reduce using rule 51 (addition_operator -> PLUS .)
    CTEB            reduce using rule 51 (addition_operator -> PLUS .)


state 69

    (52) addition_operator -> MINUS .

    LPAREN          reduce using rule 52 (addition_operator -> MINUS .)
    ID              reduce using rule 52 (addition_operator -> MINUS .)
    CTEI            reduce using rule 52 (addition_operator -> MINUS .)
    CTEF            reduce using rule 52 (addition_operator -> MINUS .)
    CTEC            reduce using rule 52 (addition_operator -> MINUS .)
    CTES            reduce using rule 52 (addition_operator -> MINUS .)
    CTEB            reduce using rule 52 (addition_operator -> MINUS .)


state 70

    (43) term -> factor multiplication_operator . factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 26
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    factor                         shift and go to state 84
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 71

    (55) multiplication_operator -> TIMES .

    LPAREN          reduce using rule 55 (multiplication_operator -> TIMES .)
    ID              reduce using rule 55 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 55 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 55 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 55 (multiplication_operator -> TIMES .)
    CTES            reduce using rule 55 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 55 (multiplication_operator -> TIMES .)


state 72

    (56) multiplication_operator -> DIVIDE .

    LPAREN          reduce using rule 56 (multiplication_operator -> DIVIDE .)
    ID              reduce using rule 56 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 56 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 56 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 56 (multiplication_operator -> DIVIDE .)
    CTES            reduce using rule 56 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 56 (multiplication_operator -> DIVIDE .)


state 73

    (46) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 85


state 74

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE . statements RBRACE END
    (20) statements -> . statements statement
    (21) statements -> . statement
    (22) statements -> . empty
    (23) statement -> . assingation
    (24) statement -> . invocation
    (25) statement -> . read
    (26) statement -> . return
    (67) empty -> .
    (29) assingation -> . variable ASSIGN expression SEMICOLON
    (30) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (28) read -> . READ LPAREN variable RPAREN SEMICOLON
    (27) return -> . RETURN expression SEMICOLON
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RBRACE          reduce using rule 67 (empty -> .)
    ID              shift and go to state 86
    READ            shift and go to state 95
    RETURN          shift and go to state 96

  ! ID              [ reduce using rule 67 (empty -> .) ]
  ! READ            [ reduce using rule 67 (empty -> .) ]
  ! RETURN          [ reduce using rule 67 (empty -> .) ]

    statements                     shift and go to state 87
    statement                      shift and go to state 88
    empty                          shift and go to state 89
    assingation                    shift and go to state 90
    invocation                     shift and go to state 91
    read                           shift and go to state 92
    return                         shift and go to state 93
    variable                       shift and go to state 94

state 75

    (19) parameter -> simple_type ID .

    RPAREN          reduce using rule 19 (parameter -> simple_type ID .)
    COMMA           reduce using rule 19 (parameter -> simple_type ID .)


state 76

    (14) function -> FUNCTION simple_type ID LPAREN parameters RPAREN . var_declarations LBRACE statements statement RBRACE
    (2) var_declarations -> . var_declarations var_declaration
    (3) var_declarations -> . var_declaration
    (4) var_declarations -> . empty
    (5) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 8
    LBRACE          reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    var_declarations               shift and go to state 97
    var_declaration                shift and go to state 6
    empty                          shift and go to state 7

state 77

    (16) parameters -> parameters COMMA . parameter
    (19) parameter -> . simple_type ID
    (57) simple_type -> . INT
    (58) simple_type -> . FLOAT
    (59) simple_type -> . CHAR
    (60) simple_type -> . STRING
    (61) simple_type -> . BOOLEAN

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19

    parameter                      shift and go to state 98
    simple_type                    shift and go to state 52

state 78

    (15) function -> FUNCTION VOID ID LPAREN parameters RPAREN . var_declarations LBRACE statements RBRACE
    (2) var_declarations -> . var_declarations var_declaration
    (3) var_declarations -> . var_declaration
    (4) var_declarations -> . empty
    (5) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 8
    LBRACE          reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    var_declarations               shift and go to state 99
    var_declaration                shift and go to state 6
    empty                          shift and go to state 7

state 79

    (10) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (34) expression -> . t_expression
    (35) expression -> . t_expression ASSIGN t_expression
    (36) t_expression -> . g_expression
    (37) t_expression -> . g_expression boolean_operator g_expression
    (38) g_expression -> . m_expression
    (39) g_expression -> . m_expression comparison_operator m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 26
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    expression                     shift and go to state 100
    t_expression                   shift and go to state 38
    g_expression                   shift and go to state 39
    m_expression                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 80

    (35) expression -> t_expression ASSIGN t_expression .

    RBRACK          reduce using rule 35 (expression -> t_expression ASSIGN t_expression .)
    RPAREN          reduce using rule 35 (expression -> t_expression ASSIGN t_expression .)
    SEMICOLON       reduce using rule 35 (expression -> t_expression ASSIGN t_expression .)
    COMMA           reduce using rule 35 (expression -> t_expression ASSIGN t_expression .)


state 81

    (37) t_expression -> g_expression boolean_operator g_expression .

    ASSIGN          reduce using rule 37 (t_expression -> g_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 37 (t_expression -> g_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 37 (t_expression -> g_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 37 (t_expression -> g_expression boolean_operator g_expression .)
    COMMA           reduce using rule 37 (t_expression -> g_expression boolean_operator g_expression .)


state 82

    (39) g_expression -> m_expression comparison_operator m_expression .

    AND             reduce using rule 39 (g_expression -> m_expression comparison_operator m_expression .)
    OR              reduce using rule 39 (g_expression -> m_expression comparison_operator m_expression .)
    ASSIGN          reduce using rule 39 (g_expression -> m_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 39 (g_expression -> m_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 39 (g_expression -> m_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 39 (g_expression -> m_expression comparison_operator m_expression .)
    COMMA           reduce using rule 39 (g_expression -> m_expression comparison_operator m_expression .)


state 83

    (41) m_expression -> term addition_operator term .

    LESS            reduce using rule 41 (m_expression -> term addition_operator term .)
    GREATER         reduce using rule 41 (m_expression -> term addition_operator term .)
    EQUALS          reduce using rule 41 (m_expression -> term addition_operator term .)
    NOTEQUAL        reduce using rule 41 (m_expression -> term addition_operator term .)
    AND             reduce using rule 41 (m_expression -> term addition_operator term .)
    OR              reduce using rule 41 (m_expression -> term addition_operator term .)
    ASSIGN          reduce using rule 41 (m_expression -> term addition_operator term .)
    RBRACK          reduce using rule 41 (m_expression -> term addition_operator term .)
    RPAREN          reduce using rule 41 (m_expression -> term addition_operator term .)
    SEMICOLON       reduce using rule 41 (m_expression -> term addition_operator term .)
    COMMA           reduce using rule 41 (m_expression -> term addition_operator term .)


state 84

    (43) term -> factor multiplication_operator factor .

    PLUS            reduce using rule 43 (term -> factor multiplication_operator factor .)
    MINUS           reduce using rule 43 (term -> factor multiplication_operator factor .)
    LESS            reduce using rule 43 (term -> factor multiplication_operator factor .)
    GREATER         reduce using rule 43 (term -> factor multiplication_operator factor .)
    EQUALS          reduce using rule 43 (term -> factor multiplication_operator factor .)
    NOTEQUAL        reduce using rule 43 (term -> factor multiplication_operator factor .)
    AND             reduce using rule 43 (term -> factor multiplication_operator factor .)
    OR              reduce using rule 43 (term -> factor multiplication_operator factor .)
    ASSIGN          reduce using rule 43 (term -> factor multiplication_operator factor .)
    RBRACK          reduce using rule 43 (term -> factor multiplication_operator factor .)
    RPAREN          reduce using rule 43 (term -> factor multiplication_operator factor .)
    SEMICOLON       reduce using rule 43 (term -> factor multiplication_operator factor .)
    COMMA           reduce using rule 43 (term -> factor multiplication_operator factor .)


state 85

    (46) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (factor -> LPAREN expression RPAREN .)


state 86

    (30) invocation -> ID . LPAREN expressions RPAREN SEMICOLON
    (8) variable -> ID .
    (9) variable -> ID . LBRACK expression RBRACK
    (10) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    LPAREN          shift and go to state 101
    ASSIGN          reduce using rule 8 (variable -> ID .)
    LBRACK          shift and go to state 32


state 87

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE statements . RBRACE END
    (20) statements -> statements . statement
    (23) statement -> . assingation
    (24) statement -> . invocation
    (25) statement -> . read
    (26) statement -> . return
    (29) assingation -> . variable ASSIGN expression SEMICOLON
    (30) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (28) read -> . READ LPAREN variable RPAREN SEMICOLON
    (27) return -> . RETURN expression SEMICOLON
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 102
    ID              shift and go to state 86
    READ            shift and go to state 95
    RETURN          shift and go to state 96

    statement                      shift and go to state 103
    assingation                    shift and go to state 90
    invocation                     shift and go to state 91
    read                           shift and go to state 92
    return                         shift and go to state 93
    variable                       shift and go to state 94

state 88

    (21) statements -> statement .

    RBRACE          reduce using rule 21 (statements -> statement .)
    ID              reduce using rule 21 (statements -> statement .)
    READ            reduce using rule 21 (statements -> statement .)
    RETURN          reduce using rule 21 (statements -> statement .)


state 89

    (22) statements -> empty .

    RBRACE          reduce using rule 22 (statements -> empty .)
    ID              reduce using rule 22 (statements -> empty .)
    READ            reduce using rule 22 (statements -> empty .)
    RETURN          reduce using rule 22 (statements -> empty .)


state 90

    (23) statement -> assingation .

    RBRACE          reduce using rule 23 (statement -> assingation .)
    ID              reduce using rule 23 (statement -> assingation .)
    READ            reduce using rule 23 (statement -> assingation .)
    RETURN          reduce using rule 23 (statement -> assingation .)


state 91

    (24) statement -> invocation .

    RBRACE          reduce using rule 24 (statement -> invocation .)
    ID              reduce using rule 24 (statement -> invocation .)
    READ            reduce using rule 24 (statement -> invocation .)
    RETURN          reduce using rule 24 (statement -> invocation .)


state 92

    (25) statement -> read .

    RBRACE          reduce using rule 25 (statement -> read .)
    ID              reduce using rule 25 (statement -> read .)
    READ            reduce using rule 25 (statement -> read .)
    RETURN          reduce using rule 25 (statement -> read .)


state 93

    (26) statement -> return .

    RBRACE          reduce using rule 26 (statement -> return .)
    ID              reduce using rule 26 (statement -> return .)
    READ            reduce using rule 26 (statement -> return .)
    RETURN          reduce using rule 26 (statement -> return .)


state 94

    (29) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 104


state 95

    (28) read -> READ . LPAREN variable RPAREN SEMICOLON

    LPAREN          shift and go to state 105


state 96

    (27) return -> RETURN . expression SEMICOLON
    (34) expression -> . t_expression
    (35) expression -> . t_expression ASSIGN t_expression
    (36) t_expression -> . g_expression
    (37) t_expression -> . g_expression boolean_operator g_expression
    (38) g_expression -> . m_expression
    (39) g_expression -> . m_expression comparison_operator m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 26
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    expression                     shift and go to state 106
    t_expression                   shift and go to state 38
    g_expression                   shift and go to state 39
    m_expression                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 97

    (14) function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations . LBRACE statements statement RBRACE
    (2) var_declarations -> var_declarations . var_declaration
    (5) var_declaration -> . VARIABLE simple_type variables SEMICOLON

    LBRACE          shift and go to state 107
    VARIABLE        shift and go to state 8

    var_declaration                shift and go to state 10

state 98

    (16) parameters -> parameters COMMA parameter .

    RPAREN          reduce using rule 16 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 16 (parameters -> parameters COMMA parameter .)


state 99

    (15) function -> FUNCTION VOID ID LPAREN parameters RPAREN var_declarations . LBRACE statements RBRACE
    (2) var_declarations -> var_declarations . var_declaration
    (5) var_declaration -> . VARIABLE simple_type variables SEMICOLON

    LBRACE          shift and go to state 108
    VARIABLE        shift and go to state 8

    var_declaration                shift and go to state 10

state 100

    (10) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK

    RBRACK          shift and go to state 109


state 101

    (30) invocation -> ID LPAREN . expressions RPAREN SEMICOLON
    (31) expressions -> . expressions COMMA expression
    (32) expressions -> . expression
    (33) expressions -> . empty
    (34) expression -> . t_expression
    (35) expression -> . t_expression ASSIGN t_expression
    (67) empty -> .
    (36) t_expression -> . g_expression
    (37) t_expression -> . g_expression boolean_operator g_expression
    (38) g_expression -> . m_expression
    (39) g_expression -> . m_expression comparison_operator m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    RPAREN          reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    LPAREN          shift and go to state 45
    ID              shift and go to state 26
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    expressions                    shift and go to state 110
    expression                     shift and go to state 111
    empty                          shift and go to state 112
    t_expression                   shift and go to state 38
    g_expression                   shift and go to state 39
    m_expression                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 102

