Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    ELSE
    FALSE
    IF
    PRINT
    RETURN
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 40
    ID              shift and go to state 23
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42
    CTEC            shift and go to state 43
    CTES            shift and go to state 44
    CTEB            shift and go to state 45

    g_expression                   shift and go to state 81
    m_expression                   shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37
    variable                       shift and go to state 38
    cte                            shift and go to state 39

state 55

    (34) t_expression -> g_expression OR . g_expression
    (35) g_expression -> . m_expression
    (36) g_expression -> . m_expression comparison_operator m_expression
    (37) m_expression -> . term
    (38) m_expression -> . term addition_operator term
    (39) term -> . factor
    (40) term -> . factor multiplication_operator factor
    (41) factor -> . variable
    (42) factor -> . cte
    (43) factor -> . LPAREN expression RPAREN
    (14) variable -> . ID
    (15) variable -> . ID LBRACK expression RBRACK
    (16) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (52) cte -> . CTEI
    (53) cte -> . CTEF
    (54) cte -> . CTEC
    (55) cte -> . CTES
    (56) cte -> . CTEB

    LPAREN          shift and go to state 40
    ID              shift and go to state 23
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42
    CTEC            shift and go to state 43
    CTES            shift and go to state 44
    CTEB            shift and go to state 45

    g_expression                   shift and go to state 82
    m_expression                   shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37
    variable                       shift and go to state 38
    cte                            shift and go to state 39

state 56

    (36) g_expression -> m_expression comparison_operator . m_expression
    (37) m_expression -> . term
    (38) m_expression -> . term addition_operator term
    (39) term -> . factor
    (40) term -> . factor multiplication_operator factor
    (41) factor -> . variable
    (42) factor -> . cte
    (43) factor -> . LPAREN expression RPAREN
    (14) variable -> . ID
    (15) variable -> . ID LBRACK expression RBRACK
    (16) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (52) cte -> . CTEI
    (53) cte -> . CTEF
    (54) cte -> . CTEC
    (55) cte -> . CTES
    (56) cte -> . CTEB

    LPAREN          shift and go to state 40
    ID              shift and go to state 23
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42
    CTEC            shift and go to state 43
    CTES            shift and go to state 44
    CTEB            shift and go to state 45

    m_expression                   shift and go to state 83
    term                           shift and go to state 36
    factor                         shift and go to state 37
    variable                       shift and go to state 38
    cte                            shift and go to state 39

state 57

    (44) comparison_operator -> LESS .

    LPAREN          reduce using rule 44 (comparison_operator -> LESS .)
    ID              reduce using rule 44 (comparison_operator -> LESS .)
    CTEI            reduce using rule 44 (comparison_operator -> LESS .)
    CTEF            reduce using rule 44 (comparison_operator -> LESS .)
    CTEC            reduce using rule 44 (comparison_operator -> LESS .)
    CTES            reduce using rule 44 (comparison_operator -> LESS .)
    CTEB            reduce using rule 44 (comparison_operator -> LESS .)


state 58

    (45) comparison_operator -> GREATER .

    LPAREN          reduce using rule 45 (comparison_operator -> GREATER .)
    ID              reduce using rule 45 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 45 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 45 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 45 (comparison_operator -> GREATER .)
    CTES            reduce using rule 45 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 45 (comparison_operator -> GREATER .)


state 59

    (46) comparison_operator -> EQUALS .

    LPAREN          reduce using rule 46 (comparison_operator -> EQUALS .)
    ID              reduce using rule 46 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 46 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 46 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 46 (comparison_operator -> EQUALS .)
    CTES            reduce using rule 46 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 46 (comparison_operator -> EQUALS .)


state 60

    (47) comparison_operator -> NOTEQUAL .

    LPAREN          reduce using rule 47 (comparison_operator -> NOTEQUAL .)
    ID              reduce using rule 47 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 47 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 47 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 47 (comparison_operator -> NOTEQUAL .)
    CTES            reduce using rule 47 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 47 (comparison_operator -> NOTEQUAL .)


state 61

    (38) m_expression -> term addition_operator . term
    (39) term -> . factor
    (40) term -> . factor multiplication_operator factor
    (41) factor -> . variable
    (42) factor -> . cte
    (43) factor -> . LPAREN expression RPAREN
    (14) variable -> . ID
    (15) variable -> . ID LBRACK expression RBRACK
    (16) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (52) cte -> . CTEI
    (53) cte -> . CTEF
    (54) cte -> . CTEC
    (55) cte -> . CTES
    (56) cte -> . CTEB

    LPAREN          shift and go to state 40
    ID              shift and go to state 23
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42
    CTEC            shift and go to state 43
    CTES            shift and go to state 44
    CTEB            shift and go to state 45

    term                           shift and go to state 84
    factor                         shift and go to state 37
    variable                       shift and go to state 38
    cte                            shift and go to state 39

state 62

    (48) addition_operator -> PLUS .

    LPAREN          reduce using rule 48 (addition_operator -> PLUS .)
    ID              reduce using rule 48 (addition_operator -> PLUS .)
    CTEI            reduce using rule 48 (addition_operator -> PLUS .)
    CTEF            reduce using rule 48 (addition_operator -> PLUS .)
    CTEC            reduce using rule 48 (addition_operator -> PLUS .)
    CTES            reduce using rule 48 (addition_operator -> PLUS .)
    CTEB            reduce using rule 48 (addition_operator -> PLUS .)


state 63

    (49) addition_operator -> MINUS .

    LPAREN          reduce using rule 49 (addition_operator -> MINUS .)
    ID              reduce using rule 49 (addition_operator -> MINUS .)
    CTEI            reduce using rule 49 (addition_operator -> MINUS .)
    CTEF            reduce using rule 49 (addition_operator -> MINUS .)
    CTEC            reduce using rule 49 (addition_operator -> MINUS .)
    CTES            reduce using rule 49 (addition_operator -> MINUS .)
    CTEB            reduce using rule 49 (addition_operator -> MINUS .)


state 64

    (40) term -> factor multiplication_operator . factor
    (41) factor -> . variable
    (42) factor -> . cte
    (43) factor -> . LPAREN expression RPAREN
    (14) variable -> . ID
    (15) variable -> . ID LBRACK expression RBRACK
    (16) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (52) cte -> . CTEI
    (53) cte -> . CTEF
    (54) cte -> . CTEC
    (55) cte -> . CTES
    (56) cte -> . CTEB

    LPAREN          shift and go to state 40
    ID              shift and go to state 23
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42
    CTEC            shift and go to state 43
    CTES            shift and go to state 44
    CTEB            shift and go to state 45

    factor                         shift and go to state 85
    variable                       shift and go to state 38
    cte                            shift and go to state 39

state 65

    (50) multiplication_operator -> TIMES .

    LPAREN          reduce using rule 50 (multiplication_operator -> TIMES .)
    ID              reduce using rule 50 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 50 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 50 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 50 (multiplication_operator -> TIMES .)
    CTES            reduce using rule 50 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 50 (multiplication_operator -> TIMES .)


state 66

    (51) multiplication_operator -> DIVIDE .

    LPAREN          reduce using rule 51 (multiplication_operator -> DIVIDE .)
    ID              reduce using rule 51 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 51 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 51 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 51 (multiplication_operator -> DIVIDE .)
    CTES            reduce using rule 51 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 51 (multiplication_operator -> DIVIDE .)


state 67

    (43) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 86


state 68

    (1) program -> PROGRAM ID SEMICOLON var_declaration functions MAIN LPAREN RPAREN body END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON var_declaration functions MAIN LPAREN RPAREN body END .)


state 69

    (17) body -> LBRACE statements . RBRACE
    (18) statements -> statements . statement
    (21) statement -> . assingation
    (22) statement -> . read
    (24) assingation -> . variable ASSIGN expression SEMICOLON
    (23) read -> . READ variable SEMICOLON
    (14) variable -> . ID
    (15) variable -> . ID LBRACK expression RBRACK
    (16) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 87
    READ            shift and go to state 75
    ID              shift and go to state 23

    statement                      shift and go to state 88
    assingation                    shift and go to state 72
    read                           shift and go to state 73
    variable                       shift and go to state 74

state 70

    (19) statements -> statement .

    RBRACE          reduce using rule 19 (statements -> statement .)
    READ            reduce using rule 19 (statements -> statement .)
    ID              reduce using rule 19 (statements -> statement .)


state 71

    (20) statements -> empty .

    RBRACE          reduce using rule 20 (statements -> empty .)
    READ            reduce using rule 20 (statements -> empty .)
    ID              reduce using rule 20 (statements -> empty .)


state 72

    (21) statement -> assingation .

    RBRACE          reduce using rule 21 (statement -> assingation .)
    READ            reduce using rule 21 (statement -> assingation .)
    ID              reduce using rule 21 (statement -> assingation .)


state 73

    (22) statement -> read .

    RBRACE          reduce using rule 22 (statement -> read .)
    READ            reduce using rule 22 (statement -> read .)
    ID              reduce using rule 22 (statement -> read .)


state 74

    (24) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 89


state 75

    (23) read -> READ . variable SEMICOLON
    (14) variable -> . ID
    (15) variable -> . ID LBRACK expression RBRACK
    (16) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 23

    variable                       shift and go to state 90

state 76

    (9) parameter -> simple_type ID .

    RPAREN          reduce using rule 9 (parameter -> simple_type ID .)
    COMMA           reduce using rule 9 (parameter -> simple_type ID .)


state 77

    (5) function -> FUNCTION simple_type ID LPAREN parameters RPAREN . body
    (17) body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 47

    body                           shift and go to state 91

state 78

    (6) parameters -> parameters COMMA . parameter
    (9) parameter -> . simple_type ID
    (25) simple_type -> . INT
    (26) simple_type -> . FLOAT
    (27) simple_type -> . CHAR
    (28) simple_type -> . STRING
    (29) simple_type -> . BOOLEAN

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17

    parameter                      shift and go to state 92
    simple_type                    shift and go to state 48

state 79

    (16) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (30) expression -> . t_expression
    (31) expression -> . t_expression ASSIGN t_expression
    (32) t_expression -> . g_expression
    (33) t_expression -> . g_expression AND g_expression
    (34) t_expression -> . g_expression OR g_expression
    (35) g_expression -> . m_expression
    (36) g_expression -> . m_expression comparison_operator m_expression
    (37) m_expression -> . term
    (38) m_expression -> . term addition_operator term
    (39) term -> . factor
    (40) term -> . factor multiplication_operator factor
    (41) factor -> . variable
    (42) factor -> . cte
    (43) factor -> . LPAREN expression RPAREN
    (14) variable -> . ID
    (15) variable -> . ID LBRACK expression RBRACK
    (16) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (52) cte -> . CTEI
    (53) cte -> . CTEF
    (54) cte -> . CTEC
    (55) cte -> . CTES
    (56) cte -> . CTEB

    LPAREN          shift and go to state 40
    ID              shift and go to state 23
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42
    CTEC            shift and go to state 43
    CTES            shift and go to state 44
    CTEB            shift and go to state 45

    expression                     shift and go to state 93
    t_expression                   shift and go to state 33
    g_expression                   shift and go to state 34
    m_expression                   shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37
    variable                       shift and go to state 38
    cte                            shift and go to state 39

state 80

    (31) expression -> t_expression ASSIGN t_expression .

    RBRACK          reduce using rule 31 (expression -> t_expression ASSIGN t_expression .)
    RPAREN          reduce using rule 31 (expression -> t_expression ASSIGN t_expression .)
    SEMICOLON       reduce using rule 31 (expression -> t_expression ASSIGN t_expression .)


state 81

    (33) t_expression -> g_expression AND g_expression .

    ASSIGN          reduce using rule 33 (t_expression -> g_expression AND g_expression .)
    RBRACK          reduce using rule 33 (t_expression -> g_expression AND g_expression .)
    RPAREN          reduce using rule 33 (t_expression -> g_expression AND g_expression .)
    SEMICOLON       reduce using rule 33 (t_expression -> g_expression AND g_expression .)


state 82

    (34) t_expression -> g_expression OR g_expression .

    ASSIGN          reduce using rule 34 (t_expression -> g_expression OR g_expression .)
    RBRACK          reduce using rule 34 (t_expression -> g_expression OR g_expression .)
    RPAREN          reduce using rule 34 (t_expression -> g_expression OR g_expression .)
    SEMICOLON       reduce using rule 34 (t_expression -> g_expression OR g_expression .)


state 83

    (36) g_expression -> m_expression comparison_operator m_expression .

    AND             reduce using rule 36 (g_expression -> m_expression comparison_operator m_expression .)
    OR              reduce using rule 36 (g_expression -> m_expression comparison_operator m_expression .)
    ASSIGN          reduce using rule 36 (g_expression -> m_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 36 (g_expression -> m_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 36 (g_expression -> m_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 36 (g_expression -> m_expression comparison_operator m_expression .)


state 84

    (38) m_expression -> term addition_operator term .

    LESS            reduce using rule 38 (m_expression -> term addition_operator term .)
    GREATER         reduce using rule 38 (m_expression -> term addition_operator term .)
    EQUALS          reduce using rule 38 (m_expression -> term addition_operator term .)
    NOTEQUAL        reduce using rule 38 (m_expression -> term addition_operator term .)
    AND             reduce using rule 38 (m_expression -> term addition_operator term .)
    OR              reduce using rule 38 (m_expression -> term addition_operator term .)
    ASSIGN          reduce using rule 38 (m_expression -> term addition_operator term .)
    RBRACK          reduce using rule 38 (m_expression -> term addition_operator term .)
    RPAREN          reduce using rule 38 (m_expression -> term addition_operator term .)
    SEMICOLON       reduce using rule 38 (m_expression -> term addition_operator term .)


state 85

    (40) term -> factor multiplication_operator factor .

    PLUS            reduce using rule 40 (term -> factor multiplication_operator factor .)
    MINUS           reduce using rule 40 (term -> factor multiplication_operator factor .)
    LESS            reduce using rule 40 (term -> factor multiplication_operator factor .)
    GREATER         reduce using rule 40 (term -> factor multiplication_operator factor .)
    EQUALS          reduce using rule 40 (term -> factor multiplication_operator factor .)
    NOTEQUAL        reduce using rule 40 (term -> factor multiplication_operator factor .)
    AND             reduce using rule 40 (term -> factor multiplication_operator factor .)
    OR              reduce using rule 40 (term -> factor multiplication_operator factor .)
    ASSIGN          reduce using rule 40 (term -> factor multiplication_operator factor .)
    RBRACK          reduce using rule 40 (term -> factor multiplication_operator factor .)
    RPAREN          reduce using rule 40 (term -> factor multiplication_operator factor .)
    SEMICOLON       reduce using rule 40 (term -> factor multiplication_operator factor .)


state 86

    (43) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 43 (factor -> LPAREN expression RPAREN .)


state 87

    (17) body -> LBRACE statements RBRACE .

    END             reduce using rule 17 (body -> LBRACE statements RBRACE .)
    MAIN            reduce using rule 17 (body -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 17 (body -> LBRACE statements RBRACE .)


state 88

    (18) statements -> statements statement .

    RBRACE          reduce using rule 18 (statements -> statements statement .)
    READ            reduce using rule 18 (statements -> statements statement .)
    ID              reduce using rule 18 (statements -> statements statement .)


state 89

    (24) assingation -> variable ASSIGN . expression SEMICOLON
    (30) expression -> . t_expression
    (31) expression -> . t_expression ASSIGN t_expression
    (32) t_expression -> . g_expression
    (33) t_expression -> . g_expression AND g_expression
    (34) t_expression -> . g_expression OR g_expression
    (35) g_expression -> . m_expression
    (36) g_expression -> . m_expression comparison_operator m_expression
    (37) m_expression -> . term
    (38) m_expression -> . term addition_operator term
    (39) term -> . factor
    (40) term -> . factor multiplication_operator factor
    (41) factor -> . variable
    (42) factor -> . cte
    (43) factor -> . LPAREN expression RPAREN
    (14) variable -> . ID
    (15) variable -> . ID LBRACK expression RBRACK
    (16) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (52) cte -> . CTEI
    (53) cte -> . CTEF
    (54) cte -> . CTEC
    (55) cte -> . CTES
    (56) cte -> . CTEB

    LPAREN          shift and go to state 40
    ID              shift and go to state 23
    CTEI            shift and go to state 41
    CTEF            shift and go to state 42
    CTEC            shift and go to state 43
    CTES            shift and go to state 44
    CTEB            shift and go to state 45

    variable                       shift and go to state 38
    expression                     shift and go to state 94
    t_expression                   shift and go to state 33
    g_expression                   shift and go to state 34
    m_expression                   shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37
    cte                            shift and go to state 39

state 90

    (23) read -> READ variable . SEMICOLON

    SEMICOLON       shift and go to state 95


state 91

    (5) function -> FUNCTION simple_type ID LPAREN parameters RPAREN body .

    MAIN            reduce using rule 5 (function -> FUNCTION simple_type ID LPAREN parameters RPAREN body .)
    FUNCTION        reduce using rule 5 (function -> FUNCTION simple_type ID LPAREN parameters RPAREN body .)


state 92

    (6) parameters -> parameters COMMA parameter .

    RPAREN          reduce using rule 6 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 6 (parameters -> parameters COMMA parameter .)


state 93

    (16) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK

    RBRACK          shift and go to state 96


state 94

    (24) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 97


state 95

    (23) read -> READ variable SEMICOLON .

    RBRACE          reduce using rule 23 (read -> READ variable SEMICOLON .)
    READ            reduce using rule 23 (read -> READ variable SEMICOLON .)
    ID              reduce using rule 23 (read -> READ variable SEMICOLON .)


state 96

    (16) variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .

    SEMICOLON       reduce using rule 16 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    COMMA           reduce using rule 16 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    TIMES           reduce using rule 16 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 16 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    PLUS            reduce using rule 16 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    MINUS           reduce using rule 16 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESS            reduce using rule 16 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATER         reduce using rule 16 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    EQUALS          reduce using rule 16 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 16 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    AND             reduce using rule 16 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    OR              reduce using rule 16 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 16 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACK          reduce using rule 16 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RPAREN          reduce using rule 16 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)


state 97

    (24) assingation -> variable ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 24 (assingation -> variable ASSIGN expression SEMICOLON .)
    READ            reduce using rule 24 (assingation -> variable ASSIGN expression SEMICOLON .)
    ID              reduce using rule 24 (assingation -> variable ASSIGN expression SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 5 resolved as shift
WARNING: shift/reduce conflict for READ in state 47 resolved as shift
WARNING: shift/reduce conflict for ID in state 47 resolved as shift
