Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    ELSE
    FALSE
    IF
    PRINT
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 34 (variable -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 34 (variable -> ID LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 34 (variable -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 34 (variable -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 34 (variable -> ID LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 34 (variable -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 34 (variable -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 34 (variable -> ID LBRACK expression RBRACK .)
    LBRACK          shift and go to state 75


state 54

    (26) expression -> t_expression ASSIGN . t_expression
    (36) t_expression -> . g_expression
    (37) t_expression -> . g_expression boolean_operator g_expression
    (38) g_expression -> . m_expression
    (39) g_expression -> . m_expression comparison_operator m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (33) variable -> . ID
    (34) variable -> . ID LBRACK expression RBRACK
    (35) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 42
    ID              shift and go to state 25
    CTEI            shift and go to state 43
    CTEF            shift and go to state 44
    CTEC            shift and go to state 45
    CTES            shift and go to state 46
    CTEB            shift and go to state 47

    t_expression                   shift and go to state 76
    g_expression                   shift and go to state 36
    m_expression                   shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    variable                       shift and go to state 40
    cte                            shift and go to state 41

state 55

    (37) t_expression -> g_expression boolean_operator . g_expression
    (38) g_expression -> . m_expression
    (39) g_expression -> . m_expression comparison_operator m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (33) variable -> . ID
    (34) variable -> . ID LBRACK expression RBRACK
    (35) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 42
    ID              shift and go to state 25
    CTEI            shift and go to state 43
    CTEF            shift and go to state 44
    CTEC            shift and go to state 45
    CTES            shift and go to state 46
    CTEB            shift and go to state 47

    g_expression                   shift and go to state 77
    m_expression                   shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    variable                       shift and go to state 40
    cte                            shift and go to state 41

state 56

    (53) boolean_operator -> AND .

    LPAREN          reduce using rule 53 (boolean_operator -> AND .)
    ID              reduce using rule 53 (boolean_operator -> AND .)
    CTEI            reduce using rule 53 (boolean_operator -> AND .)
    CTEF            reduce using rule 53 (boolean_operator -> AND .)
    CTEC            reduce using rule 53 (boolean_operator -> AND .)
    CTES            reduce using rule 53 (boolean_operator -> AND .)
    CTEB            reduce using rule 53 (boolean_operator -> AND .)


state 57

    (54) boolean_operator -> OR .

    LPAREN          reduce using rule 54 (boolean_operator -> OR .)
    ID              reduce using rule 54 (boolean_operator -> OR .)
    CTEI            reduce using rule 54 (boolean_operator -> OR .)
    CTEF            reduce using rule 54 (boolean_operator -> OR .)
    CTEC            reduce using rule 54 (boolean_operator -> OR .)
    CTES            reduce using rule 54 (boolean_operator -> OR .)
    CTEB            reduce using rule 54 (boolean_operator -> OR .)


state 58

    (39) g_expression -> m_expression comparison_operator . m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (33) variable -> . ID
    (34) variable -> . ID LBRACK expression RBRACK
    (35) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 42
    ID              shift and go to state 25
    CTEI            shift and go to state 43
    CTEF            shift and go to state 44
    CTEC            shift and go to state 45
    CTES            shift and go to state 46
    CTEB            shift and go to state 47

    m_expression                   shift and go to state 78
    term                           shift and go to state 38
    factor                         shift and go to state 39
    variable                       shift and go to state 40
    cte                            shift and go to state 41

state 59

    (47) comparison_operator -> LESS .

    LPAREN          reduce using rule 47 (comparison_operator -> LESS .)
    ID              reduce using rule 47 (comparison_operator -> LESS .)
    CTEI            reduce using rule 47 (comparison_operator -> LESS .)
    CTEF            reduce using rule 47 (comparison_operator -> LESS .)
    CTEC            reduce using rule 47 (comparison_operator -> LESS .)
    CTES            reduce using rule 47 (comparison_operator -> LESS .)
    CTEB            reduce using rule 47 (comparison_operator -> LESS .)


state 60

    (48) comparison_operator -> GREATER .

    LPAREN          reduce using rule 48 (comparison_operator -> GREATER .)
    ID              reduce using rule 48 (comparison_operator -> GREATER .)
    CTEI            reduce using rule 48 (comparison_operator -> GREATER .)
    CTEF            reduce using rule 48 (comparison_operator -> GREATER .)
    CTEC            reduce using rule 48 (comparison_operator -> GREATER .)
    CTES            reduce using rule 48 (comparison_operator -> GREATER .)
    CTEB            reduce using rule 48 (comparison_operator -> GREATER .)


state 61

    (49) comparison_operator -> EQUALS .

    LPAREN          reduce using rule 49 (comparison_operator -> EQUALS .)
    ID              reduce using rule 49 (comparison_operator -> EQUALS .)
    CTEI            reduce using rule 49 (comparison_operator -> EQUALS .)
    CTEF            reduce using rule 49 (comparison_operator -> EQUALS .)
    CTEC            reduce using rule 49 (comparison_operator -> EQUALS .)
    CTES            reduce using rule 49 (comparison_operator -> EQUALS .)
    CTEB            reduce using rule 49 (comparison_operator -> EQUALS .)


state 62

    (50) comparison_operator -> NOTEQUAL .

    LPAREN          reduce using rule 50 (comparison_operator -> NOTEQUAL .)
    ID              reduce using rule 50 (comparison_operator -> NOTEQUAL .)
    CTEI            reduce using rule 50 (comparison_operator -> NOTEQUAL .)
    CTEF            reduce using rule 50 (comparison_operator -> NOTEQUAL .)
    CTEC            reduce using rule 50 (comparison_operator -> NOTEQUAL .)
    CTES            reduce using rule 50 (comparison_operator -> NOTEQUAL .)
    CTEB            reduce using rule 50 (comparison_operator -> NOTEQUAL .)


state 63

    (41) m_expression -> term addition_operator . term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (33) variable -> . ID
    (34) variable -> . ID LBRACK expression RBRACK
    (35) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 42
    ID              shift and go to state 25
    CTEI            shift and go to state 43
    CTEF            shift and go to state 44
    CTEC            shift and go to state 45
    CTES            shift and go to state 46
    CTEB            shift and go to state 47

    term                           shift and go to state 79
    factor                         shift and go to state 39
    variable                       shift and go to state 40
    cte                            shift and go to state 41

state 64

    (51) addition_operator -> PLUS .

    LPAREN          reduce using rule 51 (addition_operator -> PLUS .)
    ID              reduce using rule 51 (addition_operator -> PLUS .)
    CTEI            reduce using rule 51 (addition_operator -> PLUS .)
    CTEF            reduce using rule 51 (addition_operator -> PLUS .)
    CTEC            reduce using rule 51 (addition_operator -> PLUS .)
    CTES            reduce using rule 51 (addition_operator -> PLUS .)
    CTEB            reduce using rule 51 (addition_operator -> PLUS .)


state 65

    (52) addition_operator -> MINUS .

    LPAREN          reduce using rule 52 (addition_operator -> MINUS .)
    ID              reduce using rule 52 (addition_operator -> MINUS .)
    CTEI            reduce using rule 52 (addition_operator -> MINUS .)
    CTEF            reduce using rule 52 (addition_operator -> MINUS .)
    CTEC            reduce using rule 52 (addition_operator -> MINUS .)
    CTES            reduce using rule 52 (addition_operator -> MINUS .)
    CTEB            reduce using rule 52 (addition_operator -> MINUS .)


state 66

    (43) term -> factor multiplication_operator . factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (33) variable -> . ID
    (34) variable -> . ID LBRACK expression RBRACK
    (35) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 42
    ID              shift and go to state 25
    CTEI            shift and go to state 43
    CTEF            shift and go to state 44
    CTEC            shift and go to state 45
    CTES            shift and go to state 46
    CTEB            shift and go to state 47

    factor                         shift and go to state 80
    variable                       shift and go to state 40
    cte                            shift and go to state 41

state 67

    (55) multiplication_operator -> TIMES .

    LPAREN          reduce using rule 55 (multiplication_operator -> TIMES .)
    ID              reduce using rule 55 (multiplication_operator -> TIMES .)
    CTEI            reduce using rule 55 (multiplication_operator -> TIMES .)
    CTEF            reduce using rule 55 (multiplication_operator -> TIMES .)
    CTEC            reduce using rule 55 (multiplication_operator -> TIMES .)
    CTES            reduce using rule 55 (multiplication_operator -> TIMES .)
    CTEB            reduce using rule 55 (multiplication_operator -> TIMES .)


state 68

    (56) multiplication_operator -> DIVIDE .

    LPAREN          reduce using rule 56 (multiplication_operator -> DIVIDE .)
    ID              reduce using rule 56 (multiplication_operator -> DIVIDE .)
    CTEI            reduce using rule 56 (multiplication_operator -> DIVIDE .)
    CTEF            reduce using rule 56 (multiplication_operator -> DIVIDE .)
    CTEC            reduce using rule 56 (multiplication_operator -> DIVIDE .)
    CTES            reduce using rule 56 (multiplication_operator -> DIVIDE .)
    CTEB            reduce using rule 56 (multiplication_operator -> DIVIDE .)


state 69

    (46) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 81


state 70

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations body . END

    END             shift and go to state 82


state 71

    (10) body -> LBRACE . statements RBRACE
    (11) statements -> . statements statement
    (12) statements -> . statement
    (13) statements -> . empty
    (14) statement -> . assingation
    (15) statement -> . invocation
    (16) statement -> . read
    (17) statement -> . return
    (67) empty -> .
    (20) assingation -> . variable ASSIGN expression SEMICOLON
    (21) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (19) read -> . READ LPAREN variable RPAREN SEMICOLON
    (18) return -> . RETURN expression SEMICOLON
    (33) variable -> . ID
    (34) variable -> . ID LBRACK expression RBRACK
    (35) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RBRACE          reduce using rule 67 (empty -> .)
    ID              shift and go to state 91
    READ            shift and go to state 92
    RETURN          shift and go to state 93

  ! ID              [ reduce using rule 67 (empty -> .) ]
  ! READ            [ reduce using rule 67 (empty -> .) ]
  ! RETURN          [ reduce using rule 67 (empty -> .) ]

    statements                     shift and go to state 83
    statement                      shift and go to state 84
    empty                          shift and go to state 85
    assingation                    shift and go to state 86
    invocation                     shift and go to state 87
    read                           shift and go to state 88
    return                         shift and go to state 89
    variable                       shift and go to state 90

state 72

    (9) parameter -> simple_type ID .

    RPAREN          reduce using rule 9 (parameter -> simple_type ID .)
    COMMA           reduce using rule 9 (parameter -> simple_type ID .)


state 73

    (5) function -> FUNCTION simple_type ID LPAREN parameters RPAREN . var_declarations body
    (27) var_declarations -> . var_declarations var_declaration
    (28) var_declarations -> . var_declaration
    (29) var_declarations -> . empty
    (30) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 8
    LBRACE          reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    var_declarations               shift and go to state 94
    var_declaration                shift and go to state 6
    empty                          shift and go to state 7

state 74

    (6) parameters -> parameters COMMA . parameter
    (9) parameter -> . simple_type ID
    (57) simple_type -> . INT
    (58) simple_type -> . FLOAT
    (59) simple_type -> . CHAR
    (60) simple_type -> . STRING
    (61) simple_type -> . BOOLEAN

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19

    parameter                      shift and go to state 95
    simple_type                    shift and go to state 49

state 75

    (35) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (25) expression -> . t_expression
    (26) expression -> . t_expression ASSIGN t_expression
    (36) t_expression -> . g_expression
    (37) t_expression -> . g_expression boolean_operator g_expression
    (38) g_expression -> . m_expression
    (39) g_expression -> . m_expression comparison_operator m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (33) variable -> . ID
    (34) variable -> . ID LBRACK expression RBRACK
    (35) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 42
    ID              shift and go to state 25
    CTEI            shift and go to state 43
    CTEF            shift and go to state 44
    CTEC            shift and go to state 45
    CTES            shift and go to state 46
    CTEB            shift and go to state 47

    expression                     shift and go to state 96
    t_expression                   shift and go to state 35
    g_expression                   shift and go to state 36
    m_expression                   shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    variable                       shift and go to state 40
    cte                            shift and go to state 41

state 76

    (26) expression -> t_expression ASSIGN t_expression .

    RBRACK          reduce using rule 26 (expression -> t_expression ASSIGN t_expression .)
    RPAREN          reduce using rule 26 (expression -> t_expression ASSIGN t_expression .)
    SEMICOLON       reduce using rule 26 (expression -> t_expression ASSIGN t_expression .)
    COMMA           reduce using rule 26 (expression -> t_expression ASSIGN t_expression .)


state 77

    (37) t_expression -> g_expression boolean_operator g_expression .

    ASSIGN          reduce using rule 37 (t_expression -> g_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 37 (t_expression -> g_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 37 (t_expression -> g_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 37 (t_expression -> g_expression boolean_operator g_expression .)
    COMMA           reduce using rule 37 (t_expression -> g_expression boolean_operator g_expression .)


state 78

    (39) g_expression -> m_expression comparison_operator m_expression .

    AND             reduce using rule 39 (g_expression -> m_expression comparison_operator m_expression .)
    OR              reduce using rule 39 (g_expression -> m_expression comparison_operator m_expression .)
    ASSIGN          reduce using rule 39 (g_expression -> m_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 39 (g_expression -> m_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 39 (g_expression -> m_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 39 (g_expression -> m_expression comparison_operator m_expression .)
    COMMA           reduce using rule 39 (g_expression -> m_expression comparison_operator m_expression .)


state 79

    (41) m_expression -> term addition_operator term .

    LESS            reduce using rule 41 (m_expression -> term addition_operator term .)
    GREATER         reduce using rule 41 (m_expression -> term addition_operator term .)
    EQUALS          reduce using rule 41 (m_expression -> term addition_operator term .)
    NOTEQUAL        reduce using rule 41 (m_expression -> term addition_operator term .)
    AND             reduce using rule 41 (m_expression -> term addition_operator term .)
    OR              reduce using rule 41 (m_expression -> term addition_operator term .)
    ASSIGN          reduce using rule 41 (m_expression -> term addition_operator term .)
    RBRACK          reduce using rule 41 (m_expression -> term addition_operator term .)
    RPAREN          reduce using rule 41 (m_expression -> term addition_operator term .)
    SEMICOLON       reduce using rule 41 (m_expression -> term addition_operator term .)
    COMMA           reduce using rule 41 (m_expression -> term addition_operator term .)


state 80

    (43) term -> factor multiplication_operator factor .

    PLUS            reduce using rule 43 (term -> factor multiplication_operator factor .)
    MINUS           reduce using rule 43 (term -> factor multiplication_operator factor .)
    LESS            reduce using rule 43 (term -> factor multiplication_operator factor .)
    GREATER         reduce using rule 43 (term -> factor multiplication_operator factor .)
    EQUALS          reduce using rule 43 (term -> factor multiplication_operator factor .)
    NOTEQUAL        reduce using rule 43 (term -> factor multiplication_operator factor .)
    AND             reduce using rule 43 (term -> factor multiplication_operator factor .)
    OR              reduce using rule 43 (term -> factor multiplication_operator factor .)
    ASSIGN          reduce using rule 43 (term -> factor multiplication_operator factor .)
    RBRACK          reduce using rule 43 (term -> factor multiplication_operator factor .)
    RPAREN          reduce using rule 43 (term -> factor multiplication_operator factor .)
    SEMICOLON       reduce using rule 43 (term -> factor multiplication_operator factor .)
    COMMA           reduce using rule 43 (term -> factor multiplication_operator factor .)


state 81

    (46) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (factor -> LPAREN expression RPAREN .)


state 82

    (1) program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations body END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations body END .)


state 83

    (10) body -> LBRACE statements . RBRACE
    (11) statements -> statements . statement
    (14) statement -> . assingation
    (15) statement -> . invocation
    (16) statement -> . read
    (17) statement -> . return
    (20) assingation -> . variable ASSIGN expression SEMICOLON
    (21) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (19) read -> . READ LPAREN variable RPAREN SEMICOLON
    (18) return -> . RETURN expression SEMICOLON
    (33) variable -> . ID
    (34) variable -> . ID LBRACK expression RBRACK
    (35) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 97
    ID              shift and go to state 91
    READ            shift and go to state 92
    RETURN          shift and go to state 93

    statement                      shift and go to state 98
    assingation                    shift and go to state 86
    invocation                     shift and go to state 87
    read                           shift and go to state 88
    return                         shift and go to state 89
    variable                       shift and go to state 90

state 84

    (12) statements -> statement .

    RBRACE          reduce using rule 12 (statements -> statement .)
    ID              reduce using rule 12 (statements -> statement .)
    READ            reduce using rule 12 (statements -> statement .)
    RETURN          reduce using rule 12 (statements -> statement .)


state 85

    (13) statements -> empty .

    RBRACE          reduce using rule 13 (statements -> empty .)
    ID              reduce using rule 13 (statements -> empty .)
    READ            reduce using rule 13 (statements -> empty .)
    RETURN          reduce using rule 13 (statements -> empty .)


state 86

    (14) statement -> assingation .

    RBRACE          reduce using rule 14 (statement -> assingation .)
    ID              reduce using rule 14 (statement -> assingation .)
    READ            reduce using rule 14 (statement -> assingation .)
    RETURN          reduce using rule 14 (statement -> assingation .)


state 87

    (15) statement -> invocation .

    RBRACE          reduce using rule 15 (statement -> invocation .)
    ID              reduce using rule 15 (statement -> invocation .)
    READ            reduce using rule 15 (statement -> invocation .)
    RETURN          reduce using rule 15 (statement -> invocation .)


state 88

    (16) statement -> read .

    RBRACE          reduce using rule 16 (statement -> read .)
    ID              reduce using rule 16 (statement -> read .)
    READ            reduce using rule 16 (statement -> read .)
    RETURN          reduce using rule 16 (statement -> read .)


state 89

    (17) statement -> return .

    RBRACE          reduce using rule 17 (statement -> return .)
    ID              reduce using rule 17 (statement -> return .)
    READ            reduce using rule 17 (statement -> return .)
    RETURN          reduce using rule 17 (statement -> return .)


state 90

    (20) assingation -> variable . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 99


state 91

    (21) invocation -> ID . LPAREN expressions RPAREN SEMICOLON
    (33) variable -> ID .
    (34) variable -> ID . LBRACK expression RBRACK
    (35) variable -> ID . LBRACK expression RBRACK LBRACK expression RBRACK

    LPAREN          shift and go to state 100
    ASSIGN          reduce using rule 33 (variable -> ID .)
    LBRACK          shift and go to state 30


state 92

    (19) read -> READ . LPAREN variable RPAREN SEMICOLON

    LPAREN          shift and go to state 101


state 93

    (18) return -> RETURN . expression SEMICOLON
    (25) expression -> . t_expression
    (26) expression -> . t_expression ASSIGN t_expression
    (36) t_expression -> . g_expression
    (37) t_expression -> . g_expression boolean_operator g_expression
    (38) g_expression -> . m_expression
    (39) g_expression -> . m_expression comparison_operator m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (33) variable -> . ID
    (34) variable -> . ID LBRACK expression RBRACK
    (35) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 42
    ID              shift and go to state 25
    CTEI            shift and go to state 43
    CTEF            shift and go to state 44
    CTEC            shift and go to state 45
    CTES            shift and go to state 46
    CTEB            shift and go to state 47

    expression                     shift and go to state 102
    t_expression                   shift and go to state 35
    g_expression                   shift and go to state 36
    m_expression                   shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    variable                       shift and go to state 40
    cte                            shift and go to state 41

state 94

    (5) function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations . body
    (27) var_declarations -> var_declarations . var_declaration
    (10) body -> . LBRACE statements RBRACE
    (30) var_declaration -> . VARIABLE simple_type variables SEMICOLON

    LBRACE          shift and go to state 71
    VARIABLE        shift and go to state 8

    body                           shift and go to state 103
    var_declaration                shift and go to state 10

state 95

    (6) parameters -> parameters COMMA parameter .

    RPAREN          reduce using rule 6 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 6 (parameters -> parameters COMMA parameter .)


state 96

    (35) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK

    RBRACK          shift and go to state 104


state 97

    (10) body -> LBRACE statements RBRACE .

    END             reduce using rule 10 (body -> LBRACE statements RBRACE .)
    MAIN            reduce using rule 10 (body -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 10 (body -> LBRACE statements RBRACE .)


state 98

    (11) statements -> statements statement .

    RBRACE          reduce using rule 11 (statements -> statements statement .)
    ID              reduce using rule 11 (statements -> statements statement .)
    READ            reduce using rule 11 (statements -> statements statement .)
    RETURN          reduce using rule 11 (statements -> statements statement .)


state 99

    (20) assingation -> variable ASSIGN . expression SEMICOLON
    (25) expression -> . t_expression
    (26) expression -> . t_expression ASSIGN t_expression
    (36) t_expression -> . g_expression
    (37) t_expression -> . g_expression boolean_operator g_expression
    (38) g_expression -> . m_expression
    (39) g_expression -> . m_expression comparison_operator m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (33) variable -> . ID
    (34) variable -> . ID LBRACK expression RBRACK
    (35) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    LPAREN          shift and go to state 42
    ID              shift and go to state 25
    CTEI            shift and go to state 43
    CTEF            shift and go to state 44
    CTEC            shift and go to state 45
    CTES            shift and go to state 46
    CTEB            shift and go to state 47

    variable                       shift and go to state 40
    expression                     shift and go to state 105
    t_expression                   shift and go to state 35
    g_expression                   shift and go to state 36
    m_expression                   shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    cte                            shift and go to state 41

state 100

    (21) invocation -> ID LPAREN . expressions RPAREN SEMICOLON
    (22) expressions -> . expressions COMMA expression
    (23) expressions -> . expression
    (24) expressions -> . empty
    (25) expression -> . t_expression
    (26) expression -> . t_expression ASSIGN t_expression
    (67) empty -> .
    (36) t_expression -> . g_expression
    (37) t_expression -> . g_expression boolean_operator g_expression
    (38) g_expression -> . m_expression
    (39) g_expression -> . m_expression comparison_operator m_expression
    (40) m_expression -> . term
    (41) m_expression -> . term addition_operator term
    (42) term -> . factor
    (43) term -> . factor multiplication_operator factor
    (44) factor -> . variable
    (45) factor -> . cte
    (46) factor -> . LPAREN expression RPAREN
    (33) variable -> . ID
    (34) variable -> . ID LBRACK expression RBRACK
    (35) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (62) cte -> . CTEI
    (63) cte -> . CTEF
    (64) cte -> . CTEC
    (65) cte -> . CTES
    (66) cte -> . CTEB

    RPAREN          reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    LPAREN          shift and go to state 42
    ID              shift and go to state 25
    CTEI            shift and go to state 43
    CTEF            shift and go to state 44
    CTEC            shift and go to state 45
    CTES            shift and go to state 46
    CTEB            shift and go to state 47

    expressions                    shift and go to state 106
    expression                     shift and go to state 107
    empty                          shift and go to state 108
    t_expression                   shift and go to state 35
    g_expression                   shift and go to state 36
    m_expression                   shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    variable                       shift and go to state 40
    cte                            shift and go to state 41

state 101

    (19) read -> READ LPAREN . variable RPAREN SEMICOLON
    (33) variable -> . ID
    (34) variable -> . ID LBRACK expression RBRACK
    (35) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    ID              shift and go to state 25

    variable                       shift and go to state 109

state 102

    (18) return -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 110


state 103

    (5) function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations body .

    MAIN            reduce using rule 5 (function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations body .)
    FUNCTION        reduce using rule 5 (function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations body .)


state 104

    (35) variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .

    SEMICOLON       reduce using rule 35 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    COMMA           reduce using rule 35 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    TIMES           reduce using rule 35 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
