Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    ELSE
    FALSE
    IF
    PRINT
    RETURN
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    LBRACK          shift and go to state 75


state 59

    (28) expression -> t_expression ASSIGN . t_expression
    (29) t_expression -> . g_expression
    (30) t_expression -> . g_expression AND g_expression
    (31) t_expression -> . g_expression OR g_expression
    (32) g_expression -> . m_expression
    (33) g_expression -> . m_expression LESS m_expression
    (34) g_expression -> . m_expression GREATER m_expression
    (35) g_expression -> . m_expression EQUALS m_expression
    (36) g_expression -> . m_expression NOTEQUAL m_expression
    (37) m_expression -> . term
    (38) m_expression -> . term PLUS term
    (39) m_expression -> . term MINUS term
    (40) term -> . factor
    (41) term -> . factor TIMES factor
    (42) term -> . factor DIVIDE factor
    (43) factor -> . variable
    (44) factor -> . cte
    (45) factor -> . LPAREN expression RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (46) cte -> . CTEI
    (47) cte -> . CTEF
    (48) cte -> . CTEC
    (49) cte -> . CTES
    (50) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 23
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    t_expression                   shift and go to state 76
    g_expression                   shift and go to state 39
    m_expression                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 60

    (30) t_expression -> g_expression AND . g_expression
    (32) g_expression -> . m_expression
    (33) g_expression -> . m_expression LESS m_expression
    (34) g_expression -> . m_expression GREATER m_expression
    (35) g_expression -> . m_expression EQUALS m_expression
    (36) g_expression -> . m_expression NOTEQUAL m_expression
    (37) m_expression -> . term
    (38) m_expression -> . term PLUS term
    (39) m_expression -> . term MINUS term
    (40) term -> . factor
    (41) term -> . factor TIMES factor
    (42) term -> . factor DIVIDE factor
    (43) factor -> . variable
    (44) factor -> . cte
    (45) factor -> . LPAREN expression RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (46) cte -> . CTEI
    (47) cte -> . CTEF
    (48) cte -> . CTEC
    (49) cte -> . CTES
    (50) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 23
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    g_expression                   shift and go to state 77
    m_expression                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 61

    (31) t_expression -> g_expression OR . g_expression
    (32) g_expression -> . m_expression
    (33) g_expression -> . m_expression LESS m_expression
    (34) g_expression -> . m_expression GREATER m_expression
    (35) g_expression -> . m_expression EQUALS m_expression
    (36) g_expression -> . m_expression NOTEQUAL m_expression
    (37) m_expression -> . term
    (38) m_expression -> . term PLUS term
    (39) m_expression -> . term MINUS term
    (40) term -> . factor
    (41) term -> . factor TIMES factor
    (42) term -> . factor DIVIDE factor
    (43) factor -> . variable
    (44) factor -> . cte
    (45) factor -> . LPAREN expression RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (46) cte -> . CTEI
    (47) cte -> . CTEF
    (48) cte -> . CTEC
    (49) cte -> . CTES
    (50) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 23
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    g_expression                   shift and go to state 78
    m_expression                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 62

    (33) g_expression -> m_expression LESS . m_expression
    (37) m_expression -> . term
    (38) m_expression -> . term PLUS term
    (39) m_expression -> . term MINUS term
    (40) term -> . factor
    (41) term -> . factor TIMES factor
    (42) term -> . factor DIVIDE factor
    (43) factor -> . variable
    (44) factor -> . cte
    (45) factor -> . LPAREN expression RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (46) cte -> . CTEI
    (47) cte -> . CTEF
    (48) cte -> . CTEC
    (49) cte -> . CTES
    (50) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 23
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    m_expression                   shift and go to state 79
    term                           shift and go to state 41
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 63

    (34) g_expression -> m_expression GREATER . m_expression
    (37) m_expression -> . term
    (38) m_expression -> . term PLUS term
    (39) m_expression -> . term MINUS term
    (40) term -> . factor
    (41) term -> . factor TIMES factor
    (42) term -> . factor DIVIDE factor
    (43) factor -> . variable
    (44) factor -> . cte
    (45) factor -> . LPAREN expression RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (46) cte -> . CTEI
    (47) cte -> . CTEF
    (48) cte -> . CTEC
    (49) cte -> . CTES
    (50) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 23
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    m_expression                   shift and go to state 80
    term                           shift and go to state 41
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 64

    (35) g_expression -> m_expression EQUALS . m_expression
    (37) m_expression -> . term
    (38) m_expression -> . term PLUS term
    (39) m_expression -> . term MINUS term
    (40) term -> . factor
    (41) term -> . factor TIMES factor
    (42) term -> . factor DIVIDE factor
    (43) factor -> . variable
    (44) factor -> . cte
    (45) factor -> . LPAREN expression RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (46) cte -> . CTEI
    (47) cte -> . CTEF
    (48) cte -> . CTEC
    (49) cte -> . CTES
    (50) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 23
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    m_expression                   shift and go to state 81
    term                           shift and go to state 41
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 65

    (36) g_expression -> m_expression NOTEQUAL . m_expression
    (37) m_expression -> . term
    (38) m_expression -> . term PLUS term
    (39) m_expression -> . term MINUS term
    (40) term -> . factor
    (41) term -> . factor TIMES factor
    (42) term -> . factor DIVIDE factor
    (43) factor -> . variable
    (44) factor -> . cte
    (45) factor -> . LPAREN expression RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (46) cte -> . CTEI
    (47) cte -> . CTEF
    (48) cte -> . CTEC
    (49) cte -> . CTES
    (50) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 23
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    m_expression                   shift and go to state 82
    term                           shift and go to state 41
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 66

    (38) m_expression -> term PLUS . term
    (40) term -> . factor
    (41) term -> . factor TIMES factor
    (42) term -> . factor DIVIDE factor
    (43) factor -> . variable
    (44) factor -> . cte
    (45) factor -> . LPAREN expression RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (46) cte -> . CTEI
    (47) cte -> . CTEF
    (48) cte -> . CTEC
    (49) cte -> . CTES
    (50) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 23
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    term                           shift and go to state 83
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 67

    (39) m_expression -> term MINUS . term
    (40) term -> . factor
    (41) term -> . factor TIMES factor
    (42) term -> . factor DIVIDE factor
    (43) factor -> . variable
    (44) factor -> . cte
    (45) factor -> . LPAREN expression RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (46) cte -> . CTEI
    (47) cte -> . CTEF
    (48) cte -> . CTEC
    (49) cte -> . CTES
    (50) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 23
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    term                           shift and go to state 84
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 68

    (41) term -> factor TIMES . factor
    (43) factor -> . variable
    (44) factor -> . cte
    (45) factor -> . LPAREN expression RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (46) cte -> . CTEI
    (47) cte -> . CTEF
    (48) cte -> . CTEC
    (49) cte -> . CTES
    (50) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 23
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    factor                         shift and go to state 85
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 69

    (42) term -> factor DIVIDE . factor
    (43) factor -> . variable
    (44) factor -> . cte
    (45) factor -> . LPAREN expression RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (46) cte -> . CTEI
    (47) cte -> . CTEF
    (48) cte -> . CTEC
    (49) cte -> . CTES
    (50) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 23
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    factor                         shift and go to state 86
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 70

    (45) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 87


state 71

    (14) assingation -> variable ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 88


state 72

    (10) parameter -> simple_type ID .

    COMMA           reduce using rule 10 (parameter -> simple_type ID .)
    RPAREN          reduce using rule 10 (parameter -> simple_type ID .)


state 73

    (4) function -> FUNCTION simple_type ID LPAREN parameters RPAREN . body
    (11) body -> . LBRACE statement RBRACE

    LBRACE          shift and go to state 25

    body                           shift and go to state 89

state 74

    (9) parameter_list -> parameter_list COMMA . parameter
    (10) parameter -> . simple_type ID
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) simple_type -> . STRING
    (26) simple_type -> . BOOLEAN

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17

    parameter                      shift and go to state 90
    simple_type                    shift and go to state 53

state 75

    (21) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (27) expression -> . t_expression
    (28) expression -> . t_expression ASSIGN t_expression
    (29) t_expression -> . g_expression
    (30) t_expression -> . g_expression AND g_expression
    (31) t_expression -> . g_expression OR g_expression
    (32) g_expression -> . m_expression
    (33) g_expression -> . m_expression LESS m_expression
    (34) g_expression -> . m_expression GREATER m_expression
    (35) g_expression -> . m_expression EQUALS m_expression
    (36) g_expression -> . m_expression NOTEQUAL m_expression
    (37) m_expression -> . term
    (38) m_expression -> . term PLUS term
    (39) m_expression -> . term MINUS term
    (40) term -> . factor
    (41) term -> . factor TIMES factor
    (42) term -> . factor DIVIDE factor
    (43) factor -> . variable
    (44) factor -> . cte
    (45) factor -> . LPAREN expression RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LBRACK expression RBRACK
    (21) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (46) cte -> . CTEI
    (47) cte -> . CTEF
    (48) cte -> . CTEC
    (49) cte -> . CTES
    (50) cte -> . CTEB

    LPAREN          shift and go to state 45
    ID              shift and go to state 23
    CTEI            shift and go to state 46
    CTEF            shift and go to state 47
    CTEC            shift and go to state 48
    CTES            shift and go to state 49
    CTEB            shift and go to state 50

    expression                     shift and go to state 91
    t_expression                   shift and go to state 38
    g_expression                   shift and go to state 39
    m_expression                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    variable                       shift and go to state 43
    cte                            shift and go to state 44

state 76

    (28) expression -> t_expression ASSIGN t_expression .

    RBRACK          reduce using rule 28 (expression -> t_expression ASSIGN t_expression .)
    RPAREN          reduce using rule 28 (expression -> t_expression ASSIGN t_expression .)
    SEMICOLON       reduce using rule 28 (expression -> t_expression ASSIGN t_expression .)


state 77

    (30) t_expression -> g_expression AND g_expression .

    ASSIGN          reduce using rule 30 (t_expression -> g_expression AND g_expression .)
    RBRACK          reduce using rule 30 (t_expression -> g_expression AND g_expression .)
    RPAREN          reduce using rule 30 (t_expression -> g_expression AND g_expression .)
    SEMICOLON       reduce using rule 30 (t_expression -> g_expression AND g_expression .)


state 78

    (31) t_expression -> g_expression OR g_expression .

    ASSIGN          reduce using rule 31 (t_expression -> g_expression OR g_expression .)
    RBRACK          reduce using rule 31 (t_expression -> g_expression OR g_expression .)
    RPAREN          reduce using rule 31 (t_expression -> g_expression OR g_expression .)
    SEMICOLON       reduce using rule 31 (t_expression -> g_expression OR g_expression .)


state 79

    (33) g_expression -> m_expression LESS m_expression .

    AND             reduce using rule 33 (g_expression -> m_expression LESS m_expression .)
    OR              reduce using rule 33 (g_expression -> m_expression LESS m_expression .)
    ASSIGN          reduce using rule 33 (g_expression -> m_expression LESS m_expression .)
    RBRACK          reduce using rule 33 (g_expression -> m_expression LESS m_expression .)
    RPAREN          reduce using rule 33 (g_expression -> m_expression LESS m_expression .)
    SEMICOLON       reduce using rule 33 (g_expression -> m_expression LESS m_expression .)


state 80

    (34) g_expression -> m_expression GREATER m_expression .

    AND             reduce using rule 34 (g_expression -> m_expression GREATER m_expression .)
    OR              reduce using rule 34 (g_expression -> m_expression GREATER m_expression .)
    ASSIGN          reduce using rule 34 (g_expression -> m_expression GREATER m_expression .)
    RBRACK          reduce using rule 34 (g_expression -> m_expression GREATER m_expression .)
    RPAREN          reduce using rule 34 (g_expression -> m_expression GREATER m_expression .)
    SEMICOLON       reduce using rule 34 (g_expression -> m_expression GREATER m_expression .)


state 81

    (35) g_expression -> m_expression EQUALS m_expression .

    AND             reduce using rule 35 (g_expression -> m_expression EQUALS m_expression .)
    OR              reduce using rule 35 (g_expression -> m_expression EQUALS m_expression .)
    ASSIGN          reduce using rule 35 (g_expression -> m_expression EQUALS m_expression .)
    RBRACK          reduce using rule 35 (g_expression -> m_expression EQUALS m_expression .)
    RPAREN          reduce using rule 35 (g_expression -> m_expression EQUALS m_expression .)
    SEMICOLON       reduce using rule 35 (g_expression -> m_expression EQUALS m_expression .)


state 82

    (36) g_expression -> m_expression NOTEQUAL m_expression .

    AND             reduce using rule 36 (g_expression -> m_expression NOTEQUAL m_expression .)
    OR              reduce using rule 36 (g_expression -> m_expression NOTEQUAL m_expression .)
    ASSIGN          reduce using rule 36 (g_expression -> m_expression NOTEQUAL m_expression .)
    RBRACK          reduce using rule 36 (g_expression -> m_expression NOTEQUAL m_expression .)
    RPAREN          reduce using rule 36 (g_expression -> m_expression NOTEQUAL m_expression .)
    SEMICOLON       reduce using rule 36 (g_expression -> m_expression NOTEQUAL m_expression .)


state 83

    (38) m_expression -> term PLUS term .

    LESS            reduce using rule 38 (m_expression -> term PLUS term .)
    GREATER         reduce using rule 38 (m_expression -> term PLUS term .)
    EQUALS          reduce using rule 38 (m_expression -> term PLUS term .)
    NOTEQUAL        reduce using rule 38 (m_expression -> term PLUS term .)
    AND             reduce using rule 38 (m_expression -> term PLUS term .)
    OR              reduce using rule 38 (m_expression -> term PLUS term .)
    ASSIGN          reduce using rule 38 (m_expression -> term PLUS term .)
    RBRACK          reduce using rule 38 (m_expression -> term PLUS term .)
    RPAREN          reduce using rule 38 (m_expression -> term PLUS term .)
    SEMICOLON       reduce using rule 38 (m_expression -> term PLUS term .)


state 84

    (39) m_expression -> term MINUS term .

    LESS            reduce using rule 39 (m_expression -> term MINUS term .)
    GREATER         reduce using rule 39 (m_expression -> term MINUS term .)
    EQUALS          reduce using rule 39 (m_expression -> term MINUS term .)
    NOTEQUAL        reduce using rule 39 (m_expression -> term MINUS term .)
    AND             reduce using rule 39 (m_expression -> term MINUS term .)
    OR              reduce using rule 39 (m_expression -> term MINUS term .)
    ASSIGN          reduce using rule 39 (m_expression -> term MINUS term .)
    RBRACK          reduce using rule 39 (m_expression -> term MINUS term .)
    RPAREN          reduce using rule 39 (m_expression -> term MINUS term .)
    SEMICOLON       reduce using rule 39 (m_expression -> term MINUS term .)


state 85

    (41) term -> factor TIMES factor .

    PLUS            reduce using rule 41 (term -> factor TIMES factor .)
    MINUS           reduce using rule 41 (term -> factor TIMES factor .)
    LESS            reduce using rule 41 (term -> factor TIMES factor .)
    GREATER         reduce using rule 41 (term -> factor TIMES factor .)
    EQUALS          reduce using rule 41 (term -> factor TIMES factor .)
    NOTEQUAL        reduce using rule 41 (term -> factor TIMES factor .)
    AND             reduce using rule 41 (term -> factor TIMES factor .)
    OR              reduce using rule 41 (term -> factor TIMES factor .)
    ASSIGN          reduce using rule 41 (term -> factor TIMES factor .)
    RBRACK          reduce using rule 41 (term -> factor TIMES factor .)
    RPAREN          reduce using rule 41 (term -> factor TIMES factor .)
    SEMICOLON       reduce using rule 41 (term -> factor TIMES factor .)


state 86

    (42) term -> factor DIVIDE factor .

    PLUS            reduce using rule 42 (term -> factor DIVIDE factor .)
    MINUS           reduce using rule 42 (term -> factor DIVIDE factor .)
    LESS            reduce using rule 42 (term -> factor DIVIDE factor .)
    GREATER         reduce using rule 42 (term -> factor DIVIDE factor .)
    EQUALS          reduce using rule 42 (term -> factor DIVIDE factor .)
    NOTEQUAL        reduce using rule 42 (term -> factor DIVIDE factor .)
    AND             reduce using rule 42 (term -> factor DIVIDE factor .)
    OR              reduce using rule 42 (term -> factor DIVIDE factor .)
    ASSIGN          reduce using rule 42 (term -> factor DIVIDE factor .)
    RBRACK          reduce using rule 42 (term -> factor DIVIDE factor .)
    RPAREN          reduce using rule 42 (term -> factor DIVIDE factor .)
    SEMICOLON       reduce using rule 42 (term -> factor DIVIDE factor .)


state 87

    (45) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 45 (factor -> LPAREN expression RPAREN .)


state 88

    (14) assingation -> variable ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 14 (assingation -> variable ASSIGN expression SEMICOLON .)


state 89

    (4) function -> FUNCTION simple_type ID LPAREN parameters RPAREN body .

    MAIN            reduce using rule 4 (function -> FUNCTION simple_type ID LPAREN parameters RPAREN body .)
    FUNCTION        reduce using rule 4 (function -> FUNCTION simple_type ID LPAREN parameters RPAREN body .)


state 90

    (9) parameter_list -> parameter_list COMMA parameter .

    COMMA           reduce using rule 9 (parameter_list -> parameter_list COMMA parameter .)
    RPAREN          reduce using rule 9 (parameter_list -> parameter_list COMMA parameter .)


state 91

    (21) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK

    RBRACK          shift and go to state 92


state 92

    (21) variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .

    SEMICOLON       reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    COMMA           reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    TIMES           reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    PLUS            reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    MINUS           reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESS            reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATER         reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    EQUALS          reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    AND             reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    OR              reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RBRACK          reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    RPAREN          reduce using rule 21 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 5 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 8 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 8 resolved as shift
